
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> if (requireNamespace("tinytest", quietly = TRUE)) {
+   tinytest::test_package("tinytable")
+ }

test-ansi.R...................    0 tests    
test-ansi.R...................    0 tests    
test-ansi.R...................    0 tests    
test-ansi.R...................    0 tests    
test-ansi.R...................    0 tests    
test-ansi.R...................    1 tests OK 
test-ansi.R...................    1 tests OK 
test-ansi.R...................    2 tests OK 
test-ansi.R...................    2 tests OK 
test-ansi.R...................    2 tests OK 
test-ansi.R...................    3 tests OK 
test-ansi.R...................    3 tests OK 
test-ansi.R...................    4 tests OK 
test-ansi.R...................    4 tests OK 
test-ansi.R...................    5 tests OK 
test-ansi.R...................    5 tests OK 
test-ansi.R...................    6 tests OK 
test-ansi.R...................    6 tests OK 0.7s [Exited at #50: broken]

test-docx.R...................    2 tests OK 
test-docx.R...................    3 tests OK 
test-docx.R...................    3 tests OK 
test-docx.R...................    4 tests OK 
test-docx.R...................    4 tests OK 0.1s

test-escape_i.R...............    0 tests    
test-escape_i.R...............    0 tests    
test-escape_i.R...............    0 tests    
test-escape_i.R...............    0 tests    
test-escape_i.R...............    0 tests    
test-escape_i.R...............    0 tests    
test-escape_i.R...............    1 tests OK 
test-escape_i.R...............    1 tests OK 
test-escape_i.R...............    2 tests OK 
test-escape_i.R...............    2 tests OK 
test-escape_i.R...............    3 tests OK 
test-escape_i.R...............    3 tests OK 
test-escape_i.R...............    4 tests OK 
test-escape_i.R...............    4 tests OK 
test-escape_i.R...............    5 tests OK 
test-escape_i.R...............    5 tests OK 
test-escape_i.R...............    6 tests OK 
test-escape_i.R...............    6 tests OK 
test-escape_i.R...............    7 tests OK 
test-escape_i.R...............    7 tests OK 
test-escape_i.R...............    8 tests OK 
test-escape_i.R...............    8 tests OK 
test-escape_i.R...............    9 tests OK 0.4s

test-escape.R.................    0 tests    
test-escape.R.................    0 tests    
test-escape.R.................    0 tests    
test-escape.R.................    0 tests    
test-escape.R.................    0 tests    
test-escape.R.................    0 tests    
test-escape.R.................    1 tests OK 
test-escape.R.................    1 tests OK 
test-escape.R.................    1 tests OK 
test-escape.R.................    2 tests OK 
test-escape.R.................    2 tests OK 
test-escape.R.................    2 tests OK 
test-escape.R.................    3 tests OK 
test-escape.R.................    4 tests OK 
test-escape.R.................    5 tests OK 
test-escape.R.................    5 tests OK 
test-escape.R.................    5 tests OK 
test-escape.R.................    5 tests OK 
test-escape.R.................    6 tests OK 
test-escape.R.................    7 tests OK 
test-escape.R.................    8 tests OK 
test-escape.R.................    8 tests OK 
test-escape.R.................    8 tests OK 
test-escape.R.................    9 tests OK 
test-escape.R.................   10 tests OK 
test-escape.R.................   10 tests OK 
test-escape.R.................   10 tests OK 
test-escape.R.................   11 tests OK 
test-escape.R.................   12 tests OK 
test-escape.R.................   13 tests OK 
test-escape.R.................   13 tests OK 
test-escape.R.................   13 tests OK 
test-escape.R.................   14 tests OK 
test-escape.R.................   15 tests OK 
test-escape.R.................   16 tests OK 0.8s

test-format_vector.R..........    0 tests    
test-format_vector.R..........    0 tests    
test-format_vector.R..........    0 tests    
test-format_vector.R..........    1 tests OK 
test-format_vector.R..........    1 tests OK 
test-format_vector.R..........    2 tests OK 
test-format_vector.R..........    2 tests OK 
test-format_vector.R..........    3 tests OK 
test-format_vector.R..........    3 tests OK 
test-format_vector.R..........    3 tests OK 
test-format_vector.R..........    3 tests OK 
test-format_vector.R..........    4 tests OK 
test-format_vector.R..........    4 tests OK 
test-format_vector.R..........    4 tests OK 
test-format_vector.R..........    5 tests OK 83ms

test-format.R.................    0 tests    
test-format.R.................    0 tests    
test-format.R.................    0 tests    
test-format.R.................    0 tests    
test-format.R.................    0 tests    
test-format.R.................    0 tests    
test-format.R.................    1 tests OK 
test-format.R.................    1 tests OK 
test-format.R.................    1 tests OK 
test-format.R.................    2 tests OK 
test-format.R.................    2 tests OK 
test-format.R.................    2 tests OK 
test-format.R.................    2 tests OK 
test-format.R.................    3 tests OK 
test-format.R.................    3 tests OK 
test-format.R.................    3 tests OK 
test-format.R.................    3 tests OK 
test-format.R.................    4 tests OK 
test-format.R.................    4 tests OK 
test-format.R.................    5 tests OK 
test-format.R.................    6 tests OK 
test-format.R.................    6 tests OK 
test-format.R.................    6 tests OK 
test-format.R.................    7 tests OK 
test-format.R.................    7 tests OK 
test-format.R.................    7 tests OK 
test-format.R.................    8 tests OK 
test-format.R.................    8 tests OK 
test-format.R.................    9 tests OK 
test-format.R.................    9 tests OK 
test-format.R.................    9 tests OK 
test-format.R.................    9 tests OK 
test-format.R.................   10 tests OK 
test-format.R.................   10 tests OK 
test-format.R.................   11 tests OK 
test-format.R.................   11 tests OK 
test-format.R.................   12 tests OK 
test-format.R.................   12 tests OK 
test-format.R.................   12 tests OK 
test-format.R.................   12 tests OK 
test-format.R.................   13 tests OK 
test-format.R.................   13 tests OK 
test-format.R.................   13 tests OK 
test-format.R.................   13 tests OK 
test-format.R.................   14 tests OK 
test-format.R.................   14 tests OK 
test-format.R.................   15 tests OK 
test-format.R.................   15 tests OK 
test-format.R.................   15 tests OK 
test-format.R.................   15 tests OK 
test-format.R.................   16 tests OK 
test-format.R.................   16 tests OK 
test-format.R.................   16 tests OK 
test-format.R.................   17 tests OK 
test-format.R.................   17 tests OK 
test-format.R.................   17 tests OK 
test-format.R.................   18 tests OK 
test-format.R.................   18 tests OK 
test-format.R.................   18 tests OK 
test-format.R.................   18 tests OK 
test-format.R.................   18 tests OK 
test-format.R.................   18 tests OK 
test-format.R.................   19 tests OK 
test-format.R.................   19 tests OK 
test-format.R.................   19 tests OK 
test-format.R.................   20 tests OK 
test-format.R.................   21 tests OK 
test-format.R.................   22 tests OK 
test-format.R.................   23 tests OK 
test-format.R.................   24 tests OK 
test-format.R.................   24 tests OK 
test-format.R.................   24 tests OK 
test-format.R.................   24 tests OK 
test-format.R.................   24 tests OK 
test-format.R.................   24 tests OK 
test-format.R.................   25 tests OK 
test-format.R.................   26 tests OK 
test-format.R.................   27 tests OK 
test-format.R.................   27 tests OK 
test-format.R.................   27 tests OK 
test-format.R.................   28 tests OK 
test-format.R.................   28 tests OK 
test-format.R.................   28 tests OK 
test-format.R.................   28 tests OK 
test-format.R.................   29 tests OK 
test-format.R.................   29 tests OK 
test-format.R.................   30 tests OK 
test-format.R.................   31 tests OK 
test-format.R.................   31 tests OK 
test-format.R.................   31 tests OK 
test-format.R.................   31 tests OK 
test-format.R.................   32 tests OK 
test-format.R.................   33 tests OK 
test-format.R.................   33 tests OK 
test-format.R.................   34 tests OK 
test-format.R.................   35 tests OK 
test-format.R.................   35 tests OK 
test-format.R.................   36 tests OK 
test-format.R.................   37 tests OK 
test-format.R.................   37 tests OK 
test-format.R.................   38 tests OK 
test-format.R.................   39 tests OK 
test-format.R.................   39 tests OK 
test-format.R.................   40 tests OK 
test-format.R.................   41 tests OK 
test-format.R.................   41 tests OK 
test-format.R.................   42 tests OK 
test-format.R.................   43 tests OK 
test-format.R.................   44 tests OK 
test-format.R.................   45 tests OK 
test-format.R.................   45 tests OK 
test-format.R.................   46 tests OK 
test-format.R.................   47 tests OK 
test-format.R.................   48 tests OK 
test-format.R.................   49 tests OK 
test-format.R.................   49 tests OK 
test-format.R.................   49 tests OK 
test-format.R.................   49 tests OK 
test-format.R.................   49 tests OK 
test-format.R.................   50 tests OK 
test-format.R.................   50 tests OK 
test-format.R.................   50 tests OK 
test-format.R.................   50 tests OK 
test-format.R.................   51 tests OK 
test-format.R.................   51 tests OK 
test-format.R.................   51 tests OK 
test-format.R.................   52 tests OK 
test-format.R.................   52 tests OK 
test-format.R.................   52 tests OK 
test-format.R.................   52 tests OK 
test-format.R.................   53 tests OK 
test-format.R.................   54 tests OK 
test-format.R.................   55 tests OK 
test-format.R.................   55 tests OK 
test-format.R.................   55 tests OK 
test-format.R.................   56 tests OK 
test-format.R.................   56 tests OK 
test-format.R.................   57 tests OK 
test-format.R.................   57 tests OK 
test-format.R.................   58 tests OK 
test-format.R.................   58 tests OK 
test-format.R.................   58 tests OK 
test-format.R.................   58 tests OK 
test-format.R.................   59 tests OK 
test-format.R.................   59 tests OK 
test-format.R.................   59 tests OK 
test-format.R.................   59 tests OK 
test-format.R.................   59 tests OK 
test-format.R.................   60 tests OK 
test-format.R.................   61 tests OK 1.3s

test-group_matrix.R...........    0 tests    
test-group_matrix.R...........    0 tests    
test-group_matrix.R...........    0 tests    
test-group_matrix.R...........    0 tests    
test-group_matrix.R...........    0 tests    
test-group_matrix.R...........    1 tests OK 
test-group_matrix.R...........    2 tests OK 
test-group_matrix.R...........    3 tests OK 
test-group_matrix.R...........    4 tests OK 
test-group_matrix.R...........    4 tests OK 
test-group_matrix.R...........    4 tests OK 
test-group_matrix.R...........    4 tests OK 
test-group_matrix.R...........    5 tests OK 
test-group_matrix.R...........    6 tests OK 
test-group_matrix.R...........    7 tests OK 
test-group_matrix.R...........    8 tests OK 
test-group_matrix.R...........    9 tests OK 
test-group_matrix.R...........    9 tests OK 
test-group_matrix.R...........    9 tests OK 
test-group_matrix.R...........    9 tests OK 
test-group_matrix.R...........   10 tests OK 
test-group_matrix.R...........   11 tests OK 
test-group_matrix.R...........   12 tests OK 
test-group_matrix.R...........   13 tests OK 
test-group_matrix.R...........   13 tests OK 
test-group_matrix.R...........   13 tests OK 
test-group_matrix.R...........   13 tests OK 
test-group_matrix.R...........   14 tests OK 
test-group_matrix.R...........   15 tests OK 
test-group_matrix.R...........   16 tests OK 
test-group_matrix.R...........   17 tests OK 0.6s

test-group.R..................    0 tests    
test-group.R..................    0 tests    
test-group.R..................    0 tests    3ms [Exited at #9: Run on Vincent's machine]

test-html.R...................    0 tests    
test-html.R...................    0 tests    
test-html.R...................    0 tests    
test-html.R...................    0 tests    
test-html.R...................    0 tests    
test-html.R...................    1 tests OK 
test-html.R...................    1 tests OK 
test-html.R...................    2 tests OK 
test-html.R...................    2 tests OK 
test-html.R...................    2 tests OK 
test-html.R...................    3 tests OK 
test-html.R...................    3 tests OK 
test-html.R...................    4 tests OK 
test-html.R...................    4 tests OK 
test-html.R...................    5 tests OK 
test-html.R...................    5 tests OK 
test-html.R...................    6 tests OK 
test-html.R...................    6 tests OK 
test-html.R...................    6 tests OK 
test-html.R...................    6 tests OK 
test-html.R...................    6 tests OK 
test-html.R...................    6 tests OK 
test-html.R...................    6 tests OK 
test-html.R...................    7 tests OK 
test-html.R...................    7 tests OK 
test-html.R...................    8 tests OK 
test-html.R...................    8 tests OK 
test-html.R...................    9 tests OK 
test-html.R...................    9 tests OK 
test-html.R...................   10 tests OK 
test-html.R...................   10 tests OK 
test-html.R...................   10 tests OK 
test-html.R...................   11 tests OK 
test-html.R...................   11 tests OK 
test-html.R...................   11 tests OK 
test-html.R...................   12 tests OK 
test-html.R...................   12 tests OK 
test-html.R...................   12 tests OK 
test-html.R...................   13 tests OK 
test-html.R...................   13 tests OK 
test-html.R...................   13 tests OK 
test-html.R...................   13 tests OK 
test-html.R...................   14 tests OK 
test-html.R...................   14 tests OK 
test-html.R...................   14 tests OK 
test-html.R...................   15 tests OK 
test-html.R...................   15 tests OK 
test-html.R...................   15 tests OK 
test-html.R...................   16 tests OK 
test-html.R...................   16 tests OK 
test-html.R...................   16 tests OK 
test-html.R...................   17 tests OK 
test-html.R...................   17 tests OK 
test-html.R...................   17 tests OK 
test-html.R...................   17 tests OK 
test-html.R...................   18 tests OK 
test-html.R...................   18 tests OK 
test-html.R...................   18 tests OK 
test-html.R...................   18 tests OK 
test-html.R...................   19 tests OK 
test-html.R...................   19 tests OK 
test-html.R...................   19 tests OK 
test-html.R...................   20 tests OK 
test-html.R...................   20 tests OK 
test-html.R...................   21 tests OK 
test-html.R...................   21 tests OK 
test-html.R...................   21 tests OK 
test-html.R...................   21 tests OK 
test-html.R...................   22 tests OK 
test-html.R...................   22 tests OK 
test-html.R...................   23 tests OK 
test-html.R...................   23 tests OK 
test-html.R...................   24 tests OK 
test-html.R...................   24 tests OK 1.3s

test-i_j.R....................    0 tests    
test-i_j.R....................    0 tests    
test-i_j.R....................    0 tests    
test-i_j.R....................    0 tests    
test-i_j.R....................    0 tests    
test-i_j.R....................    1 tests OK 
test-i_j.R....................    1 tests OK 
test-i_j.R....................    2 tests OK 
test-i_j.R....................    2 tests OK 
test-i_j.R....................    3 tests OK 
test-i_j.R....................    3 tests OK 
test-i_j.R....................    4 tests OK 
test-i_j.R....................    4 tests OK 
test-i_j.R....................    4 tests OK 
test-i_j.R....................    5 tests OK 
test-i_j.R....................    6 tests OK 
test-i_j.R....................    6 tests OK 0.1s

test-latex.R..................    0 tests    
test-latex.R..................    0 tests    
test-latex.R..................    0 tests    
test-latex.R..................    0 tests    3ms [Exited at #9: Run on Vincent's machine]

test-markdown.R...............    0 tests    
test-markdown.R...............    0 tests    
test-markdown.R...............    0 tests    
test-markdown.R...............    0 tests    
test-markdown.R...............    0 tests    
test-markdown.R...............    0 tests    
test-markdown.R...............    1 tests OK 
test-markdown.R...............    1 tests OK 
test-markdown.R...............    1 tests OK 
test-markdown.R...............    1 tests OK 
test-markdown.R...............    2 tests OK 
test-markdown.R...............    2 tests OK 
test-markdown.R...............    3 tests OK 
test-markdown.R...............    3 tests OK 
test-markdown.R...............    4 tests OK 
test-markdown.R...............    4 tests OK 
test-markdown.R...............    4 tests OK 
test-markdown.R...............    4 tests OK 
test-markdown.R...............    5 tests OK 
test-markdown.R...............    5 tests OK 
test-markdown.R...............    5 tests OK 
test-markdown.R...............    6 tests OK 
test-markdown.R...............    6 tests OK 
test-markdown.R...............    6 tests OK 
test-markdown.R...............    7 tests OK 
test-markdown.R...............    7 tests OK 
test-markdown.R...............    8 tests OK 
test-markdown.R...............    8 tests OK 
test-markdown.R...............    8 tests OK 
test-markdown.R...............    8 tests OK 
test-markdown.R...............    9 tests OK 
test-markdown.R...............    9 tests OK 
test-markdown.R...............    9 tests OK 
test-markdown.R...............    9 tests OK 
test-markdown.R...............   10 tests OK 
test-markdown.R...............   10 tests OK 0.3s [Exited at #79: Run on Vincent's machine]

test-methods.R................    0 tests    
test-methods.R................    0 tests    
test-methods.R................    0 tests    
test-methods.R................    0 tests    
test-methods.R................    1 tests OK 
test-methods.R................    1 tests OK 
test-methods.R................    2 tests OK 63ms

test-misc.R...................    0 tests    
test-misc.R...................    2 tests OK 
test-misc.R...................    2 tests OK 
test-misc.R...................    2 tests OK 
test-misc.R...................    2 tests OK 
test-misc.R...................    3 tests OK 
test-misc.R...................    4 tests OK 
test-misc.R...................    5 tests OK 
test-misc.R...................    5 tests OK 0.2s

test-modelsummary.R...........    0 tests    
test-modelsummary.R...........    0 tests    
test-modelsummary.R...........    0 tests    
test-modelsummary.R...........    0 tests    
test-modelsummary.R...........    0 tests    
test-modelsummary.R...........    0 tests    
test-modelsummary.R...........    0 tests    
test-modelsummary.R...........    0 tests    
test-modelsummary.R...........    0 tests    
test-modelsummary.R...........    0 tests    
test-modelsummary.R...........    0 tests    
test-modelsummary.R...........    1 tests OK 1.3s

test-notes.R..................    0 tests    
test-notes.R..................    0 tests    
test-notes.R..................    0 tests    
test-notes.R..................    0 tests    
test-notes.R..................    0 tests    
test-notes.R..................    0 tests    
test-notes.R..................    1 tests OK 
test-notes.R..................    1 tests OK 
test-notes.R..................    1 tests OK 
test-notes.R..................    1 tests OK 
test-notes.R..................    2 tests OK 50ms

test-pdf.R....................    0 tests    
test-pdf.R....................    0 tests    2ms [Exited at #7: Run on Vincent's machine]

test-plot_tt.R................    0 tests    
test-plot_tt.R................    1 tests OK 2ms

test-print.R..................    0 tests    
test-print.R..................    0 tests    
test-print.R..................    0 tests    
test-print.R..................    0 tests    
test-print.R..................    0 tests    
test-print.R..................    1 tests OK 
test-print.R..................    1 tests OK 
test-print.R..................    1 tests OK 
test-print.R..................    2 tests OK 
test-print.R..................    2 tests OK 
test-print.R..................    2 tests OK 
test-print.R..................    3 tests OK 37ms

test-rbind2.R.................    0 tests    
test-rbind2.R.................    0 tests    
test-rbind2.R.................    0 tests    
test-rbind2.R.................    0 tests    
test-rbind2.R.................    0 tests    
test-rbind2.R.................    1 tests OK 
test-rbind2.R.................    1 tests OK 
test-rbind2.R.................    2 tests OK 
test-rbind2.R.................    2 tests OK 
test-rbind2.R.................    3 tests OK 
test-rbind2.R.................    3 tests OK 
test-rbind2.R.................    4 tests OK 
test-rbind2.R.................    4 tests OK 
test-rbind2.R.................    4 tests OK 
test-rbind2.R.................    4 tests OK 
test-rbind2.R.................    5 tests OK 
test-rbind2.R.................    5 tests OK 
test-rbind2.R.................    6 tests OK 
test-rbind2.R.................    6 tests OK 
test-rbind2.R.................    7 tests OK 
test-rbind2.R.................    7 tests OK 
test-rbind2.R.................    8 tests OK 
test-rbind2.R.................    8 tests OK 
test-rbind2.R.................    8 tests OK 
test-rbind2.R.................    8 tests OK 
test-rbind2.R.................    9 tests OK 
test-rbind2.R.................    9 tests OK 
test-rbind2.R.................    9 tests OK 
test-rbind2.R.................    9 tests OK 
test-rbind2.R.................   10 tests OK 0.3s

test-s3.R.....................    0 tests    
test-s3.R.....................    0 tests    
test-s3.R.....................    0 tests    
test-s3.R.....................    1 tests OK 
test-s3.R.....................    2 tests OK 
test-s3.R.....................    3 tests OK 
test-s3.R.....................    3 tests OK 
test-s3.R.....................    4 tests OK 
test-s3.R.....................    5 tests OK 
test-s3.R.....................    5 tests OK 0.2s

test-style_vector.R...........    0 tests    
test-style_vector.R...........    0 tests    
test-style_vector.R...........    0 tests    
test-style_vector.R...........    1 tests OK 3ms

test-style.R..................    0 tests    
test-style.R..................    0 tests    
test-style.R..................    0 tests    
test-style.R..................    0 tests    
test-style.R..................    0 tests    
test-style.R..................    1 tests OK 
test-style.R..................    2 tests OK 
test-style.R..................    3 tests OK 
test-style.R..................    4 tests OK 
test-style.R..................    4 tests OK 
test-style.R..................    4 tests OK 
test-style.R..................    5 tests OK 
test-style.R..................    6 tests OK 
test-style.R..................    7 tests OK 
test-style.R..................    8 tests OK 
test-style.R..................    8 tests OK 
test-style.R..................    9 tests OK 
test-style.R..................    9 tests OK 
test-style.R..................   10 tests OK 
test-style.R..................   10 tests OK 
test-style.R..................   11 tests OK 
test-style.R..................   11 tests OK 
test-style.R..................   12 tests OK 
test-style.R..................   12 tests OK 
test-style.R..................   13 tests OK 
test-style.R..................   13 tests OK 
test-style.R..................   13 tests OK 
test-style.R..................   13 tests OK 
test-style.R..................   14 tests OK 
test-style.R..................   15 tests OK 
test-style.R..................   15 tests OK 
test-style.R..................   15 tests OK 
test-style.R..................   16 tests OK 
test-style.R..................   17 tests OK 
test-style.R..................   18 tests OK 
test-style.R..................   19 tests OK 
test-style.R..................   19 tests OK 
test-style.R..................   19 tests OK 
test-style.R..................   20 tests OK 
test-style.R..................   21 tests OK 
test-style.R..................   22 tests OK 
test-style.R..................   23 tests OK 
test-style.R..................   23 tests OK 
test-style.R..................   23 tests OK 
test-style.R..................   23 tests OK 
test-style.R..................   24 tests OK 
test-style.R..................   25 tests OK 0.9s

test-tabulator.R..............    0 tests    
test-tabulator.R..............    0 tests    
test-tabulator.R..............    0 tests    
test-tabulator.R..............    0 tests    
test-tabulator.R..............    0 tests    
test-tabulator.R..............    0 tests    
test-tabulator.R..............    1 tests OK 
test-tabulator.R..............    2 tests OK 
test-tabulator.R..............    3 tests OK 
test-tabulator.R..............    3 tests OK 
test-tabulator.R..............    3 tests OK 
test-tabulator.R..............    3 tests OK 
test-tabulator.R..............    4 tests OK 
test-tabulator.R..............    5 tests OK 
test-tabulator.R..............    5 tests OK 
test-tabulator.R..............    5 tests OK 
test-tabulator.R..............    5 tests OK 
test-tabulator.R..............    6 tests OK 
test-tabulator.R..............    7 tests OK 
test-tabulator.R..............    8 tests OK 
test-tabulator.R..............    8 tests OK 
test-tabulator.R..............    8 tests OK 
test-tabulator.R..............    9 tests OK 
test-tabulator.R..............   10 tests OK 
test-tabulator.R..............   11 tests OK 
test-tabulator.R..............   11 tests OK 
test-tabulator.R..............   11 tests OK 
test-tabulator.R..............   12 tests OK 
test-tabulator.R..............   13 tests OK 
test-tabulator.R..............   13 tests OK 
test-tabulator.R..............   13 tests OK 
test-tabulator.R..............   14 tests OK 
test-tabulator.R..............   15 tests OK 
test-tabulator.R..............   15 tests OK 
test-tabulator.R..............   15 tests OK 
test-tabulator.R..............   15 tests OK 
test-tabulator.R..............   16 tests OK 
test-tabulator.R..............   16 tests OK 
test-tabulator.R..............   16 tests OK 
test-tabulator.R..............   17 tests OK 
test-tabulator.R..............   17 tests OK 
test-tabulator.R..............   17 tests OK 
test-tabulator.R..............   17 tests OK 
test-tabulator.R..............   18 tests OK 
test-tabulator.R..............   19 tests OK 
test-tabulator.R..............   19 tests OK 
test-tabulator.R..............   19 tests OK 
test-tabulator.R..............   19 tests OK 
test-tabulator.R..............   19 tests OK 
test-tabulator.R..............   20 tests OK 
test-tabulator.R..............   21 tests OK 
test-tabulator.R..............   22 tests OK 
test-tabulator.R..............   22 tests OK 
test-tabulator.R..............   22 tests OK 
test-tabulator.R..............   22 tests OK 
test-tabulator.R..............   23 tests OK 
test-tabulator.R..............   24 tests OK 
test-tabulator.R..............   24 tests OK 99ms

test-theme.R..................    0 tests    
test-theme.R..................    0 tests    
test-theme.R..................    0 tests    
test-theme.R..................    0 tests    
test-theme.R..................    0 tests    
test-theme.R..................    0 tests    
test-theme.R..................    1 tests OK 
test-theme.R..................    1 tests OK 
test-theme.R..................    1 tests OK 
test-theme.R..................    2 tests OK 
test-theme.R..................    2 tests OK 
test-theme.R..................    2 tests OK 
test-theme.R..................    3 tests OK 
test-theme.R..................    3 tests OK 
test-theme.R..................    4 tests OK 
test-theme.R..................    4 tests OK 
test-theme.R..................    4 tests OK 
test-theme.R..................    4 tests OK 
test-theme.R..................    5 tests OK 
test-theme.R..................    6 tests OK 
test-theme.R..................    7 tests OK 
test-theme.R..................    7 tests OK 
test-theme.R..................    7 tests OK 
test-theme.R..................    7 tests OK 
test-theme.R..................    8 tests OK 0.1s

test-tibble.R.................    0 tests    
test-tibble.R.................    0 tests    
test-tibble.R.................    0 tests    
test-tibble.R.................    0 tests    
test-tibble.R.................    0 tests    10ms [Exited at #8: fail on github actions]

test-tt.R.....................    0 tests    
test-tt.R.....................    0 tests    
test-tt.R.....................    0 tests    
test-tt.R.....................    1 tests OK 
test-tt.R.....................    2 tests OK 
test-tt.R.....................    2 tests OK 
test-tt.R.....................    2 tests OK 
test-tt.R.....................    3 tests OK 
test-tt.R.....................    3 tests OK 
test-tt.R.....................    3 tests OK 
test-tt.R.....................    3 tests OK 
test-tt.R.....................    3 tests OK 
test-tt.R.....................    3 tests OK 
test-tt.R.....................    4 tests OK 26ms

test-typst.R..................    0 tests    
test-typst.R..................    0 tests    
test-typst.R..................    0 tests    
test-typst.R..................    0 tests    
test-typst.R..................    1 tests OK 
test-typst.R..................    1 tests OK 
test-typst.R..................    2 tests OK 
test-typst.R..................    2 tests OK 
test-typst.R..................    2 tests OK 
test-typst.R..................    3 tests OK 
test-typst.R..................    3 tests OK 
test-typst.R..................    4 tests OK 
test-typst.R..................    4 tests OK 
test-typst.R..................    4 tests OK 
test-typst.R..................    5 tests OK 
test-typst.R..................    5 tests OK 
test-typst.R..................    5 tests OK 
test-typst.R..................    6 tests OK 
test-typst.R..................    6 tests OK 
test-typst.R..................    6 tests OK 
test-typst.R..................    7 tests OK 
test-typst.R..................    7 tests OK 
test-typst.R..................    7 tests OK 
test-typst.R..................    8 tests OK 
test-typst.R..................    8 tests OK 
test-typst.R..................    8 tests OK 
test-typst.R..................    9 tests OK 
test-typst.R..................    9 tests OK 
test-typst.R..................   10 tests OK 
test-typst.R..................   10 tests OK 
test-typst.R..................   10 tests OK 
test-typst.R..................   10 tests OK 
test-typst.R..................   11 tests OK 
test-typst.R..................   11 tests OK 
test-typst.R..................   11 tests OK 
test-typst.R..................   12 tests OK 
test-typst.R..................   12 tests OK 
test-typst.R..................   12 tests OK 
test-typst.R..................   13 tests OK 
test-typst.R..................   13 tests OK 
test-typst.R..................   13 tests OK 
test-typst.R..................   13 tests OK 
test-typst.R..................   14 tests OK 
test-typst.R..................   14 tests OK 
test-typst.R..................   14 tests OK 
test-typst.R..................   15 tests OK 
test-typst.R..................   15 tests OK 
test-typst.R..................   16 tests OK 
test-typst.R..................   16 tests OK 
test-typst.R..................   17 tests OK 
test-typst.R..................   17 tests OK 
test-typst.R..................   17 tests OK 
test-typst.R..................   18 tests OK 
test-typst.R..................   18 tests OK 
test-typst.R..................   18 tests OK 
test-typst.R..................   19 tests OK 
test-typst.R..................   19 tests OK 0.9s

test-width.R..................    0 tests    
test-width.R..................    0 tests    
test-width.R..................    0 tests    2ms
All ok, 277 results (10.2s)
> 
