
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[11:41:04.245] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:04.246] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:04.284] | : . ' , recursive: 0
[11:41:04.285] | : . ' , Number of elements: 1
[11:41:04.285] | : . ' , elements: ‘...’
[11:41:04.285] | : . ' , 'obj' is DotDotDotList
[11:41:04.285] | : . ' , resolve(obj, ...) ...
[11:41:04.285] | : . ' , ; resolve() for DotDotDotList ...
[11:41:04.285] | : . ' , ; ` recursive: -1
[11:41:04.285] | : . ' , ; resolve() for DotDotDotList ... done
[11:41:04.285] | : . ' , resolve(obj, ...) ... done
[11:41:04.286] | : . ' , resolved() ...
[11:41:04.286] | : . ' , ; resolved() for DotDotDotList ...
[11:41:04.286] | : . ' , ; ` Number of elements: 0
[11:41:04.286] | : . ' , ; ` Number of futures: 0
[11:41:04.286] | : . ' , ; resolved() for DotDotDotList ... done
[11:41:04.286] | : . ' , resolved() ... done
[11:41:04.286] | : . ' , length: 0 (resolved future 1)
[11:41:04.286] | : . ' resolve() for FutureGlobals ... done
[11:41:04.286] | : . ' '...' content: [n=0] 
[11:41:04.286] | : . ' List of 1
[11:41:04.286] | : . '  $ ...: list()
[11:41:04.286] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[11:41:04.286] | : . '  - attr(*, "where")=List of 1
[11:41:04.286] | : . '   ..$ ...:<environment: 0x559174ee7db0> 
[11:41:04.286] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:04.286] | : . '  - attr(*, "resolved")= logi TRUE
[11:41:04.286] | : . '  - attr(*, "total_size")= num NA
[11:41:04.289] | : . Getting '...' globals ... done
[11:41:04.289] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[11:41:04.289] | : . List of 2
[11:41:04.289] | : .  $ ...future.FUN:function (x)  
[11:41:04.289] | : .  $ ...          : list()
[11:41:04.289] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[11:41:04.289] | : .  - attr(*, "where")=List of 2
[11:41:04.289] | : .   ..$ ...future.FUN:<environment: 0x559174ee7db0> 
[11:41:04.289] | : .   ..$ ...          :<environment: 0x559174ee7db0> 
[11:41:04.289] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:04.289] | : .  - attr(*, "resolved")= logi FALSE
[11:41:04.289] | : .  - attr(*, "total_size")= num 6008
[11:41:04.291] | : . Packages to be attached in all futures: [n=0] 
[11:41:04.292] | : getGlobalsAndPackagesXApply() ... done
[11:41:04.292] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:04.293] | : List of 5
[11:41:04.293] | :  $ ...future.FUN            :function (x)  
[11:41:04.293] | :  $ ...                      : list()
[11:41:04.293] | :   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[11:41:04.293] | :  $ ...future.elements_ii    : NULL
[11:41:04.293] | :  $ ...future.seeds_ii       : NULL
[11:41:04.293] | :  $ ...future.globals.maxSize: NULL
[11:41:04.293] | :  - attr(*, "where")=List of 5
[11:41:04.293] | :   ..$ ...future.FUN            :<environment: 0x559174ee7db0> 
[11:41:04.293] | :   ..$ ...                      :<environment: 0x559174ee7db0> 
[11:41:04.293] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[11:41:04.293] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[11:41:04.293] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[11:41:04.293] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:04.293] | :  - attr(*, "resolved")= logi FALSE
[11:41:04.293] | :  - attr(*, "total_size")= num 6008
[11:41:04.297] | : Number of futures (= number of chunks): 1
[11:41:04.297] | : Launching 1 futures (chunks) ...
[11:41:04.297] | : Chunk #1 of 1 ...
[11:41:04.298] | :  - Finding globals in 'X' for chunk #1 ...
[11:41:04.298] | : getGlobalsAndPackages() ...
[11:41:04.298] | : . Searching for globals ...
[11:41:04.298] | : . ' globals found: [0] 
[11:41:04.298] | : . Searching for globals ... done
[11:41:04.298] | : . globals: [0] <none>
[11:41:04.298] | : . packages: [0] <none>
[11:41:04.298] | : getGlobalsAndPackages() ... done
[11:41:04.299] | :    + additional globals found: [n=0] 
[11:41:04.299] | :    + additional namespaces needed: [n=0] 
[11:41:04.299] | :  - Finding globals in 'X' for chunk #1 ... DONE
[11:41:04.299] | :  - seeds: <none>
[11:41:04.299] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:04.299] | : future(..., label = ‘future_lapply-1’) ...
[11:41:04.299] | : . lazy: FALSE
[11:41:04.299] | : . stdout: FALSE
[11:41:04.299] | : . conditions: [n=1] ‘condition’
[11:41:04.300] | : . getGlobalsAndPackages() ...
[11:41:04.300] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:04.300] | : . ' Resolving globals: FALSE
[11:41:04.300] | : . ' Tweak future expression to call with '...' arguments ...
[11:41:04.300] | : . ' , {
[11:41:04.300] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[11:41:04.300] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[11:41:04.300] | : . ' ,     "# as a global variable                                         "
[11:41:04.300] | : . ' ,     do.call(function(...) {
[11:41:04.300] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[11:41:04.300] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[11:41:04.300] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[11:41:04.300] | : . ' ,         "# anonymous function.                                          "
[11:41:04.300] | : . ' ,         "#                                                              "
[11:41:04.300] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[11:41:04.300] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[11:41:04.300] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[11:41:04.300] | : . ' ,         "# global environment, which is where globals are written.      "
[11:41:04.300] | : . ' ,         penv <- env <- environment(...future.FUN)
[11:41:04.300] | : . ' ,         repeat {
[11:41:04.300] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[11:41:04.300] | : . ' ,                 emptyenv())) 
[11:41:04.300] | : . ' ,                 break
[11:41:04.300] | : . ' ,             penv <- env
[11:41:04.300] | : . ' ,             env <- parent.env(env)
[11:41:04.300] | : . ' ,         }
[11:41:04.300] | : . ' ,         if (identical(penv, globalenv())) {
[11:41:04.300] | : . ' ,             environment(...future.FUN) <- environment()
[11:41:04.300] | : . ' ,         }
[11:41:04.300] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[11:41:04.300] | : . ' ,             !isNamespace(penv)) {
[11:41:04.300] | : . ' ,             parent.env(penv) <- environment()
[11:41:04.300] | : . ' ,         }
[11:41:04.300] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[11:41:04.300] | : . ' ,         {
[11:41:04.300] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[11:41:04.300] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[11:41:04.300] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[11:41:04.300] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[11:41:04.300] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[11:41:04.300] | : . ' ,             }
[11:41:04.300] | : . ' ,             {
[11:41:04.300] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[11:41:04.300] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[11:41:04.300] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[11:41:04.300] | : . ' ,                   {
[11:41:04.300] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[11:41:04.300] | : . ' ,                   }
[11:41:04.300] | : . ' ,                 })
[11:41:04.300] | : . ' ,             }
[11:41:04.300] | : . ' ,         }
[11:41:04.300] | : . ' ,     }, args = future.call.arguments)
[11:41:04.300] | : . ' , }
[11:41:04.301] | : . ' Tweak future expression to call with '...' arguments ... done
[11:41:04.301] | : . ' Search for packages associated with the globals ...
[11:41:04.301] | : . ' , Packages associated with globals: [0] 
[11:41:04.301] | : . ' , Packages: [0] 
[11:41:04.301] | : . ' Search for packages associated with the globals ... done
[11:41:04.301] | : . ' Packages after dropping 'base': [0] 
[11:41:04.301] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:04.301] | : . ' packages: [0] 
[11:41:04.301] | : . getGlobalsAndPackages() ... done
[11:41:04.302] | : . run() for ‘Future’ (‘future_lapply-1’) ...
[11:41:04.302] | : . ' state: ‘created’
[11:41:04.302] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:04.302] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:04.302] | : . ' Using SequentialFutureBackend ...
[11:41:04.302] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:41:04.303] | : . ' , Launching futures ...
[11:41:04.303] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[11:41:04.303] | : . ' , ; ` getFutureData() ...
[11:41:04.303] | : . ' , ; ` | getFutureCore() ...
[11:41:04.303] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[11:41:04.303] | : . ' , ; ` | getFutureCore() ... done
[11:41:04.303] | : . ' , ; ` | getFutureCapture() ...
[11:41:04.304] | : . ' , ; ` | getFutureCapture() ... done
[11:41:04.304] | : . ' , ; ` | getFutureContext() ...
[11:41:04.304] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:04.304] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[11:41:04.304] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:04.304] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[11:41:04.304] | : . ' , ; ` | getFutureContext() ... done
[11:41:04.304] | : . ' , ; ` getFutureData() ... done
[11:41:04.307] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:04.307] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:41:04.307] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:04.307] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:04.307] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:04.307] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[11:41:04.308] | : . ' , ; ` | : . New stack:
[11:41:04.308] | : . ' , ; ` | : . List of 1
[11:41:04.308] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[11:41:04.308] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:04.308] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[11:41:04.308] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.308] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.308] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.308] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:04.308] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:04.310] | : . ' , ; ` | : . Old stack:
[11:41:04.310] | : . ' , ; ` | : . List of 1
[11:41:04.310] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[11:41:04.310] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:04.310] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[11:41:04.310] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.310] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.310] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.310] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[11:41:04.310] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559175ef5eb0> 
[11:41:04.310] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.310] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.310] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:04.314] | : . ' , ; ` | : . Not identical
[11:41:04.314] | : . ' , ; ` | : . all.equal() for future ...
[11:41:04.314] | : . ' , ; ` | : . ' List of 2
[11:41:04.314] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[11:41:04.314] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:04.314] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[11:41:04.314] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.314] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.314] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.314] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:04.314] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[11:41:04.314] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:04.314] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[11:41:04.314] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.314] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.314] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.314] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[11:41:04.314] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559175ef5eb0> 
[11:41:04.314] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.314] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.319] | : . ' , ; ` | : . all.equal() for future ... done
[11:41:04.319] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[11:41:04.319] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[11:41:04.319] | : . ' , ; ` | : List of future strategies:
[11:41:04.319] | : . ' , ; ` | : 1. sequential:
[11:41:04.319] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:41:04.319] | : . ' , ; ` | :    - tweaked: FALSE
[11:41:04.319] | : . ' , ; ` | :    - call: plan(sequential)
