
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:02:12.288] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:12.290] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:12.297] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.297] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:02:12.301] | : . all.equal() for future ... done
[09:02:12.301] | : all.equal() for FutureStrategyList ... done
[09:02:12.301] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:02:12.301] | : List of future strategies:
[09:02:12.301] | : 1. sequential:
[09:02:12.301] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:02:12.301] | :    - tweaked: FALSE
[09:02:12.301] | :    - call: plan(sequential)
[09:02:12.302] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:02:12.302] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
* future_lapply(x, ..., future.stdout = FALSE) ...
[09:02:12.303] future_lapply() ...
[09:02:12.308] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:02:12.308] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[09:02:12.309] | future_lapply() -> future_xapply() ...
[09:02:12.310] | : nbrOfWorkers(NULL) ...
[09:02:12.310] | : . List of 4
[09:02:12.310] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[09:02:12.310] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[09:02:12.310] | : .  $ : language nbrOfWorkers()
[09:02:12.310] | : .  $ : language nbrOfWorkers.NULL()
[09:02:12.311] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:12.311] | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:02:12.311] | : . ' , function (..., envir = parent.frame())  
[09:02:12.311] | : . ' ,  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:12.311] | : . ' ,  - attr(*, "init")= logi TRUE
[09:02:12.311] | : . ' ,  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:12.311] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.311] | : . ' ,  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.311] | : . ' ,  - attr(*, "call")= language plan(sequential)
[09:02:12.313] | : . ' , init: TRUE
[09:02:12.314] | : . ' , makeFutureBackend(<sequential>) ...
[09:02:12.314] | : . ' , ; Backend function: <‘NULL’>
[09:02:12.314] | : . ' , ; Evaluator tweak arguments: [n=0]
[09:02:12.314] | : . ' , ;  list()
[09:02:12.314] | : . ' , ; Evaluator formal arguments: [n=1]
[09:02:12.314] | : . ' , ; Dotted pair list of 1
[09:02:12.314] | : . ' , ;  $ envir: language parent.frame()
[09:02:12.315] | : . ' , ; Arguments passed to the future-backend factory: [n=1]
[09:02:12.315] | : . ' , ; List of 1
[09:02:12.315] | : . ' , ;  $ envir: language parent.frame()
[09:02:12.316] | : . ' , ; Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:02:12.316] | : . ' , makeFutureBackend(<sequential>) ... done
[09:02:12.316] | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:02:12.316] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:12.318] | : . Number of workers: 1
[09:02:12.318] | : nbrOfWorkers(NULL) ... done
[09:02:12.318] | : Number of chunks: 1
[09:02:12.319] | : getGlobalsAndPackagesXApply() ...
[09:02:12.319] | : . future.globals: TRUE
[09:02:12.319] | : . getGlobalsAndPackages() ...
[09:02:12.320] | : . ' Searching for globals ...
[09:02:12.328] | : . ' , globals found: [5] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:02:12.328] | : . ' Searching for globals ... done
[09:02:12.328] | : . ' Resolving globals: FALSE
[09:02:12.329] | : . ' Search for packages associated with the globals ...
[09:02:12.329] | : . ' , Packages associated with globals: [1] ‘base’
[09:02:12.329] | : . ' , Packages: [1] ‘base’
[09:02:12.329] | : . ' Search for packages associated with the globals ... done
[09:02:12.330] | : . ' The total size of the 1 globals is 841 bytes (841 bytes)
[09:02:12.330] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[09:02:12.331] | : . ' Packages after dropping 'base': [0] 
[09:02:12.331] | : . ' globals: [1] ‘FUN’
[09:02:12.331] | : . ' packages: [0] 
[09:02:12.331] | : . getGlobalsAndPackages() ... done
[09:02:12.331] | : . globals found/used: [n=1] ‘FUN’
[09:02:12.331] | : . needed namespaces: [n=0] 
[09:02:12.331] | : . use_args: TRUE
[09:02:12.331] | : . Getting '...' globals ...
[09:02:12.332] | : . ' resolve() for FutureGlobals ...
[09:02:12.332] | : . ' , recursive: 0
[09:02:12.332] | : . ' , Number of elements: 1
[09:02:12.333] | : . ' , elements: ‘...’
[09:02:12.333] | : . ' , 'obj' is DotDotDotList
[09:02:12.333] | : . ' , resolve(obj, ...) ...
[09:02:12.333] | : . ' , ; resolve() for DotDotDotList ...
[09:02:12.333] | : . ' , ; ` recursive: -1
[09:02:12.333] | : . ' , ; resolve() for DotDotDotList ... done
[09:02:12.333] | : . ' , resolve(obj, ...) ... done
[09:02:12.333] | : . ' , resolved() ...
[09:02:12.333] | : . ' , ; resolved() for DotDotDotList ...
[09:02:12.334] | : . ' , ; ` Number of elements: 0
[09:02:12.334] | : . ' , ; ` Number of futures: 0
[09:02:12.334] | : . ' , ; resolved() for DotDotDotList ... done
[09:02:12.334] | : . ' , resolved() ... done
[09:02:12.334] | : . ' , length: 0 (resolved future 1)
[09:02:12.334] | : . ' resolve() for FutureGlobals ... done
[09:02:12.334] | : . ' '...' content: [n=0] 
[09:02:12.334] | : . ' List of 1
[09:02:12.334] | : . '  $ ...: list()
[09:02:12.334] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:02:12.334] | : . '  - attr(*, "where")=List of 1
[09:02:12.334] | : . '   ..$ ...:<environment: 0x55eb932ddb48> 
[09:02:12.334] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:02:12.334] | : . '  - attr(*, "resolved")= logi TRUE
[09:02:12.334] | : . '  - attr(*, "total_size")= num NA
[09:02:12.337] | : . Getting '...' globals ... done
[09:02:12.337] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[09:02:12.337] | : . List of 2
[09:02:12.337] | : .  $ ...future.FUN:function (x)  
[09:02:12.337] | : .  $ ...          : list()
[09:02:12.337] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:02:12.337] | : .  - attr(*, "where")=List of 2
[09:02:12.337] | : .   ..$ ...future.FUN:<environment: 0x55eb932ddb48> 
[09:02:12.337] | : .   ..$ ...          :<environment: 0x55eb932ddb48> 
[09:02:12.337] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:02:12.337] | : .  - attr(*, "resolved")= logi FALSE
[09:02:12.337] | : .  - attr(*, "total_size")= num 6008
[09:02:12.340] | : . Packages to be attached in all futures: [n=0] 
[09:02:12.340] | : getGlobalsAndPackagesXApply() ... done
[09:02:12.340] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:02:12.342] | : List of 5
[09:02:12.342] | :  $ ...future.FUN            :function (x)  
[09:02:12.342] | :  $ ...                      : list()
[09:02:12.342] | :   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:02:12.342] | :  $ ...future.elements_ii    : NULL
[09:02:12.342] | :  $ ...future.seeds_ii       : NULL
[09:02:12.342] | :  $ ...future.globals.maxSize: NULL
[09:02:12.342] | :  - attr(*, "where")=List of 5
[09:02:12.342] | :   ..$ ...future.FUN            :<environment: 0x55eb932ddb48> 
[09:02:12.342] | :   ..$ ...                      :<environment: 0x55eb932ddb48> 
[09:02:12.342] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:02:12.342] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:02:12.342] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:02:12.342] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:02:12.342] | :  - attr(*, "resolved")= logi FALSE
[09:02:12.342] | :  - attr(*, "total_size")= num 6008
[09:02:12.346] | : Number of futures (= number of chunks): 1
[09:02:12.346] | : Launching 1 futures (chunks) ...
[09:02:12.346] | : Chunk #1 of 1 ...
[09:02:12.347] | :  - Finding globals in 'X' for chunk #1 ...
[09:02:12.347] | : getGlobalsAndPackages() ...
[09:02:12.347] | : . Searching for globals ...
[09:02:12.347] | : . ' globals found: [0] 
[09:02:12.347] | : . Searching for globals ... done
[09:02:12.347] | : . globals: [0] <none>
[09:02:12.348] | : . packages: [0] <none>
[09:02:12.348] | : getGlobalsAndPackages() ... done
[09:02:12.348] | :    + additional globals found: [n=0] 
[09:02:12.348] | :    + additional namespaces needed: [n=0] 
[09:02:12.348] | :  - Finding globals in 'X' for chunk #1 ... DONE
[09:02:12.348] | :  - seeds: <none>
[09:02:12.348] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:02:12.348] | : future(..., label = ‘future_lapply-1’) ...
[09:02:12.348] | : . lazy: FALSE
[09:02:12.349] | : . stdout: FALSE
[09:02:12.349] | : . conditions: [n=1] ‘condition’
[09:02:12.349] | : . getGlobalsAndPackages() ...
[09:02:12.349] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:02:12.349] | : . ' Resolving globals: FALSE
[09:02:12.349] | : . ' Tweak future expression to call with '...' arguments ...
[09:02:12.350] | : . ' , {
[09:02:12.350] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:02:12.350] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[09:02:12.350] | : . ' ,     "# as a global variable                                         "
[09:02:12.350] | : . ' ,     do.call(function(...) {
[09:02:12.350] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:02:12.350] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[09:02:12.350] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[09:02:12.350] | : . ' ,         "# anonymous function.                                          "
[09:02:12.350] | : . ' ,         "#                                                              "
[09:02:12.350] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[09:02:12.350] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[09:02:12.350] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[09:02:12.350] | : . ' ,         "# global environment, which is where globals are written.      "
[09:02:12.350] | : . ' ,         penv <- env <- environment(...future.FUN)
[09:02:12.350] | : . ' ,         repeat {
[09:02:12.350] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[09:02:12.350] | : . ' ,                 emptyenv())) 
[09:02:12.350] | : . ' ,                 break
[09:02:12.350] | : . ' ,             penv <- env
[09:02:12.350] | : . ' ,             env <- parent.env(env)
[09:02:12.350] | : . ' ,         }
[09:02:12.350] | : . ' ,         if (identical(penv, globalenv())) {
[09:02:12.350] | : . ' ,             environment(...future.FUN) <- environment()
[09:02:12.350] | : . ' ,         }
[09:02:12.350] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:02:12.350] | : . ' ,             !isNamespace(penv)) {
[09:02:12.350] | : . ' ,             parent.env(penv) <- environment()
[09:02:12.350] | : . ' ,         }
[09:02:12.350] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[09:02:12.350] | : . ' ,         {
[09:02:12.350] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[09:02:12.350] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:02:12.350] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:02:12.350] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:02:12.350] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[09:02:12.350] | : . ' ,             }
[09:02:12.350] | : . ' ,             {
[09:02:12.350] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[09:02:12.350] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:02:12.350] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:02:12.350] | : . ' ,                   {
[09:02:12.350] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[09:02:12.350] | : . ' ,                   }
[09:02:12.350] | : . ' ,                 })
[09:02:12.350] | : . ' ,             }
[09:02:12.350] | : . ' ,         }
[09:02:12.350] | : . ' ,     }, args = future.call.arguments)
[09:02:12.350] | : . ' , }
[09:02:12.350] | : . ' Tweak future expression to call with '...' arguments ... done
[09:02:12.350] | : . ' Search for packages associated with the globals ...
[09:02:12.350] | : . ' , Packages associated with globals: [0] 
[09:02:12.351] | : . ' , Packages: [0] 
[09:02:12.351] | : . ' Search for packages associated with the globals ... done
[09:02:12.351] | : . ' Packages after dropping 'base': [0] 
[09:02:12.351] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:02:12.351] | : . ' packages: [0] 
[09:02:12.351] | : . getGlobalsAndPackages() ... done
[09:02:12.352] | : . run() for ‘Future’ (‘future_lapply-1’) ...
[09:02:12.352] | : . ' state: ‘created’
[09:02:12.352] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:12.352] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:12.352] | : . ' Using SequentialFutureBackend ...
[09:02:12.352] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:02:12.352] | : . ' , Launching futures ...
[09:02:12.353] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:02:12.353] | : . ' , ; ` getFutureData() ...
[09:02:12.353] | : . ' , ; ` | getFutureCore() ...
[09:02:12.353] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:02:12.353] | : . ' , ; ` | getFutureCore() ... done
[09:02:12.353] | : . ' , ; ` | getFutureCapture() ...
[09:02:12.353] | : . ' , ; ` | getFutureCapture() ... done
[09:02:12.354] | : . ' , ; ` | getFutureContext() ...
[09:02:12.354] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:12.354] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:02:12.354] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:12.354] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:02:12.354] | : . ' , ; ` | getFutureContext() ... done
[09:02:12.354] | : . ' , ; ` getFutureData() ... done
[09:02:12.357] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:12.357] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:02:12.357] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:12.357] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:02:12.358] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:02:12.358] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:02:12.358] | : . ' , ; ` | : . New stack:
[09:02:12.358] | : . ' , ; ` | : . List of 1
[09:02:12.358] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:02:12.358] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:12.358] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:02:12.358] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:12.358] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.358] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.358] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:02:12.358] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:12.360] | : . ' , ; ` | : . Old stack:
[09:02:12.361] | : . ' , ; ` | : . List of 1
[09:02:12.361] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:02:12.361] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:12.361] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:02:12.361] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:12.361] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.361] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.361] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:02:12.361] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55eb942ebbe8> 
[09:02:12.361] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:12.361] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.361] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:12.365] | : . ' , ; ` | : . Not identical
[09:02:12.365] | : . ' , ; ` | : . all.equal() for future ...
[09:02:12.365] | : . ' , ; ` | : . ' List of 2
[09:02:12.365] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[09:02:12.365] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:12.365] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:02:12.365] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:12.365] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.365] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.365] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:02:12.365] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[09:02:12.365] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:12.365] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:02:12.365] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:12.365] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.365] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.365] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:02:12.365] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55eb942ebbe8> 
[09:02:12.365] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:12.365] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.370] | : . ' , ; ` | : . all.equal() for future ... done
[09:02:12.371] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:02:12.371] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:02:12.371] | : . ' , ; ` | : List of future strategies:
[09:02:12.371] | : . ' , ; ` | : 1. sequential:
[09:02:12.371] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:02:12.371] | : . ' , ; ` | :    - tweaked: FALSE
[09:02:12.371] | : . ' , ; ` | :    - call: plan(sequential)
