
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:15:03.405] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:03.406] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:03.410] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:03.412] | : . Not identical
[09:15:03.412] | : . all.equal() for future ...
[09:15:03.412] | : . ' List of 2
[09:15:03.412] | : . '  $ target :function (..., envir = parent.frame())  
[09:15:03.412] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:03.412] | : . '   ..- attr(*, "init")= logi TRUE
[09:15:03.412] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:03.412] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.412] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.412] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:15:03.412] | : . '  $ current:function (..., envir = parent.frame())  
[09:15:03.412] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:03.412] | : . '   ..- attr(*, "init")= logi TRUE
[09:15:03.412] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:03.412] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.412] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.412] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:15:03.417] | : . all.equal() for future ... done
[09:15:03.417] | : all.equal() for FutureStrategyList ... done
[09:15:03.417] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:03.417] | : List of future strategies:
[09:15:03.417] | : 1. sequential:
[09:15:03.417] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:03.417] | :    - tweaked: FALSE
[09:15:03.417] | :    - call: plan(sequential)
[09:15:03.418] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:15:03.418] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
* future_lapply(x, ..., future.stdout = FALSE) ...
[09:15:03.418] future_lapply() ...
[09:15:03.424] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:15:03.424] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[09:15:03.424] | future_lapply() -> future_xapply() ...
[09:15:03.425] | : nbrOfWorkers(NULL) ...
[09:15:03.425] | : . List of 4
[09:15:03.425] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[09:15:03.425] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[09:15:03.425] | : .  $ : language nbrOfWorkers()
[09:15:03.425] | : .  $ : language nbrOfWorkers.NULL()
[09:15:03.426] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:03.427] | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:15:03.427] | : . ' , function (..., envir = parent.frame())  
[09:15:03.427] | : . ' ,  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:03.427] | : . ' ,  - attr(*, "init")= logi TRUE
[09:15:03.427] | : . ' ,  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:03.427] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.427] | : . ' ,  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.427] | : . ' ,  - attr(*, "call")= language plan(sequential)
[09:15:03.429] | : . ' , init: TRUE
[09:15:03.429] | : . ' , makeFutureBackend(<sequential>) ...
[09:15:03.429] | : . ' , ; Backend function: <‘NULL’>
[09:15:03.429] | : . ' , ; Evaluator tweak arguments: [n=0]
[09:15:03.429] | : . ' , ;  list()
[09:15:03.429] | : . ' , ; Evaluator formal arguments: [n=1]
[09:15:03.430] | : . ' , ; Dotted pair list of 1
[09:15:03.430] | : . ' , ;  $ envir: language parent.frame()
[09:15:03.430] | : . ' , ; Arguments passed to the future-backend factory: [n=1]
[09:15:03.430] | : . ' , ; List of 1
[09:15:03.430] | : . ' , ;  $ envir: language parent.frame()
[09:15:03.431] | : . ' , ; Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:15:03.431] | : . ' , makeFutureBackend(<sequential>) ... done
[09:15:03.431] | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:15:03.431] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:03.433] | : . Number of workers: 1
[09:15:03.433] | : nbrOfWorkers(NULL) ... done
[09:15:03.433] | : Number of chunks: 1
[09:15:03.433] | : getGlobalsAndPackagesXApply() ...
[09:15:03.433] | : . future.globals: TRUE
[09:15:03.434] | : . getGlobalsAndPackages() ...
[09:15:03.434] | : . ' Searching for globals ...
[09:15:03.443] | : . ' , globals found: [5] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:15:03.443] | : . ' Searching for globals ... done
[09:15:03.443] | : . ' Resolving globals: FALSE
[09:15:03.443] | : . ' Search for packages associated with the globals ...
[09:15:03.443] | : . ' , Packages associated with globals: [1] ‘base’
[09:15:03.444] | : . ' , Packages: [1] ‘base’
[09:15:03.444] | : . ' Search for packages associated with the globals ... done
[09:15:03.444] | : . ' The total size of the 1 globals is 841 bytes (841 bytes)
[09:15:03.445] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[09:15:03.445] | : . ' Packages after dropping 'base': [0] 
[09:15:03.445] | : . ' globals: [1] ‘FUN’
[09:15:03.445] | : . ' packages: [0] 
[09:15:03.445] | : . getGlobalsAndPackages() ... done
[09:15:03.445] | : . globals found/used: [n=1] ‘FUN’
[09:15:03.445] | : . needed namespaces: [n=0] 
[09:15:03.446] | : . use_args: TRUE
[09:15:03.446] | : . Getting '...' globals ...
[09:15:03.446] | : . ' resolve() for FutureGlobals ...
[09:15:03.446] | : . ' , recursive: 0
[09:15:03.447] | : . ' , Number of elements: 1
[09:15:03.447] | : . ' , elements: ‘...’
[09:15:03.447] | : . ' , 'obj' is DotDotDotList
[09:15:03.447] | : . ' , resolve(obj, ...) ...
[09:15:03.447] | : . ' , ; resolve() for DotDotDotList ...
[09:15:03.447] | : . ' , ; ` recursive: -1
[09:15:03.447] | : . ' , ; resolve() for DotDotDotList ... done
[09:15:03.448] | : . ' , resolve(obj, ...) ... done
[09:15:03.448] | : . ' , resolved() ...
[09:15:03.448] | : . ' , ; resolved() for DotDotDotList ...
[09:15:03.448] | : . ' , ; ` Number of elements: 0
[09:15:03.448] | : . ' , ; ` Number of futures: 0
[09:15:03.448] | : . ' , ; resolved() for DotDotDotList ... done
[09:15:03.448] | : . ' , resolved() ... done
[09:15:03.448] | : . ' , length: 0 (resolved future 1)
[09:15:03.448] | : . ' resolve() for FutureGlobals ... done
[09:15:03.449] | : . ' '...' content: [n=0] 
[09:15:03.449] | : . ' List of 1
[09:15:03.449] | : . '  $ ...: list()
[09:15:03.449] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:15:03.449] | : . '  - attr(*, "where")=List of 1
[09:15:03.449] | : . '   ..$ ...:<environment: 0x55e12e02eb48> 
[09:15:03.449] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:15:03.449] | : . '  - attr(*, "resolved")= logi TRUE
[09:15:03.449] | : . '  - attr(*, "total_size")= num NA
[09:15:03.451] | : . Getting '...' globals ... done
[09:15:03.451] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[09:15:03.452] | : . List of 2
[09:15:03.452] | : .  $ ...future.FUN:function (x)  
[09:15:03.452] | : .  $ ...          : list()
[09:15:03.452] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:15:03.452] | : .  - attr(*, "where")=List of 2
[09:15:03.452] | : .   ..$ ...future.FUN:<environment: 0x55e12e02eb48> 
[09:15:03.452] | : .   ..$ ...          :<environment: 0x55e12e02eb48> 
[09:15:03.452] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:15:03.452] | : .  - attr(*, "resolved")= logi FALSE
[09:15:03.452] | : .  - attr(*, "total_size")= num 6008
[09:15:03.454] | : . Packages to be attached in all futures: [n=0] 
[09:15:03.454] | : getGlobalsAndPackagesXApply() ... done
[09:15:03.455] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:15:03.456] | : List of 5
[09:15:03.456] | :  $ ...future.FUN            :function (x)  
[09:15:03.456] | :  $ ...                      : list()
[09:15:03.456] | :   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:15:03.456] | :  $ ...future.elements_ii    : NULL
[09:15:03.456] | :  $ ...future.seeds_ii       : NULL
[09:15:03.456] | :  $ ...future.globals.maxSize: NULL
[09:15:03.456] | :  - attr(*, "where")=List of 5
[09:15:03.456] | :   ..$ ...future.FUN            :<environment: 0x55e12e02eb48> 
[09:15:03.456] | :   ..$ ...                      :<environment: 0x55e12e02eb48> 
[09:15:03.456] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:15:03.456] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:15:03.456] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:15:03.456] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:15:03.456] | :  - attr(*, "resolved")= logi FALSE
[09:15:03.456] | :  - attr(*, "total_size")= num 6008
[09:15:03.460] | : Number of futures (= number of chunks): 1
[09:15:03.460] | : Launching 1 futures (chunks) ...
[09:15:03.460] | : Chunk #1 of 1 ...
[09:15:03.460] | :  - Finding globals in 'X' for chunk #1 ...
[09:15:03.461] | : getGlobalsAndPackages() ...
[09:15:03.461] | : . Searching for globals ...
[09:15:03.461] | : . ' globals found: [0] 
[09:15:03.461] | : . Searching for globals ... done
[09:15:03.461] | : . globals: [0] <none>
[09:15:03.461] | : . packages: [0] <none>
[09:15:03.461] | : getGlobalsAndPackages() ... done
[09:15:03.462] | :    + additional globals found: [n=0] 
[09:15:03.462] | :    + additional namespaces needed: [n=0] 
[09:15:03.462] | :  - Finding globals in 'X' for chunk #1 ... DONE
[09:15:03.462] | :  - seeds: <none>
[09:15:03.462] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:15:03.462] | : future(..., label = ‘future_lapply-1’) ...
[09:15:03.462] | : . lazy: FALSE
[09:15:03.462] | : . stdout: FALSE
[09:15:03.462] | : . conditions: [n=1] ‘condition’
[09:15:03.463] | : . getGlobalsAndPackages() ...
[09:15:03.463] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:15:03.463] | : . ' Resolving globals: FALSE
[09:15:03.463] | : . ' Tweak future expression to call with '...' arguments ...
[09:15:03.463] | : . ' , {
[09:15:03.463] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:15:03.463] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[09:15:03.463] | : . ' ,     "# as a global variable                                         "
[09:15:03.463] | : . ' ,     do.call(function(...) {
[09:15:03.463] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:15:03.463] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[09:15:03.463] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[09:15:03.463] | : . ' ,         "# anonymous function.                                          "
[09:15:03.463] | : . ' ,         "#                                                              "
[09:15:03.463] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[09:15:03.463] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[09:15:03.463] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[09:15:03.463] | : . ' ,         "# global environment, which is where globals are written.      "
[09:15:03.463] | : . ' ,         penv <- env <- environment(...future.FUN)
[09:15:03.463] | : . ' ,         repeat {
[09:15:03.463] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[09:15:03.463] | : . ' ,                 emptyenv())) 
[09:15:03.463] | : . ' ,                 break
[09:15:03.463] | : . ' ,             penv <- env
[09:15:03.463] | : . ' ,             env <- parent.env(env)
[09:15:03.463] | : . ' ,         }
[09:15:03.463] | : . ' ,         if (identical(penv, globalenv())) {
[09:15:03.463] | : . ' ,             environment(...future.FUN) <- environment()
[09:15:03.463] | : . ' ,         }
[09:15:03.463] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:15:03.463] | : . ' ,             !isNamespace(penv)) {
[09:15:03.463] | : . ' ,             parent.env(penv) <- environment()
[09:15:03.463] | : . ' ,         }
[09:15:03.463] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[09:15:03.463] | : . ' ,         {
[09:15:03.463] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[09:15:03.463] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:15:03.463] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:15:03.463] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:15:03.463] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[09:15:03.463] | : . ' ,             }
[09:15:03.463] | : . ' ,             {
[09:15:03.463] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[09:15:03.463] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:15:03.463] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:15:03.463] | : . ' ,                   {
[09:15:03.463] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[09:15:03.463] | : . ' ,                   }
[09:15:03.463] | : . ' ,                 })
[09:15:03.463] | : . ' ,             }
[09:15:03.463] | : . ' ,         }
[09:15:03.463] | : . ' ,     }, args = future.call.arguments)
[09:15:03.463] | : . ' , }
[09:15:03.464] | : . ' Tweak future expression to call with '...' arguments ... done
[09:15:03.464] | : . ' Search for packages associated with the globals ...
[09:15:03.464] | : . ' , Packages associated with globals: [0] 
[09:15:03.464] | : . ' , Packages: [0] 
[09:15:03.464] | : . ' Search for packages associated with the globals ... done
[09:15:03.465] | : . ' Packages after dropping 'base': [0] 
[09:15:03.465] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:15:03.465] | : . ' packages: [0] 
[09:15:03.465] | : . getGlobalsAndPackages() ... done
[09:15:03.465] | : . run() for ‘Future’ (‘future_lapply-1’) ...
[09:15:03.465] | : . ' state: ‘created’
[09:15:03.466] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:03.466] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:03.466] | : . ' Using SequentialFutureBackend ...
[09:15:03.466] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:15:03.466] | : . ' , Launching futures ...
[09:15:03.466] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:15:03.466] | : . ' , ; ` getFutureData() ...
[09:15:03.467] | : . ' , ; ` | getFutureCore() ...
[09:15:03.467] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:15:03.467] | : . ' , ; ` | getFutureCore() ... done
[09:15:03.467] | : . ' , ; ` | getFutureCapture() ...
[09:15:03.467] | : . ' , ; ` | getFutureCapture() ... done
[09:15:03.467] | : . ' , ; ` | getFutureContext() ...
[09:15:03.467] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:03.467] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:15:03.468] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:03.468] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:15:03.468] | : . ' , ; ` | getFutureContext() ... done
[09:15:03.468] | : . ' , ; ` getFutureData() ... done
[09:15:03.470] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:03.470] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:15:03.471] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:03.471] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:03.471] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:03.471] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:15:03.471] | : . ' , ; ` | : . New stack:
[09:15:03.471] | : . ' , ; ` | : . List of 1
[09:15:03.471] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:15:03.471] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:03.471] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:15:03.471] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:03.471] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.471] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.471] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:03.471] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:03.474] | : . ' , ; ` | : . Old stack:
[09:15:03.474] | : . ' , ; ` | : . List of 1
[09:15:03.474] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:15:03.474] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:03.474] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:15:03.474] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:03.474] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.474] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.474] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:15:03.474] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e12f03cbe8> 
[09:15:03.474] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:03.474] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.474] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:03.478] | : . ' , ; ` | : . Not identical
[09:15:03.478] | : . ' , ; ` | : . all.equal() for future ...
[09:15:03.479] | : . ' , ; ` | : . ' List of 2
[09:15:03.479] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[09:15:03.479] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:03.479] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:15:03.479] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:03.479] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.479] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.479] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:03.479] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[09:15:03.479] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:03.479] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:15:03.479] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:03.479] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.479] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.479] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:15:03.479] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e12f03cbe8> 
[09:15:03.479] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:03.479] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.484] | : . ' , ; ` | : . all.equal() for future ... done
[09:15:03.484] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:15:03.484] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:03.484] | : . ' , ; ` | : List of future strategies:
[09:15:03.484] | : . ' , ; ` | : 1. sequential:
[09:15:03.484] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:03.484] | : . ' , ; ` | :    - tweaked: FALSE
[09:15:03.484] | : . ' , ; ` | :    - call: plan(sequential)
