
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:47:18.351] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:18.351] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:18.361] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:18.361] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:18.361] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:18.361] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:18.361] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:18.361] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:18.366] | : . all.equal() for future ... done
[09:47:18.366] | : all.equal() for FutureStrategyList ... done
[09:47:18.367] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:47:18.367] | : List of future strategies:
[09:47:18.367] | : 1. sequential:
[09:47:18.367] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:18.367] | :    - tweaked: FALSE
[09:47:18.367] | :    - call: plan(sequential)
[09:47:18.367] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:47:18.367] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
* future_lapply(x, ..., future.stdout = FALSE) ...
[09:47:18.368] future_lapply() ...
[09:47:18.374] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:47:18.374] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[09:47:18.375] | future_lapply() -> future_xapply() ...
[09:47:18.375] | : nbrOfWorkers(NULL) ...
[09:47:18.375] | : . List of 4
[09:47:18.375] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[09:47:18.375] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[09:47:18.375] | : .  $ : language nbrOfWorkers()
[09:47:18.375] | : .  $ : language nbrOfWorkers.NULL()
[09:47:18.377] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:18.377] | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:47:18.377] | : . ' , function (..., envir = parent.frame())  
[09:47:18.377] | : . ' ,  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:18.377] | : . ' ,  - attr(*, "init")= logi TRUE
[09:47:18.377] | : . ' ,  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:18.377] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:18.377] | : . ' ,  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:18.377] | : . ' ,  - attr(*, "call")= language plan(sequential)
[09:47:18.379] | : . ' , init: TRUE
[09:47:18.380] | : . ' , makeFutureBackend(<sequential>) ...
[09:47:18.380] | : . ' , ; Backend function: <‘NULL’>
[09:47:18.380] | : . ' , ; Evaluator tweak arguments: [n=0]
[09:47:18.380] | : . ' , ;  list()
[09:47:18.380] | : . ' , ; Evaluator formal arguments: [n=0]
[09:47:18.380] | : . ' , ;  list()
[09:47:18.381] | : . ' , ; Backend factory arguments: [n=0]
[09:47:18.381] | : . ' , ;  NULL
[09:47:18.381] | : . ' , ; Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:18.381] | : . ' , makeFutureBackend(<sequential>) ... done
[09:47:18.381] | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:47:18.382] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:18.382] | : . Number of workers: 1
[09:47:18.382] | : nbrOfWorkers(NULL) ... done
[09:47:18.382] | : Number of chunks: 1
[09:47:18.382] | : getGlobalsAndPackagesXApply() ...
[09:47:18.382] | : . future.globals: TRUE
[09:47:18.383] | : . getGlobalsAndPackages() ...
[09:47:18.383] | : . ' Searching for globals ...
[09:47:18.395] | : . ' , globals found: [5] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:47:18.395] | : . ' Searching for globals ... done
[09:47:18.395] | : . ' Resolving globals: FALSE
[09:47:18.395] | : . ' Search for packages associated with the globals ...
[09:47:18.396] | : . ' , Packages associated with globals: [1] ‘base’
[09:47:18.396] | : . ' , Packages: [1] ‘base’
[09:47:18.396] | : . ' Search for packages associated with the globals ... done
[09:47:18.397] | : . ' The total size of the 1 globals is 841 bytes (841 bytes)
[09:47:18.397] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[09:47:18.398] | : . ' Packages after dropping 'base': [0] 
[09:47:18.398] | : . ' globals: [1] ‘FUN’
[09:47:18.398] | : . ' packages: [0] 
[09:47:18.398] | : . getGlobalsAndPackages() ... done
[09:47:18.398] | : . globals found/used: [n=1] ‘FUN’
[09:47:18.398] | : . needed namespaces: [n=0] 
[09:47:18.398] | : . use_args: TRUE
[09:47:18.398] | : . Getting '...' globals ...
[09:47:18.399] | : . ' resolve() for FutureGlobals ...
[09:47:18.399] | : . ' , recursive: 0
[09:47:18.399] | : . ' , Number of elements: 1
[09:47:18.400] | : . ' , elements: ‘...’
[09:47:18.400] | : . ' , 'obj' is DotDotDotList
[09:47:18.400] | : . ' , resolve(obj, ...) ...
[09:47:18.400] | : . ' , ; resolve() for DotDotDotList ...
[09:47:18.400] | : . ' , ; ` recursive: -1
[09:47:18.400] | : . ' , ; resolve() for DotDotDotList ... done
[09:47:18.400] | : . ' , resolve(obj, ...) ... done
[09:47:18.401] | : . ' , resolved() ...
[09:47:18.401] | : . ' , ; resolved() for DotDotDotList ...
[09:47:18.401] | : . ' , ; ` Number of elements: 0
[09:47:18.401] | : . ' , ; ` Number of futures: 0
[09:47:18.401] | : . ' , ; resolved() for DotDotDotList ... done
[09:47:18.401] | : . ' , resolved() ... done
[09:47:18.401] | : . ' , length: 0 (resolved future 1)
[09:47:18.401] | : . ' resolve() for FutureGlobals ... done
[09:47:18.402] | : . ' '...' content: [n=0] 
[09:47:18.402] | : . ' List of 1
[09:47:18.402] | : . '  $ ...: list()
[09:47:18.402] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:47:18.402] | : . '  - attr(*, "where")=List of 1
[09:47:18.402] | : . '   ..$ ...:<environment: 0x5586bc937778> 
[09:47:18.402] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:47:18.402] | : . '  - attr(*, "resolved")= logi TRUE
[09:47:18.402] | : . '  - attr(*, "total_size")= num NA
[09:47:18.404] | : . Getting '...' globals ... done
[09:47:18.405] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[09:47:18.405] | : . List of 2
[09:47:18.405] | : .  $ ...future.FUN:function (x)  
[09:47:18.405] | : .  $ ...          : list()
[09:47:18.405] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:47:18.405] | : .  - attr(*, "where")=List of 2
[09:47:18.405] | : .   ..$ ...future.FUN:<environment: 0x5586bc937778> 
[09:47:18.405] | : .   ..$ ...          :<environment: 0x5586bc937778> 
[09:47:18.405] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:47:18.405] | : .  - attr(*, "resolved")= logi FALSE
[09:47:18.405] | : .  - attr(*, "total_size")= num 6008
[09:47:18.408] | : . Packages to be attached in all futures: [n=0] 
[09:47:18.408] | : getGlobalsAndPackagesXApply() ... done
[09:47:18.409] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:18.409] | : List of 5
[09:47:18.409] | :  $ ...future.FUN            :function (x)  
[09:47:18.409] | :  $ ...                      : list()
[09:47:18.409] | :   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:47:18.409] | :  $ ...future.elements_ii    : NULL
[09:47:18.409] | :  $ ...future.seeds_ii       : NULL
[09:47:18.409] | :  $ ...future.globals.maxSize: NULL
[09:47:18.409] | :  - attr(*, "where")=List of 5
[09:47:18.409] | :   ..$ ...future.FUN            :<environment: 0x5586bc937778> 
[09:47:18.409] | :   ..$ ...                      :<environment: 0x5586bc937778> 
[09:47:18.409] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:47:18.409] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:47:18.409] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:47:18.409] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:47:18.409] | :  - attr(*, "resolved")= logi FALSE
[09:47:18.409] | :  - attr(*, "total_size")= num 6008
[09:47:18.413] | : Number of futures (= number of chunks): 1
[09:47:18.413] | : Launching 1 futures (chunks) ...
[09:47:18.413] | : Chunk #1 of 1 ...
[09:47:18.414] | :  - Finding globals in 'X' for chunk #1 ...
[09:47:18.414] | : getGlobalsAndPackages() ...
[09:47:18.414] | : . Searching for globals ...
[09:47:18.414] | : . ' globals found: [0] 
[09:47:18.414] | : . Searching for globals ... done
[09:47:18.414] | : . globals: [0] <none>
[09:47:18.415] | : . packages: [0] <none>
[09:47:18.415] | : getGlobalsAndPackages() ... done
[09:47:18.415] | :    + additional globals found: [n=0] 
[09:47:18.417] | :    + additional namespaces needed: [n=0] 
[09:47:18.417] | :  - Finding globals in 'X' for chunk #1 ... DONE
[09:47:18.417] | :  - seeds: <none>
[09:47:18.417] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:18.417] | : future(..., label = ‘future_lapply-1’) ...
[09:47:18.418] | : . lazy: FALSE
[09:47:18.418] | : . stdout: FALSE
[09:47:18.418] | : . conditions: [n=1] ‘condition’
[09:47:18.418] | : . gc: FALSE
[09:47:18.418] | : . earlySignal: FALSE
[09:47:18.418] | : . getGlobalsAndPackages() ...
[09:47:18.418] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:18.418] | : . ' Resolving globals: FALSE
[09:47:18.418] | : . ' Tweak future expression to call with '...' arguments ...
[09:47:18.419] | : . ' , {
[09:47:18.419] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:47:18.419] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[09:47:18.419] | : . ' ,     "# as a global variable                                         "
[09:47:18.419] | : . ' ,     do.call(function(...) {
[09:47:18.419] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:47:18.419] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[09:47:18.419] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[09:47:18.419] | : . ' ,         "# anonymous function.                                          "
[09:47:18.419] | : . ' ,         "#                                                              "
[09:47:18.419] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[09:47:18.419] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[09:47:18.419] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[09:47:18.419] | : . ' ,         "# global environment, which is where globals are written.      "
[09:47:18.419] | : . ' ,         penv <- env <- environment(...future.FUN)
[09:47:18.419] | : . ' ,         repeat {
[09:47:18.419] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[09:47:18.419] | : . ' ,                 emptyenv())) 
[09:47:18.419] | : . ' ,                 break
[09:47:18.419] | : . ' ,             penv <- env
[09:47:18.419] | : . ' ,             env <- parent.env(env)
[09:47:18.419] | : . ' ,         }
[09:47:18.419] | : . ' ,         if (identical(penv, globalenv())) {
[09:47:18.419] | : . ' ,             environment(...future.FUN) <- environment()
[09:47:18.419] | : . ' ,         }
[09:47:18.419] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:47:18.419] | : . ' ,             !isNamespace(penv)) {
[09:47:18.419] | : . ' ,             parent.env(penv) <- environment()
[09:47:18.419] | : . ' ,         }
[09:47:18.419] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[09:47:18.419] | : . ' ,         {
[09:47:18.419] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[09:47:18.419] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:47:18.419] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:47:18.419] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:47:18.419] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[09:47:18.419] | : . ' ,             }
[09:47:18.419] | : . ' ,             {
[09:47:18.419] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[09:47:18.419] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:47:18.419] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:47:18.419] | : . ' ,                   {
[09:47:18.419] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[09:47:18.419] | : . ' ,                   }
[09:47:18.419] | : . ' ,                 })
[09:47:18.419] | : . ' ,             }
[09:47:18.419] | : . ' ,         }
[09:47:18.419] | : . ' ,     }, args = future.call.arguments)
[09:47:18.419] | : . ' , }
[09:47:18.419] | : . ' Tweak future expression to call with '...' arguments ... done
[09:47:18.419] | : . ' Search for packages associated with the globals ...
[09:47:18.419] | : . ' , Packages associated with globals: [0] 
[09:47:18.420] | : . ' , Packages: [0] 
[09:47:18.420] | : . ' Search for packages associated with the globals ... done
[09:47:18.420] | : . ' Packages after dropping 'base': [0] 
[09:47:18.420] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:18.420] | : . ' packages: [0] 
[09:47:18.420] | : . getGlobalsAndPackages() ... done
[09:47:18.421] | : . run() for ‘Future’ (‘future_lapply-1’) ...
[09:47:18.421] | : . ' state: ‘created’
[09:47:18.421] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:18.422] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:18.422] | : . ' Using SequentialFutureBackend ...
[09:47:18.422] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:47:18.422] | : . ' , Launching futures ...
[09:47:18.422] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:47:18.422] | : . ' , ; ` getFutureData() ...
[09:47:18.423] | : . ' , ; ` | getFutureCore() ...
[09:47:18.423] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:47:18.423] | : . ' , ; ` | getFutureCore() ... done
[09:47:18.423] | : . ' , ; ` | getFutureCapture() ...
[09:47:18.423] | : . ' , ; ` | getFutureCapture() ... done
[09:47:18.423] | : . ' , ; ` | getFutureContext() ...
[09:47:18.423] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:18.424] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:47:18.424] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:18.424] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:47:18.424] | : . ' , ; ` | getFutureContext() ... done
[09:47:18.424] | : . ' , ; ` getFutureData() ... done
[09:47:18.427] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:18.427] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:47:18.427] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:18.428] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:18.428] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:18.428] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:47:18.428] | : . ' , ; ` | : . New stack:
[09:47:18.428] | : . ' , ; ` | : . List of 1
[09:47:18.428] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:47:18.428] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:18.428] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:47:18.428] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:18.428] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:18.428] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:18.428] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:18.428] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:18.431] | : . ' , ; ` | : . Old stack:
[09:47:18.431] | : . ' , ; ` | : . List of 1
[09:47:18.431] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:47:18.431] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:18.431] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:47:18.431] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:18.431] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:18.431] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:18.431] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:47:18.431] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586be3b4230> 
[09:47:18.431] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:18.431] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:18.431] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:18.434] | : . ' , ; ` | : . Not identical
[09:47:18.435] | : . ' , ; ` | : . all.equal() for future ...
[09:47:18.435] | : . ' , ; ` | : . ' List of 2
[09:47:18.435] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[09:47:18.435] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:18.435] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:47:18.435] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:18.435] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:18.435] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:18.435] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:18.435] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
