
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[08:06:49.275] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:06:49.275] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:06:49.287] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:06:49.293] | : . all.equal() for future ... done
[08:06:49.293] | : all.equal() for FutureStrategyList ... done
[08:06:49.293] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:06:49.293] | : List of future strategies:
[08:06:49.293] | : 1. sequential:
[08:06:49.293] | :    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:06:49.293] | :    - tweaked: FALSE
[08:06:49.293] | :    - call: plan(sequential)
[08:06:49.294] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:06:49.294] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
* future_lapply(x, ..., future.stdout = FALSE) ...
[08:06:49.294] future_lapply() ...
[08:06:49.302] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[08:06:49.302] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[08:06:49.303] | future_lapply() -> future_xapply() ...
[08:06:49.303] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:06:49.303] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:06:49.304] | : . ' function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:06:49.304] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:06:49.304] | : . '  - attr(*, "init")= logi TRUE
[08:06:49.304] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:06:49.304] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:06:49.304] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:06:49.304] | : . '  - attr(*, "call")= language plan(sequential)
[08:06:49.306] | : . ' init: TRUE
[08:06:49.307] | : . ' makeFutureBackend(<sequential>) ...
[08:06:49.307] | : . ' , Backend function: <‘NULL’>
[08:06:49.307] | : . ' , Evaluator tweak arguments: [n=0]
[08:06:49.307] | : . ' ,  list()
[08:06:49.307] | : . ' , Evaluator formal arguments: [n=2]
[08:06:49.308] | : . ' ,  list()
[08:06:49.308] | : . ' , Backend factory arguments: [n=2]
[08:06:49.308] | : . ' , Dotted pair list of 2
[08:06:49.308] | : . ' ,  $ gc         : logi FALSE
[08:06:49.308] | : . ' ,  $ earlySignal: logi FALSE
[08:06:49.309] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:06:49.310] | : . ' makeFutureBackend(<sequential>) ... done
[08:06:49.310] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:06:49.310] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:06:49.310] | : Number of chunks: 1
[08:06:49.310] | : getGlobalsAndPackagesXApply() ...
[08:06:49.310] | : . future.globals: TRUE
[08:06:49.311] | : . getGlobalsAndPackages() ...
[08:06:49.311] | : . ' Searching for globals ...
[08:06:49.326] | : . ' , globals found: [5] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[08:06:49.326] | : . ' Searching for globals ... done
[08:06:49.326] | : . ' Resolving globals: FALSE
[08:06:49.326] | : . ' Search for packages associated with the globals ...
[08:06:49.327] | : . ' , Packages associated with globals: [1] ‘base’
[08:06:49.327] | : . ' , Packages: [1] ‘base’
[08:06:49.327] | : . ' Search for packages associated with the globals ... done
[08:06:49.328] | : . ' The total size of the 1 globals is 841 bytes (841 bytes)
[08:06:49.328] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[08:06:49.329] | : . ' Packages after dropping 'base': [0] 
[08:06:49.329] | : . ' globals: [1] ‘FUN’
[08:06:49.329] | : . ' packages: [0] 
[08:06:49.329] | : . getGlobalsAndPackages() ... done
[08:06:49.329] | : . globals found/used: [n=1] ‘FUN’
[08:06:49.329] | : . needed namespaces: [n=0] 
[08:06:49.329] | : . use_args: TRUE
[08:06:49.330] | : . Getting '...' globals ...
[08:06:49.330] | : . ' resolve() for FutureGlobals ...
[08:06:49.330] | : . ' , recursive: 0
[08:06:49.331] | : . ' , Number of elements: 1
[08:06:49.331] | : . ' , elements: ‘...’
[08:06:49.331] | : . ' , 'obj' is DotDotDotList
[08:06:49.331] | : . ' , resolve(obj, ...) ...
[08:06:49.331] | : . ' , ; resolve() for DotDotDotList ...
[08:06:49.332] | : . ' , ; ` recursive: -1
[08:06:49.332] | : . ' , ; resolve() for DotDotDotList ... done
[08:06:49.332] | : . ' , resolve(obj, ...) ... done
[08:06:49.332] | : . ' , resolved() for DotDotDotList ...
[08:06:49.332] | : . ' , ; Number of elements: 0
[08:06:49.332] | : . ' , ; Number of futures: 0
[08:06:49.333] | : . ' , resolved() for DotDotDotList ... done
[08:06:49.333] | : . ' , length: 0 (resolved future 1)
[08:06:49.333] | : . ' resolve() for FutureGlobals ... done
[08:06:49.333] | : . ' '...' content: [n=0] 
[08:06:49.333] | : . ' List of 1
[08:06:49.333] | : . '  $ ...: list()
[08:06:49.333] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[08:06:49.333] | : . '  - attr(*, "where")=List of 1
[08:06:49.333] | : . '   ..$ ...:<environment: 0x55eede961728> 
[08:06:49.333] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:06:49.333] | : . '  - attr(*, "resolved")= logi TRUE
[08:06:49.333] | : . '  - attr(*, "total_size")= num NA
[08:06:49.336] | : . Getting '...' globals ... done
[08:06:49.337] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[08:06:49.337] | : . List of 2
[08:06:49.337] | : .  $ ...future.FUN:function (x)  
[08:06:49.337] | : .  $ ...          : list()
[08:06:49.337] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[08:06:49.337] | : .  - attr(*, "where")=List of 2
[08:06:49.337] | : .   ..$ ...future.FUN:<environment: 0x55eede961728> 
[08:06:49.337] | : .   ..$ ...          :<environment: 0x55eede961728> 
[08:06:49.337] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:06:49.337] | : .  - attr(*, "resolved")= logi FALSE
[08:06:49.337] | : .  - attr(*, "total_size")= num 6008
[08:06:49.341] | : . Packages to be attached in all futures: [n=0] 
[08:06:49.341] | : getGlobalsAndPackagesXApply() ... done
[08:06:49.341] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:06:49.341] | : List of 5
[08:06:49.341] | :  $ ...future.FUN            :function (x)  
[08:06:49.341] | :  $ ...                      : list()
[08:06:49.341] | :   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[08:06:49.341] | :  $ ...future.elements_ii    : NULL
[08:06:49.341] | :  $ ...future.seeds_ii       : NULL
[08:06:49.341] | :  $ ...future.globals.maxSize: NULL
[08:06:49.341] | :  - attr(*, "where")=List of 5
[08:06:49.341] | :   ..$ ...future.FUN            :<environment: 0x55eede961728> 
[08:06:49.341] | :   ..$ ...                      :<environment: 0x55eede961728> 
[08:06:49.341] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[08:06:49.341] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[08:06:49.341] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[08:06:49.341] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:06:49.341] | :  - attr(*, "resolved")= logi FALSE
[08:06:49.341] | :  - attr(*, "total_size")= num 6008
[08:06:49.346] | : Number of futures (= number of chunks): 1
[08:06:49.346] | : Launching 1 futures (chunks) ...
[08:06:49.347] | : Chunk #1 of 1 ...
[08:06:49.347] | :  - Finding globals in 'X' for chunk #1 ...
[08:06:49.347] | : getGlobalsAndPackages() ...
[08:06:49.347] | : . Searching for globals ...
[08:06:49.348] | : . ' globals found: [0] 
[08:06:49.348] | : . Searching for globals ... done
[08:06:49.348] | : . globals: [0] <none>
[08:06:49.348] | : . packages: [0] <none>
[08:06:49.348] | : getGlobalsAndPackages() ... done
[08:06:49.348] | :    + additional globals found: [n=0] 
[08:06:49.348] | :    + additional namespaces needed: [n=0] 
[08:06:49.349] | :  - Finding globals in 'X' for chunk #1 ... DONE
[08:06:49.349] | :  - seeds: <none>
[08:06:49.349] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:06:49.349] | : future(..., label = ‘future_lapply-1’) ...
[08:06:49.349] | : . lazy: FALSE
[08:06:49.349] | : . stdout: FALSE
[08:06:49.349] | : . conditions: [n=1] ‘condition’
[08:06:49.349] | : . gc: FALSE
[08:06:49.349] | : . earlySignal: FALSE
[08:06:49.350] | : . getGlobalsAndPackages() ...
[08:06:49.352] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:06:49.352] | : . ' Resolving globals: FALSE
[08:06:49.353] | : . ' Tweak future expression to call with '...' arguments ...
[08:06:49.353] | : . ' , {
[08:06:49.353] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[08:06:49.353] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[08:06:49.353] | : . ' ,     "# as a global variable                                         "
[08:06:49.353] | : . ' ,     do.call(function(...) {
[08:06:49.353] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[08:06:49.353] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[08:06:49.353] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[08:06:49.353] | : . ' ,         "# anonymous function.                                          "
[08:06:49.353] | : . ' ,         "#                                                              "
[08:06:49.353] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[08:06:49.353] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[08:06:49.353] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[08:06:49.353] | : . ' ,         "# global environment, which is where globals are written.      "
[08:06:49.353] | : . ' ,         penv <- env <- environment(...future.FUN)
[08:06:49.353] | : . ' ,         repeat {
[08:06:49.353] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[08:06:49.353] | : . ' ,                 emptyenv())) 
[08:06:49.353] | : . ' ,                 break
[08:06:49.353] | : . ' ,             penv <- env
[08:06:49.353] | : . ' ,             env <- parent.env(env)
[08:06:49.353] | : . ' ,         }
[08:06:49.353] | : . ' ,         if (identical(penv, globalenv())) {
[08:06:49.353] | : . ' ,             environment(...future.FUN) <- environment()
[08:06:49.353] | : . ' ,         }
[08:06:49.353] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[08:06:49.353] | : . ' ,             !isNamespace(penv)) {
[08:06:49.353] | : . ' ,             parent.env(penv) <- environment()
[08:06:49.353] | : . ' ,         }
[08:06:49.353] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[08:06:49.353] | : . ' ,         {
[08:06:49.353] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[08:06:49.353] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[08:06:49.353] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[08:06:49.353] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[08:06:49.353] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[08:06:49.353] | : . ' ,             }
[08:06:49.353] | : . ' ,             {
[08:06:49.353] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[08:06:49.353] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[08:06:49.353] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[08:06:49.353] | : . ' ,                   {
[08:06:49.353] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[08:06:49.353] | : . ' ,                   }
[08:06:49.353] | : . ' ,                 })
[08:06:49.353] | : . ' ,             }
[08:06:49.353] | : . ' ,         }
[08:06:49.353] | : . ' ,     }, args = future.call.arguments)
[08:06:49.353] | : . ' , }
[08:06:49.353] | : . ' Tweak future expression to call with '...' arguments ... done
[08:06:49.354] | : . ' Search for packages associated with the globals ...
[08:06:49.354] | : . ' , Packages associated with globals: [0] 
[08:06:49.354] | : . ' , Packages: [0] 
[08:06:49.354] | : . ' Search for packages associated with the globals ... done
[08:06:49.354] | : . ' Packages after dropping 'base': [0] 
[08:06:49.355] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:06:49.355] | : . ' packages: [0] 
[08:06:49.355] | : . getGlobalsAndPackages() ... done
[08:06:49.356] | : . run() for ‘Future’ (‘future_lapply-1’) ...
[08:06:49.356] | : . ' state: ‘created’
[08:06:49.356] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:06:49.356] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:06:49.356] | : . ' Using SequentialFutureBackend ...
[08:06:49.356] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:06:49.357] | : . ' , Launching futures ...
[08:06:49.357] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:06:49.357] | : . ' , ; ` getFutureData() ...
[08:06:49.357] | : . ' , ; ` | getFutureCore() ...
[08:06:49.357] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:06:49.358] | : . ' , ; ` | getFutureCore() ... done
[08:06:49.358] | : . ' , ; ` | getFutureCapture() ...
[08:06:49.358] | : . ' , ; ` | getFutureCapture() ... done
[08:06:49.358] | : . ' , ; ` | getFutureContext() ...
[08:06:49.358] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:06:49.358] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:06:49.358] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:06:49.359] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:06:49.359] | : . ' , ; ` | getFutureContext() ... done
[08:06:49.359] | : . ' , ; ` getFutureData() ... done
[08:06:49.362] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:06:49.362] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:06:49.362] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:06:49.362] | : . ' , ; ` plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:06:49.363] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:06:49.363] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[08:06:49.363] | : . ' , ; ` | : . New stack:
[08:06:49.363] | : . ' , ; ` | : . List of 1
[08:06:49.363] | : . ' , ; ` | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:06:49.363] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:06:49.363] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:06:49.363] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:06:49.363] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:06:49.363] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:06:49.363] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:06:49.363] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:06:49.366] | : . ' , ; ` | : . Old stack:
[08:06:49.366] | : . ' , ; ` | : . List of 1
[08:06:49.366] | : . ' , ; ` | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:06:49.366] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:06:49.366] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:06:49.366] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:06:49.366] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:06:49.366] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:06:49.366] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[08:06:49.366] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55eee058c080> 
[08:06:49.366] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:06:49.366] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:06:49.366] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:06:49.370] | : . ' , ; ` | : . Not identical
[08:06:49.370] | : . ' , ; ` | : . all.equal() for future ...
[08:06:49.370] | : . ' , ; ` | : . ' List of 2
[08:06:49.370] | : . ' , ; ` | : . '  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:06:49.370] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:06:49.370] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[08:06:49.370] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:06:49.370] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:06:49.370] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:06:49.370] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:06:49.370] | : . ' , ; ` | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:06:49.370] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:06:49.370] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
