
R version 4.4.1 (2024-06-14) -- "Race for Your Life"
Copyright (C) 2024 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> if (requireNamespace("tinytest", quietly = TRUE)) {
+   tinytest::test_package("nloptr")
+ }

test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    0 tests    
test-banana-global.R..........    1 tests [0;32mOK[0m 
test-banana-global.R..........    2 tests [0;32mOK[0m 
test-banana-global.R..........    2 tests [0;32mOK[0m 
test-banana-global.R..........    2 tests [0;32mOK[0m 
test-banana-global.R..........    3 tests [0;32mOK[0m 
test-banana-global.R..........    4 tests [0;32mOK[0m 
test-banana-global.R..........    4 tests [0;32mOK[0m 
test-banana-global.R..........    4 tests [0;32mOK[0m 
test-check.derivatives.R......    0 tests    
test-check.derivatives.R......    0 tests    
test-check.derivatives.R......    0 tests    
test-check.derivatives.R......    1 tests [0;32mOK[0m 
test-check.derivatives.R......    2 tests [0;32mOK[0m 
test-check.derivatives.R......    3 tests [0;32mOK[0m 
test-check.derivatives.R......    4 tests [0;32mOK[0m [0;36m4ms[0m

test-derivative-checker.R.....    0 tests    
test-derivative-checker.R.....    0 tests    
test-derivative-checker.R.....    0 tests    
test-derivative-checker.R.....    0 tests    
test-derivative-checker.R.....    0 tests    
test-derivative-checker.R.....    1 tests [0;32mOK[0m 
test-derivative-checker.R.....    2 tests [0;32mOK[0m 
test-derivative-checker.R.....    2 tests [0;32mOK[0m 
test-derivative-checker.R.....    2 tests [0;32mOK[0m 
test-derivative-checker.R.....    2 tests [0;32mOK[0m 
test-derivative-checker.R.....    3 tests [0;32mOK[0m 
test-derivative-checker.R.....    3 tests [0;32mOK[0m 
test-derivative-checker.R.....    4 tests [0;32mOK[0m 
test-derivative-checker.R.....    4 tests [0;32mOK[0m 
test-derivative-checker.R.....    4 tests [0;32mOK[0m 
test-derivative-checker.R.....    5 tests [0;32mOK[0m 
test-derivative-checker.R.....    5 tests [0;32mOK[0m 
test-derivative-checker.R.....    5 tests [0;32mOK[0m 
test-derivative-checker.R.....    5 tests [0;32mOK[0m 
test-derivative-checker.R.....    6 tests [0;32mOK[0m [0;36m3ms[0m

test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    0 tests    
test-example.R................    1 tests [0;32mOK[0m 
test-example.R................    1 tests [0;32mOK[0m 
test-example.R................    2 tests [0;32mOK[0m 
test-example.R................    2 tests [0;32mOK[0m 
test-example.R................    3 tests [0;32mOK[0m [0;36m16ms[0m

test-gradients.R..............    0 tests    
test-gradients.R..............    0 tests    
test-gradients.R..............    0 tests    
test-gradients.R..............    0 tests    
test-gradients.R..............    1 tests [0;32mOK[0m 
test-gradients.R..............    2 tests [0;32mOK[0m 
test-gradients.R..............    3 tests [0;32mOK[0m 
test-gradients.R..............    4 tests [0;32mOK[0m 
test-gradients.R..............    4 tests [0;32mOK[0m 
test-gradients.R..............    4 tests [0;32mOK[0m 
test-gradients.R..............    4 tests [0;32mOK[0m 
test-gradients.R..............    5 tests [0;32mOK[0m 
test-gradients.R..............    5 tests [0;32mOK[0m 
test-gradients.R..............    5 tests [0;32mOK[0m 
test-gradients.R..............    5 tests [0;32mOK[0m 
test-gradients.R..............    6 tests [0;32mOK[0m [0;36m2ms[0m

test-hs023.R..................    0 tests    
test-hs023.R..................    0 tests    
test-hs023.R..................    0 tests    
test-hs023.R..................    0 tests    
test-hs023.R..................    0 tests    
test-hs023.R..................    0 tests    
test-hs023.R..................    0 tests    
test-hs023.R..................    0 tests    
test-hs023.R..................    0 tests    
test-hs023.R..................    1 tests [0;32mOK[0m 
test-hs023.R..................    2 tests [0;32mOK[0m 
test-hs023.R..................    3 tests [0;32mOK[0m 
test-hs023.R..................    4 tests [0;32mOK[0m [0;36m15ms[0m

test-hs071.R..................    0 tests    
test-hs071.R..................    0 tests    
test-hs071.R..................    0 tests    
test-hs071.R..................    0 tests    
test-hs071.R..................    0 tests    
test-hs071.R..................    0 tests    
test-hs071.R..................    0 tests    
test-hs071.R..................    0 tests    
test-hs071.R..................    0 tests    
test-hs071.R..................    0 tests    
test-hs071.R..................    0 tests    
test-hs071.R..................    1 tests [0;32mOK[0m 
test-hs071.R..................    2 tests [0;32mOK[0m 
test-hs071.R..................    3 tests [0;32mOK[0m 
test-hs071.R..................    4 tests [0;32mOK[0m 
test-hs071.R..................    5 tests [0;32mOK[0m [0;36m40ms[0m

test-is.nloptr.R..............    0 tests    
test-is.nloptr.R..............    0 tests    
test-is.nloptr.R..............    0 tests    
test-is.nloptr.R..............    1 tests [0;32mOK[0m 
test-is.nloptr.R..............    2 tests [0;32mOK[0m 
test-is.nloptr.R..............    2 tests [0;32mOK[0m 
test-is.nloptr.R..............    3 tests [0;32mOK[0m 
test-is.nloptr.R..............    4 tests [0;32mOK[0m 
test-is.nloptr.R..............    5 tests [0;32mOK[0m 
test-is.nloptr.R..............    6 tests [0;32mOK[0m 
test-is.nloptr.R..............    7 tests [0;32mOK[0m 
test-is.nloptr.R..............    8 tests [0;32mOK[0m 
test-is.nloptr.R..............    8 tests [0;32mOK[0m 
test-is.nloptr.R..............    9 tests [0;32mOK[0m 
test-is.nloptr.R..............    9 tests [0;32mOK[0m 
test-is.nloptr.R..............    9 tests [0;32mOK[0m 
test-is.nloptr.R..............   10 tests [0;32mOK[0m 
test-is.nloptr.R..............   10 tests [0;32mOK[0m 
test-is.nloptr.R..............   11 tests [0;32mOK[0m 
test-is.nloptr.R..............   11 tests [0;32mOK[0m 
test-is.nloptr.R..............   12 tests [0;32mOK[0m 
test-is.nloptr.R..............   13 tests [0;32mOK[0m 
test-is.nloptr.R..............   14 tests [0;32mOK[0m 
test-is.nloptr.R..............   15 tests [0;32mOK[0m 
test-is.nloptr.R..............   16 tests [0;32mOK[0m 
test-is.nloptr.R..............   17 tests [0;32mOK[0m 
test-is.nloptr.R..............   17 tests [0;32mOK[0m 
test-is.nloptr.R..............   17 tests [0;32mOK[0m 
test-is.nloptr.R..............   17 tests [0;32mOK[0m 
test-is.nloptr.R..............   17 tests [0;32mOK[0m 
test-is.nloptr.R..............   17 tests [0;32mOK[0m 
test-is.nloptr.R..............   17 tests [0;32mOK[0m 
test-is.nloptr.R..............   17 tests [0;32mOK[0m 
test-is.nloptr.R..............   17 tests [0;32mOK[0m 
test-is.nloptr.R..............   17 tests [0;32mOK[0m 
test-is.nloptr.R..............   17 tests [0;32mOK[0m 
test-is.nloptr.R..............   17 tests [0;32mOK[0m 
test-is.nloptr.R..............   17 tests [0;32mOK[0m 
test-is.nloptr.R..............   17 tests [0;32mOK[0m 
test-is.nloptr.R..............   17 tests [0;32mOK[0m 
test-is.nloptr.R..............   17 tests [0;32mOK[0m 
test-is.nloptr.R..............   17 tests [0;32mOK[0m 
test-is.nloptr.R..............   17 tests [0;32mOK[0m 
test-is.nloptr.R..............   18 tests [0;32mOK[0m 
test-is.nloptr.R..............   18 tests [0;32mOK[0m 
test-is.nloptr.R..............   19 tests [0;32mOK[0m 
test-is.nloptr.R..............   20 tests [0;32mOK[0m 
test-is.nloptr.R..............   20 tests [0;32mOK[0m 
test-is.nloptr.R..............   21 tests [0;32mOK[0m 
test-is.nloptr.R..............   21 tests [0;32mOK[0m 
test-is.nloptr.R..............   22 tests [0;32mOK[0m 
test-is.nloptr.R..............   23 tests [0;32mOK[0m 
test-is.nloptr.R..............   24 tests [0;32mOK[0m 
test-is.nloptr.R..............   24 tests [0;32mOK[0m 
test-is.nloptr.R..............   25 tests [0;32mOK[0m 
test-is.nloptr.R..............   26 tests [0;32mOK[0m 
test-is.nloptr.R..............   26 tests [0;32mOK[0m 
test-is.nloptr.R..............   27 tests [0;32mOK[0m 
test-is.nloptr.R..............   27 tests [0;32mOK[0m 
test-is.nloptr.R..............   28 tests [0;32mOK[0m 
test-is.nloptr.R..............   29 tests [0;32mOK[0m 
test-is.nloptr.R..............   30 tests [0;32mOK[0m 
test-is.nloptr.R..............   31 tests [0;32mOK[0m 
test-is.nloptr.R..............   32 tests [0;32mOK[0m 
test-is.nloptr.R..............   33 tests [0;32mOK[0m 
test-is.nloptr.R..............   34 tests [0;32mOK[0m [0;36m37ms[0m

test-nloptions.R..............    0 tests    
test-nloptions.R..............    0 tests    
test-nloptions.R..............    0 tests    
test-nloptions.R..............    0 tests    
test-nloptions.R..............    1 tests [0;32mOK[0m 
test-nloptions.R..............    2 tests [0;32mOK[0m 
test-nloptions.R..............    3 tests [0;32mOK[0m 
test-nloptions.R..............    3 tests [0;32mOK[0m 
test-nloptions.R..............    3 tests [0;32mOK[0m 
test-nloptions.R..............    4 tests [0;32mOK[0m 
test-nloptions.R..............    5 tests [0;32mOK[0m [0;36m2ms[0m

test-nloptr.add.default.options.R    0 tests    
test-nloptr.add.default.options.R    0 tests    
test-nloptr.add.default.options.R    1 tests [0;32mOK[0m [0;36m2ms[0m

test-nloptr.print.options.R...    0 tests    
test-nloptr.print.options.R...    1 tests [0;32mOK[0m 
test-nloptr.print.options.R...    2 tests [0;32mOK[0m [0;36m9ms[0m

test-nloptr.R.................    0 tests    
test-nloptr.R.................    0 tests    
test-nloptr.R.................    0 tests    
test-nloptr.R.................    0 tests    
test-nloptr.R.................    0 tests    
test-nloptr.R.................    1 tests [0;32mOK[0m 
test-nloptr.R.................    1 tests [0;32mOK[0m 
test-nloptr.R.................    2 tests [0;32mOK[0m 
test-nloptr.R.................    3 tests [0;32mOK[0m 
test-nloptr.R.................    4 tests [0;32mOK[0m 
test-nloptr.R.................    4 tests [0;32mOK[0m 
test-nloptr.R.................    4 tests [0;32mOK[0m 
test-nloptr.R.................    4 tests [0;32mOK[0m 
test-nloptr.R.................    4 tests [0;32mOK[0m 
test-nloptr.R.................    4 tests [0;32mOK[0m 
test-nloptr.R.................    4 tests [0;32mOK[0m 
test-nloptr.R.................    4 tests [0;32mOK[0m 
test-nloptr.R.................    4 tests [0;32mOK[0m 
test-nloptr.R.................    5 tests [0;32mOK[0m 
test-nloptr.R.................    6 tests [0;32mOK[0m 
test-nloptr.R.................    7 tests [0;32mOK[0m 
test-nloptr.R.................    8 tests [0;32mOK[0m 
test-nloptr.R.................    8 tests [0;32mOK[0m 
test-nloptr.R.................    8 tests [0;32mOK[0m 
test-nloptr.R.................    9 tests [0;32mOK[0m 
test-nloptr.R.................   10 tests [0;32mOK[0m 
test-nloptr.R.................   11 tests [0;32mOK[0m 
test-nloptr.R.................   12 tests [0;32mOK[0m 
test-nloptr.R.................   12 tests [0;32mOK[0m 
test-nloptr.R.................   12 tests [0;32mOK[0m 
test-nloptr.R.................   13 tests [0;32mOK[0m 
test-nloptr.R.................   14 tests [0;32mOK[0m 
test-nloptr.R.................   15 tests [0;32mOK[0m 
test-nloptr.R.................   16 tests [0;32mOK[0m 
test-nloptr.R.................   16 tests [0;32mOK[0m 
test-nloptr.R.................   16 tests [0;32mOK[0m 
test-nloptr.R.................   16 tests [0;32mOK[0m 
test-nloptr.R.................   17 tests [0;32mOK[0m 
test-nloptr.R.................   18 tests [0;32mOK[0m 
test-nloptr.R.................   19 tests [0;32mOK[0m 
test-nloptr.R.................   20 tests [0;32mOK[0m 
test-nloptr.R.................   20 tests [0;32mOK[0m 
test-nloptr.R.................   20 tests [0;32mOK[0m 
test-nloptr.R.................   20 tests [0;32mOK[0m 
test-nloptr.R.................   21 tests [0;32mOK[0m 
test-nloptr.R.................   22 tests [0;32mOK[0m 
test-nloptr.R.................   23 tests [0;32mOK[0m 
test-nloptr.R.................   24 tests [0;32mOK[0m 
test-nloptr.R.................   24 tests [0;32mOK[0m 
test-nloptr.R.................   24 tests [0;32mOK[0m 
test-nloptr.R.................   24 tests [0;32mOK[0m 
test-nloptr.R.................   24 tests [0;32mOK[0m 
test-nloptr.R.................   24 tests [0;32mOK[0m 
test-nloptr.R.................   24 tests [0;32mOK[0m 
test-nloptr.R.................   25 tests [0;32mOK[0m 
test-nloptr.R.................   26 tests [0;32mOK[0m 
test-nloptr.R.................   27 tests [0;32mOK[0m 
test-nloptr.R.................   28 tests [0;32mOK[0m 
test-nloptr.R.................   28 tests [0;32mOK[0m 
test-nloptr.R.................   28 tests [0;32mOK[0m 
test-nloptr.R.................   28 tests [0;32mOK[0m 
test-nloptr.R.................   29 tests [0;32mOK[0m 
test-nloptr.R.................   30 tests [0;32mOK[0m 
test-nloptr.R.................   31 tests [0;32mOK[0m 
test-nloptr.R.................   32 tests [0;32mOK[0m 
test-nloptr.R.................   32 tests [0;32mOK[0m 
test-nloptr.R.................   32 tests [0;32mOK[0m 
test-nloptr.R.................   32 tests [0;32mOK[0m 
test-nloptr.R.................   32 tests [0;32mOK[0m 
test-nloptr.R.................   32 tests [0;32mOK[0m 
test-nloptr.R.................   32 tests [0;32mOK[0m 
test-nloptr.R.................   32 tests [0;32mOK[0m 
test-nloptr.R.................   32 tests [0;32mOK[0m 
test-nloptr.R.................   33 tests [0;32mOK[0m 
test-nloptr.R.................   34 tests [0;32mOK[0m 
test-nloptr.R.................   35 tests [0;32mOK[0m 
test-nloptr.R.................   36 tests [0;32mOK[0m 
test-nloptr.R.................   36 tests [0;32mOK[0m 
test-nloptr.R.................   36 tests [0;32mOK[0m 
test-nloptr.R.................   36 tests [0;32mOK[0m 
test-nloptr.R.................   37 tests [0;32mOK[0m 
test-nloptr.R.................   38 tests [0;32mOK[0m 
test-nloptr.R.................   39 tests [0;32mOK[0m 
test-nloptr.R.................   40 tests [0;32mOK[0m 
test-nloptr.R.................   40 tests [0;32mOK[0m 
test-nloptr.R.................   40 tests [0;32mOK[0m 
test-nloptr.R.................   40 tests [0;32mOK[0m 
test-nloptr.R.................   41 tests [0;32mOK[0m 
test-nloptr.R.................   42 tests [0;32mOK[0m 
test-nloptr.R.................   42 tests [0;32mOK[0m 
test-nloptr.R.................   42 tests [0;32mOK[0m 
test-nloptr.R.................   42 tests [0;32mOK[0m 
test-nloptr.R.................   43 tests [0;32mOK[0m 
test-nloptr.R.................   44 tests [0;32mOK[0m 
test-nloptr.R.................   44 tests [0;32mOK[0m 
test-nloptr.R.................   44 tests [0;32mOK[0m 
test-nloptr.R.................   44 tests [0;32mOK[0m 
test-nloptr.R.................   44 tests [0;32mOK[0m 
test-nloptr.R.................   44 tests [0;32mOK[0m 
test-nloptr.R.................   44 tests [0;32mOK[0m 
test-nloptr.R.................   44 tests [0;32mOK[0m 
test-nloptr.R.................   44 tests [0;32mOK[0m 
test-nloptr.R.................   44 tests [0;32mOK[0m 
test-nloptr.R.................   44 tests [0;32mOK[0m 
test-nloptr.R.................   44 tests [0;32mOK[0m 
test-nloptr.R.................   45 tests [0;32mOK[0m 
test-nloptr.R.................   46 tests [0;32mOK[0m 
test-nloptr.R.................   46 tests [0;32mOK[0m 
test-nloptr.R.................   46 tests [0;32mOK[0m 
test-nloptr.R.................   46 tests [0;32mOK[0m 
test-nloptr.R.................   46 tests [0;32mOK[0m 
test-nloptr.R.................   46 tests [0;32mOK[0m 
test-nloptr.R.................   46 tests [0;32mOK[0m 
test-nloptr.R.................   46 tests [0;32mOK[0m 
test-nloptr.R.................   46 tests [0;32mOK[0m 
test-nloptr.R.................   46 tests [0;32mOK[0m 
test-nloptr.R.................   46 tests [0;32mOK[0m 
test-nloptr.R.................   46 tests [0;32mOK[0m 
test-nloptr.R.................   47 tests [0;32mOK[0m 
test-nloptr.R.................   48 tests [0;32mOK[0m 
test-nloptr.R.................   49 tests [0;32mOK[0m 
test-nloptr.R.................   50 tests [0;32mOK[0m [0;34m0.3s[0m

test-options-maxtime.R........    0 tests    
test-options-maxtime.R........    0 tests    
test-options-maxtime.R........    0 tests    
test-options-maxtime.R........    0 tests    
test-options-maxtime.R........    0 tests    
test-options-maxtime.R........    0 tests    
test-options-maxtime.R........    1 tests [0;32mOK[0m [0;34m0.3s[0m

test-parameters.R.............    0 tests    
test-parameters.R.............    0 tests    
test-parameters.R.............    0 tests    
test-parameters.R.............    0 tests    
test-parameters.R.............    0 tests    
test-parameters.R.............    0 tests    
test-parameters.R.............    1 tests [0;32mOK[0m 
test-parameters.R.............    2 tests [0;32mOK[0m [0;36m4ms[0m

test-print.nloptr.R...........    0 tests    
test-print.nloptr.R...........    0 tests    
test-print.nloptr.R...........    0 tests    
test-print.nloptr.R...........    0 tests    
test-print.nloptr.R...........    0 tests    
test-print.nloptr.R...........    1 tests [0;32mOK[0m 
test-print.nloptr.R...........    2 tests [0;32mOK[0m 
test-print.nloptr.R...........    3 tests [0;32mOK[0m 
test-print.nloptr.R...........    3 tests [0;32mOK[0m 
test-print.nloptr.R...........    4 tests [0;32mOK[0m 
test-print.nloptr.R...........    5 tests [0;32mOK[0m 
test-print.nloptr.R...........    6 tests [0;32mOK[0m [0;36m5ms[0m

test-simple.R.................    0 tests    
test-simple.R.................    0 tests    
test-simple.R.................    0 tests    
test-simple.R.................    0 tests    
test-simple.R.................    0 tests    
test-simple.R.................    0 tests    
test-simple.R.................    0 tests    
test-simple.R.................    0 tests    
test-simple.R.................    1 tests [0;32mOK[0m 
test-simple.R.................    2 tests [0;32mOK[0m 
test-simple.R.................    2 tests [0;32mOK[0m 
test-simple.R.................    3 tests [0;32mOK[0m 
test-simple.R.................    4 tests [0;32mOK[0m [0;36m4ms[0m

test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    0 tests    
test-systemofeq.R.............    1 tests [0;32mOK[0m 
test-systemofeq.R.............    2 tests [0;32mOK[0m 
test-systemofeq.R.............    2 tests [0;32mOK[0m 
test-systemofeq.R.............    2 tests [0;32mOK[0m 
test-systemofeq.R.............    3 tests [0;32mOK[0m 
test-systemofeq.R.............    4 tests [0;32mOK[0m [0;36m5ms[0m

test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    0 tests    
test-wrapper-auglag.R.........    1 tests [0;32mOK[0m 
test-wrapper-auglag.R.........    2 tests [0;32mOK[0m 
test-wrapper-auglag.R.........    3 tests [0;32mOK[0m 
test-wrapper-auglag.R.........    4 tests [0;32mOK[0m 
test-wrapper-auglag.R.........    5 tests [0;32mOK[0m 
test-wrapper-auglag.R.........    5 tests [0;32mOK[0m 
test-wrapper-auglag.R.........    5 tests [0;32mOK[0m 
test-wrapper-auglag.R.........    6 tests [0;32mOK[0m 
test-wrapper-auglag.R.........    7 tests [0;32mOK[0m 
test-wrapper-auglag.R.........    8 tests [0;32mOK[0m 
test-wrapper-auglag.R.........    9 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   10 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   11 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   11 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   11 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   12 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   13 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   14 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   15 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   16 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   17 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   17 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   17 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   18 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   19 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   20 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   21 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   22 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   23 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   23 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   24 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   25 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   26 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   27 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   28 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   29 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   29 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   29 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   30 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   31 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   32 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   33 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   34 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   35 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   35 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   35 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   36 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   37 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   38 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   39 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   40 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   41 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   42 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   42 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   43 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   44 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   45 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   46 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   47 tests [0;32mOK[0m 
test-wrapper-auglag.R.........   48 tests [0;32mOK[0m [0;34m0.1s[0m

test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    0 tests    
test-wrapper-ccsaq.R..........    1 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........    2 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........    3 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........    3 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........    3 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........    3 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........    4 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........    5 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........    6 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........    7 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........    8 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........    8 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........    9 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........   10 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........   11 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........   12 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........   13 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........   13 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........   14 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........   15 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........   16 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........   17 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........   18 tests [0;32mOK[0m 
test-wrapper-ccsaq.R..........   19 tests [0;32mOK[0m 
