
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[08:49:42.058] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:42.058] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:49:42.068] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:49:42.068] | : List of future strategies:
[08:49:42.068] | : 1. sequential:
[08:49:42.068] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:49:42.068] | :    - tweaked: FALSE
[08:49:42.068] | :    - call: plan(sequential)
[08:49:42.069] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:49:42.069] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
* future_lapply(x, ..., future.stdout = FALSE) ...
[08:49:42.069] future_lapply() ...
[08:49:42.075] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[08:49:42.075] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[08:49:42.076] | future_lapply() -> future_xapply() ...
[08:49:42.076] | : nbrOfWorkers(NULL) ...
[08:49:42.076] | : . List of 4
[08:49:42.076] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[08:49:42.076] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[08:49:42.076] | : .  $ : language nbrOfWorkers()
[08:49:42.076] | : .  $ : language nbrOfWorkers.NULL()
[08:49:42.078] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:42.078] | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:49:42.078] | : . ' , function (..., envir = parent.frame())  
[08:49:42.078] | : . ' ,  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:42.078] | : . ' ,  - attr(*, "init")= logi TRUE
[08:49:42.078] | : . ' ,  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:42.078] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.078] | : . ' ,  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.078] | : . ' ,  - attr(*, "call")= language plan(sequential)
[08:49:42.080] | : . ' , init: TRUE
[08:49:42.080] | : . ' , makeFutureBackend(<sequential>) ...
[08:49:42.080] | : . ' , ; Backend function: <‘NULL’>
[08:49:42.080] | : . ' , ; Evaluator tweak arguments: [n=0]
[08:49:42.080] | : . ' , ;  list()
[08:49:42.081] | : . ' , ; Evaluator formal arguments: [n=1]
[08:49:42.081] | : . ' , ; Dotted pair list of 1
[08:49:42.081] | : . ' , ;  $ envir: language parent.frame()
[08:49:42.083] | : . ' , ; Arguments passed to the future-backend factory: [n=1]
[08:49:42.083] | : . ' , ; List of 1
[08:49:42.083] | : . ' , ;  $ envir: language parent.frame()
[08:49:42.084] | : . ' , ; Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:49:42.084] | : . ' , makeFutureBackend(<sequential>) ... done
[08:49:42.084] | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:49:42.085] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:49:42.085] | : . Number of workers: 1
[08:49:42.085] | : nbrOfWorkers(NULL) ... done
[08:49:42.085] | : Number of chunks: 1
[08:49:42.085] | : getGlobalsAndPackagesXApply() ...
[08:49:42.085] | : . future.globals: TRUE
[08:49:42.086] | : . getGlobalsAndPackages() ...
[08:49:42.086] | : . ' Searching for globals ...
[08:49:42.094] | : . ' , globals found: [5] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[08:49:42.094] | : . ' Searching for globals ... done
[08:49:42.094] | : . ' Resolving globals: FALSE
[08:49:42.094] | : . ' Search for packages associated with the globals ...
[08:49:42.095] | : . ' , Packages associated with globals: [1] ‘base’
[08:49:42.095] | : . ' , Packages: [1] ‘base’
[08:49:42.095] | : . ' Search for packages associated with the globals ... done
[08:49:42.096] | : . ' The total size of the 1 globals is 841 bytes (841 bytes)
[08:49:42.096] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[08:49:42.096] | : . ' Packages after dropping 'base': [0] 
[08:49:42.096] | : . ' globals: [1] ‘FUN’
[08:49:42.097] | : . ' packages: [0] 
[08:49:42.097] | : . getGlobalsAndPackages() ... done
[08:49:42.097] | : . globals found/used: [n=1] ‘FUN’
[08:49:42.097] | : . needed namespaces: [n=0] 
[08:49:42.097] | : . use_args: TRUE
[08:49:42.097] | : . Getting '...' globals ...
[08:49:42.098] | : . ' resolve() for FutureGlobals ...
[08:49:42.098] | : . ' , recursive: 0
[08:49:42.098] | : . ' , Number of elements: 1
[08:49:42.099] | : . ' , elements: ‘...’
[08:49:42.099] | : . ' , 'obj' is DotDotDotList
[08:49:42.099] | : . ' , resolve(obj, ...) ...
[08:49:42.099] | : . ' , ; resolve() for DotDotDotList ...
[08:49:42.099] | : . ' , ; ` recursive: -1
[08:49:42.099] | : . ' , ; resolve() for DotDotDotList ... done
[08:49:42.099] | : . ' , resolve(obj, ...) ... done
[08:49:42.099] | : . ' , resolved() ...
[08:49:42.099] | : . ' , ; resolved() for DotDotDotList ...
[08:49:42.099] | : . ' , ; ` Number of elements: 0
[08:49:42.100] | : . ' , ; ` Number of futures: 0
[08:49:42.100] | : . ' , ; resolved() for DotDotDotList ... done
[08:49:42.100] | : . ' , resolved() ... done
[08:49:42.100] | : . ' , length: 0 (resolved future 1)
[08:49:42.100] | : . ' resolve() for FutureGlobals ... done
[08:49:42.100] | : . ' '...' content: [n=0] 
[08:49:42.100] | : . ' List of 1
[08:49:42.100] | : . '  $ ...: list()
[08:49:42.100] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[08:49:42.100] | : . '  - attr(*, "where")=List of 1
[08:49:42.100] | : . '   ..$ ...:<environment: 0x55b650718dd0> 
[08:49:42.100] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:49:42.100] | : . '  - attr(*, "resolved")= logi TRUE
[08:49:42.100] | : . '  - attr(*, "total_size")= num NA
[08:49:42.103] | : . Getting '...' globals ... done
[08:49:42.103] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[08:49:42.103] | : . List of 2
[08:49:42.103] | : .  $ ...future.FUN:function (x)  
[08:49:42.103] | : .  $ ...          : list()
[08:49:42.103] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[08:49:42.103] | : .  - attr(*, "where")=List of 2
[08:49:42.103] | : .   ..$ ...future.FUN:<environment: 0x55b650718dd0> 
[08:49:42.103] | : .   ..$ ...          :<environment: 0x55b650718dd0> 
[08:49:42.103] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:49:42.103] | : .  - attr(*, "resolved")= logi FALSE
[08:49:42.103] | : .  - attr(*, "total_size")= num 6008
[08:49:42.107] | : . Packages to be attached in all futures: [n=0] 
[08:49:42.107] | : getGlobalsAndPackagesXApply() ... done
[08:49:42.108] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:49:42.108] | : List of 5
[08:49:42.108] | :  $ ...future.FUN            :function (x)  
[08:49:42.108] | :  $ ...                      : list()
[08:49:42.108] | :   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[08:49:42.108] | :  $ ...future.elements_ii    : NULL
[08:49:42.108] | :  $ ...future.seeds_ii       : NULL
[08:49:42.108] | :  $ ...future.globals.maxSize: NULL
[08:49:42.108] | :  - attr(*, "where")=List of 5
[08:49:42.108] | :   ..$ ...future.FUN            :<environment: 0x55b650718dd0> 
[08:49:42.108] | :   ..$ ...                      :<environment: 0x55b650718dd0> 
[08:49:42.108] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[08:49:42.108] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[08:49:42.108] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[08:49:42.108] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:49:42.108] | :  - attr(*, "resolved")= logi FALSE
[08:49:42.108] | :  - attr(*, "total_size")= num 6008
[08:49:42.111] | : Number of futures (= number of chunks): 1
[08:49:42.112] | : Launching 1 futures (chunks) ...
[08:49:42.112] | : Chunk #1 of 1 ...
[08:49:42.112] | :  - Finding globals in 'X' for chunk #1 ...
[08:49:42.112] | : getGlobalsAndPackages() ...
[08:49:42.112] | : . Searching for globals ...
[08:49:42.113] | : . ' globals found: [0] 
[08:49:42.113] | : . Searching for globals ... done
[08:49:42.113] | : . globals: [0] <none>
[08:49:42.113] | : . packages: [0] <none>
[08:49:42.113] | : getGlobalsAndPackages() ... done
[08:49:42.113] | :    + additional globals found: [n=0] 
[08:49:42.113] | :    + additional namespaces needed: [n=0] 
[08:49:42.113] | :  - Finding globals in 'X' for chunk #1 ... DONE
[08:49:42.113] | :  - seeds: <none>
[08:49:42.113] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:49:42.114] | : future(..., label = ‘future_lapply-1’) ...
[08:49:42.114] | : . lazy: FALSE
[08:49:42.114] | : . stdout: FALSE
[08:49:42.114] | : . conditions: [n=1] ‘condition’
[08:49:42.114] | : . getGlobalsAndPackages() ...
[08:49:42.114] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:49:42.115] | : . ' Resolving globals: FALSE
[08:49:42.115] | : . ' Tweak future expression to call with '...' arguments ...
[08:49:42.115] | : . ' , {
[08:49:42.115] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[08:49:42.115] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[08:49:42.115] | : . ' ,     "# as a global variable                                         "
[08:49:42.115] | : . ' ,     do.call(function(...) {
[08:49:42.115] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[08:49:42.115] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[08:49:42.115] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[08:49:42.115] | : . ' ,         "# anonymous function.                                          "
[08:49:42.115] | : . ' ,         "#                                                              "
[08:49:42.115] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[08:49:42.115] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[08:49:42.115] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[08:49:42.115] | : . ' ,         "# global environment, which is where globals are written.      "
[08:49:42.115] | : . ' ,         penv <- env <- environment(...future.FUN)
[08:49:42.115] | : . ' ,         repeat {
[08:49:42.115] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[08:49:42.115] | : . ' ,                 emptyenv())) 
[08:49:42.115] | : . ' ,                 break
[08:49:42.115] | : . ' ,             penv <- env
[08:49:42.115] | : . ' ,             env <- parent.env(env)
[08:49:42.115] | : . ' ,         }
[08:49:42.115] | : . ' ,         if (identical(penv, globalenv())) {
[08:49:42.115] | : . ' ,             environment(...future.FUN) <- environment()
[08:49:42.115] | : . ' ,         }
[08:49:42.115] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[08:49:42.115] | : . ' ,             !isNamespace(penv)) {
[08:49:42.115] | : . ' ,             parent.env(penv) <- environment()
[08:49:42.115] | : . ' ,         }
[08:49:42.115] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[08:49:42.115] | : . ' ,         {
[08:49:42.115] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[08:49:42.115] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[08:49:42.115] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[08:49:42.115] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[08:49:42.115] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[08:49:42.115] | : . ' ,             }
[08:49:42.115] | : . ' ,             {
[08:49:42.115] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[08:49:42.115] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[08:49:42.115] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[08:49:42.115] | : . ' ,                   {
[08:49:42.115] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[08:49:42.115] | : . ' ,                   }
[08:49:42.115] | : . ' ,                 })
[08:49:42.115] | : . ' ,             }
[08:49:42.115] | : . ' ,         }
[08:49:42.115] | : . ' ,     }, args = future.call.arguments)
[08:49:42.115] | : . ' , }
[08:49:42.115] | : . ' Tweak future expression to call with '...' arguments ... done
[08:49:42.115] | : . ' Search for packages associated with the globals ...
[08:49:42.116] | : . ' , Packages associated with globals: [0] 
[08:49:42.116] | : . ' , Packages: [0] 
[08:49:42.116] | : . ' Search for packages associated with the globals ... done
[08:49:42.116] | : . ' Packages after dropping 'base': [0] 
[08:49:42.116] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:49:42.116] | : . ' packages: [0] 
[08:49:42.116] | : . getGlobalsAndPackages() ... done
[08:49:42.117] | : . run() for ‘Future’ (‘future_lapply-1’) ...
[08:49:42.117] | : . ' state: ‘created’
[08:49:42.117] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:42.117] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:49:42.117] | : . ' Using SequentialFutureBackend ...
[08:49:42.117] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:49:42.118] | : . ' , Launching futures ...
[08:49:42.118] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:49:42.118] | : . ' , ; ` getFutureData() ...
[08:49:42.118] | : . ' , ; ` | getFutureCore() ...
[08:49:42.118] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:49:42.118] | : . ' , ; ` | getFutureCore() ... done
[08:49:42.119] | : . ' , ; ` | getFutureCapture() ...
[08:49:42.119] | : . ' , ; ` | getFutureCapture() ... done
[08:49:42.119] | : . ' , ; ` | getFutureContext() ...
[08:49:42.119] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:42.119] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:49:42.119] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:49:42.119] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:49:42.119] | : . ' , ; ` | getFutureContext() ... done
[08:49:42.120] | : . ' , ; ` getFutureData() ... done
[08:49:42.122] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:42.122] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:49:42.122] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:49:42.123] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:49:42.123] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:49:42.123] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[08:49:42.123] | : . ' , ; ` | : . New stack:
[08:49:42.123] | : . ' , ; ` | : . List of 1
[08:49:42.123] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[08:49:42.123] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:42.123] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:49:42.123] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:42.123] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.123] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.123] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:49:42.123] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:49:42.125] | : . ' , ; ` | : . Old stack:
[08:49:42.126] | : . ' , ; ` | : . List of 1
[08:49:42.126] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[08:49:42.126] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:42.126] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:49:42.126] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:42.126] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.126] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.126] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[08:49:42.126] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b64f7b4e88> 
[08:49:42.126] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:42.126] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.126] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:49:42.130] | : . ' , ; ` | : . Not identical
[08:49:42.130] | : . ' , ; ` | : . all.equal() for future ...
[08:49:42.130] | : . ' , ; ` | : . ' List of 2
[08:49:42.130] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[08:49:42.130] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:42.130] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[08:49:42.130] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:42.130] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.130] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.130] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:49:42.130] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[08:49:42.130] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:42.130] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[08:49:42.130] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:42.130] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.130] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.130] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[08:49:42.130] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b64f7b4e88> 
[08:49:42.130] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:42.130] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.135] | : . ' , ; ` | : . all.equal() for future ... done
[08:49:42.135] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[08:49:42.135] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:49:42.135] | : . ' , ; ` | : List of future strategies:
[08:49:42.135] | : . ' , ; ` | : 1. sequential:
[08:49:42.135] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:49:42.135] | : . ' , ; ` | :    - tweaked: FALSE
[08:49:42.135] | : . ' , ; ` | :    - call: plan(sequential)
