
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:06:43.815] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:43.815] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
* future_lapply(x, ..., future.stdout = FALSE) ...
[09:06:43.824] future_lapply() ...
[09:06:43.829] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:06:43.829] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[09:06:43.829] | future_lapply() -> future_xapply() ...
[09:06:43.830] | : nbrOfWorkers(NULL) ...
[09:06:43.830] | : . List of 4
[09:06:43.830] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[09:06:43.830] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[09:06:43.830] | : .  $ : language nbrOfWorkers()
[09:06:43.830] | : .  $ : language nbrOfWorkers.NULL()
[09:06:43.831] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:43.831] | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:06:43.831] | : . ' , function (..., envir = parent.frame())  
[09:06:43.831] | : . ' ,  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:43.831] | : . ' ,  - attr(*, "init")= logi TRUE
[09:06:43.831] | : . ' ,  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:43.831] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:43.831] | : . ' ,  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:43.831] | : . ' ,  - attr(*, "call")= language plan(sequential)
[09:06:43.833] | : . ' , init: TRUE
[09:06:43.833] | : . ' , makeFutureBackend(<sequential>) ...
[09:06:43.833] | : . ' , ; Backend function: <‘NULL’>
[09:06:43.833] | : . ' , ; Evaluator tweak arguments: [n=0]
[09:06:43.833] | : . ' , ;  list()
[09:06:43.833] | : . ' , ; Evaluator formal arguments: [n=1]
[09:06:43.833] | : . ' , ; Dotted pair list of 1
[09:06:43.833] | : . ' , ;  $ envir: language parent.frame()
[09:06:43.835] | : . ' , ; Arguments passed to the future-backend factory: [n=1]
[09:06:43.835] | : . ' , ; List of 1
[09:06:43.835] | : . ' , ;  $ envir: language parent.frame()
[09:06:43.836] | : . ' , ; Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:06:43.836] | : . ' , makeFutureBackend(<sequential>) ... done
[09:06:43.836] | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:06:43.836] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:06:43.836] | : . Number of workers: 1
[09:06:43.836] | : nbrOfWorkers(NULL) ... done
[09:06:43.836] | : Number of chunks: 1
[09:06:43.837] | : getGlobalsAndPackagesXApply() ...
[09:06:43.837] | : . future.globals: TRUE
[09:06:43.837] | : . getGlobalsAndPackages() ...
[09:06:43.837] | : . ' Searching for globals ...
[09:06:43.843] | : . ' , globals found: [5] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:06:43.844] | : . ' Searching for globals ... done
[09:06:43.844] | : . ' Resolving globals: FALSE
[09:06:43.844] | : . ' Search for packages associated with the globals ...
[09:06:43.844] | : . ' , Packages associated with globals: [1] ‘base’
[09:06:43.844] | : . ' , Packages: [1] ‘base’
[09:06:43.844] | : . ' Search for packages associated with the globals ... done
[09:06:43.845] | : . ' The total size of the 1 globals is 841 bytes (841 bytes)
[09:06:43.845] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[09:06:43.845] | : . ' Packages after dropping 'base': [0] 
[09:06:43.845] | : . ' globals: [1] ‘FUN’
[09:06:43.845] | : . ' packages: [0] 
[09:06:43.845] | : . getGlobalsAndPackages() ... done
[09:06:43.846] | : . globals found/used: [n=1] ‘FUN’
[09:06:43.846] | : . needed namespaces: [n=0] 
[09:06:43.846] | : . use_args: TRUE
[09:06:43.846] | : . Getting '...' globals ...
[09:06:43.846] | : . ' resolve() for FutureGlobals ...
[09:06:43.846] | : . ' , recursive: 0
[09:06:43.847] | : . ' , Number of elements: 1
[09:06:43.847] | : . ' , elements: ‘...’
[09:06:43.847] | : . ' , 'obj' is DotDotDotList
[09:06:43.847] | : . ' , resolve(obj, ...) ...
[09:06:43.847] | : . ' , ; resolve() for DotDotDotList ...
[09:06:43.847] | : . ' , ; ` recursive: -1
[09:06:43.847] | : . ' , ; resolve() for DotDotDotList ... done
[09:06:43.847] | : . ' , resolve(obj, ...) ... done
[09:06:43.847] | : . ' , resolved() ...
[09:06:43.847] | : . ' , ; resolved() for DotDotDotList ...
[09:06:43.848] | : . ' , ; ` Number of elements: 0
[09:06:43.848] | : . ' , ; ` Number of futures: 0
[09:06:43.848] | : . ' , ; resolved() for DotDotDotList ... done
[09:06:43.848] | : . ' , resolved() ... done
[09:06:43.848] | : . ' , length: 0 (resolved future 1)
[09:06:43.848] | : . ' resolve() for FutureGlobals ... done
[09:06:43.848] | : . ' '...' content: [n=0] 
[09:06:43.848] | : . ' List of 1
[09:06:43.848] | : . '  $ ...: list()
[09:06:43.848] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:06:43.848] | : . '  - attr(*, "where")=List of 1
[09:06:43.848] | : . '   ..$ ...:<environment: 0x55d937711fc8> 
[09:06:43.848] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:06:43.848] | : . '  - attr(*, "resolved")= logi TRUE
[09:06:43.848] | : . '  - attr(*, "total_size")= num NA
[09:06:43.850] | : . Getting '...' globals ... done
[09:06:43.850] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[09:06:43.850] | : . List of 2
[09:06:43.850] | : .  $ ...future.FUN:function (x)  
[09:06:43.850] | : .  $ ...          : list()
[09:06:43.850] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:06:43.850] | : .  - attr(*, "where")=List of 2
[09:06:43.850] | : .   ..$ ...future.FUN:<environment: 0x55d937711fc8> 
[09:06:43.850] | : .   ..$ ...          :<environment: 0x55d937711fc8> 
[09:06:43.850] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:06:43.850] | : .  - attr(*, "resolved")= logi FALSE
[09:06:43.850] | : .  - attr(*, "total_size")= num 6008
[09:06:43.853] | : . Packages to be attached in all futures: [n=0] 
[09:06:43.854] | : getGlobalsAndPackagesXApply() ... done
[09:06:43.854] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:06:43.854] | : List of 5
[09:06:43.854] | :  $ ...future.FUN            :function (x)  
[09:06:43.854] | :  $ ...                      : list()
[09:06:43.854] | :   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:06:43.854] | :  $ ...future.elements_ii    : NULL
[09:06:43.854] | :  $ ...future.seeds_ii       : NULL
[09:06:43.854] | :  $ ...future.globals.maxSize: NULL
[09:06:43.854] | :  - attr(*, "where")=List of 5
[09:06:43.854] | :   ..$ ...future.FUN            :<environment: 0x55d937711fc8> 
[09:06:43.854] | :   ..$ ...                      :<environment: 0x55d937711fc8> 
[09:06:43.854] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:06:43.854] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:06:43.854] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:06:43.854] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:06:43.854] | :  - attr(*, "resolved")= logi FALSE
[09:06:43.854] | :  - attr(*, "total_size")= num 6008
[09:06:43.857] | : Number of futures (= number of chunks): 1
[09:06:43.857] | : Launching 1 futures (chunks) ...
[09:06:43.857] | : Chunk #1 of 1 ...
[09:06:43.857] | :  - Finding globals in 'X' for chunk #1 ...
[09:06:43.857] | : getGlobalsAndPackages() ...
[09:06:43.857] | : . Searching for globals ...
[09:06:43.858] | : . ' globals found: [0] 
[09:06:43.858] | : . Searching for globals ... done
[09:06:43.858] | : . globals: [0] <none>
[09:06:43.858] | : . packages: [0] <none>
[09:06:43.858] | : getGlobalsAndPackages() ... done
[09:06:43.858] | :    + additional globals found: [n=0] 
[09:06:43.858] | :    + additional namespaces needed: [n=0] 
[09:06:43.858] | :  - Finding globals in 'X' for chunk #1 ... DONE
[09:06:43.858] | :  - seeds: <none>
[09:06:43.858] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:06:43.858] | : future(..., label = ‘future_lapply-1’) ...
[09:06:43.858] | : . lazy: FALSE
[09:06:43.859] | : . stdout: FALSE
[09:06:43.859] | : . conditions: [n=1] ‘condition’
[09:06:43.859] | : . getGlobalsAndPackages() ...
[09:06:43.859] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:06:43.859] | : . ' Resolving globals: FALSE
[09:06:43.859] | : . ' Tweak future expression to call with '...' arguments ...
[09:06:43.859] | : . ' , {
[09:06:43.859] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:06:43.859] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[09:06:43.859] | : . ' ,     "# as a global variable                                         "
[09:06:43.859] | : . ' ,     do.call(function(...) {
[09:06:43.859] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:06:43.859] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[09:06:43.859] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[09:06:43.859] | : . ' ,         "# anonymous function.                                          "
[09:06:43.859] | : . ' ,         "#                                                              "
[09:06:43.859] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[09:06:43.859] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[09:06:43.859] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[09:06:43.859] | : . ' ,         "# global environment, which is where globals are written.      "
[09:06:43.859] | : . ' ,         penv <- env <- environment(...future.FUN)
[09:06:43.859] | : . ' ,         repeat {
[09:06:43.859] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[09:06:43.859] | : . ' ,                 emptyenv())) 
[09:06:43.859] | : . ' ,                 break
[09:06:43.859] | : . ' ,             penv <- env
[09:06:43.859] | : . ' ,             env <- parent.env(env)
[09:06:43.859] | : . ' ,         }
[09:06:43.859] | : . ' ,         if (identical(penv, globalenv())) {
[09:06:43.859] | : . ' ,             environment(...future.FUN) <- environment()
[09:06:43.859] | : . ' ,         }
[09:06:43.859] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:06:43.859] | : . ' ,             !isNamespace(penv)) {
[09:06:43.859] | : . ' ,             parent.env(penv) <- environment()
[09:06:43.859] | : . ' ,         }
[09:06:43.859] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[09:06:43.859] | : . ' ,         {
[09:06:43.859] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[09:06:43.859] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:06:43.859] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:06:43.859] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:06:43.859] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[09:06:43.859] | : . ' ,             }
[09:06:43.859] | : . ' ,             {
[09:06:43.859] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[09:06:43.859] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:06:43.859] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:06:43.859] | : . ' ,                   {
[09:06:43.859] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[09:06:43.859] | : . ' ,                   }
[09:06:43.859] | : . ' ,                 })
[09:06:43.859] | : . ' ,             }
[09:06:43.859] | : . ' ,         }
[09:06:43.859] | : . ' ,     }, args = future.call.arguments)
[09:06:43.859] | : . ' , }
[09:06:43.860] | : . ' Tweak future expression to call with '...' arguments ... done
[09:06:43.860] | : . ' Search for packages associated with the globals ...
[09:06:43.860] | : . ' , Packages associated with globals: [0] 
[09:06:43.860] | : . ' , Packages: [0] 
[09:06:43.860] | : . ' Search for packages associated with the globals ... done
[09:06:43.860] | : . ' Packages after dropping 'base': [0] 
[09:06:43.860] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:06:43.860] | : . ' packages: [0] 
[09:06:43.860] | : . getGlobalsAndPackages() ... done
[09:06:43.861] | : . run() for ‘Future’ (‘future_lapply-1’) ...
[09:06:43.861] | : . ' state: ‘created’
[09:06:43.861] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:43.861] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:06:43.861] | : . ' Using SequentialFutureBackend ...
[09:06:43.861] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:06:43.861] | : . ' , Launching futures ...
[09:06:43.862] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:06:43.862] | : . ' , ; ` getFutureData() ...
[09:06:43.862] | : . ' , ; ` | getFutureCore() ...
[09:06:43.862] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:06:43.862] | : . ' , ; ` | getFutureCore() ... done
[09:06:43.862] | : . ' , ; ` | getFutureCapture() ...
[09:06:43.862] | : . ' , ; ` | getFutureCapture() ... done
[09:06:43.862] | : . ' , ; ` | getFutureContext() ...
[09:06:43.862] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:43.863] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:06:43.863] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:06:43.863] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:06:43.863] | : . ' , ; ` | getFutureContext() ... done
[09:06:43.863] | : . ' , ; ` getFutureData() ... done
[09:06:43.865] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:43.865] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:06:43.865] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:06:43.865] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:06:43.865] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:06:43.866] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:06:43.866] | : . ' , ; ` | : . New stack:
[09:06:43.866] | : . ' , ; ` | : . List of 1
[09:06:43.866] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:06:43.866] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:43.866] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:06:43.866] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:43.866] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:43.866] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:43.866] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:06:43.866] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:06:43.868] | : . ' , ; ` | : . Old stack:
[09:06:43.868] | : . ' , ; ` | : . List of 1
[09:06:43.868] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:06:43.868] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:43.868] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:06:43.868] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:43.868] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:43.868] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:43.868] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:06:43.868] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9367ae380> 
[09:06:43.868] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:43.868] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:43.868] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:06:43.871] | : . ' , ; ` | : . Not identical
[09:06:43.871] | : . ' , ; ` | : . all.equal() for future ...
[09:06:43.871] | : . ' , ; ` | : . ' List of 2
[09:06:43.871] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[09:06:43.871] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:43.871] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:06:43.871] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:43.871] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:43.871] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:43.871] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:06:43.871] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[09:06:43.871] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:43.871] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:06:43.871] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:43.871] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:43.871] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:43.871] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:06:43.871] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9367ae380> 
[09:06:43.871] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:43.871] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:43.875] | : . ' , ; ` | : . all.equal() for future ... done
[09:06:43.875] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:06:43.875] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:06:43.875] | : . ' , ; ` | : List of future strategies:
[09:06:43.875] | : . ' , ; ` | : 1. sequential:
[09:06:43.875] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:06:43.875] | : . ' , ; ` | :    - tweaked: FALSE
[09:06:43.875] | : . ' , ; ` | :    - call: plan(sequential)
