
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[10:10:26.093] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:26.094] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:26.102] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:26.102] | : . '   ..- attr(*, "init")= logi TRUE
[10:10:26.102] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:26.102] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:26.102] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:26.102] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:10:26.107] | : . all.equal() for future ... done
[10:10:26.107] | : all.equal() for FutureStrategyList ... done
[10:10:26.107] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:26.107] | : List of future strategies:
[10:10:26.107] | : 1. sequential:
[10:10:26.107] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:26.107] | :    - tweaked: FALSE
[10:10:26.107] | :    - call: plan(sequential)
[10:10:26.108] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:10:26.108] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
* future_lapply(x, ..., future.stdout = FALSE) ...
[10:10:26.108] future_lapply() ...
[10:10:26.114] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[10:10:26.114] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[10:10:26.115] | future_lapply() -> future_xapply() ...
[10:10:26.115] | : nbrOfWorkers(NULL) ...
[10:10:26.115] | : . List of 4
[10:10:26.115] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[10:10:26.115] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[10:10:26.115] | : .  $ : language nbrOfWorkers()
[10:10:26.115] | : .  $ : language nbrOfWorkers.NULL()
[10:10:26.117] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:26.117] | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:10:26.117] | : . ' , function (..., envir = parent.frame())  
[10:10:26.117] | : . ' ,  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:26.117] | : . ' ,  - attr(*, "init")= logi TRUE
[10:10:26.117] | : . ' ,  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:26.117] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:26.117] | : . ' ,  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:26.117] | : . ' ,  - attr(*, "call")= language plan(sequential)
[10:10:26.119] | : . ' , init: TRUE
[10:10:26.119] | : . ' , makeFutureBackend(<sequential>) ...
[10:10:26.119] | : . ' , ; Backend function: <‘NULL’>
[10:10:26.119] | : . ' , ; Evaluator tweak arguments: [n=0]
[10:10:26.119] | : . ' , ;  list()
[10:10:26.120] | : . ' , ; Evaluator formal arguments: [n=0]
[10:10:26.120] | : . ' , ;  list()
[10:10:26.120] | : . ' , ; Backend factory arguments: [n=0]
[10:10:26.120] | : . ' , ;  NULL
[10:10:26.120] | : . ' , ; Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:10:26.121] | : . ' , makeFutureBackend(<sequential>) ... done
[10:10:26.121] | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:10:26.121] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:26.121] | : . Number of workers: 1
[10:10:26.121] | : nbrOfWorkers(NULL) ... done
[10:10:26.121] | : Number of chunks: 1
[10:10:26.121] | : getGlobalsAndPackagesXApply() ...
[10:10:26.122] | : . future.globals: TRUE
[10:10:26.122] | : . getGlobalsAndPackages() ...
[10:10:26.122] | : . ' Searching for globals ...
[10:10:26.132] | : . ' , globals found: [5] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[10:10:26.132] | : . ' Searching for globals ... done
[10:10:26.133] | : . ' Resolving globals: FALSE
[10:10:26.133] | : . ' Search for packages associated with the globals ...
[10:10:26.133] | : . ' , Packages associated with globals: [1] ‘base’
[10:10:26.133] | : . ' , Packages: [1] ‘base’
[10:10:26.134] | : . ' Search for packages associated with the globals ... done
[10:10:26.134] | : . ' The total size of the 1 globals is 841 bytes (841 bytes)
[10:10:26.134] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[10:10:26.135] | : . ' Packages after dropping 'base': [0] 
[10:10:26.135] | : . ' globals: [1] ‘FUN’
[10:10:26.135] | : . ' packages: [0] 
[10:10:26.135] | : . getGlobalsAndPackages() ... done
[10:10:26.135] | : . globals found/used: [n=1] ‘FUN’
[10:10:26.135] | : . needed namespaces: [n=0] 
[10:10:26.135] | : . use_args: TRUE
[10:10:26.135] | : . Getting '...' globals ...
[10:10:26.136] | : . ' resolve() for FutureGlobals ...
[10:10:26.136] | : . ' , recursive: 0
[10:10:26.136] | : . ' , Number of elements: 1
[10:10:26.137] | : . ' , elements: ‘...’
[10:10:26.137] | : . ' , 'obj' is DotDotDotList
[10:10:26.137] | : . ' , resolve(obj, ...) ...
[10:10:26.137] | : . ' , ; resolve() for DotDotDotList ...
[10:10:26.137] | : . ' , ; ` recursive: -1
[10:10:26.137] | : . ' , ; resolve() for DotDotDotList ... done
[10:10:26.137] | : . ' , resolve(obj, ...) ... done
[10:10:26.137] | : . ' , resolved() ...
[10:10:26.138] | : . ' , ; resolved() for DotDotDotList ...
[10:10:26.138] | : . ' , ; ` Number of elements: 0
[10:10:26.138] | : . ' , ; ` Number of futures: 0
[10:10:26.138] | : . ' , ; resolved() for DotDotDotList ... done
[10:10:26.138] | : . ' , resolved() ... done
[10:10:26.138] | : . ' , length: 0 (resolved future 1)
[10:10:26.138] | : . ' resolve() for FutureGlobals ... done
[10:10:26.138] | : . ' '...' content: [n=0] 
[10:10:26.138] | : . ' List of 1
[10:10:26.138] | : . '  $ ...: list()
[10:10:26.138] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[10:10:26.138] | : . '  - attr(*, "where")=List of 1
[10:10:26.138] | : . '   ..$ ...:<environment: 0x56428c8f6450> 
[10:10:26.138] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[10:10:26.138] | : . '  - attr(*, "resolved")= logi TRUE
[10:10:26.138] | : . '  - attr(*, "total_size")= num NA
[10:10:26.141] | : . Getting '...' globals ... done
[10:10:26.141] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[10:10:26.141] | : . List of 2
[10:10:26.141] | : .  $ ...future.FUN:function (x)  
[10:10:26.141] | : .  $ ...          : list()
[10:10:26.141] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[10:10:26.141] | : .  - attr(*, "where")=List of 2
[10:10:26.141] | : .   ..$ ...future.FUN:<environment: 0x56428c8f6450> 
[10:10:26.141] | : .   ..$ ...          :<environment: 0x56428c8f6450> 
[10:10:26.141] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[10:10:26.141] | : .  - attr(*, "resolved")= logi FALSE
[10:10:26.141] | : .  - attr(*, "total_size")= num 6008
[10:10:26.144] | : . Packages to be attached in all futures: [n=0] 
[10:10:26.144] | : getGlobalsAndPackagesXApply() ... done
[10:10:26.144] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[10:10:26.144] | : List of 5
[10:10:26.144] | :  $ ...future.FUN            :function (x)  
[10:10:26.144] | :  $ ...                      : list()
[10:10:26.144] | :   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[10:10:26.144] | :  $ ...future.elements_ii    : NULL
[10:10:26.144] | :  $ ...future.seeds_ii       : NULL
[10:10:26.144] | :  $ ...future.globals.maxSize: NULL
[10:10:26.144] | :  - attr(*, "where")=List of 5
[10:10:26.144] | :   ..$ ...future.FUN            :<environment: 0x56428c8f6450> 
[10:10:26.144] | :   ..$ ...                      :<environment: 0x56428c8f6450> 
[10:10:26.144] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[10:10:26.144] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[10:10:26.144] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[10:10:26.144] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[10:10:26.144] | :  - attr(*, "resolved")= logi FALSE
[10:10:26.144] | :  - attr(*, "total_size")= num 6008
[10:10:26.148] | : Number of futures (= number of chunks): 1
[10:10:26.148] | : Launching 1 futures (chunks) ...
[10:10:26.149] | : Chunk #1 of 1 ...
[10:10:26.149] | :  - Finding globals in 'X' for chunk #1 ...
[10:10:26.149] | : getGlobalsAndPackages() ...
[10:10:26.149] | : . Searching for globals ...
[10:10:26.149] | : . ' globals found: [0] 
[10:10:26.150] | : . Searching for globals ... done
[10:10:26.150] | : . globals: [0] <none>
[10:10:26.150] | : . packages: [0] <none>
[10:10:26.150] | : getGlobalsAndPackages() ... done
[10:10:26.151] | :    + additional globals found: [n=0] 
[10:10:26.151] | :    + additional namespaces needed: [n=0] 
[10:10:26.151] | :  - Finding globals in 'X' for chunk #1 ... DONE
[10:10:26.151] | :  - seeds: <none>
[10:10:26.151] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[10:10:26.152] | : future(..., label = ‘future_lapply-1’) ...
[10:10:26.152] | : . lazy: FALSE
[10:10:26.152] | : . stdout: FALSE
[10:10:26.152] | : . conditions: [n=1] ‘condition’
[10:10:26.152] | : . gc: FALSE
[10:10:26.152] | : . earlySignal: FALSE
[10:10:26.152] | : . getGlobalsAndPackages() ...
[10:10:26.152] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[10:10:26.152] | : . ' Resolving globals: FALSE
[10:10:26.153] | : . ' Tweak future expression to call with '...' arguments ...
[10:10:26.153] | : . ' , {
[10:10:26.153] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[10:10:26.153] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[10:10:26.153] | : . ' ,     "# as a global variable                                         "
[10:10:26.153] | : . ' ,     do.call(function(...) {
[10:10:26.153] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[10:10:26.153] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[10:10:26.153] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[10:10:26.153] | : . ' ,         "# anonymous function.                                          "
[10:10:26.153] | : . ' ,         "#                                                              "
[10:10:26.153] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[10:10:26.153] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[10:10:26.153] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[10:10:26.153] | : . ' ,         "# global environment, which is where globals are written.      "
[10:10:26.153] | : . ' ,         penv <- env <- environment(...future.FUN)
[10:10:26.153] | : . ' ,         repeat {
[10:10:26.153] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[10:10:26.153] | : . ' ,                 emptyenv())) 
[10:10:26.153] | : . ' ,                 break
[10:10:26.153] | : . ' ,             penv <- env
[10:10:26.153] | : . ' ,             env <- parent.env(env)
[10:10:26.153] | : . ' ,         }
[10:10:26.153] | : . ' ,         if (identical(penv, globalenv())) {
[10:10:26.153] | : . ' ,             environment(...future.FUN) <- environment()
[10:10:26.153] | : . ' ,         }
[10:10:26.153] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[10:10:26.153] | : . ' ,             !isNamespace(penv)) {
[10:10:26.153] | : . ' ,             parent.env(penv) <- environment()
[10:10:26.153] | : . ' ,         }
[10:10:26.153] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[10:10:26.153] | : . ' ,         {
[10:10:26.153] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[10:10:26.153] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[10:10:26.153] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[10:10:26.153] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[10:10:26.153] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[10:10:26.153] | : . ' ,             }
[10:10:26.153] | : . ' ,             {
[10:10:26.153] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[10:10:26.153] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[10:10:26.153] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[10:10:26.153] | : . ' ,                   {
[10:10:26.153] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[10:10:26.153] | : . ' ,                   }
[10:10:26.153] | : . ' ,                 })
[10:10:26.153] | : . ' ,             }
[10:10:26.153] | : . ' ,         }
[10:10:26.153] | : . ' ,     }, args = future.call.arguments)
[10:10:26.153] | : . ' , }
[10:10:26.153] | : . ' Tweak future expression to call with '...' arguments ... done
[10:10:26.153] | : . ' Search for packages associated with the globals ...
[10:10:26.154] | : . ' , Packages associated with globals: [0] 
[10:10:26.154] | : . ' , Packages: [0] 
[10:10:26.154] | : . ' Search for packages associated with the globals ... done
[10:10:26.154] | : . ' Packages after dropping 'base': [0] 
[10:10:26.154] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[10:10:26.154] | : . ' packages: [0] 
[10:10:26.154] | : . getGlobalsAndPackages() ... done
[10:10:26.155] | : . run() for ‘Future’ (‘future_lapply-1’) ...
[10:10:26.155] | : . ' state: ‘created’
[10:10:26.155] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:26.155] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:26.156] | : . ' Using SequentialFutureBackend ...
[10:10:26.156] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:10:26.156] | : . ' , Launching futures ...
[10:10:26.156] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:10:26.156] | : . ' , ; ` getFutureData() ...
[10:10:26.156] | : . ' , ; ` | getFutureCore() ...
[10:10:26.156] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:10:26.157] | : . ' , ; ` | getFutureCore() ... done
[10:10:26.157] | : . ' , ; ` | getFutureCapture() ...
[10:10:26.157] | : . ' , ; ` | getFutureCapture() ... done
[10:10:26.157] | : . ' , ; ` | getFutureContext() ...
[10:10:26.157] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:26.157] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:10:26.157] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:26.157] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:10:26.158] | : . ' , ; ` | getFutureContext() ... done
[10:10:26.158] | : . ' , ; ` getFutureData() ... done
[10:10:26.160] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:26.160] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:10:26.160] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:26.161] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:26.161] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:26.161] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[10:10:26.161] | : . ' , ; ` | : . New stack:
[10:10:26.161] | : . ' , ; ` | : . List of 1
[10:10:26.161] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[10:10:26.161] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:26.161] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[10:10:26.161] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:26.161] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:26.161] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:26.161] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:26.161] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:26.164] | : . ' , ; ` | : . Old stack:
[10:10:26.164] | : . ' , ; ` | : . List of 1
[10:10:26.164] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[10:10:26.164] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:26.164] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:10:26.164] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:26.164] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:26.164] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:26.164] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[10:10:26.164] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56428e5b33a0> 
[10:10:26.164] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:26.164] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:26.164] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:26.167] | : . ' , ; ` | : . Not identical
[10:10:26.167] | : . ' , ; ` | : . all.equal() for future ...
[10:10:26.167] | : . ' , ; ` | : . ' List of 2
[10:10:26.167] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[10:10:26.167] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:26.167] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[10:10:26.167] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:26.167] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:26.167] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:26.167] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
