
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:45:35.362] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:45:35.362] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:45:35.385] | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:45:35.385] | : . ' , function (..., envir = parent.frame())  
[09:45:35.385] | : . ' ,  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:45:35.385] | : . ' ,  - attr(*, "init")= logi TRUE
[09:45:35.385] | : . ' ,  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:45:35.385] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:45:35.385] | : . ' ,  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:45:35.385] | : . ' ,  - attr(*, "call")= language plan(sequential)
[09:45:35.387] | : . ' , init: TRUE
[09:45:35.387] | : . ' , makeFutureBackend(<sequential>) ...
[09:45:35.387] | : . ' , ; Backend function: <‘NULL’>
[09:45:35.387] | : . ' , ; Evaluator tweak arguments: [n=0]
[09:45:35.387] | : . ' , ;  list()
[09:45:35.388] | : . ' , ; Evaluator formal arguments: [n=1]
[09:45:35.388] | : . ' , ; Dotted pair list of 1
[09:45:35.388] | : . ' , ;  $ envir: language parent.frame()
[09:45:35.388] | : . ' , ; Arguments passed to the future-backend factory: [n=1]
[09:45:35.388] | : . ' , ; List of 1
[09:45:35.388] | : . ' , ;  $ envir: language parent.frame()
[09:45:35.389] | : . ' , ; Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:45:35.389] | : . ' , makeFutureBackend(<sequential>) ... done
[09:45:35.389] | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:45:35.389] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:45:35.390] | : . Number of workers: 1
[09:45:35.390] | : nbrOfWorkers(NULL) ... done
[09:45:35.390] | : Number of chunks: 1
[09:45:35.390] | : getGlobalsAndPackagesXApply() ...
[09:45:35.390] | : . future.globals: TRUE
[09:45:35.391] | : . getGlobalsAndPackages() ...
[09:45:35.391] | : . ' Searching for globals ...
[09:45:35.401] | : . ' , globals found: [5] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:45:35.401] | : . ' Searching for globals ... done
[09:45:35.401] | : . ' Resolving globals: FALSE
[09:45:35.401] | : . ' Search for packages associated with the globals ...
[09:45:35.401] | : . ' , Packages associated with globals: [1] ‘base’
[09:45:35.402] | : . ' , Packages: [1] ‘base’
[09:45:35.402] | : . ' Search for packages associated with the globals ... done
[09:45:35.402] | : . ' The total size of the 1 globals is 841 bytes (841 bytes)
[09:45:35.403] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[09:45:35.403] | : . ' Packages after dropping 'base': [0] 
[09:45:35.403] | : . ' globals: [1] ‘FUN’
[09:45:35.403] | : . ' packages: [0] 
[09:45:35.403] | : . getGlobalsAndPackages() ... done
[09:45:35.403] | : . globals found/used: [n=1] ‘FUN’
[09:45:35.403] | : . needed namespaces: [n=0] 
[09:45:35.404] | : . use_args: TRUE
[09:45:35.404] | : . Getting '...' globals ...
[09:45:35.404] | : . ' resolve() for FutureGlobals ...
[09:45:35.404] | : . ' , recursive: 0
[09:45:35.405] | : . ' , Number of elements: 1
[09:45:35.405] | : . ' , elements: ‘...’
[09:45:35.405] | : . ' , 'obj' is DotDotDotList
[09:45:35.405] | : . ' , resolve(obj, ...) ...
[09:45:35.405] | : . ' , ; resolve() for DotDotDotList ...
[09:45:35.405] | : . ' , ; ` recursive: -1
[09:45:35.405] | : . ' , ; resolve() for DotDotDotList ... done
[09:45:35.405] | : . ' , resolve(obj, ...) ... done
[09:45:35.406] | : . ' , resolved() ...
[09:45:35.406] | : . ' , ; resolved() for DotDotDotList ...
[09:45:35.406] | : . ' , ; ` Number of elements: 0
[09:45:35.406] | : . ' , ; ` Number of futures: 0
[09:45:35.406] | : . ' , ; resolved() for DotDotDotList ... done
[09:45:35.406] | : . ' , resolved() ... done
[09:45:35.406] | : . ' , length: 0 (resolved future 1)
[09:45:35.406] | : . ' resolve() for FutureGlobals ... done
[09:45:35.406] | : . ' '...' content: [n=0] 
[09:45:35.407] | : . ' List of 1
[09:45:35.407] | : . '  $ ...: list()
[09:45:35.407] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:45:35.407] | : . '  - attr(*, "where")=List of 1
[09:45:35.407] | : . '   ..$ ...:<environment: 0x564fbb71f750> 
[09:45:35.407] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:45:35.407] | : . '  - attr(*, "resolved")= logi TRUE
[09:45:35.407] | : . '  - attr(*, "total_size")= num NA
[09:45:35.409] | : . Getting '...' globals ... done
[09:45:35.409] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[09:45:35.409] | : . List of 2
[09:45:35.409] | : .  $ ...future.FUN:function (x)  
[09:45:35.409] | : .  $ ...          : list()
[09:45:35.409] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:45:35.409] | : .  - attr(*, "where")=List of 2
[09:45:35.409] | : .   ..$ ...future.FUN:<environment: 0x564fbb71f750> 
[09:45:35.409] | : .   ..$ ...          :<environment: 0x564fbb71f750> 
[09:45:35.409] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:45:35.409] | : .  - attr(*, "resolved")= logi FALSE
[09:45:35.409] | : .  - attr(*, "total_size")= num 6008
[09:45:35.412] | : . Packages to be attached in all futures: [n=0] 
[09:45:35.412] | : getGlobalsAndPackagesXApply() ... done
[09:45:35.412] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:45:35.413] | : List of 5
[09:45:35.413] | :  $ ...future.FUN            :function (x)  
[09:45:35.413] | :  $ ...                      : list()
[09:45:35.413] | :   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:45:35.413] | :  $ ...future.elements_ii    : NULL
[09:45:35.413] | :  $ ...future.seeds_ii       : NULL
[09:45:35.413] | :  $ ...future.globals.maxSize: NULL
[09:45:35.413] | :  - attr(*, "where")=List of 5
[09:45:35.413] | :   ..$ ...future.FUN            :<environment: 0x564fbb71f750> 
[09:45:35.413] | :   ..$ ...                      :<environment: 0x564fbb71f750> 
[09:45:35.413] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:45:35.413] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:45:35.413] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:45:35.413] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:45:35.413] | :  - attr(*, "resolved")= logi FALSE
[09:45:35.413] | :  - attr(*, "total_size")= num 6008
[09:45:35.418] | : Number of futures (= number of chunks): 1
[09:45:35.418] | : Launching 1 futures (chunks) ...
[09:45:35.418] | : Chunk #1 of 1 ...
[09:45:35.418] | :  - Finding globals in 'X' for chunk #1 ...
[09:45:35.418] | : getGlobalsAndPackages() ...
[09:45:35.418] | : . Searching for globals ...
[09:45:35.419] | : . ' globals found: [0] 
[09:45:35.419] | : . Searching for globals ... done
[09:45:35.419] | : . globals: [0] <none>
[09:45:35.419] | : . packages: [0] <none>
[09:45:35.419] | : getGlobalsAndPackages() ... done
[09:45:35.419] | :    + additional globals found: [n=0] 
[09:45:35.419] | :    + additional namespaces needed: [n=0] 
[09:45:35.419] | :  - Finding globals in 'X' for chunk #1 ... DONE
[09:45:35.420] | :  - seeds: <none>
[09:45:35.420] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:45:35.420] | : future(..., label = ‘future_lapply-1’) ...
[09:45:35.420] | : . lazy: FALSE
[09:45:35.420] | : . stdout: FALSE
[09:45:35.420] | : . conditions: [n=1] ‘condition’
[09:45:35.420] | : . getGlobalsAndPackages() ...
[09:45:35.420] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:45:35.420] | : . ' Resolving globals: FALSE
[09:45:35.421] | : . ' Tweak future expression to call with '...' arguments ...
[09:45:35.421] | : . ' , {
[09:45:35.421] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:45:35.421] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[09:45:35.421] | : . ' ,     "# as a global variable                                         "
[09:45:35.421] | : . ' ,     do.call(function(...) {
[09:45:35.421] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:45:35.421] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[09:45:35.421] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[09:45:35.421] | : . ' ,         "# anonymous function.                                          "
[09:45:35.421] | : . ' ,         "#                                                              "
[09:45:35.421] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[09:45:35.421] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[09:45:35.421] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[09:45:35.421] | : . ' ,         "# global environment, which is where globals are written.      "
[09:45:35.421] | : . ' ,         penv <- env <- environment(...future.FUN)
[09:45:35.421] | : . ' ,         repeat {
[09:45:35.421] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[09:45:35.421] | : . ' ,                 emptyenv())) 
[09:45:35.421] | : . ' ,                 break
[09:45:35.421] | : . ' ,             penv <- env
[09:45:35.421] | : . ' ,             env <- parent.env(env)
[09:45:35.421] | : . ' ,         }
[09:45:35.421] | : . ' ,         if (identical(penv, globalenv())) {
[09:45:35.421] | : . ' ,             environment(...future.FUN) <- environment()
[09:45:35.421] | : . ' ,         }
[09:45:35.421] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:45:35.421] | : . ' ,             !isNamespace(penv)) {
[09:45:35.421] | : . ' ,             parent.env(penv) <- environment()
[09:45:35.421] | : . ' ,         }
[09:45:35.421] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[09:45:35.421] | : . ' ,         {
[09:45:35.421] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[09:45:35.421] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:45:35.421] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:45:35.421] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:45:35.421] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[09:45:35.421] | : . ' ,             }
[09:45:35.421] | : . ' ,             {
[09:45:35.421] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[09:45:35.421] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:45:35.421] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:45:35.421] | : . ' ,                   {
[09:45:35.421] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[09:45:35.421] | : . ' ,                   }
[09:45:35.421] | : . ' ,                 })
[09:45:35.421] | : . ' ,             }
[09:45:35.421] | : . ' ,         }
[09:45:35.421] | : . ' ,     }, args = future.call.arguments)
[09:45:35.421] | : . ' , }
[09:45:35.421] | : . ' Tweak future expression to call with '...' arguments ... done
[09:45:35.421] | : . ' Search for packages associated with the globals ...
[09:45:35.421] | : . ' , Packages associated with globals: [0] 
[09:45:35.422] | : . ' , Packages: [0] 
[09:45:35.422] | : . ' Search for packages associated with the globals ... done
[09:45:35.422] | : . ' Packages after dropping 'base': [0] 
[09:45:35.422] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:45:35.422] | : . ' packages: [0] 
[09:45:35.422] | : . getGlobalsAndPackages() ... done
[09:45:35.423] | : . run() for ‘Future’ (‘future_lapply-1’) ...
[09:45:35.423] | : . ' state: ‘created’
[09:45:35.423] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:45:35.423] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:45:35.423] | : . ' Using SequentialFutureBackend ...
[09:45:35.424] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:45:35.424] | : . ' , Launching futures ...
[09:45:35.424] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:45:35.424] | : . ' , ; ` getFutureData() ...
[09:45:35.424] | : . ' , ; ` | getFutureCore() ...
[09:45:35.424] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:45:35.424] | : . ' , ; ` | getFutureCore() ... done
[09:45:35.425] | : . ' , ; ` | getFutureCapture() ...
[09:45:35.425] | : . ' , ; ` | getFutureCapture() ... done
[09:45:35.425] | : . ' , ; ` | getFutureContext() ...
[09:45:35.425] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:45:35.425] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:45:35.425] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:45:35.425] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:45:35.426] | : . ' , ; ` | getFutureContext() ... done
[09:45:35.426] | : . ' , ; ` getFutureData() ... done
[09:45:35.428] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:45:35.428] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:45:35.428] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:45:35.429] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:45:35.429] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:45:35.429] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:45:35.429] | : . ' , ; ` | : . New stack:
[09:45:35.429] | : . ' , ; ` | : . List of 1
[09:45:35.429] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:45:35.429] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:45:35.429] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:45:35.429] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:45:35.429] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:45:35.429] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:45:35.429] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:45:35.429] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:45:35.432] | : . ' , ; ` | : . Old stack:
[09:45:35.432] | : . ' , ; ` | : . List of 1
[09:45:35.432] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:45:35.432] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:45:35.432] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:45:35.432] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:45:35.432] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:45:35.432] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:45:35.432] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:45:35.432] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564fbc3b9470> 
[09:45:35.432] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:45:35.432] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:45:35.432] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:45:35.435] | : . ' , ; ` | : . Not identical
[09:45:35.435] | : . ' , ; ` | : . all.equal() for future ...
[09:45:35.435] | : . ' , ; ` | : . ' List of 2
[09:45:35.435] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[09:45:35.435] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:45:35.435] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:45:35.435] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:45:35.435] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:45:35.435] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:45:35.435] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
