
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:52:39.030] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:39.032] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:52:39.036] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:52:39.039] | : . Not identical
[09:52:39.039] | : . all.equal() for future ...
[09:52:39.039] | : . ' List of 2
[09:52:39.039] | : . '  $ target :function (..., envir = parent.frame())  
[09:52:39.039] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:52:39.039] | : . '   ..- attr(*, "init")= logi TRUE
[09:52:39.039] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:39.039] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.039] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.039] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:52:39.039] | : . '  $ current:function (..., envir = parent.frame())  
[09:52:39.039] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:52:39.039] | : . '   ..- attr(*, "init")= logi TRUE
[09:52:39.039] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:39.039] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.039] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.039] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:52:39.044] | : . all.equal() for future ... done
[09:52:39.044] | : all.equal() for FutureStrategyList ... done
[09:52:39.044] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:52:39.044] | : List of future strategies:
[09:52:39.044] | : 1. sequential:
[09:52:39.044] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:52:39.044] | :    - tweaked: FALSE
[09:52:39.044] | :    - call: plan(sequential)
[09:52:39.045] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:52:39.045] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
* future_lapply(x, ..., future.stdout = FALSE) ...
[09:52:39.045] future_lapply() ...
[09:52:39.051] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:52:39.052] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[09:52:39.052] | future_lapply() -> future_xapply() ...
[09:52:39.053] | : nbrOfWorkers(NULL) ...
[09:52:39.053] | : . List of 4
[09:52:39.053] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[09:52:39.053] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[09:52:39.053] | : .  $ : language nbrOfWorkers()
[09:52:39.053] | : .  $ : language nbrOfWorkers.NULL()
[09:52:39.055] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:39.055] | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:52:39.055] | : . ' , function (..., envir = parent.frame())  
[09:52:39.055] | : . ' ,  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:52:39.055] | : . ' ,  - attr(*, "init")= logi TRUE
[09:52:39.055] | : . ' ,  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:39.055] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.055] | : . ' ,  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.055] | : . ' ,  - attr(*, "call")= language plan(sequential)
[09:52:39.057] | : . ' , init: TRUE
[09:52:39.057] | : . ' , makeFutureBackend(<sequential>) ...
[09:52:39.057] | : . ' , ; Backend function: <‘NULL’>
[09:52:39.057] | : . ' , ; Evaluator tweak arguments: [n=0]
[09:52:39.058] | : . ' , ;  list()
[09:52:39.058] | : . ' , ; Evaluator formal arguments: [n=1]
[09:52:39.058] | : . ' , ; Dotted pair list of 1
[09:52:39.058] | : . ' , ;  $ envir: language parent.frame()
[09:52:39.059] | : . ' , ; Arguments passed to the future-backend factory: [n=1]
[09:52:39.059] | : . ' , ; List of 1
[09:52:39.059] | : . ' , ;  $ envir: language parent.frame()
[09:52:39.059] | : . ' , ; Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:52:39.060] | : . ' , makeFutureBackend(<sequential>) ... done
[09:52:39.060] | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:52:39.060] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:52:39.060] | : . Number of workers: 1
[09:52:39.060] | : nbrOfWorkers(NULL) ... done
[09:52:39.063] | : Number of chunks: 1
[09:52:39.063] | : getGlobalsAndPackagesXApply() ...
[09:52:39.063] | : . future.globals: TRUE
[09:52:39.064] | : . getGlobalsAndPackages() ...
[09:52:39.064] | : . ' Searching for globals ...
[09:52:39.074] | : . ' , globals found: [5] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:52:39.074] | : . ' Searching for globals ... done
[09:52:39.074] | : . ' Resolving globals: FALSE
[09:52:39.074] | : . ' Search for packages associated with the globals ...
[09:52:39.075] | : . ' , Packages associated with globals: [1] ‘base’
[09:52:39.075] | : . ' , Packages: [1] ‘base’
[09:52:39.075] | : . ' Search for packages associated with the globals ... done
[09:52:39.076] | : . ' The total size of the 1 globals is 841 bytes (841 bytes)
[09:52:39.076] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[09:52:39.076] | : . ' Packages after dropping 'base': [0] 
[09:52:39.076] | : . ' globals: [1] ‘FUN’
[09:52:39.076] | : . ' packages: [0] 
[09:52:39.077] | : . getGlobalsAndPackages() ... done
[09:52:39.077] | : . globals found/used: [n=1] ‘FUN’
[09:52:39.077] | : . needed namespaces: [n=0] 
[09:52:39.077] | : . use_args: TRUE
[09:52:39.077] | : . Getting '...' globals ...
[09:52:39.078] | : . ' resolve() for FutureGlobals ...
[09:52:39.078] | : . ' , recursive: 0
[09:52:39.078] | : . ' , Number of elements: 1
[09:52:39.078] | : . ' , elements: ‘...’
[09:52:39.079] | : . ' , 'obj' is DotDotDotList
[09:52:39.079] | : . ' , resolve(obj, ...) ...
[09:52:39.079] | : . ' , ; resolve() for DotDotDotList ...
[09:52:39.079] | : . ' , ; ` recursive: -1
[09:52:39.079] | : . ' , ; resolve() for DotDotDotList ... done
[09:52:39.079] | : . ' , resolve(obj, ...) ... done
[09:52:39.079] | : . ' , resolved() ...
[09:52:39.079] | : . ' , ; resolved() for DotDotDotList ...
[09:52:39.080] | : . ' , ; ` Number of elements: 0
[09:52:39.080] | : . ' , ; ` Number of futures: 0
[09:52:39.080] | : . ' , ; resolved() for DotDotDotList ... done
[09:52:39.080] | : . ' , resolved() ... done
[09:52:39.080] | : . ' , length: 0 (resolved future 1)
[09:52:39.080] | : . ' resolve() for FutureGlobals ... done
[09:52:39.080] | : . ' '...' content: [n=0] 
[09:52:39.080] | : . ' List of 1
[09:52:39.080] | : . '  $ ...: list()
[09:52:39.080] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:52:39.080] | : . '  - attr(*, "where")=List of 1
[09:52:39.080] | : . '   ..$ ...:<environment: 0x563b1bdeaca0> 
[09:52:39.080] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:52:39.080] | : . '  - attr(*, "resolved")= logi TRUE
[09:52:39.080] | : . '  - attr(*, "total_size")= num NA
[09:52:39.083] | : . Getting '...' globals ... done
[09:52:39.083] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[09:52:39.084] | : . List of 2
[09:52:39.084] | : .  $ ...future.FUN:function (x)  
[09:52:39.084] | : .  $ ...          : list()
[09:52:39.084] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:52:39.084] | : .  - attr(*, "where")=List of 2
[09:52:39.084] | : .   ..$ ...future.FUN:<environment: 0x563b1bdeaca0> 
[09:52:39.084] | : .   ..$ ...          :<environment: 0x563b1bdeaca0> 
[09:52:39.084] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:52:39.084] | : .  - attr(*, "resolved")= logi FALSE
[09:52:39.084] | : .  - attr(*, "total_size")= num 6008
[09:52:39.089] | : . Packages to be attached in all futures: [n=0] 
[09:52:39.089] | : getGlobalsAndPackagesXApply() ... done
[09:52:39.089] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:52:39.089] | : List of 5
[09:52:39.089] | :  $ ...future.FUN            :function (x)  
[09:52:39.089] | :  $ ...                      : list()
[09:52:39.089] | :   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:52:39.089] | :  $ ...future.elements_ii    : NULL
[09:52:39.089] | :  $ ...future.seeds_ii       : NULL
[09:52:39.089] | :  $ ...future.globals.maxSize: NULL
[09:52:39.089] | :  - attr(*, "where")=List of 5
[09:52:39.089] | :   ..$ ...future.FUN            :<environment: 0x563b1bdeaca0> 
[09:52:39.089] | :   ..$ ...                      :<environment: 0x563b1bdeaca0> 
[09:52:39.089] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:52:39.089] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:52:39.089] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:52:39.089] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:52:39.089] | :  - attr(*, "resolved")= logi FALSE
[09:52:39.089] | :  - attr(*, "total_size")= num 6008
[09:52:39.094] | : Number of futures (= number of chunks): 1
[09:52:39.094] | : Launching 1 futures (chunks) ...
[09:52:39.094] | : Chunk #1 of 1 ...
[09:52:39.094] | :  - Finding globals in 'X' for chunk #1 ...
[09:52:39.094] | : getGlobalsAndPackages() ...
[09:52:39.094] | : . Searching for globals ...
[09:52:39.095] | : . ' globals found: [0] 
[09:52:39.095] | : . Searching for globals ... done
[09:52:39.095] | : . globals: [0] <none>
[09:52:39.095] | : . packages: [0] <none>
[09:52:39.095] | : getGlobalsAndPackages() ... done
[09:52:39.095] | :    + additional globals found: [n=0] 
[09:52:39.096] | :    + additional namespaces needed: [n=0] 
[09:52:39.096] | :  - Finding globals in 'X' for chunk #1 ... DONE
[09:52:39.096] | :  - seeds: <none>
[09:52:39.096] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:52:39.096] | : future(..., label = ‘future_lapply-1’) ...
[09:52:39.096] | : . lazy: FALSE
[09:52:39.096] | : . stdout: FALSE
[09:52:39.096] | : . conditions: [n=1] ‘condition’
[09:52:39.097] | : . getGlobalsAndPackages() ...
[09:52:39.097] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:52:39.097] | : . ' Resolving globals: FALSE
[09:52:39.097] | : . ' Tweak future expression to call with '...' arguments ...
[09:52:39.097] | : . ' , {
[09:52:39.097] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:52:39.097] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[09:52:39.097] | : . ' ,     "# as a global variable                                         "
[09:52:39.097] | : . ' ,     do.call(function(...) {
[09:52:39.097] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:52:39.097] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[09:52:39.097] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[09:52:39.097] | : . ' ,         "# anonymous function.                                          "
[09:52:39.097] | : . ' ,         "#                                                              "
[09:52:39.097] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[09:52:39.097] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[09:52:39.097] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[09:52:39.097] | : . ' ,         "# global environment, which is where globals are written.      "
[09:52:39.097] | : . ' ,         penv <- env <- environment(...future.FUN)
[09:52:39.097] | : . ' ,         repeat {
[09:52:39.097] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[09:52:39.097] | : . ' ,                 emptyenv())) 
[09:52:39.097] | : . ' ,                 break
[09:52:39.097] | : . ' ,             penv <- env
[09:52:39.097] | : . ' ,             env <- parent.env(env)
[09:52:39.097] | : . ' ,         }
[09:52:39.097] | : . ' ,         if (identical(penv, globalenv())) {
[09:52:39.097] | : . ' ,             environment(...future.FUN) <- environment()
[09:52:39.097] | : . ' ,         }
[09:52:39.097] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:52:39.097] | : . ' ,             !isNamespace(penv)) {
[09:52:39.097] | : . ' ,             parent.env(penv) <- environment()
[09:52:39.097] | : . ' ,         }
[09:52:39.097] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[09:52:39.097] | : . ' ,         {
[09:52:39.097] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[09:52:39.097] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:52:39.097] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:52:39.097] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:52:39.097] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[09:52:39.097] | : . ' ,             }
[09:52:39.097] | : . ' ,             {
[09:52:39.097] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[09:52:39.097] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:52:39.097] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:52:39.097] | : . ' ,                   {
[09:52:39.097] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[09:52:39.097] | : . ' ,                   }
[09:52:39.097] | : . ' ,                 })
[09:52:39.097] | : . ' ,             }
[09:52:39.097] | : . ' ,         }
[09:52:39.097] | : . ' ,     }, args = future.call.arguments)
[09:52:39.097] | : . ' , }
[09:52:39.098] | : . ' Tweak future expression to call with '...' arguments ... done
[09:52:39.098] | : . ' Search for packages associated with the globals ...
[09:52:39.098] | : . ' , Packages associated with globals: [0] 
[09:52:39.098] | : . ' , Packages: [0] 
[09:52:39.098] | : . ' Search for packages associated with the globals ... done
[09:52:39.099] | : . ' Packages after dropping 'base': [0] 
[09:52:39.099] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:52:39.099] | : . ' packages: [0] 
[09:52:39.099] | : . getGlobalsAndPackages() ... done
[09:52:39.100] | : . run() for ‘Future’ (‘future_lapply-1’) ...
[09:52:39.100] | : . ' state: ‘created’
[09:52:39.100] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:39.100] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:52:39.100] | : . ' Using SequentialFutureBackend ...
[09:52:39.100] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:52:39.101] | : . ' , Launching futures ...
[09:52:39.101] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:52:39.101] | : . ' , ; ` getFutureData() ...
[09:52:39.101] | : . ' , ; ` | getFutureCore() ...
[09:52:39.101] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:52:39.101] | : . ' , ; ` | getFutureCore() ... done
[09:52:39.102] | : . ' , ; ` | getFutureCapture() ...
[09:52:39.102] | : . ' , ; ` | getFutureCapture() ... done
[09:52:39.102] | : . ' , ; ` | getFutureContext() ...
[09:52:39.102] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:39.102] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:52:39.102] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:52:39.102] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:52:39.103] | : . ' , ; ` | getFutureContext() ... done
[09:52:39.103] | : . ' , ; ` getFutureData() ... done
[09:52:39.105] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:39.105] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:52:39.106] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:52:39.106] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:52:39.106] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:52:39.106] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:52:39.106] | : . ' , ; ` | : . New stack:
[09:52:39.107] | : . ' , ; ` | : . List of 1
[09:52:39.107] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:52:39.107] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:52:39.107] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:52:39.107] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:39.107] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.107] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.107] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:52:39.107] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:52:39.109] | : . ' , ; ` | : . Old stack:
[09:52:39.109] | : . ' , ; ` | : . List of 1
[09:52:39.109] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:52:39.109] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:52:39.109] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:52:39.109] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:39.109] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.109] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.109] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:52:39.109] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x563b1cdda920> 
[09:52:39.109] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:39.109] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.109] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:52:39.115] | : . ' , ; ` | : . Not identical
[09:52:39.115] | : . ' , ; ` | : . all.equal() for future ...
[09:52:39.115] | : . ' , ; ` | : . ' List of 2
[09:52:39.115] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[09:52:39.115] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:52:39.115] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:52:39.115] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:39.115] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.115] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.115] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:52:39.115] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[09:52:39.115] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:52:39.115] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:52:39.115] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:39.115] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.115] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.115] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:52:39.115] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x563b1cdda920> 
[09:52:39.115] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:39.115] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.121] | : . ' , ; ` | : . all.equal() for future ... done
[09:52:39.121] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:52:39.121] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:52:39.121] | : . ' , ; ` | : List of future strategies:
[09:52:39.121] | : . ' , ; ` | : 1. sequential:
[09:52:39.121] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:52:39.121] | : . ' , ; ` | :    - tweaked: FALSE
[09:52:39.121] | : . ' , ; ` | :    - call: plan(sequential)
