
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:21:43.507] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:43.509] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:21:43.515] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:43.515] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:43.515] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:43.515] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:21:43.520] | : . all.equal() for future ... done
[09:21:43.520] | : all.equal() for FutureStrategyList ... done
[09:21:43.520] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:21:43.520] | : List of future strategies:
[09:21:43.520] | : 1. sequential:
[09:21:43.520] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:21:43.520] | :    - tweaked: FALSE
[09:21:43.520] | :    - call: plan(sequential)
[09:21:43.521] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:21:43.521] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
* future_lapply(x, ..., future.stdout = FALSE) ...
[09:21:43.521] future_lapply() ...
[09:21:43.527] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:21:43.527] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[09:21:43.528] | future_lapply() -> future_xapply() ...
[09:21:43.528] | : nbrOfWorkers(NULL) ...
[09:21:43.528] | : . List of 4
[09:21:43.528] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[09:21:43.528] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[09:21:43.528] | : .  $ : language nbrOfWorkers()
[09:21:43.528] | : .  $ : language nbrOfWorkers.NULL()
[09:21:43.530] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:43.530] | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:21:43.530] | : . ' , function (..., envir = parent.frame())  
[09:21:43.530] | : . ' ,  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:43.530] | : . ' ,  - attr(*, "init")= logi TRUE
[09:21:43.530] | : . ' ,  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:43.530] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:43.530] | : . ' ,  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:43.530] | : . ' ,  - attr(*, "call")= language plan(sequential)
[09:21:43.532] | : . ' , init: TRUE
[09:21:43.532] | : . ' , makeFutureBackend(<sequential>) ...
[09:21:43.532] | : . ' , ; Backend function: <‘NULL’>
[09:21:43.532] | : . ' , ; Evaluator tweak arguments: [n=0]
[09:21:43.532] | : . ' , ;  list()
[09:21:43.533] | : . ' , ; Evaluator formal arguments: [n=1]
[09:21:43.533] | : . ' , ; Dotted pair list of 1
[09:21:43.533] | : . ' , ;  $ envir: language parent.frame()
[09:21:43.533] | : . ' , ; Arguments passed to the future-backend factory: [n=1]
[09:21:43.533] | : . ' , ; List of 1
[09:21:43.533] | : . ' , ;  $ envir: language parent.frame()
[09:21:43.534] | : . ' , ; Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:21:43.534] | : . ' , makeFutureBackend(<sequential>) ... done
[09:21:43.535] | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:21:43.535] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:21:43.535] | : . Number of workers: 1
[09:21:43.535] | : nbrOfWorkers(NULL) ... done
[09:21:43.537] | : Number of chunks: 1
[09:21:43.537] | : getGlobalsAndPackagesXApply() ...
[09:21:43.537] | : . future.globals: TRUE
[09:21:43.538] | : . getGlobalsAndPackages() ...
[09:21:43.538] | : . ' Searching for globals ...
[09:21:43.547] | : . ' , globals found: [5] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:21:43.548] | : . ' Searching for globals ... done
[09:21:43.548] | : . ' Resolving globals: FALSE
[09:21:43.548] | : . ' Search for packages associated with the globals ...
[09:21:43.548] | : . ' , Packages associated with globals: [1] ‘base’
[09:21:43.549] | : . ' , Packages: [1] ‘base’
[09:21:43.549] | : . ' Search for packages associated with the globals ... done
[09:21:43.549] | : . ' The total size of the 1 globals is 841 bytes (841 bytes)
[09:21:43.550] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[09:21:43.550] | : . ' Packages after dropping 'base': [0] 
[09:21:43.550] | : . ' globals: [1] ‘FUN’
[09:21:43.550] | : . ' packages: [0] 
[09:21:43.550] | : . getGlobalsAndPackages() ... done
[09:21:43.550] | : . globals found/used: [n=1] ‘FUN’
[09:21:43.550] | : . needed namespaces: [n=0] 
[09:21:43.550] | : . use_args: TRUE
[09:21:43.551] | : . Getting '...' globals ...
[09:21:43.551] | : . ' resolve() for FutureGlobals ...
[09:21:43.551] | : . ' , recursive: 0
[09:21:43.551] | : . ' , Number of elements: 1
[09:21:43.552] | : . ' , elements: ‘...’
[09:21:43.552] | : . ' , 'obj' is DotDotDotList
[09:21:43.552] | : . ' , resolve(obj, ...) ...
[09:21:43.552] | : . ' , ; resolve() for DotDotDotList ...
[09:21:43.552] | : . ' , ; ` recursive: -1
[09:21:43.552] | : . ' , ; resolve() for DotDotDotList ... done
[09:21:43.552] | : . ' , resolve(obj, ...) ... done
[09:21:43.553] | : . ' , resolved() ...
[09:21:43.553] | : . ' , ; resolved() for DotDotDotList ...
[09:21:43.553] | : . ' , ; ` Number of elements: 0
[09:21:43.553] | : . ' , ; ` Number of futures: 0
[09:21:43.553] | : . ' , ; resolved() for DotDotDotList ... done
[09:21:43.553] | : . ' , resolved() ... done
[09:21:43.553] | : . ' , length: 0 (resolved future 1)
[09:21:43.553] | : . ' resolve() for FutureGlobals ... done
[09:21:43.553] | : . ' '...' content: [n=0] 
[09:21:43.554] | : . ' List of 1
[09:21:43.554] | : . '  $ ...: list()
[09:21:43.554] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:21:43.554] | : . '  - attr(*, "where")=List of 1
[09:21:43.554] | : . '   ..$ ...:<environment: 0x562843255058> 
[09:21:43.554] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:21:43.554] | : . '  - attr(*, "resolved")= logi TRUE
[09:21:43.554] | : . '  - attr(*, "total_size")= num NA
[09:21:43.556] | : . Getting '...' globals ... done
[09:21:43.556] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[09:21:43.556] | : . List of 2
[09:21:43.556] | : .  $ ...future.FUN:function (x)  
[09:21:43.556] | : .  $ ...          : list()
[09:21:43.556] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:21:43.556] | : .  - attr(*, "where")=List of 2
[09:21:43.556] | : .   ..$ ...future.FUN:<environment: 0x562843255058> 
[09:21:43.556] | : .   ..$ ...          :<environment: 0x562843255058> 
[09:21:43.556] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:21:43.556] | : .  - attr(*, "resolved")= logi FALSE
[09:21:43.556] | : .  - attr(*, "total_size")= num 6008
[09:21:43.561] | : . Packages to be attached in all futures: [n=0] 
[09:21:43.561] | : getGlobalsAndPackagesXApply() ... done
[09:21:43.561] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:43.561] | : List of 5
[09:21:43.561] | :  $ ...future.FUN            :function (x)  
[09:21:43.561] | :  $ ...                      : list()
[09:21:43.561] | :   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:21:43.561] | :  $ ...future.elements_ii    : NULL
[09:21:43.561] | :  $ ...future.seeds_ii       : NULL
[09:21:43.561] | :  $ ...future.globals.maxSize: NULL
[09:21:43.561] | :  - attr(*, "where")=List of 5
[09:21:43.561] | :   ..$ ...future.FUN            :<environment: 0x562843255058> 
[09:21:43.561] | :   ..$ ...                      :<environment: 0x562843255058> 
[09:21:43.561] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:21:43.561] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:21:43.561] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:21:43.561] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:21:43.561] | :  - attr(*, "resolved")= logi FALSE
[09:21:43.561] | :  - attr(*, "total_size")= num 6008
[09:21:43.566] | : Number of futures (= number of chunks): 1
[09:21:43.566] | : Launching 1 futures (chunks) ...
[09:21:43.566] | : Chunk #1 of 1 ...
[09:21:43.566] | :  - Finding globals in 'X' for chunk #1 ...
[09:21:43.566] | : getGlobalsAndPackages() ...
[09:21:43.566] | : . Searching for globals ...
[09:21:43.567] | : . ' globals found: [0] 
[09:21:43.567] | : . Searching for globals ... done
[09:21:43.567] | : . globals: [0] <none>
[09:21:43.567] | : . packages: [0] <none>
[09:21:43.567] | : getGlobalsAndPackages() ... done
[09:21:43.567] | :    + additional globals found: [n=0] 
[09:21:43.567] | :    + additional namespaces needed: [n=0] 
[09:21:43.567] | :  - Finding globals in 'X' for chunk #1 ... DONE
[09:21:43.567] | :  - seeds: <none>
[09:21:43.568] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:43.568] | : future(..., label = ‘future_lapply-1’) ...
[09:21:43.568] | : . lazy: FALSE
[09:21:43.568] | : . stdout: FALSE
[09:21:43.568] | : . conditions: [n=1] ‘condition’
[09:21:43.568] | : . getGlobalsAndPackages() ...
[09:21:43.568] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:43.568] | : . ' Resolving globals: FALSE
[09:21:43.569] | : . ' Tweak future expression to call with '...' arguments ...
[09:21:43.569] | : . ' , {
[09:21:43.569] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:21:43.569] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[09:21:43.569] | : . ' ,     "# as a global variable                                         "
[09:21:43.569] | : . ' ,     do.call(function(...) {
[09:21:43.569] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:21:43.569] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[09:21:43.569] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[09:21:43.569] | : . ' ,         "# anonymous function.                                          "
[09:21:43.569] | : . ' ,         "#                                                              "
[09:21:43.569] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[09:21:43.569] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[09:21:43.569] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[09:21:43.569] | : . ' ,         "# global environment, which is where globals are written.      "
[09:21:43.569] | : . ' ,         penv <- env <- environment(...future.FUN)
[09:21:43.569] | : . ' ,         repeat {
[09:21:43.569] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[09:21:43.569] | : . ' ,                 emptyenv())) 
[09:21:43.569] | : . ' ,                 break
[09:21:43.569] | : . ' ,             penv <- env
[09:21:43.569] | : . ' ,             env <- parent.env(env)
[09:21:43.569] | : . ' ,         }
[09:21:43.569] | : . ' ,         if (identical(penv, globalenv())) {
[09:21:43.569] | : . ' ,             environment(...future.FUN) <- environment()
[09:21:43.569] | : . ' ,         }
[09:21:43.569] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:21:43.569] | : . ' ,             !isNamespace(penv)) {
[09:21:43.569] | : . ' ,             parent.env(penv) <- environment()
[09:21:43.569] | : . ' ,         }
[09:21:43.569] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[09:21:43.569] | : . ' ,         {
[09:21:43.569] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[09:21:43.569] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:21:43.569] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:21:43.569] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:21:43.569] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[09:21:43.569] | : . ' ,             }
[09:21:43.569] | : . ' ,             {
[09:21:43.569] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[09:21:43.569] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:21:43.569] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:21:43.569] | : . ' ,                   {
[09:21:43.569] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[09:21:43.569] | : . ' ,                   }
[09:21:43.569] | : . ' ,                 })
[09:21:43.569] | : . ' ,             }
[09:21:43.569] | : . ' ,         }
[09:21:43.569] | : . ' ,     }, args = future.call.arguments)
[09:21:43.569] | : . ' , }
[09:21:43.569] | : . ' Tweak future expression to call with '...' arguments ... done
[09:21:43.569] | : . ' Search for packages associated with the globals ...
[09:21:43.570] | : . ' , Packages associated with globals: [0] 
[09:21:43.570] | : . ' , Packages: [0] 
[09:21:43.570] | : . ' Search for packages associated with the globals ... done
[09:21:43.570] | : . ' Packages after dropping 'base': [0] 
[09:21:43.570] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:43.570] | : . ' packages: [0] 
[09:21:43.570] | : . getGlobalsAndPackages() ... done
[09:21:43.571] | : . run() for ‘Future’ (‘future_lapply-1’) ...
[09:21:43.571] | : . ' state: ‘created’
[09:21:43.571] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:43.571] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:21:43.572] | : . ' Using SequentialFutureBackend ...
[09:21:43.572] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:21:43.572] | : . ' , Launching futures ...
[09:21:43.572] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:21:43.572] | : . ' , ; ` getFutureData() ...
[09:21:43.572] | : . ' , ; ` | getFutureCore() ...
[09:21:43.573] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:21:43.573] | : . ' , ; ` | getFutureCore() ... done
[09:21:43.573] | : . ' , ; ` | getFutureCapture() ...
[09:21:43.573] | : . ' , ; ` | getFutureCapture() ... done
[09:21:43.573] | : . ' , ; ` | getFutureContext() ...
[09:21:43.573] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:43.573] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:21:43.573] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:21:43.574] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:21:43.574] | : . ' , ; ` | getFutureContext() ... done
[09:21:43.574] | : . ' , ; ` getFutureData() ... done
[09:21:43.576] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:43.576] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:21:43.577] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:21:43.577] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:21:43.577] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:21:43.577] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:21:43.577] | : . ' , ; ` | : . New stack:
[09:21:43.577] | : . ' , ; ` | : . List of 1
[09:21:43.577] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:21:43.577] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:43.577] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:21:43.577] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:43.577] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:43.577] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:43.577] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:21:43.577] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:21:43.580] | : . ' , ; ` | : . Old stack:
[09:21:43.580] | : . ' , ; ` | : . List of 1
[09:21:43.580] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:21:43.580] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:43.580] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:21:43.580] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:43.580] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:43.580] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:43.580] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[09:21:43.580] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562844244cd8> 
[09:21:43.580] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:43.580] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:43.580] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:21:43.584] | : . ' , ; ` | : . Not identical
[09:21:43.585] | : . ' , ; ` | : . all.equal() for future ...
[09:21:43.585] | : . ' , ; ` | : . ' List of 2
[09:21:43.585] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[09:21:43.585] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:43.585] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:21:43.585] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:43.585] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:43.585] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:43.585] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:21:43.585] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[09:21:43.585] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:43.585] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:21:43.585] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:43.585] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:43.585] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:43.585] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:21:43.585] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562844244cd8> 
[09:21:43.585] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:43.585] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:43.590] | : . ' , ; ` | : . all.equal() for future ... done
[09:21:43.590] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:21:43.590] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:21:43.590] | : . ' , ; ` | : List of future strategies:
[09:21:43.590] | : . ' , ; ` | : 1. sequential:
[09:21:43.590] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:21:43.590] | : . ' , ; ` | :    - tweaked: FALSE
[09:21:43.590] | : . ' , ; ` | :    - call: plan(sequential)
