
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:09:05.440] Option 'future.startup.script': TRUE
[09:09:05.440] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:09:05.440] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:09:05.467] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.467] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:09:05.471] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.471] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.471] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.471] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:09:05.475] | : . all.equal() for future ... done
[09:09:05.475] | : all.equal() for FutureStrategyList ... done
[09:09:05.475] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:09:05.475] | : List of future strategies:
[09:09:05.475] | : 1. sequential:
[09:09:05.475] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:09:05.475] | :    - tweaked: FALSE
[09:09:05.475] | :    - call: plan(sequential)
[09:09:05.475] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:09:05.475] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
- stdout = TRUE
[09:09:05.475] future(..., label = NULL) ...
[09:09:05.476] | lazy: FALSE
[09:09:05.476] | stdout: TRUE
[09:09:05.476] | conditions: [n=1] ‘condition’
[09:09:05.476] | getGlobalsAndPackages() ...
[09:09:05.477] | : Searching for globals ...
[09:09:05.498] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:09:05.498] | : Searching for globals ... done
[09:09:05.498] | : Resolving globals: FALSE
[09:09:05.498] | : Search for packages associated with the globals ...
[09:09:05.498] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:09:05.499] | : . Packages: [2] ‘base’, ‘utils’
[09:09:05.499] | : Search for packages associated with the globals ... done
[09:09:05.499] | : Packages after dropping 'base': [1] ‘utils’
[09:09:05.499] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:09:05.499] | : globals: [0] 
[09:09:05.499] | : packages: [1] ‘utils’
[09:09:05.499] | getGlobalsAndPackages() ... done
[09:09:05.500] | run() for ‘Future’ (<unnamed-1>) ...
[09:09:05.500] | : state: ‘created’
[09:09:05.500] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.500] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:09:05.500] | : . ' function (..., envir = parent.frame())  
[09:09:05.500] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.500] | : . '  - attr(*, "init")= logi TRUE
[09:09:05.500] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.500] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.500] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.500] | : . '  - attr(*, "call")= language plan(sequential)
[09:09:05.501] | : . ' init: TRUE
[09:09:05.502] | : . ' makeFutureBackend(<sequential>) ...
[09:09:05.502] | : . ' , Backend function: <‘NULL’>
[09:09:05.502] | : . ' , Evaluator tweak arguments: [n=0]
[09:09:05.502] | : . ' ,  list()
[09:09:05.502] | : . ' , Evaluator formal arguments: [n=1]
[09:09:05.502] | : . ' , Dotted pair list of 1
[09:09:05.502] | : . ' ,  $ envir: language parent.frame()
[09:09:05.503] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:09:05.503] | : . ' , List of 1
[09:09:05.503] | : . ' ,  $ envir: language parent.frame()
[09:09:05.503] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:09:05.503] | : . ' makeFutureBackend(<sequential>) ... done
[09:09:05.503] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:09:05.503] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:05.504] | : Using SequentialFutureBackend ...
[09:09:05.504] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:09:05.504] | : . Launching futures ...
[09:09:05.504] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:09:05.504] | : . ' , getFutureData() ...
[09:09:05.504] | : . ' , ; getFutureCore() ...
[09:09:05.504] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:09:05.504] | : . ' , ; getFutureCore() ... done
[09:09:05.504] | : . ' , ; getFutureCapture() ...
[09:09:05.505] | : . ' , ; getFutureCapture() ... done
[09:09:05.505] | : . ' , ; getFutureContext() ...
[09:09:05.505] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.505] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:09:05.505] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:05.505] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:09:05.505] | : . ' , ; getFutureContext() ... done
[09:09:05.505] | : . ' , getFutureData() ... done
[09:09:05.507] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.507] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:09:05.507] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:05.508] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:09:05.508] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:09:05.509] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:09:05.509] | : . ' , ; ` | New stack:
[09:09:05.509] | : . ' , ; ` | List of 1
[09:09:05.509] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:09:05.509] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.509] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:09:05.509] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.509] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.509] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.509] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:09:05.509] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:05.511] | : . ' , ; ` | Old stack:
[09:09:05.511] | : . ' , ; ` | List of 1
[09:09:05.511] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:09:05.511] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.511] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:09:05.511] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.511] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.511] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.511] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:09:05.511] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c24d41b8> 
[09:09:05.511] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.511] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.511] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:05.513] | : . ' , ; ` | Not identical
[09:09:05.514] | : . ' , ; ` | all.equal() for future ...
[09:09:05.514] | : . ' , ; ` | : List of 2
[09:09:05.514] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:09:05.514] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.514] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:09:05.514] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.514] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.514] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.514] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:09:05.514] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:09:05.514] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.514] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:09:05.514] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.514] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.514] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.514] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:09:05.514] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c24d41b8> 
[09:09:05.514] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.514] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.517] | : . ' , ; ` | all.equal() for future ... done
[09:09:05.517] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:09:05.517] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:09:05.517] | : . ' , ; ` List of future strategies:
[09:09:05.517] | : . ' , ; ` 1. sequential:
[09:09:05.517] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:09:05.517] | : . ' , ; `    - tweaked: FALSE
[09:09:05.517] | : . ' , ; `    - call: plan(sequential)
[09:09:05.518] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:09:05.518] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:09:05.520] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:09:05.520] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:09:05.520] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:09:05.520] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:09:05.520] | : . ' , ; ` | : New stack:
[09:09:05.520] | : . ' , ; ` | : List of 1
[09:09:05.520] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:09:05.520] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.520] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:09:05.520] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.520] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.520] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.520] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:09:05.520] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c24d41b8> 
[09:09:05.520] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.520] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.520] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:05.523] | : . ' , ; ` | : Old stack:
[09:09:05.523] | : . ' , ; ` | : List of 1
[09:09:05.523] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:09:05.523] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.523] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:09:05.523] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.523] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.523] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.523] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:09:05.523] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c24d41b8> 
[09:09:05.523] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.523] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.523] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:05.526] | : . ' , ; ` | : Identical
[09:09:05.526] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:09:05.526] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:09:05.526] | : . ' , ; ` | List of future strategies:
[09:09:05.526] | : . ' , ; ` | 1. sequential:
[09:09:05.526] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:09:05.526] | : . ' , ; ` |    - tweaked: FALSE
[09:09:05.526] | : . ' , ; ` |    - call: plan(sequential)
[09:09:05.527] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:09:05.527] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:09:05.527] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:09:05.529] | : . ' , SequentialFuture started (and completed)
[09:09:05.529] | : . ' , signalConditions() ...
[09:09:05.529] | : . ' , ; include = ‘immediateCondition’
[09:09:05.529] | : . ' , ; exclude = 
[09:09:05.529] | : . ' , ; resignal = FALSE
[09:09:05.529] | : . ' , ; Number of conditions: 6
[09:09:05.529] | : . ' , ;  int 6
[09:09:05.530] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.530] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.530] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.530] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.530] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.530] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.530] | : . ' , signalConditions() ... done
[09:09:05.530] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:09:05.530] | : . Launching futures ... done
[09:09:05.531] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:09:05.531] | : Using SequentialFutureBackend ... done
[09:09:05.531] | run() for ‘Future’ (<unnamed-1>) ... done
[09:09:05.531] future(..., label = NULL) ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : chr " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 3"| __truncated__
 $ conditions         :List of 6
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:09:05.506] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:09:05.506] | : . ' , ; packages: [n=1] ‘future’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:09:05.507] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:09:05.507] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:09:05.507] | : . ' , ; packages: [n=1] ‘utils’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:09:05.507] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
 $ rng                : logi FALSE
 $ seed               : NULL
 $ misuseGlobalEnv    : NULL
 $ misuseConnections  :List of 3
  ..$ added   : NULL
  ..$ removed : NULL
  ..$ replaced: NULL
 $ misuseDevices      : NULL
 $ misuseDefaultDevice: list()
 $ started            : POSIXct[1:1], format: "2026-06-08 09:09:05"
