
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
 chr "none"

> library(future)
[09:08:08.863] Option 'future.startup.script': TRUE
[09:08:08.863] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:08.863] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[09:08:08.864] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:08.865] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:09.372] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> print(plan("backend"))
[09:08:09.372] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:09.373] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:09.373] | FutureRegistry('workers-c94af02f4b9615fc61b8b020abea5124', action = 'list', earlySignal = 0) ...
[09:08:09.373] | : Created empty registry ‘workers-c94af02f4b9615fc61b8b020abea5124’
[09:08:09.373] | : Listing all futures
[09:08:09.373] | : Number of registered futures: 0
[09:08:09.373] | FutureRegistry('workers-c94af02f4b9615fc61b8b020abea5124', action = 'list', earlySignal = 0) ... done
MultisessionFutureBackend:
Inherits: ClusterFutureBackend, MultiprocessFutureBackend, FutureBackend
UUID: 97343479bfc088837ded607bba9a604b
Number of workers: 2
Number of free workers: 2
Available cores: 2
Automatic garbage collection: FALSE
Early signaling: FALSE
Interrupts are enabled: TRUE
Maximum total size of globals: 3.86 KiB
Maximum total size of value: 3.86 KiB
Argument ‘rscript_libs’: c("/usr/local/lib/R/site-library", "/usr/local/lib/R/library")
Argument ‘persistent’: FALSE
Argument ‘wait.timeout’: 86400
Argument ‘wait.interval’: 0.01
Argument ‘wait.alpha’: 1.01
Argument ‘hooks’: FALSE
Number of active futures: 0
Number of futures since start: 0 (0 created, 0 launched, 0 finished)
Total runtime of futures: 0 secs (NaN secs/finished future)
Workers of type RichSOCKcluster:
- Summary: Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
- [ OK ] Node 1/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 83583 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11404')]
- [ OK ] Node 2/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 83584 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11404')]

> exprs <- list(A = substitute({
+     a
+ }, env = list()), B = substitute({
+     a * b
+ }, env = list()), C = substitute({
+     a * b * c
+ }, en .... [TRUNCATED] 

> a <- integer(length = 1000)

> b <- integer(length = 900)

> c <- integer(length = 800)

> d <- integer(length = 700)

> e <- integer(length = 1)

> for (name in names(exprs)) {
+     message(sprintf("Expression %s:", name))
+     expr <- exprs[[name]]
+     print(expr)
+     res <- tryCatch({
+  .... [TRUNCATED] 
Expression A:
{
    a
}
[09:08:09.383] | future(..., label = NULL) ...
[09:08:09.383] | : lazy: FALSE
[09:08:09.384] | : stdout: TRUE
[09:08:09.384] | : conditions: [n=1] ‘condition’
[09:08:09.384] | : getGlobalsAndPackages() ...
[09:08:09.385] | : . Searching for globals ...
[09:08:09.389] | : . ' globals found: [2] ‘{’, ‘a’
[09:08:09.389] | : . Searching for globals ... done
[09:08:09.389] | : . Resolving globals: FALSE
[09:08:09.389] | : . Search for packages associated with the globals ...
[09:08:09.390] | : . ' Packages associated with globals: [1] ‘base’
[09:08:09.390] | : . ' Packages: [1] ‘base’
[09:08:09.390] | : . Search for packages associated with the globals ... done
[09:08:09.390] | : . Packages after dropping 'base': [0] 
[09:08:09.390] | : . globals: [1] ‘a’
[09:08:09.391] | : . packages: [0] 
[09:08:09.391] | : getGlobalsAndPackages() ... done
[09:08:09.391] | : run() for ‘Future’ (<unnamed-1>) ...
[09:08:09.391] | : . state: ‘created’
[09:08:09.392] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:09.392] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:09.392] | : . Using MultisessionFutureBackend ...
[09:08:09.392] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:08:09.393] | : . Using MultisessionFutureBackend ... done
[09:08:09.393] | : run() for ‘Future’ (<unnamed-1>) ... done
<FutureError: Will not launch future due to the size of the globals 3.94 KiB exceeds 3.86 KiB. The total size of the 1 globals exported for future expression (‘{; a; }’) is 3.94 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option There is one global: ‘a’ (3.94 KiB of class ‘numeric’) [future <unnamed-1> (87c144540ddd06a9733fe57277b71b50-1); on 87c144540ddd06a9733fe57277b71b50@1429ba05b997<83527>]>

Occurred on: 87c144540ddd06a9733fe57277b71b50 [1429ba05b997; pid 83527]
Future: 87c144540ddd06a9733fe57277b71b50-1 (<unnamed-1>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-1>
Expression:
{
    a
}
Globals: 1 objects totaling 4.24 KiB (integer ‘a’ of 3.94 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 87c144540ddd06a9733fe57277b71b50-1
Owner process: 87c144540ddd06a9733fe57277b71b50
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression B:
{
    a * b
}
[09:08:09.395] | : future(..., label = NULL) ...
[09:08:09.395] | : . lazy: FALSE
[09:08:09.395] | : . stdout: TRUE
[09:08:09.395] | : . conditions: [n=1] ‘condition’
[09:08:09.395] | : . getGlobalsAndPackages() ...
[09:08:09.395] | : . ' Searching for globals ...
[09:08:09.400] | : . ' , globals found: [4] ‘{’, ‘*’, ‘a’, ‘b’
[09:08:09.400] | : . ' Searching for globals ... done
[09:08:09.400] | : . ' Resolving globals: FALSE
[09:08:09.400] | : . ' Search for packages associated with the globals ...
[09:08:09.400] | : . ' , Packages associated with globals: [1] ‘base’
[09:08:09.401] | : . ' , Packages: [1] ‘base’
[09:08:09.401] | : . ' Search for packages associated with the globals ... done
[09:08:09.401] | : . ' Packages after dropping 'base': [0] 
[09:08:09.401] | : . ' globals: [2] ‘a’, ‘b’
[09:08:09.401] | : . ' packages: [0] 
[09:08:09.401] | : . getGlobalsAndPackages() ... done
[09:08:09.402] | : . run() for ‘Future’ (<unnamed-2>) ...
[09:08:09.402] | : . ' state: ‘created’
[09:08:09.402] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:09.402] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:09.402] | : . ' Using MultisessionFutureBackend ...
[09:08:09.402] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:08:09.403] | : . ' Using MultisessionFutureBackend ... done
[09:08:09.403] | : . run() for ‘Future’ (<unnamed-2>) ... done
<FutureError: Will not launch future due to the size of the globals 7.48 KiB exceeds 3.86 KiB. The total size of the 2 globals exported for future expression (‘{; a * b; }’) is 7.48 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option There are two globals: ‘a’ (3.94 KiB of class ‘numeric’) and ‘b’ (3.55 KiB of class ‘numeric’) [future <unnamed-2> (87c144540ddd06a9733fe57277b71b50-2); on 87c144540ddd06a9733fe57277b71b50@1429ba05b997<83527>]>

Occurred on: 87c144540ddd06a9733fe57277b71b50 [1429ba05b997; pid 83527]
Future: 87c144540ddd06a9733fe57277b71b50-2 (<unnamed-2>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-2>
Expression:
{
    a * b
}
Globals: 2 objects totaling 7.78 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 87c144540ddd06a9733fe57277b71b50-2
Owner process: 87c144540ddd06a9733fe57277b71b50
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression C:
{
    a * b * c
}
[09:08:09.404] | : . future(..., label = NULL) ...
[09:08:09.404] | : . ' lazy: FALSE
[09:08:09.404] | : . ' stdout: TRUE
[09:08:09.404] | : . ' conditions: [n=1] ‘condition’
[09:08:09.404] | : . ' getGlobalsAndPackages() ...
[09:08:09.404] | : . ' , Searching for globals ...
[09:08:09.411] | : . ' , ; globals found: [5] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’
[09:08:09.411] | : . ' , Searching for globals ... done
[09:08:09.411] | : . ' , Resolving globals: FALSE
[09:08:09.411] | : . ' , Search for packages associated with the globals ...
[09:08:09.411] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:08:09.412] | : . ' , ; Packages: [1] ‘base’
[09:08:09.412] | : . ' , Search for packages associated with the globals ... done
[09:08:09.412] | : . ' , Packages after dropping 'base': [0] 
[09:08:09.412] | : . ' , globals: [3] ‘a’, ‘b’, ‘c’
[09:08:09.412] | : . ' , packages: [0] 
[09:08:09.412] | : . ' getGlobalsAndPackages() ... done
[09:08:09.412] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[09:08:09.412] | : . ' , state: ‘created’
[09:08:09.413] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:09.413] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:09.413] | : . ' , Using MultisessionFutureBackend ...
[09:08:09.413] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:08:09.413] | : . ' , Using MultisessionFutureBackend ... done
[09:08:09.414] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
<FutureError: Will not launch future due to the size of the globals 10.64 KiB exceeds 3.86 KiB. The total size of the 3 globals exported for future expression (‘{; a * b * c; }’) is 10.64 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option There are three globals: ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’) [future <unnamed-3> (87c144540ddd06a9733fe57277b71b50-3); on 87c144540ddd06a9733fe57277b71b50@1429ba05b997<83527>]>

Occurred on: 87c144540ddd06a9733fe57277b71b50 [1429ba05b997; pid 83527]
Future: 87c144540ddd06a9733fe57277b71b50-3 (<unnamed-3>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-3>
Expression:
{
    a * b * c
}
Globals: 3 objects totaling 10.94 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 87c144540ddd06a9733fe57277b71b50-3
Owner process: 87c144540ddd06a9733fe57277b71b50
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression D:
{
    a * b * c * d
}
[09:08:09.414] | : . ' future(..., label = NULL) ...
[09:08:09.414] | : . ' , lazy: FALSE
[09:08:09.415] | : . ' , stdout: TRUE
[09:08:09.415] | : . ' , conditions: [n=1] ‘condition’
[09:08:09.415] | : . ' , getGlobalsAndPackages() ...
[09:08:09.415] | : . ' , ; Searching for globals ...
[09:08:09.424] | : . ' , ; ` globals found: [6] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’, ‘d’
[09:08:09.424] | : . ' , ; Searching for globals ... done
[09:08:09.424] | : . ' , ; Resolving globals: FALSE
[09:08:09.425] | : . ' , ; Search for packages associated with the globals ...
[09:08:09.425] | : . ' , ; ` Packages associated with globals: [1] ‘base’
[09:08:09.425] | : . ' , ; ` Packages: [1] ‘base’
[09:08:09.425] | : . ' , ; Search for packages associated with the globals ... done
[09:08:09.425] | : . ' , ; Packages after dropping 'base': [0] 
