
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
 chr "none"

> library(future)
[08:51:21.887] Option 'future.startup.script': TRUE
[08:51:21.888] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:21.888] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[08:51:21.889] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:21.891] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:21.908] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[08:51:21.908] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:21.909] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:51:21.909] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:21.909] | : . Legacy shutdown of cluster workers ...
[08:51:21.909] | : . ' Stopping existing cluster ...
[08:51:21.909] | : . ' , No pre-existing cluster. Skipping
[08:51:21.909] | : . ' Stopping existing cluster ... done
[08:51:21.909] | : . Legacy shutdown of cluster workers ... done
[08:51:21.909] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[08:51:21.910] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:51:21.910] | : . function (..., workers = 2L)  
[08:51:21.910] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:51:21.910] | : .  - attr(*, "init")= logi TRUE
[08:51:21.910] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:21.910] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:21.910] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:21.910] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:21.910] | : .  - attr(*, "untweakable")= chr "persistent"
[08:51:21.910] | : .  - attr(*, "tweaks")=List of 1
[08:51:21.910] | : .   ..$ workers: int 2
[08:51:21.910] | : .  - attr(*, "call")= language plan(multisession, workers = 2L)
[08:51:21.912] | : . init: TRUE
[08:51:21.912] | : . makeFutureBackend(<tweaked>) ...
[08:51:21.912] | : . ' Backend function: <‘NULL’>
[08:51:21.913] | : . ' Evaluator tweak arguments: [n=1]
[08:51:21.913] | : . ' List of 1
[08:51:21.913] | : . '  $ workers: int 2
[08:51:21.913] | : . ' Evaluator formal arguments: [n=1]
[08:51:21.913] | : . ' Dotted pair list of 1
[08:51:21.913] | : . '  $ workers: int 2
[08:51:21.914] | : . ' Arguments passed to the future-backend factory: [n=1]
[08:51:21.914] | : . ' List of 1
[08:51:21.914] | : . '  $ workers: int 2
[08:51:21.915] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[08:51:21.915] | : . ' , Arguments:
[08:51:21.915] | : . ' , List of 5
[08:51:21.915] | : . ' ,  $ workers     : int 2
[08:51:21.915] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:51:21.915] | : . ' ,  $ interrupts  : logi TRUE
[08:51:21.915] | : . ' ,  $ gc          : logi FALSE
[08:51:21.915] | : . ' ,  $ earlySignal : logi FALSE
[08:51:21.917] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[08:51:21.917] | : . ' , ; workers: 2
[08:51:21.917] | : . ' , ; getCluster() ...
[08:51:21.917] | : . ' , ; getCluster() ... done
[08:51:21.917] | : . ' , ; Stopping existing cluster ...
[08:51:21.917] | : . ' , ; ` No pre-existing cluster. Skipping
[08:51:21.917] | : . ' , ; Stopping existing cluster ... done
[08:51:21.917] | : . ' , ; Starting new cluster ...
[08:51:21.917] | : . ' , ; ` makeCluster(workers, ...) ...
[08:51:21.917] | : . ' , ; ` | Arguments:
[08:51:21.918] | : . ' , ; ` | List of 2
[08:51:21.918] | : . ' , ; ` |  $             : int 2
[08:51:21.918] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:51:21.920] | : . ' , ; ` | .makeCluster() ...
[08:51:21.920] | : . ' , ; ` | : workers: ‘2’
[08:51:21.920] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[08:51:21.920] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[08:51:21.920] | : . ' , ; ` | : List of 2
[08:51:21.920] | : . ' , ; ` | :  $             : int 2
[08:51:21.920] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:51:22.476] | : . ' , ; ` | : Generated cluster UUID
[08:51:22.476] | : . ' , ; ` | : Cluster UUID: ‘8f4c30b7434cf3a0827ac96defdb3825’
[08:51:22.477] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:51:22.479] | : . ' , ; ` | .makeCluster() ... done
[08:51:22.479] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:51:22.480] | : . ' , ; ` makeCluster(workers, ...) ... done
[08:51:22.480] | : . ' , ; ` Number of workers: 2
[08:51:22.481] | : . ' , ; ` Workers UUID: ‘8f4c30b7434cf3a0827ac96defdb3825’
[08:51:22.481] | : . ' , ; Starting new cluster ... done
[08:51:22.481] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[08:51:22.481] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:51:22.481] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[08:51:22.481] | : . makeFutureBackend(<tweaked>) ... done
[08:51:22.482] | : . nbrOfWorkers(NULL) ...
[08:51:22.482] | : . ' List of 4
[08:51:22.482] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[08:51:22.482] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[08:51:22.482] | : . '  $ : language nbrOfWorkers()
[08:51:22.482] | : . '  $ : language nbrOfWorkers.NULL()
[08:51:22.483] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:22.483] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:22.484] | : . ' Number of workers: 2
[08:51:22.484] | : . nbrOfWorkers(NULL) ... done
[08:51:22.484] | : . plan(): nbrOfWorkers() = 2
[08:51:22.484] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:51:22.484] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> print(plan("backend"))
[08:51:22.484] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:22.484] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:22.485] | FutureRegistry('workers-8f4c30b7434cf3a0827ac96defdb3825', action = 'list', earlySignal = 0) ...
[08:51:22.485] | : Created empty registry ‘workers-8f4c30b7434cf3a0827ac96defdb3825’
[08:51:22.485] | : Listing all futures
[08:51:22.485] | : Number of registered futures: 0
[08:51:22.485] | FutureRegistry('workers-8f4c30b7434cf3a0827ac96defdb3825', action = 'list', earlySignal = 0) ... done
MultisessionFutureBackend:
Inherits: ClusterFutureBackend, MultiprocessFutureBackend, FutureBackend
UUID: b3c334bbf8e43b8f717c35015973f04e
Number of workers: 2
Number of free workers: 2
Available cores: 2
Automatic garbage collection: FALSE
Early signaling: FALSE
Interrupts are enabled: TRUE
Maximum total size of globals: 3.86 KiB
Maximum total size of value: 3.86 KiB
Argument ‘rscript_libs’: c("/usr/local/lib/R/site-library", "/usr/local/lib/R/library")
Argument ‘persistent’: FALSE
Argument ‘wait.timeout’: 86400
Argument ‘wait.interval’: 0.01
Argument ‘wait.alpha’: 1.01
Argument ‘hooks’: FALSE
Number of active futures: 0
Number of futures since start: 0 (0 created, 0 launched, 0 finished)
Total runtime of futures: 0 secs (NaN secs/finished future)
Workers of type RichSOCKcluster:
- Summary: Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
- [ OK ] Node 1/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 78632 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11879')]
- [ OK ] Node 2/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 78633 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11879')]

> exprs <- list(A = substitute({
+     a
+ }, env = list()), B = substitute({
+     a * b
+ }, env = list()), C = substitute({
+     a * b * c
+ }, en .... [TRUNCATED] 

> a <- integer(length = 1000)

> b <- integer(length = 900)

> c <- integer(length = 800)

> d <- integer(length = 700)

> e <- integer(length = 1)

> for (name in names(exprs)) {
+     message(sprintf("Expression %s:", name))
+     expr <- exprs[[name]]
+     print(expr)
+     res <- tryCatch({
+  .... [TRUNCATED] 
Expression A:
{
    a
}
[08:51:22.498] | future(..., label = NULL) ...
[08:51:22.498] | : lazy: FALSE
[08:51:22.498] | : stdout: TRUE
[08:51:22.498] | : conditions: [n=1] ‘condition’
[08:51:22.499] | : getGlobalsAndPackages() ...
[08:51:22.499] | : . Searching for globals ...
[08:51:22.505] | : . ' globals found: [2] ‘{’, ‘a’
[08:51:22.505] | : . Searching for globals ... done
[08:51:22.505] | : . Resolving globals: FALSE
[08:51:22.505] | : . Search for packages associated with the globals ...
[08:51:22.506] | : . ' Packages associated with globals: [1] ‘base’
[08:51:22.506] | : . ' Packages: [1] ‘base’
[08:51:22.506] | : . Search for packages associated with the globals ... done
[08:51:22.507] | : . Packages after dropping 'base': [0] 
[08:51:22.507] | : . globals: [1] ‘a’
[08:51:22.507] | : . packages: [0] 
[08:51:22.507] | : getGlobalsAndPackages() ... done
[08:51:22.508] | : run() for ‘Future’ (<unnamed-1>) ...
[08:51:22.508] | : . state: ‘created’
[08:51:22.508] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:22.508] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:22.508] | : . Using MultisessionFutureBackend ...
[08:51:22.509] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:51:22.510] | : . Using MultisessionFutureBackend ... done
[08:51:22.510] | : run() for ‘Future’ (<unnamed-1>) ... done
<FutureError: Will not launch future due to the size of the globals 3.94 KiB exceeds 3.86 KiB. The total size of the 1 globals exported for future expression (‘{; a; }’) is 3.94 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option There is one global: ‘a’ (3.94 KiB of class ‘numeric’) [future <unnamed-1> (d662f0678d9009515a17b8e5e01ebe74-1); on d662f0678d9009515a17b8e5e01ebe74@82735ab83b10<78576>]>

Occurred on: d662f0678d9009515a17b8e5e01ebe74 [82735ab83b10; pid 78576]
Future: d662f0678d9009515a17b8e5e01ebe74-1 (<unnamed-1>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-1>
Expression:
{
    a
}
Globals: 1 objects totaling 4.24 KiB (integer ‘a’ of 3.94 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: d662f0678d9009515a17b8e5e01ebe74-1
Owner process: d662f0678d9009515a17b8e5e01ebe74
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression B:
{
    a * b
}
[08:51:22.512] | : future(..., label = NULL) ...
[08:51:22.512] | : . lazy: FALSE
[08:51:22.512] | : . stdout: TRUE
[08:51:22.513] | : . conditions: [n=1] ‘condition’
[08:51:22.513] | : . getGlobalsAndPackages() ...
[08:51:22.513] | : . ' Searching for globals ...
[08:51:22.519] | : . ' , globals found: [4] ‘{’, ‘*’, ‘a’, ‘b’
[08:51:22.519] | : . ' Searching for globals ... done
[08:51:22.519] | : . ' Resolving globals: FALSE
[08:51:22.519] | : . ' Search for packages associated with the globals ...
[08:51:22.520] | : . ' , Packages associated with globals: [1] ‘base’
[08:51:22.520] | : . ' , Packages: [1] ‘base’
[08:51:22.520] | : . ' Search for packages associated with the globals ... done
[08:51:22.520] | : . ' Packages after dropping 'base': [0] 
[08:51:22.520] | : . ' globals: [2] ‘a’, ‘b’
[08:51:22.520] | : . ' packages: [0] 
[08:51:22.521] | : . getGlobalsAndPackages() ... done
[08:51:22.521] | : . run() for ‘Future’ (<unnamed-2>) ...
[08:51:22.521] | : . ' state: ‘created’
[08:51:22.521] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:22.521] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:22.521] | : . ' Using MultisessionFutureBackend ...
[08:51:22.522] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:51:22.522] | : . ' Using MultisessionFutureBackend ... done
[08:51:22.522] | : . run() for ‘Future’ (<unnamed-2>) ... done
<FutureError: Will not launch future due to the size of the globals 7.48 KiB exceeds 3.86 KiB. The total size of the 2 globals exported for future expression (‘{; a * b; }’) is 7.48 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option There are two globals: ‘a’ (3.94 KiB of class ‘numeric’) and ‘b’ (3.55 KiB of class ‘numeric’) [future <unnamed-2> (d662f0678d9009515a17b8e5e01ebe74-2); on d662f0678d9009515a17b8e5e01ebe74@82735ab83b10<78576>]>

Occurred on: d662f0678d9009515a17b8e5e01ebe74 [82735ab83b10; pid 78576]
Future: d662f0678d9009515a17b8e5e01ebe74-2 (<unnamed-2>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-2>
Expression:
{
    a * b
}
Globals: 2 objects totaling 7.78 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: d662f0678d9009515a17b8e5e01ebe74-2
Owner process: d662f0678d9009515a17b8e5e01ebe74
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression C:
{
    a * b * c
}
[08:51:22.524] | : . future(..., label = NULL) ...
[08:51:22.524] | : . ' lazy: FALSE
[08:51:22.524] | : . ' stdout: TRUE
[08:51:22.524] | : . ' conditions: [n=1] ‘condition’
[08:51:22.524] | : . ' getGlobalsAndPackages() ...
[08:51:22.524] | : . ' , Searching for globals ...
[08:51:22.533] | : . ' , ; globals found: [5] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’
[08:51:22.533] | : . ' , Searching for globals ... done
[08:51:22.533] | : . ' , Resolving globals: FALSE
[08:51:22.533] | : . ' , Search for packages associated with the globals ...
[08:51:22.534] | : . ' , ; Packages associated with globals: [1] ‘base’
[08:51:22.534] | : . ' , ; Packages: [1] ‘base’
[08:51:22.534] | : . ' , Search for packages associated with the globals ... done
[08:51:22.534] | : . ' , Packages after dropping 'base': [0] 
[08:51:22.534] | : . ' , globals: [3] ‘a’, ‘b’, ‘c’
[08:51:22.534] | : . ' , packages: [0] 
[08:51:22.535] | : . ' getGlobalsAndPackages() ... done
[08:51:22.535] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[08:51:22.535] | : . ' , state: ‘created’
[08:51:22.535] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:22.535] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:22.535] | : . ' , Using MultisessionFutureBackend ...
[08:51:22.536] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:51:22.536] | : . ' , Using MultisessionFutureBackend ... done
[08:51:22.536] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
<FutureError: Will not launch future due to the size of the globals 10.64 KiB exceeds 3.86 KiB. The total size of the 3 globals exported for future expression (‘{; a * b * c; }’) is 10.64 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option There are three globals: ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’) [future <unnamed-3> (d662f0678d9009515a17b8e5e01ebe74-3); on d662f0678d9009515a17b8e5e01ebe74@82735ab83b10<78576>]>

Occurred on: d662f0678d9009515a17b8e5e01ebe74 [82735ab83b10; pid 78576]
Future: d662f0678d9009515a17b8e5e01ebe74-3 (<unnamed-3>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-3>
Expression:
{
    a * b * c
}
Globals: 3 objects totaling 10.94 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: d662f0678d9009515a17b8e5e01ebe74-3
Owner process: d662f0678d9009515a17b8e5e01ebe74
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression D:
{
    a * b * c * d
}
[08:51:22.538] | : . ' future(..., label = NULL) ...
[08:51:22.538] | : . ' , lazy: FALSE
[08:51:22.538] | : . ' , stdout: TRUE
[08:51:22.538] | : . ' , conditions: [n=1] ‘condition’
[08:51:22.538] | : . ' , getGlobalsAndPackages() ...
[08:51:22.538] | : . ' , ; Searching for globals ...
[08:51:22.549] | : . ' , ; ` globals found: [6] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’, ‘d’
[08:51:22.549] | : . ' , ; Searching for globals ... done
[08:51:22.550] | : . ' , ; Resolving globals: FALSE
[08:51:22.550] | : . ' , ; Search for packages associated with the globals ...
[08:51:22.550] | : . ' , ; ` Packages associated with globals: [1] ‘base’
[08:51:22.550] | : . ' , ; ` Packages: [1] ‘base’
[08:51:22.550] | : . ' , ; Search for packages associated with the globals ... done
