
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[08:50:30.015] Option 'future.startup.script': TRUE
[08:50:30.015] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:30.015] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[08:50:30.024] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:30.025] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:30.062] | : . ' makeFutureBackend(<sequential>) ...
[08:50:30.063] | : . ' , Backend function: <‘NULL’>
[08:50:30.064] | : . ' , Evaluator tweak arguments: [n=0]
[08:50:30.064] | : . ' ,  list()
[08:50:30.064] | : . ' , Evaluator formal arguments: [n=1]
[08:50:30.064] | : . ' , Dotted pair list of 1
[08:50:30.064] | : . ' ,  $ envir: language parent.frame()
[08:50:30.065] | : . ' , Arguments passed to the future-backend factory: [n=1]
[08:50:30.065] | : . ' , List of 1
[08:50:30.065] | : . ' ,  $ envir: language parent.frame()
[08:50:30.065] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:50:30.066] | : . ' makeFutureBackend(<sequential>) ... done
[08:50:30.066] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:50:30.066] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:30.066] | : Using SequentialFutureBackend ...
[08:50:30.066] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:50:30.066] | : . Launching futures ...
[08:50:30.066] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:50:30.067] | : . ' , getFutureData() ...
[08:50:30.067] | : . ' , ; getFutureCore() ...
[08:50:30.067] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:50:30.067] | : . ' , ; getFutureCore() ... done
[08:50:30.067] | : . ' , ; getFutureCapture() ...
[08:50:30.067] | : . ' , ; getFutureCapture() ... done
[08:50:30.067] | : . ' , ; getFutureContext() ...
[08:50:30.068] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:30.068] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:50:30.068] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:30.068] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:50:30.068] | : . ' , ; getFutureContext() ... done
[08:50:30.068] | : . ' , getFutureData() ... done
[08:50:30.071] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:30.071] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:50:30.071] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:30.071] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:30.072] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:30.072] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:50:30.072] | : . ' , ; ` | New stack:
[08:50:30.072] | : . ' , ; ` | List of 1
[08:50:30.072] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:30.072] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:30.072] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:50:30.072] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.072] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.072] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.072] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:30.072] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:30.074] | : . ' , ; ` | Old stack:
[08:50:30.074] | : . ' , ; ` | List of 1
[08:50:30.074] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:30.074] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:30.074] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:50:30.074] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.074] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.074] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.074] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:50:30.074] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600dcc105d8> 
[08:50:30.074] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.074] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.074] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:30.077] | : . ' , ; ` | Not identical
[08:50:30.077] | : . ' , ; ` | all.equal() for future ...
[08:50:30.077] | : . ' , ; ` | : List of 2
[08:50:30.077] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:50:30.077] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:30.077] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:30.077] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.077] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.077] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.077] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:30.077] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[08:50:30.077] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:30.077] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:30.077] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.077] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.077] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.077] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:30.077] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600dcc105d8> 
[08:50:30.077] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.077] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.082] | : . ' , ; ` | all.equal() for future ... done
[08:50:30.082] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:50:30.082] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:30.082] | : . ' , ; ` List of future strategies:
[08:50:30.082] | : . ' , ; ` 1. sequential:
[08:50:30.082] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:30.082] | : . ' , ; `    - tweaked: FALSE
[08:50:30.082] | : . ' , ; `    - call: plan(sequential)
[08:50:30.083] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:30.083] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:30.085] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:30.087] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:30.087] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:30.087] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:50:30.087] | : . ' , ; ` | : New stack:
[08:50:30.087] | : . ' , ; ` | : List of 1
[08:50:30.087] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:30.087] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:30.087] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:30.087] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.087] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.087] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.087] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:30.087] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600dcc105d8> 
[08:50:30.087] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.087] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.087] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:30.090] | : . ' , ; ` | : Old stack:
[08:50:30.090] | : . ' , ; ` | : List of 1
[08:50:30.090] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:30.090] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:30.090] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:30.090] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.090] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.090] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.090] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:30.090] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600dcc105d8> 
[08:50:30.090] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.090] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.090] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:30.093] | : . ' , ; ` | : Identical
[08:50:30.093] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:50:30.093] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:30.093] | : . ' , ; ` | List of future strategies:
[08:50:30.093] | : . ' , ; ` | 1. sequential:
[08:50:30.093] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:30.093] | : . ' , ; ` |    - tweaked: FALSE
[08:50:30.093] | : . ' , ; ` |    - call: plan(sequential)
[08:50:30.094] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:30.094] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:30.094] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:30.096] | : . ' , SequentialFuture started (and completed)
[08:50:30.097] | : . ' , signalConditions() ...
[08:50:30.097] | : . ' , ; include = ‘immediateCondition’
[08:50:30.097] | : . ' , ; exclude = 
[08:50:30.097] | : . ' , ; resignal = FALSE
[08:50:30.097] | : . ' , ; Number of conditions: 7
[08:50:30.098] | : . ' , ;  int 7
[08:50:30.098] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.098] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.098] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.098] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.098] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.098] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.099] | : . ' , ; Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:50:30.099] | : . ' , signalConditions() ... done
[08:50:30.099] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:50:30.099] | : . Launching futures ... done
[08:50:30.099] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:50:30.099] | : Using SequentialFutureBackend ... done
[08:50:30.099] | run() for ‘Future’ (<unnamed-1>) ... done
[08:50:30.099] future(..., label = NULL) ... done
[08:50:30.100] value() for SequentialFuture (<unnamed-1>) ...
[08:50:30.100] | signalConditions() ...
[08:50:30.100] | : include = ‘immediateCondition’
[08:50:30.100] | : exclude = 
[08:50:30.100] | : resignal = FALSE
[08:50:30.100] | : Number of conditions: 7
[08:50:30.100] | :  int 7
[08:50:30.101] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.101] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.101] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.101] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.101] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.101] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.101] | : Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:50:30.101] | signalConditions() ... done
[08:50:30.102] | relay stdout ...
[08:50:30.102] | relay stdout ... done
[08:50:30.102] | check for misuse ...
[08:50:30.102] | check for misuse ... done
[08:50:30.102] | relay conditions ...
[08:50:30.102] | : Future state: ‘finished’
[08:50:30.102] | : signalConditions() ...
[08:50:30.102] | : . include = ‘condition’
[08:50:30.102] | : . exclude = ‘immediateCondition’
[08:50:30.103] | : . resignal = TRUE
[08:50:30.103] | : . Number of conditions: 7
[08:50:30.103] | : .  int 7
[08:50:30.103] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.103] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:30.070] | : . ' , attachPackages() ...
[08:50:30.103] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.103] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:30.070] | : . ' , ; packages: [n=1] ‘future’
[08:50:30.104] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.104] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:30.070] | : . ' , attachPackages() ... done
[08:50:30.104] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.104] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:30.070] | : . ' , attachPackages() ...
[08:50:30.104] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.104] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:30.070] | : . ' , ; packages: [n=0] 
[08:50:30.104] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.104] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:30.070] | : . ' , attachPackages() ... done
[08:50:30.104] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:50:30.105] | : . Condition #7: ‘simpleError’, ‘error’, ‘condition’
[08:50:30.105] | : signalConditions() ... done
[08:50:30.105] | relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multicore
[08:50:30.105] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:30.105] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:30.105] | : . all.equal() for FutureStrategyList ...
[08:50:30.106] | : . ' New stack:
[08:50:30.106] | : . ' List of 1
[08:50:30.106] | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:30.106] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:30.106] | : . '   ..- attr(*, "init")= logi TRUE
[08:50:30.106] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:30.106] | : . '     ...)  
[08:50:30.106] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.106] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.106] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:50:30.106] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:30.109] | : . ' Old stack:
[08:50:30.109] | : . ' List of 1
[08:50:30.109] | : . '  $ :function (..., envir = parent.frame())  
[08:50:30.109] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:30.109] | : . '   ..- attr(*, "init")= chr "done"
[08:50:30.109] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:30.109] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.109] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:30.109] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:50:30.109] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600dcc105d8> 
[08:50:30.109] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
