
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:07:25.255] Option 'future.startup.script': TRUE
[09:07:25.255] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:25.255] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:07:25.263] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:25.263] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:25.266] | : .   ..- attr(*, "call")= language plan(sequential)
[09:07:25.266] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:25.268] | : . Not identical
[09:07:25.268] | : . all.equal() for future ...
[09:07:25.268] | : . ' List of 2
[09:07:25.268] | : . '  $ target :function (..., envir = parent.frame())  
[09:07:25.268] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:25.268] | : . '   ..- attr(*, "init")= logi TRUE
[09:07:25.268] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.268] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.268] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.268] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:07:25.268] | : . '  $ current:function (..., envir = parent.frame())  
[09:07:25.268] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:25.268] | : . '   ..- attr(*, "init")= logi TRUE
[09:07:25.268] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.268] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.268] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.268] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:07:25.271] | : . all.equal() for future ... done
[09:07:25.271] | : all.equal() for FutureStrategyList ... done
[09:07:25.271] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:07:25.271] | : List of future strategies:
[09:07:25.271] | : 1. sequential:
[09:07:25.271] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:25.271] | :    - tweaked: FALSE
[09:07:25.271] | :    - call: plan(sequential)
[09:07:25.272] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:07:25.272] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:25.272] future(..., label = NULL) ...
[09:07:25.272] | lazy: FALSE
[09:07:25.272] | stdout: TRUE
[09:07:25.272] | conditions: [n=1] ‘condition’
[09:07:25.273] | getGlobalsAndPackages() ...
[09:07:25.273] | : Searching for globals ...
[09:07:25.289] | : . globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[09:07:25.289] | : Searching for globals ... done
[09:07:25.289] | : Resolving globals: FALSE
[09:07:25.289] | : Search for packages associated with the globals ...
[09:07:25.289] | : . Packages associated with globals: [1] ‘base’
[09:07:25.290] | : . Packages: [1] ‘base’
[09:07:25.290] | : Search for packages associated with the globals ... done
[09:07:25.290] | : Packages after dropping 'base': [0] 
[09:07:25.290] | : globals: [0] 
[09:07:25.290] | : packages: [0] 
[09:07:25.290] | getGlobalsAndPackages() ... done
[09:07:25.291] | run() for ‘Future’ (<unnamed-1>) ...
[09:07:25.291] | : state: ‘created’
[09:07:25.291] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:25.291] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:07:25.291] | : . ' function (..., envir = parent.frame())  
[09:07:25.291] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:25.291] | : . '  - attr(*, "init")= logi TRUE
[09:07:25.291] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.291] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.291] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.291] | : . '  - attr(*, "call")= language plan(sequential)
[09:07:25.292] | : . ' init: TRUE
[09:07:25.293] | : . ' makeFutureBackend(<sequential>) ...
[09:07:25.294] | : . ' , Backend function: <‘NULL’>
[09:07:25.294] | : . ' , Evaluator tweak arguments: [n=0]
[09:07:25.294] | : . ' ,  list()
[09:07:25.294] | : . ' , Evaluator formal arguments: [n=1]
[09:07:25.294] | : . ' , Dotted pair list of 1
[09:07:25.294] | : . ' ,  $ envir: language parent.frame()
[09:07:25.295] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:07:25.295] | : . ' , List of 1
[09:07:25.295] | : . ' ,  $ envir: language parent.frame()
[09:07:25.295] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:07:25.295] | : . ' makeFutureBackend(<sequential>) ... done
[09:07:25.295] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:07:25.296] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:25.296] | : Using SequentialFutureBackend ...
[09:07:25.296] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:07:25.296] | : . Launching futures ...
[09:07:25.296] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:07:25.296] | : . ' , getFutureData() ...
[09:07:25.296] | : . ' , ; getFutureCore() ...
[09:07:25.296] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:07:25.296] | : . ' , ; getFutureCore() ... done
[09:07:25.297] | : . ' , ; getFutureCapture() ...
[09:07:25.297] | : . ' , ; getFutureCapture() ... done
[09:07:25.297] | : . ' , ; getFutureContext() ...
[09:07:25.297] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:25.297] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:07:25.297] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:25.297] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:07:25.297] | : . ' , ; getFutureContext() ... done
[09:07:25.297] | : . ' , getFutureData() ... done
[09:07:25.299] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:25.299] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:07:25.300] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:25.300] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:25.300] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:25.300] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:07:25.300] | : . ' , ; ` | New stack:
[09:07:25.300] | : . ' , ; ` | List of 1
[09:07:25.300] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:25.300] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:25.300] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:07:25.300] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.300] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.300] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.300] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:25.300] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:25.302] | : . ' , ; ` | Old stack:
[09:07:25.302] | : . ' , ; ` | List of 1
[09:07:25.302] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:25.302] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:25.302] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:07:25.302] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.302] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.302] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.302] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:07:25.302] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d709dee558> 
[09:07:25.302] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.302] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.302] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:25.304] | : . ' , ; ` | Not identical
[09:07:25.304] | : . ' , ; ` | all.equal() for future ...
[09:07:25.304] | : . ' , ; ` | : List of 2
[09:07:25.304] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:07:25.304] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:25.304] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:07:25.304] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.304] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.304] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.304] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:25.304] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:07:25.304] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:25.304] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:25.304] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.304] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.304] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.304] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:25.304] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d709dee558> 
[09:07:25.304] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.304] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.308] | : . ' , ; ` | all.equal() for future ... done
[09:07:25.308] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:07:25.308] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:07:25.308] | : . ' , ; ` List of future strategies:
[09:07:25.308] | : . ' , ; ` 1. sequential:
[09:07:25.308] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:25.308] | : . ' , ; `    - tweaked: FALSE
[09:07:25.308] | : . ' , ; `    - call: plan(sequential)
[09:07:25.309] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:25.309] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:25.311] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:25.312] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:25.312] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:25.312] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:07:25.312] | : . ' , ; ` | : New stack:
[09:07:25.312] | : . ' , ; ` | : List of 1
[09:07:25.312] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:07:25.312] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:25.312] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:25.312] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.312] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.312] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.312] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:25.312] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d709dee558> 
[09:07:25.312] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.312] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.312] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:25.314] | : . ' , ; ` | : Old stack:
[09:07:25.315] | : . ' , ; ` | : List of 1
[09:07:25.315] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:07:25.315] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:25.315] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:25.315] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.315] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.315] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.315] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:25.315] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d709dee558> 
[09:07:25.315] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.315] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.315] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:25.317] | : . ' , ; ` | : Identical
[09:07:25.317] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:07:25.317] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:07:25.317] | : . ' , ; ` | List of future strategies:
[09:07:25.317] | : . ' , ; ` | 1. sequential:
[09:07:25.317] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:25.317] | : . ' , ; ` |    - tweaked: FALSE
[09:07:25.317] | : . ' , ; ` |    - call: plan(sequential)
[09:07:25.317] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:25.317] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:25.317] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:25.319] | : . ' , SequentialFuture started (and completed)
[09:07:25.320] | : . ' , signalConditions() ...
[09:07:25.320] | : . ' , ; include = ‘immediateCondition’
[09:07:25.320] | : . ' , ; exclude = 
[09:07:25.320] | : . ' , ; resignal = FALSE
[09:07:25.320] | : . ' , ; Number of conditions: 7
[09:07:25.320] | : . ' , ;  int 7
[09:07:25.320] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.321] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.321] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.321] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.321] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.321] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.321] | : . ' , ; Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:07:25.321] | : . ' , signalConditions() ... done
[09:07:25.321] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:07:25.321] | : . Launching futures ... done
[09:07:25.321] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:07:25.321] | : Using SequentialFutureBackend ... done
[09:07:25.321] | run() for ‘Future’ (<unnamed-1>) ... done
[09:07:25.322] future(..., label = NULL) ... done
[09:07:25.322] value() for SequentialFuture (<unnamed-1>) ...
[09:07:25.322] | signalConditions() ...
[09:07:25.322] | : include = ‘immediateCondition’
[09:07:25.322] | : exclude = 
[09:07:25.322] | : resignal = FALSE
[09:07:25.322] | : Number of conditions: 7
[09:07:25.322] | :  int 7
[09:07:25.323] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.323] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.323] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.323] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.323] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.323] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.323] | : Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:07:25.323] | signalConditions() ... done
[09:07:25.323] | relay stdout ...
[09:07:25.323] | relay stdout ... done
[09:07:25.323] | check for misuse ...
[09:07:25.324] | check for misuse ... done
[09:07:25.324] | relay conditions ...
[09:07:25.324] | : Future state: ‘finished’
[09:07:25.324] | : signalConditions() ...
[09:07:25.324] | : . include = ‘condition’
[09:07:25.324] | : . exclude = ‘immediateCondition’
[09:07:25.324] | : . resignal = TRUE
[09:07:25.324] | : . Number of conditions: 7
[09:07:25.324] | : .  int 7
[09:07:25.324] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.324] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:25.298] | : . ' , attachPackages() ...
[09:07:25.325] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.325] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:25.299] | : . ' , ; packages: [n=1] ‘future’
[09:07:25.325] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.325] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:25.299] | : . ' , attachPackages() ... done
[09:07:25.325] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.325] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:25.299] | : . ' , attachPackages() ...
[09:07:25.325] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.325] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:25.299] | : . ' , ; packages: [n=0] 
[09:07:25.325] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.325] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:25.299] | : . ' , attachPackages() ... done
[09:07:25.325] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:07:25.325] | : . Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:07:25.326] | : signalConditions() ... done
[09:07:25.326] | relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multicore
[09:07:25.326] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:25.326] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:25.326] | : . all.equal() for FutureStrategyList ...
[09:07:25.326] | : . ' New stack:
[09:07:25.326] | : . ' List of 1
[09:07:25.326] | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:25.326] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:25.326] | : . '   ..- attr(*, "init")= logi TRUE
[09:07:25.326] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:25.326] | : . '     ...)  
[09:07:25.326] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.326] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.326] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:07:25.326] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:25.329] | : . ' Old stack:
[09:07:25.329] | : . ' List of 1
[09:07:25.329] | : . '  $ :function (..., envir = parent.frame())  
[09:07:25.329] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:25.329] | : . '   ..- attr(*, "init")= chr "done"
[09:07:25.329] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:25.329] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.329] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:25.329] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:07:25.329] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d709dee558> 
[09:07:25.329] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
