
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[08:51:17.811] Option 'future.startup.script': TRUE
[08:51:17.811] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:17.811] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[08:51:17.854] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:17.854] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:17.924] | : . ' , ;  int 6
[08:51:17.925] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:17.925] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:17.925] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:17.925] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:17.925] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:17.925] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:17.925] | : . ' , signalConditions() ... done
[08:51:17.925] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:51:17.926] | : . Launching futures ... done
[08:51:17.926] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:51:17.926] | : Using SequentialFutureBackend ... done
[08:51:17.926] | run() for ‘Future’ (<unnamed-1>) ... done
[08:51:17.926] future(..., label = NULL) ... done
[08:51:17.926] value() for SequentialFuture (<unnamed-1>) ...
[08:51:17.926] | signalConditions() ...
[08:51:17.927] | : include = ‘immediateCondition’
[08:51:17.927] | : exclude = 
[08:51:17.927] | : resignal = FALSE
[08:51:17.927] | : Number of conditions: 6
[08:51:17.927] | :  int 6
[08:51:17.927] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:17.927] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:17.928] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:17.928] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:17.928] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:17.928] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:17.928] | signalConditions() ... done
[08:51:17.928] | relay stdout ...
[08:51:17.928] | relay stdout ... done
[08:51:17.928] | check for misuse ...
[08:51:17.928] | check for misuse ... done
[08:51:17.928] | relay conditions ...
[08:51:17.929] | : Future state: ‘finished’
[08:51:17.929] | : signalConditions() ...
[08:51:17.929] | : . include = ‘condition’
[08:51:17.929] | : . exclude = ‘immediateCondition’
[08:51:17.929] | : . resignal = TRUE
[08:51:17.929] | : . Number of conditions: 6
[08:51:17.929] | : .  int 6
[08:51:17.929] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:17.930] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:17.893] | : . ' , attachPackages() ...
[08:51:17.930] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:17.930] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:17.893] | : . ' , ; packages: [n=1] ‘future’
