
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:08:05.397] Option 'future.startup.script': TRUE
[09:08:05.398] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:05.398] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:08:05.433] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.433] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:05.478] | : . ' , assign_globals() ... done
[09:08:05.480] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:05.480] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:05.480] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:05.480] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:08:05.480] | : . ' , ; ` | : New stack:
[09:08:05.480] | : . ' , ; ` | : List of 1
[09:08:05.480] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:05.480] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.480] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:05.480] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.480] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.480] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.480] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:05.480] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809d3c3bc8> 
[09:08:05.480] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.480] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.480] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:05.482] | : . ' , ; ` | : Old stack:
[09:08:05.482] | : . ' , ; ` | : List of 1
[09:08:05.482] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:05.482] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.482] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:05.482] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.482] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.482] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.482] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:05.482] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809d3c3bc8> 
[09:08:05.482] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.482] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.482] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:05.484] | : . ' , ; ` | : Identical
[09:08:05.485] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:08:05.485] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:08:05.485] | : . ' , ; ` | List of future strategies:
[09:08:05.485] | : . ' , ; ` | 1. sequential:
[09:08:05.485] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:05.485] | : . ' , ; ` |    - tweaked: FALSE
[09:08:05.485] | : . ' , ; ` |    - call: plan(sequential)
[09:08:05.485] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:05.485] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:05.485] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:05.488] | : . ' , SequentialFuture started (and completed)
[09:08:05.489] | : . ' , signalConditions() ...
[09:08:05.489] | : . ' , ; include = ‘immediateCondition’
[09:08:05.489] | : . ' , ; exclude = 
[09:08:05.489] | : . ' , ; resignal = FALSE
[09:08:05.489] | : . ' , ; Number of conditions: 6
[09:08:05.489] | : . ' , ;  int 6
[09:08:05.489] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.490] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.490] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.490] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.490] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.490] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.490] | : . ' , signalConditions() ... done
[09:08:05.490] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:08:05.490] | : . Launching futures ... done
[09:08:05.490] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:08:05.490] | : Using SequentialFutureBackend ... done
[09:08:05.490] | run() for ‘Future’ (<unnamed-1>) ... done
[09:08:05.491] future(..., label = NULL) ... done
[09:08:05.491] value() for SequentialFuture (<unnamed-1>) ...
[09:08:05.491] | signalConditions() ...
[09:08:05.491] | : include = ‘immediateCondition’
[09:08:05.491] | : exclude = 
[09:08:05.491] | : resignal = FALSE
[09:08:05.491] | : Number of conditions: 6
[09:08:05.491] | :  int 6
[09:08:05.492] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.492] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.492] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.492] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.492] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.492] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.492] | signalConditions() ... done
[09:08:05.492] | relay stdout ...
[09:08:05.492] | relay stdout ... done
[09:08:05.492] | check for misuse ...
[09:08:05.492] | check for misuse ... done
[09:08:05.492] | relay conditions ...
[09:08:05.493] | : Future state: ‘finished’
[09:08:05.493] | : signalConditions() ...
[09:08:05.493] | : . include = ‘condition’
[09:08:05.493] | : . exclude = ‘immediateCondition’
[09:08:05.493] | : . resignal = TRUE
[09:08:05.493] | : . Number of conditions: 6
[09:08:05.493] | : .  int 6
[09:08:05.493] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.493] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.464] | : . ' , attachPackages() ...
[09:08:05.493] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.494] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.464] | : . ' , ; packages: [n=1] ‘future’
