
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:07:15.508] Option 'future.startup.script': TRUE
[09:07:15.508] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:15.509] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:07:15.664] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:15.666] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:15.707] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:07:15.707] | : . ' , FutureRegistry: ‘workers-37e5752128e4483a3ce8b7fda2d6c13d’
[09:07:15.707] | : . ' , requestWorker() ...
[09:07:15.707] | : . ' , ; requestNode() ...
[09:07:15.707] | : . ' , ; ` Number of workers: 1
[09:07:15.707] | : . ' , ; ` Polling for a free worker ...
[09:07:15.707] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:15.708] | : . ' , ; ` | : Created empty registry ‘workers-37e5752128e4483a3ce8b7fda2d6c13d’
[09:07:15.708] | : . ' , ; ` | : Listing all futures
[09:07:15.708] | : . ' , ; ` | : Number of registered futures: 0
[09:07:15.708] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:15.708] | : . ' , ; ` | Total time: 0
[09:07:15.708] | : . ' , ; ` Polling for a free worker ... done
[09:07:15.708] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:15.708] | : . ' , ; ` | Listing all futures
[09:07:15.708] | : . ' , ; ` | Number of registered futures: 0
[09:07:15.708] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:15.708] | : . ' , ; ` avail: [n=1] ‘1’
[09:07:15.708] | : . ' , ; ` Index of first available worker: 1
[09:07:15.708] | : . ' , ; ` Validate that the worker is functional ...
[09:07:15.709] | : . ' , ; ` | Connection is valid
[09:07:15.709] | : . ' , ; ` | node of a socket cluster on host ‘localhost’ with pid 79686
[09:07:15.709] | : . ' , ; ` | Worker is functional
[09:07:15.709] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:15.710] | : . ' , ; ` | : Listing all futures
[09:07:15.710] | : . ' , ; ` | : Number of registered futures: 0
[09:07:15.710] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:15.710] | : . ' , ; ` Validate that the worker is functional ... done
[09:07:15.710] | : . ' , ; requestNode() ... done
[09:07:15.710] | : . ' , ; cluster node index: 1
[09:07:15.710] | : . ' , requestWorker() ... done
[09:07:15.710] | : . ' , eraseGlobalEnvironment() ...
[09:07:15.756] | : . ' , eraseGlobalEnvironment() ... done
[09:07:15.756] | : . ' , launchFuture() ...
[09:07:15.757] | : . ' , ; cluster node index: 1
[09:07:15.757] | : . ' , ; getFutureData() ...
[09:07:15.757] | : . ' , ; ` getFutureCore() ...
[09:07:15.757] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:07:15.757] | : . ' , ; ` getFutureCore() ... done
[09:07:15.757] | : . ' , ; ` getFutureCapture() ...
[09:07:15.757] | : . ' , ; ` getFutureCapture() ... done
[09:07:15.757] | : . ' , ; ` getFutureContext() ...
[09:07:15.758] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:15.758] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:07:15.758] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:15.758] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:07:15.758] | : . ' , ; ` getFutureContext() ... done
[09:07:15.758] | : . ' , ; getFutureData() ... done
[09:07:15.759] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ...
[09:07:15.759] | : . ' , ; ` Appended future to position #1
[09:07:15.759] | : . ' , ; ` Number of registered futures: 1
[09:07:15.759] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ... done
[09:07:15.759] | : . ' , launchFuture() ... done
[09:07:15.759] | : . ' , ClusterFuture started
[09:07:15.759] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:07:15.759] | : . Launching futures ... done
[09:07:15.759] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:07:15.760] | : Using ClusterFutureBackend ... done
[09:07:15.760] | run() for ‘Future’ (<unnamed-1>) ... done
[09:07:15.760] future(..., label = NULL) ... done
[09:07:15.760] future(..., label = NULL) ...
[09:07:15.760] | lazy: FALSE
[09:07:15.760] | stdout: TRUE
[09:07:15.760] | conditions: [n=1] ‘condition’
[09:07:15.760] | getGlobalsAndPackages() ...
[09:07:15.760] | : Searching for globals ...
[09:07:15.763] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:07:15.763] | : Searching for globals ... done
[09:07:15.763] | : Resolving globals: FALSE
[09:07:15.763] | : Search for packages associated with the globals ...
[09:07:15.763] | : . Packages associated with globals: [1] ‘base’
[09:07:15.764] | : . Packages: [1] ‘base’
[09:07:15.764] | : Search for packages associated with the globals ... done
[09:07:15.764] | : Packages after dropping 'base': [0] 
[09:07:15.764] | : globals: [2] ‘X’, ‘i’
[09:07:15.764] | : packages: [0] 
[09:07:15.764] | getGlobalsAndPackages() ... done
[09:07:15.764] | run() for ‘Future’ (<unnamed-2>) ...
[09:07:15.764] | : state: ‘created’
[09:07:15.765] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:15.765] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:15.765] | : Using ClusterFutureBackend ...
[09:07:15.765] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:07:15.765] | : . Launching futures ...
[09:07:15.765] | : . ' launchFuture() for ClusterFutureBackend ...
[09:07:15.765] | : . ' , Workers: [n=1]
[09:07:15.765] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:07:15.765] | : . ' , FutureRegistry: ‘workers-37e5752128e4483a3ce8b7fda2d6c13d’
[09:07:15.765] | : . ' , requestWorker() ...
[09:07:15.766] | : . ' , ; requestNode() ...
[09:07:15.766] | : . ' , ; ` Number of workers: 1
[09:07:15.766] | : . ' , ; ` Polling for a free worker ...
[09:07:15.766] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:15.766] | : . ' , ; ` | : Listing all futures
[09:07:15.766] | : . ' , ; ` | : Number of registered futures: 1
[09:07:15.766] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:15.766] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:07:15.776] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ...
[09:07:15.777] | : . ' , ; ` | : collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ...
[09:07:15.777] | : . ' , ; ` | : . resolved() ...
[09:07:15.777] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ...
[09:07:15.777] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=143
[09:07:15.778] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:07:15.778] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:07:15.778] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:07:15.788] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=143)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:07:15.789] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ... done
[09:07:15.789] | : . ' , ; ` | : . resolved() ... done
[09:07:15.789] | : . ' , ; ` | : . Future at position #1 is not resolved
[09:07:15.789] | : . ' , ; ` | : collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ... done
[09:07:15.789] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[09:07:15.789] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ... done
[09:07:15.789] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:07:15.789] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:07:15.789] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:07:15.789] | : . ' , ; ` | Number of registered futures: 1
[09:07:15.789] | : . ' , ; ` Polling for a free worker ... done
[09:07:15.789] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:15.790] | : . ' , ; ` | Listing all futures
[09:07:15.790] | : . ' , ; ` | Number of registered futures: 1
[09:07:15.790] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:15.790] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[09:07:15.800] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ...
[09:07:15.823] | : . ' , ; ` | collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ...
[09:07:15.823] | : . ' , ; ` | : resolved() ...
[09:07:15.823] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ...
[09:07:15.823] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=143
[09:07:15.824] | : . ' , ; ` | : . ' assertValidConnection() ...
[09:07:15.824] | : . ' , ; ` | : . ' , cluster node index: 1
[09:07:15.824] | : . ' , ; ` | : . ' assertValidConnection() ... done
[09:07:15.824] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:07:15.824] | : . ' , ; ` | : . ' , cluster node index: 1
