
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[08:50:18.012] Option 'future.startup.script': TRUE
[08:50:18.013] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:18.013] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[08:50:18.204] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.205] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:18.212] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:18.212] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:18.212] | : .   ..- attr(*, "call")= language plan(sequential)
[08:50:18.212] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:18.214] | : . Not identical
[08:50:18.214] | : . all.equal() for future ...
[08:50:18.215] | : . ' List of 2
[08:50:18.215] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[08:50:18.215] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:50:18.215] | : . '   ..- attr(*, "init")= logi TRUE
[08:50:18.215] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:18.215] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:18.215] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.215] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.215] | : . '   ..- attr(*, "tweaks")=List of 1
[08:50:18.215] | : . '   .. ..$ workers:List of 1
[08:50:18.215] | : . '   .. .. ..$ :List of 3
[08:50:18.215] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[08:50:18.215] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0x8f> 
[08:50:18.215] | : . '   .. .. .. ..$ host: chr "localhost"
[08:50:18.215] | : . '   .. .. .. ..$ rank: num 0
[08:50:18.215] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:18.215] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:18.215] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:50:18.215] | : . '  $ current:function (..., envir = parent.frame())  
[08:50:18.215] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:18.215] | : . '   ..- attr(*, "init")= logi TRUE
[08:50:18.215] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:18.215] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:18.215] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:18.215] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:50:18.221] | : . ' Formals differ
[08:50:18.221] | : . all.equal() for future ... done
[08:50:18.221] | : . Future strategies differ at level 1
[08:50:18.221] | : all.equal() for FutureStrategyList ... done
[08:50:18.221] | : plan(): Setting new future backend stack:
[08:50:18.222] | : List of future strategies:
[08:50:18.222] | : 1. cluster:
[08:50:18.222] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[08:50:18.222] | :    - tweaked: TRUE
[08:50:18.222] | :    - call: plan(cluster, workers = cl)
[08:50:18.222] | : List of 1
[08:50:18.222] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[08:50:18.222] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:50:18.222] | :   ..- attr(*, "init")= logi TRUE
[08:50:18.222] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:18.222] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:18.222] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.222] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.222] | :   ..- attr(*, "tweaks")=List of 1
[08:50:18.222] | :   .. ..$ workers:List of 1
[08:50:18.222] | :   .. .. ..$ :List of 3
[08:50:18.222] | :   .. .. .. ..$ con : 'sockconn' int 4
[08:50:18.222] | :   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0x8f> 
[08:50:18.222] | :   .. .. .. ..$ host: chr "localhost"
[08:50:18.222] | :   .. .. .. ..$ rank: num 0
[08:50:18.222] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:18.222] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:18.222] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:50:18.222] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:18.227] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[08:50:18.227] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.227] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:50:18.227] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:18.227] | : . Legacy shutdown of cluster workers ...
[08:50:18.228] | : . ' Stopping existing cluster ...
[08:50:18.228] | : . ' , No pre-existing cluster. Skipping
[08:50:18.228] | : . ' Stopping existing cluster ... done
[08:50:18.228] | : . Legacy shutdown of cluster workers ... done
[08:50:18.228] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[08:50:18.230] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:50:18.230] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[08:50:18.230] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:50:18.230] | : .  - attr(*, "init")= logi TRUE
[08:50:18.230] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:18.230] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:18.230] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.230] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.230] | : .  - attr(*, "tweaks")=List of 1
[08:50:18.230] | : .   ..$ workers:List of 1
[08:50:18.230] | : .   .. ..$ :List of 3
[08:50:18.230] | : .   .. .. ..$ con : 'sockconn' int 4
[08:50:18.230] | : .   .. .. .. ..- attr(*, "conn_id")=<pointer: 0x8f> 
[08:50:18.230] | : .   .. .. ..$ host: chr "localhost"
[08:50:18.230] | : .   .. .. ..$ rank: num 0
[08:50:18.230] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:18.230] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:18.230] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[08:50:18.235] | : . init: TRUE
[08:50:18.235] | : . makeFutureBackend(<tweaked>) ...
[08:50:18.235] | : . ' Backend function: <‘NULL’>
[08:50:18.235] | : . ' Evaluator tweak arguments: [n=1]
[08:50:18.235] | : . ' List of 1
[08:50:18.235] | : . '  $ workers:List of 1
[08:50:18.235] | : . '   ..$ :List of 3
[08:50:18.235] | : . '   .. ..$ con : 'sockconn' int 4
[08:50:18.235] | : . '   .. .. ..- attr(*, "conn_id")=<pointer: 0x8f> 
[08:50:18.235] | : . '   .. ..$ host: chr "localhost"
[08:50:18.235] | : . '   .. ..$ rank: num 0
[08:50:18.235] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:18.235] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:18.238] | : . ' Evaluator formal arguments: [n=1]
[08:50:18.238] | : . ' Dotted pair list of 1
[08:50:18.238] | : . '  $ workers:List of 1
[08:50:18.238] | : . '   ..$ :List of 3
[08:50:18.238] | : . '   .. ..$ con : 'sockconn' int 4
[08:50:18.238] | : . '   .. .. ..- attr(*, "conn_id")=<pointer: 0x8f> 
[08:50:18.238] | : . '   .. ..$ host: chr "localhost"
[08:50:18.238] | : . '   .. ..$ rank: num 0
[08:50:18.238] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:18.238] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:18.240] | : . ' Arguments passed to the future-backend factory: [n=1]
[08:50:18.240] | : . ' List of 1
[08:50:18.240] | : . '  $ workers:List of 1
[08:50:18.240] | : . '   ..$ :List of 3
[08:50:18.240] | : . '   .. ..$ con : 'sockconn' int 4
[08:50:18.240] | : . '   .. .. ..- attr(*, "conn_id")=<pointer: 0x8f> 
[08:50:18.240] | : . '   .. ..$ host: chr "localhost"
[08:50:18.240] | : . '   .. ..$ rank: num 0
[08:50:18.240] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:18.240] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:18.243] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[08:50:18.243] | : . ' , Stopping existing cluster ...
[08:50:18.243] | : . ' , ; No pre-existing cluster. Skipping
[08:50:18.243] | : . ' , Stopping existing cluster ... done
[08:50:18.243] | : . ' , Number of workers: 1
[08:50:18.243] | : . ' , Generated workers UUID
[08:50:18.243] | : . ' , Workers UUID: ‘37e5752128e4483a3ce8b7fda2d6c13d’
[08:50:18.244] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[08:50:18.244] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:50:18.244] | : . makeFutureBackend(<tweaked>) ... done
[08:50:18.244] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:50:18.244] | : nbrOfWorkers(NULL) ...
[08:50:18.244] | : . List of 4
[08:50:18.244] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[08:50:18.244] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[08:50:18.244] | : .  $ : language nbrOfWorkers()
[08:50:18.244] | : .  $ : language nbrOfWorkers.NULL()
[08:50:18.246] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.246] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:18.246] | : . Number of workers: 1
[08:50:18.246] | : nbrOfWorkers(NULL) ... done
[08:50:18.246] | : plan(): nbrOfWorkers() = 1
[08:50:18.246] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:50:18.247] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:18.247] future(..., label = NULL) ...
[08:50:18.247] | lazy: FALSE
[08:50:18.247] | stdout: TRUE
[08:50:18.247] | conditions: [n=1] ‘condition’
[08:50:18.248] | getGlobalsAndPackages() ...
[08:50:18.248] | : Searching for globals ...
[08:50:18.255] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[08:50:18.255] | : Searching for globals ... done
[08:50:18.255] | : Resolving globals: FALSE
[08:50:18.255] | : Search for packages associated with the globals ...
[08:50:18.255] | : . Packages associated with globals: [1] ‘base’
[08:50:18.256] | : . Packages: [1] ‘base’
[08:50:18.256] | : Search for packages associated with the globals ... done
[08:50:18.256] | : Packages after dropping 'base': [0] 
[08:50:18.256] | : globals: [2] ‘X’, ‘i’
[08:50:18.256] | : packages: [0] 
[08:50:18.257] | getGlobalsAndPackages() ... done
[08:50:18.257] | run() for ‘Future’ (<unnamed-1>) ...
[08:50:18.257] | : state: ‘created’
[08:50:18.257] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.257] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:18.257] | : Using ClusterFutureBackend ...
[08:50:18.258] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:50:18.258] | : . Launching futures ...
[08:50:18.258] | : . ' launchFuture() for ClusterFutureBackend ...
[08:50:18.258] | : . ' , Workers: [n=1]
[08:50:18.258] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[08:50:18.259] | : . ' , FutureRegistry: ‘workers-37e5752128e4483a3ce8b7fda2d6c13d’
[08:50:18.259] | : . ' , requestWorker() ...
[08:50:18.259] | : . ' , ; requestNode() ...
[08:50:18.259] | : . ' , ; ` Number of workers: 1
[08:50:18.259] | : . ' , ; ` Polling for a free worker ...
[08:50:18.259] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:18.259] | : . ' , ; ` | : Created empty registry ‘workers-37e5752128e4483a3ce8b7fda2d6c13d’
[08:50:18.259] | : . ' , ; ` | : Listing all futures
[08:50:18.259] | : . ' , ; ` | : Number of registered futures: 0
[08:50:18.260] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:18.260] | : . ' , ; ` | Total time: 0
[08:50:18.260] | : . ' , ; ` Polling for a free worker ... done
[08:50:18.260] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:18.260] | : . ' , ; ` | Listing all futures
[08:50:18.260] | : . ' , ; ` | Number of registered futures: 0
[08:50:18.260] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:18.260] | : . ' , ; ` avail: [n=1] ‘1’
[08:50:18.260] | : . ' , ; ` Index of first available worker: 1
[08:50:18.260] | : . ' , ; ` Validate that the worker is functional ...
[08:50:18.261] | : . ' , ; ` | Connection is valid
[08:50:18.261] | : . ' , ; ` | node of a socket cluster on host ‘localhost’ with pid 74735
[08:50:18.262] | : . ' , ; ` | Worker is functional
[08:50:18.262] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:18.262] | : . ' , ; ` | : Listing all futures
[08:50:18.262] | : . ' , ; ` | : Number of registered futures: 0
[08:50:18.262] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:18.263] | : . ' , ; ` Validate that the worker is functional ... done
[08:50:18.263] | : . ' , ; requestNode() ... done
[08:50:18.263] | : . ' , ; cluster node index: 1
[08:50:18.263] | : . ' , requestWorker() ... done
[08:50:18.263] | : . ' , eraseGlobalEnvironment() ...
[08:50:18.319] | : . ' , eraseGlobalEnvironment() ... done
[08:50:18.319] | : . ' , launchFuture() ...
[08:50:18.319] | : . ' , ; cluster node index: 1
[08:50:18.320] | : . ' , ; getFutureData() ...
[08:50:18.320] | : . ' , ; ` getFutureCore() ...
[08:50:18.320] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[08:50:18.320] | : . ' , ; ` getFutureCore() ... done
[08:50:18.320] | : . ' , ; ` getFutureCapture() ...
[08:50:18.320] | : . ' , ; ` getFutureCapture() ... done
[08:50:18.320] | : . ' , ; ` getFutureContext() ...
[08:50:18.321] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.321] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[08:50:18.321] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:18.321] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[08:50:18.321] | : . ' , ; ` getFutureContext() ... done
[08:50:18.321] | : . ' , ; getFutureData() ... done
[08:50:18.322] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ...
[08:50:18.322] | : . ' , ; ` Appended future to position #1
[08:50:18.323] | : . ' , ; ` Number of registered futures: 1
[08:50:18.323] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ... done
[08:50:18.323] | : . ' , launchFuture() ... done
[08:50:18.323] | : . ' , ClusterFuture started
[08:50:18.323] | : . ' launchFuture() for ClusterFutureBackend ... done
[08:50:18.323] | : . Launching futures ... done
[08:50:18.324] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:18.324] | : Using ClusterFutureBackend ... done
[08:50:18.324] | run() for ‘Future’ (<unnamed-1>) ... done
[08:50:18.324] future(..., label = NULL) ... done
[08:50:18.324] future(..., label = NULL) ...
[08:50:18.325] | lazy: FALSE
[08:50:18.325] | stdout: TRUE
[08:50:18.325] | conditions: [n=1] ‘condition’
[08:50:18.325] | getGlobalsAndPackages() ...
[08:50:18.325] | : Searching for globals ...
[08:50:18.331] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[08:50:18.331] | : Searching for globals ... done
[08:50:18.331] | : Resolving globals: FALSE
[08:50:18.331] | : Search for packages associated with the globals ...
[08:50:18.332] | : . Packages associated with globals: [1] ‘base’
[08:50:18.332] | : . Packages: [1] ‘base’
[08:50:18.332] | : Search for packages associated with the globals ... done
[08:50:18.333] | : Packages after dropping 'base': [0] 
[08:50:18.333] | : globals: [2] ‘X’, ‘i’
[08:50:18.333] | : packages: [0] 
[08:50:18.333] | getGlobalsAndPackages() ... done
[08:50:18.334] | run() for ‘Future’ (<unnamed-2>) ...
[08:50:18.334] | : state: ‘created’
[08:50:18.334] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.334] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:18.334] | : Using ClusterFutureBackend ...
[08:50:18.335] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[08:50:18.335] | : . Launching futures ...
[08:50:18.335] | : . ' launchFuture() for ClusterFutureBackend ...
[08:50:18.335] | : . ' , Workers: [n=1]
[08:50:18.335] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[08:50:18.336] | : . ' , FutureRegistry: ‘workers-37e5752128e4483a3ce8b7fda2d6c13d’
[08:50:18.336] | : . ' , requestWorker() ...
[08:50:18.336] | : . ' , ; requestNode() ...
[08:50:18.336] | : . ' , ; ` Number of workers: 1
[08:50:18.337] | : . ' , ; ` Polling for a free worker ...
[08:50:18.337] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:18.337] | : . ' , ; ` | : Listing all futures
[08:50:18.337] | : . ' , ; ` | : Number of registered futures: 1
[08:50:18.337] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:18.337] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[08:50:18.348] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ...
[08:50:18.348] | : . ' , ; ` | : collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ...
[08:50:18.348] | : . ' , ; ` | : . resolved() ...
[08:50:18.349] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ...
[08:50:18.349] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=143
[08:50:18.349] | : . ' , ; ` | : . ' , assertValidConnection() ...
[08:50:18.349] | : . ' , ; ` | : . ' , ; cluster node index: 1
[08:50:18.350] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[08:50:18.360] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=143)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:50:18.360] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ... done
[08:50:18.360] | : . ' , ; ` | : . resolved() ... done
[08:50:18.361] | : . ' , ; ` | : . Future at position #1 is not resolved
[08:50:18.361] | : . ' , ; ` | : collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ... done
[08:50:18.361] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[08:50:18.361] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ... done
[08:50:18.361] | : . ' , ; ` | Early signaling of 1 future candidates ...
[08:50:18.361] | : . ' , ; ` | Number of futures with early signaling requested: 0
[08:50:18.361] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[08:50:18.361] | : . ' , ; ` | Number of registered futures: 1
[08:50:18.361] | : . ' , ; ` Polling for a free worker ... done
[08:50:18.362] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:18.362] | : . ' , ; ` | Listing all futures
[08:50:18.362] | : . ' , ; ` | Number of registered futures: 1
[08:50:18.362] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:18.362] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[08:50:18.372] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ...
[08:50:18.400] | : . ' , ; ` | collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ...
[08:50:18.400] | : . ' , ; ` | : resolved() ...
[08:50:18.401] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ...
[08:50:18.401] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=143
[08:50:18.401] | : . ' , ; ` | : . ' assertValidConnection() ...
[08:50:18.401] | : . ' , ; ` | : . ' , cluster node index: 1
[08:50:18.401] | : . ' , ; ` | : . ' assertValidConnection() ... done
[08:50:18.402] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[08:50:18.402] | : . ' , ; ` | : . ' , cluster node index: 1
