
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:08:24.051] Option 'future.startup.script': TRUE
[09:08:24.051] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:24.051] Future startup scripts found: <none>

> plan(multicore)
[09:08:24.052] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.052] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:24.055] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.058] | : . Not identical
[09:08:24.059] | : . all.equal() for future ...
[09:08:24.059] | : . ' List of 2
[09:08:24.059] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:24.059] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:24.059] | : . '   ..- attr(*, "init")= logi TRUE
[09:08:24.059] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.059] | : . '     ...)  
[09:08:24.059] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.059] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.059] | : . '   ..- attr(*, "call")= language plan(multicore)
[09:08:24.059] | : . '  $ current:function (..., envir = parent.frame())  
[09:08:24.059] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.059] | : . '   ..- attr(*, "init")= logi TRUE
[09:08:24.059] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.059] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.059] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.059] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:08:24.062] | : . ' Formals differ
[09:08:24.062] | : . all.equal() for future ... done
[09:08:24.062] | : . Future strategies differ at level 1
[09:08:24.062] | : all.equal() for FutureStrategyList ... done
[09:08:24.062] | : plan(): Setting new future backend stack:
[09:08:24.062] | : List of future strategies:
[09:08:24.062] | : 1. multicore:
[09:08:24.062] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:08:24.062] | :    - tweaked: FALSE
[09:08:24.062] | :    - call: plan(multicore)
[09:08:24.063] | : List of 1
[09:08:24.063] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:24.063] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:24.063] | :   ..- attr(*, "init")= logi TRUE
[09:08:24.063] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.063] | :     ...)  
[09:08:24.063] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.063] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.063] | :   ..- attr(*, "call")= language plan(multicore)
[09:08:24.063] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.065] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:08:24.065] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.065] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:08:24.065] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.065] | : . Legacy shutdown of cluster workers ...
[09:08:24.065] | : . ' Stopping existing cluster ...
[09:08:24.065] | : . ' , No pre-existing cluster. Skipping
[09:08:24.066] | : . ' Stopping existing cluster ... done
[09:08:24.066] | : . Legacy shutdown of cluster workers ... done
[09:08:24.066] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:08:24.066] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:08:24.066] | : . function (..., workers = availableCores(constraints = "multicore"))  
[09:08:24.066] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:24.066] | : .  - attr(*, "init")= logi TRUE
[09:08:24.066] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.066] | : .     ...)  
[09:08:24.066] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.066] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.066] | : .  - attr(*, "call")= language plan(multicore)
[09:08:24.067] | : . init: TRUE
[09:08:24.068] | : . makeFutureBackend(<multicore>) ...
[09:08:24.068] | : . ' Backend function: <‘NULL’>
[09:08:24.068] | : . ' Evaluator tweak arguments: [n=0]
[09:08:24.068] | : . '  list()
[09:08:24.068] | : . ' Evaluator formal arguments: [n=1]
[09:08:24.068] | : . ' Dotted pair list of 1
[09:08:24.068] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:08:24.069] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:08:24.069] | : . ' List of 1
[09:08:24.069] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:08:24.070] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:08:24.070] | : . makeFutureBackend(<multicore>) ... done
[09:08:24.070] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:08:24.071] | : nbrOfWorkers(NULL) ...
[09:08:24.071] | : . List of 4
[09:08:24.071] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:08:24.071] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:08:24.071] | : .  $ : language nbrOfWorkers()
[09:08:24.071] | : .  $ : language nbrOfWorkers.NULL()
[09:08:24.072] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.072] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.072] | : . Number of workers: 2
[09:08:24.072] | : nbrOfWorkers(NULL) ... done
[09:08:24.072] | : plan(): nbrOfWorkers() = 2
[09:08:24.072] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:08:24.072] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** multicore() and multi-threading ...")
*** multicore() and multi-threading ...

> message("supportsMulticore(): ", sQuote(supportsMulticore()))
supportsMulticore(): ‘TRUE’

> message("availableCores('multicore'): ", sQuote(availableCores("multicore")))
availableCores('multicore'): ‘2’

> message("supports_omp_threads(): ", sQuote(supports_omp_threads()))
[09:08:24.075] supports_omp_threads() = TRUE
supports_omp_threads(): ‘TRUE’

> if (requireNamespace("RhpcBLASctl", quietly = TRUE)) {
+     message("Checking RhpcBLASctl capabilities ...")
+     nthreads_0 <- RhpcBLASctl::omp_g .... [TRUNCATED] 
Checking RhpcBLASctl capabilities ...
List of 1
 $ nthreads_0: int 4
- Number of OpenMP threads: ‘4’
- Trying to set number of OpenMP threads to one
List of 1
 $ nthreads_1: int 1
  - Number of OpenMP threads: ‘1’
[09:08:24.077] future(..., label = NULL) ...
[09:08:24.077] | lazy: FALSE
[09:08:24.077] | stdout: TRUE
[09:08:24.077] | conditions: [n=1] ‘condition’
[09:08:24.078] | getGlobalsAndPackages() ...
[09:08:24.078] | : Searching for globals ...
[09:08:24.081] | : . globals found: [1] ‘::’
[09:08:24.082] | : Searching for globals ... done
[09:08:24.082] | : Resolving globals: FALSE
[09:08:24.082] | : Search for packages associated with the globals ...
[09:08:24.082] | : . Packages associated with globals: [1] ‘base’
[09:08:24.082] | : . Packages: [1] ‘base’
[09:08:24.082] | : Search for packages associated with the globals ... done
[09:08:24.082] | : Packages after dropping 'base': [0] 
[09:08:24.082] | : globals: [0] 
[09:08:24.083] | : packages: [0] 
[09:08:24.083] | getGlobalsAndPackages() ... done
[09:08:24.083] | run() for ‘Future’ (<unnamed-1>) ...
[09:08:24.083] | : state: ‘created’
[09:08:24.083] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.083] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.083] | : Using MulticoreFutureBackend ...
[09:08:24.083] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:08:24.084] | : . Launching futures ...
[09:08:24.084] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:08:24.084] | : . ' , getFutureData() ...
[09:08:24.084] | : . ' , ; getFutureCore() ...
[09:08:24.084] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:08:24.084] | : . ' , ; getFutureCore() ... done
[09:08:24.084] | : . ' , ; getFutureCapture() ...
[09:08:24.085] | : . ' , ; getFutureCapture() ... done
[09:08:24.085] | : . ' , ; getFutureContext() ...
[09:08:24.085] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.085] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:08:24.085] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.085] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:08:24.085] | : . ' , ; getFutureContext() ... done
[09:08:24.086] | : . ' , getFutureData() ... done
[09:08:24.086] | : . ' , requestCore(..., workers = 2) ...
[09:08:24.086] | : . ' , requestCore(..., workers = 2) ... done
[09:08:24.089] | : . ' , MulticoreFuture started
[09:08:24.090] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:08:24.090] | : . Launching futures ... done
[09:08:24.090] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:08:24.090] | : Using MulticoreFutureBackend ... done
[09:08:24.091] | run() for ‘Future’ (<unnamed-1>) ... done
[09:08:24.091] future(..., label = NULL) ... done
[09:08:24.092] value() for MulticoreFuture (<unnamed-1>) ...
[09:08:24.094] | result() for MulticoreFuture ...
[09:08:24.095] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.096] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:08:24.096] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.096] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:24.097] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:24.097] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:08:24.097] | : . ' , ; ` | New stack:
[09:08:24.097] | : . ' , ; ` | List of 1
[09:08:24.097] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:24.097] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.097] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:08:24.097] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.097] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.097] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.097] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.097] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.101] | : . ' , ; ` | Old stack:
[09:08:24.101] | : . ' , ; ` | List of 1
[09:08:24.101] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:24.101] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:24.101] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:24.101] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.101] | : . ' , ; ` |     ...)  
[09:08:24.101] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.101] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.101] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:08:24.101] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55db60a31e50> 
[09:08:24.101] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.101] | : . ' , ; ` |     ...)  
[09:08:24.101] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.101] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.105] | : . ' , ; ` | Not identical
[09:08:24.105] | : . ' , ; ` | all.equal() for future ...
[09:08:24.106] | : . ' , ; ` | : List of 2
[09:08:24.106] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:08:24.106] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.106] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:24.106] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.106] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.106] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.106] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.106] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:08:24.106] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:24.106] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:24.106] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.106] | : . ' , ; ` | :     ...)  
[09:08:24.106] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.106] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.106] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:08:24.106] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55db60a31e50> 
[09:08:24.106] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.106] | : . ' , ; ` | :     ...)  
[09:08:24.106] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.111] | : . ' , ; ` | : Formals differ
[09:08:24.112] | : . ' , ; ` | all.equal() for future ... done
[09:08:24.112] | : . ' , ; ` | Future strategies differ at level 1
[09:08:24.112] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:08:24.112] | : . ' , ; ` plan(): Setting new future backend stack:
[09:08:24.112] | : . ' , ; ` List of future strategies:
[09:08:24.112] | : . ' , ; ` 1. sequential:
[09:08:24.112] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:24.112] | : . ' , ; `    - tweaked: FALSE
[09:08:24.112] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.113] | : . ' , ; ` List of 1
[09:08:24.113] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:08:24.113] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.113] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:08:24.113] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.113] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.113] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.113] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.113] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.120] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:08:24.120] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:08:24.121] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:24.121] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:24.124] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:24.124] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:24.125] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:24.125] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:08:24.125] | : . ' , ; ` | : New stack:
[09:08:24.125] | : . ' , ; ` | : List of 1
[09:08:24.125] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:24.125] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:24.125] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:24.125] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.125] | : . ' , ; ` | :     ...)  
[09:08:24.125] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.125] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.125] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:08:24.125] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55db60a31e50> 
[09:08:24.125] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.125] | : . ' , ; ` | :     ...)  
[09:08:24.125] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.125] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.128] | : . ' , ; ` | : Old stack:
[09:08:24.128] | : . ' , ; ` | : List of 1
[09:08:24.128] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:24.128] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.128] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:24.128] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.128] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.128] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.128] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.128] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.130] | : . ' , ; ` | : Not identical
[09:08:24.130] | : . ' , ; ` | : all.equal() for future ...
[09:08:24.130] | : . ' , ; ` | : . List of 2
[09:08:24.130] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:24.130] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:24.130] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:08:24.130] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.130] | : . ' , ; ` | : .     ...)  
[09:08:24.130] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.130] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.130] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:08:24.130] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55db60a31e50> 
[09:08:24.130] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.130] | : . ' , ; ` | : .     ...)  
[09:08:24.130] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.130] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:08:24.130] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.130] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:08:24.130] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.130] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.130] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.130] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.133] | : . ' , ; ` | : . Formals differ
[09:08:24.134] | : . ' , ; ` | : all.equal() for future ... done
