
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[08:51:39.356] Option 'future.startup.script': TRUE
[08:51:39.356] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:39.356] Future startup scripts found: <none>

> plan(multicore)
[08:51:39.357] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:39.358] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:39.373] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:39.373] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:51:39.373] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:39.373] | : . Legacy shutdown of cluster workers ...
[08:51:39.374] | : . ' Stopping existing cluster ...
[08:51:39.374] | : . ' , No pre-existing cluster. Skipping
[08:51:39.374] | : . ' Stopping existing cluster ... done
[08:51:39.374] | : . Legacy shutdown of cluster workers ... done
[08:51:39.374] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[08:51:39.374] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:51:39.374] | : . function (..., workers = availableCores(constraints = "multicore"))  
[08:51:39.374] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:39.374] | : .  - attr(*, "init")= logi TRUE
[08:51:39.374] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.374] | : .     ...)  
[08:51:39.374] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.374] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.374] | : .  - attr(*, "call")= language plan(multicore)
[08:51:39.376] | : . init: TRUE
[08:51:39.377] | : . makeFutureBackend(<multicore>) ...
[08:51:39.377] | : . ' Backend function: <‘NULL’>
[08:51:39.377] | : . ' Evaluator tweak arguments: [n=0]
[08:51:39.377] | : . '  list()
[08:51:39.377] | : . ' Evaluator formal arguments: [n=1]
[08:51:39.377] | : . ' Dotted pair list of 1
[08:51:39.377] | : . '  $ workers: language availableCores(constraints = "multicore")
[08:51:39.378] | : . ' Arguments passed to the future-backend factory: [n=1]
[08:51:39.378] | : . ' List of 1
[08:51:39.378] | : . '  $ workers: language availableCores(constraints = "multicore")
[08:51:39.380] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:51:39.380] | : . makeFutureBackend(<multicore>) ... done
[08:51:39.380] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:51:39.380] | : nbrOfWorkers(NULL) ...
[08:51:39.380] | : . List of 4
[08:51:39.380] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[08:51:39.380] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[08:51:39.380] | : .  $ : language nbrOfWorkers()
[08:51:39.380] | : .  $ : language nbrOfWorkers.NULL()
[08:51:39.382] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:39.382] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:39.382] | : . Number of workers: 2
[08:51:39.382] | : nbrOfWorkers(NULL) ... done
[08:51:39.382] | : plan(): nbrOfWorkers() = 2
[08:51:39.382] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:51:39.383] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** multicore() and multi-threading ...")
*** multicore() and multi-threading ...

> message("supportsMulticore(): ", sQuote(supportsMulticore()))
supportsMulticore(): ‘TRUE’

> message("availableCores('multicore'): ", sQuote(availableCores("multicore")))
availableCores('multicore'): ‘2’

> message("supports_omp_threads(): ", sQuote(supports_omp_threads()))
[08:51:39.386] supports_omp_threads() = TRUE
supports_omp_threads(): ‘TRUE’

> if (requireNamespace("RhpcBLASctl", quietly = TRUE)) {
+     message("Checking RhpcBLASctl capabilities ...")
+     nthreads_0 <- RhpcBLASctl::omp_g .... [TRUNCATED] 
Checking RhpcBLASctl capabilities ...
List of 1
 $ nthreads_0: int 4
- Number of OpenMP threads: ‘4’
- Trying to set number of OpenMP threads to one
List of 1
 $ nthreads_1: int 1
  - Number of OpenMP threads: ‘1’
[08:51:39.388] future(..., label = NULL) ...
[08:51:39.388] | lazy: FALSE
[08:51:39.388] | stdout: TRUE
[08:51:39.388] | conditions: [n=1] ‘condition’
[08:51:39.389] | getGlobalsAndPackages() ...
[08:51:39.389] | : Searching for globals ...
[08:51:39.394] | : . globals found: [1] ‘::’
[08:51:39.394] | : Searching for globals ... done
[08:51:39.394] | : Resolving globals: FALSE
[08:51:39.394] | : Search for packages associated with the globals ...
[08:51:39.395] | : . Packages associated with globals: [1] ‘base’
[08:51:39.395] | : . Packages: [1] ‘base’
[08:51:39.395] | : Search for packages associated with the globals ... done
[08:51:39.395] | : Packages after dropping 'base': [0] 
[08:51:39.395] | : globals: [0] 
[08:51:39.395] | : packages: [0] 
[08:51:39.395] | getGlobalsAndPackages() ... done
[08:51:39.396] | run() for ‘Future’ (<unnamed-1>) ...
[08:51:39.396] | : state: ‘created’
[08:51:39.396] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:39.396] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:39.396] | : Using MulticoreFutureBackend ...
[08:51:39.396] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:51:39.397] | : . Launching futures ...
[08:51:39.397] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:51:39.397] | : . ' , getFutureData() ...
[08:51:39.397] | : . ' , ; getFutureCore() ...
[08:51:39.397] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:51:39.397] | : . ' , ; getFutureCore() ... done
[08:51:39.398] | : . ' , ; getFutureCapture() ...
[08:51:39.398] | : . ' , ; getFutureCapture() ... done
[08:51:39.398] | : . ' , ; getFutureContext() ...
[08:51:39.398] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:39.398] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:51:39.398] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:39.398] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:51:39.399] | : . ' , ; getFutureContext() ... done
[08:51:39.399] | : . ' , getFutureData() ... done
[08:51:39.399] | : . ' , requestCore(..., workers = 2) ...
[08:51:39.400] | : . ' , requestCore(..., workers = 2) ... done
[08:51:39.403] | : . ' , MulticoreFuture started
[08:51:39.404] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:51:39.404] | : . Launching futures ... done
[08:51:39.404] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:51:39.405] | : Using MulticoreFutureBackend ... done
[08:51:39.405] | run() for ‘Future’ (<unnamed-1>) ... done
[08:51:39.406] future(..., label = NULL) ... done
[08:51:39.407] value() for MulticoreFuture (<unnamed-1>) ...
[08:51:39.410] | result() for MulticoreFuture ...
[08:51:39.411] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:39.411] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:51:39.412] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:39.412] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:39.412] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:51:39.413] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:51:39.413] | : . ' , ; ` | New stack:
[08:51:39.413] | : . ' , ; ` | List of 1
[08:51:39.413] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:51:39.413] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:39.413] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:51:39.413] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:39.413] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.413] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.413] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:39.413] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.418] | : . ' , ; ` | Old stack:
[08:51:39.418] | : . ' , ; ` | List of 1
[08:51:39.418] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:39.418] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:39.418] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:51:39.418] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.418] | : . ' , ; ` |     ...)  
[08:51:39.418] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.418] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.418] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[08:51:39.418] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a895a06948> 
[08:51:39.418] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.418] | : . ' , ; ` |     ...)  
[08:51:39.418] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.418] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.423] | : . ' , ; ` | Not identical
[08:51:39.423] | : . ' , ; ` | all.equal() for future ...
[08:51:39.423] | : . ' , ; ` | : List of 2
[08:51:39.423] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:51:39.423] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:39.423] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:51:39.423] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:39.423] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.423] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.423] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:39.423] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[08:51:39.423] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:39.423] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:51:39.423] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.423] | : . ' , ; ` | :     ...)  
[08:51:39.423] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.423] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.423] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[08:51:39.423] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a895a06948> 
[08:51:39.423] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.423] | : . ' , ; ` | :     ...)  
[08:51:39.423] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.431] | : . ' , ; ` | : Formals differ
[08:51:39.431] | : . ' , ; ` | all.equal() for future ... done
[08:51:39.431] | : . ' , ; ` | Future strategies differ at level 1
[08:51:39.431] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:51:39.431] | : . ' , ; ` plan(): Setting new future backend stack:
[08:51:39.432] | : . ' , ; ` List of future strategies:
[08:51:39.432] | : . ' , ; ` 1. sequential:
[08:51:39.432] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:51:39.432] | : . ' , ; `    - tweaked: FALSE
[08:51:39.432] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:39.432] | : . ' , ; ` List of 1
[08:51:39.432] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[08:51:39.432] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:39.432] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:51:39.432] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:39.432] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.432] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.432] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:39.432] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.441] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:51:39.442] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[08:51:39.442] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:51:39.442] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:39.446] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:39.447] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:39.447] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:51:39.447] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:51:39.447] | : . ' , ; ` | : New stack:
[08:51:39.447] | : . ' , ; ` | : List of 1
[08:51:39.447] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:39.447] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:39.447] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:51:39.447] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.447] | : . ' , ; ` | :     ...)  
[08:51:39.447] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.447] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.447] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[08:51:39.447] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a895a06948> 
[08:51:39.447] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.447] | : . ' , ; ` | :     ...)  
[08:51:39.447] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.447] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.451] | : . ' , ; ` | : Old stack:
[08:51:39.451] | : . ' , ; ` | : List of 1
[08:51:39.451] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:51:39.451] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:39.451] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:51:39.451] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:39.451] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.451] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.451] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:39.451] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.453] | : . ' , ; ` | : Not identical
[08:51:39.453] | : . ' , ; ` | : all.equal() for future ...
[08:51:39.453] | : . ' , ; ` | : . List of 2
[08:51:39.453] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:39.453] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:39.453] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:51:39.453] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.453] | : . ' , ; ` | : .     ...)  
[08:51:39.453] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.453] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.453] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[08:51:39.453] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a895a06948> 
[08:51:39.453] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.453] | : . ' , ; ` | : .     ...)  
[08:51:39.453] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.453] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[08:51:39.453] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:39.453] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:51:39.453] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:39.453] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.453] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.453] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:39.458] | : . ' , ; ` | : . Formals differ
[08:51:39.458] | : . ' , ; ` | : all.equal() for future ... done
