
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:07:41.748] Option 'future.startup.script': TRUE
[09:07:41.749] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:41.749] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:07:41.781] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:41.781] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:41.815] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:07:41.815] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:07:41.815] | : . ' , ; ` List of future strategies:
[09:07:41.815] | : . ' , ; ` 1. sequential:
[09:07:41.815] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:41.815] | : . ' , ; `    - tweaked: FALSE
[09:07:41.815] | : . ' , ; `    - call: plan(sequential)
[09:07:41.815] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:41.815] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:41.817] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:41.817] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:41.817] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:41.817] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:07:41.818] | : . ' , ; ` | : New stack:
[09:07:41.818] | : . ' , ; ` | : List of 1
[09:07:41.818] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:07:41.818] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:41.818] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:41.818] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.818] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.818] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.818] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:41.818] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a2673250> 
[09:07:41.818] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.818] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.818] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:41.820] | : . ' , ; ` | : Old stack:
[09:07:41.820] | : . ' , ; ` | : List of 1
[09:07:41.820] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:07:41.820] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:41.820] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:41.820] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.820] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.820] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.820] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:41.820] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a2673250> 
[09:07:41.820] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.820] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.820] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:41.822] | : . ' , ; ` | : Identical
[09:07:41.822] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:07:41.822] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:07:41.822] | : . ' , ; ` | List of future strategies:
[09:07:41.822] | : . ' , ; ` | 1. sequential:
[09:07:41.822] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:41.822] | : . ' , ; ` |    - tweaked: FALSE
[09:07:41.822] | : . ' , ; ` |    - call: plan(sequential)
[09:07:41.823] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:41.823] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:41.823] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:41.825] | : . ' , SequentialFuture started (and completed)
[09:07:41.825] | : . ' , signalConditions() ...
[09:07:41.826] | : . ' , ; include = ‘immediateCondition’
[09:07:41.826] | : . ' , ; exclude = 
[09:07:41.826] | : . ' , ; resignal = FALSE
[09:07:41.826] | : . ' , ; Number of conditions: 6
[09:07:41.826] | : . ' , ;  int 6
[09:07:41.826] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.826] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.826] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.826] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.826] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.827] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.827] | : . ' , signalConditions() ... done
[09:07:41.827] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:07:41.827] | : . Launching futures ... done
[09:07:41.827] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:07:41.827] | : Using SequentialFutureBackend ... done
[09:07:41.828] | run() for ‘Future’ (<unnamed-1>) ... done
[09:07:41.828] future(..., label = NULL) ... done
[09:07:41.829] future(..., label = NULL) ...
[09:07:41.829] | lazy: FALSE
[09:07:41.829] | stdout: TRUE
[09:07:41.829] | conditions: [n=1] ‘condition’
[09:07:41.829] | getGlobalsAndPackages() ...
[09:07:41.829] | : Searching for globals ...
[09:07:41.830] | : . globals found: [0] 
[09:07:41.830] | : Searching for globals ... done
[09:07:41.830] | : globals: [0] <none>
[09:07:41.830] | : packages: [0] <none>
[09:07:41.830] | getGlobalsAndPackages() ... done
[09:07:41.830] | run() for ‘Future’ (<unnamed-2>) ...
[09:07:41.830] | : state: ‘created’
[09:07:41.830] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:41.830] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:41.831] | : Using SequentialFutureBackend ...
[09:07:41.831] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:07:41.831] | : . Launching futures ...
[09:07:41.831] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:07:41.831] | : . ' , getFutureData() ...
[09:07:41.831] | : . ' , ; getFutureCore() ...
[09:07:41.831] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:07:41.831] | : . ' , ; getFutureCore() ... done
[09:07:41.831] | : . ' , ; getFutureCapture() ...
[09:07:41.831] | : . ' , ; getFutureCapture() ... done
[09:07:41.831] | : . ' , ; getFutureContext() ...
[09:07:41.831] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:41.832] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:07:41.832] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:41.832] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:07:41.832] | : . ' , ; getFutureContext() ... done
[09:07:41.832] | : . ' , getFutureData() ... done
[09:07:41.833] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:41.833] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:07:41.833] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:41.833] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:41.833] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:41.834] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:07:41.834] | : . ' , ; ` | New stack:
[09:07:41.834] | : . ' , ; ` | List of 1
[09:07:41.834] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:41.834] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:41.834] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:07:41.834] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.834] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.834] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.834] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:41.834] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:41.835] | : . ' , ; ` | Old stack:
[09:07:41.836] | : . ' , ; ` | List of 1
[09:07:41.836] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:41.836] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:41.836] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:07:41.836] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.836] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.836] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.836] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:07:41.836] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a2673250> 
[09:07:41.836] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.836] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.836] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:41.838] | : . ' , ; ` | Not identical
[09:07:41.838] | : . ' , ; ` | all.equal() for future ...
[09:07:41.838] | : . ' , ; ` | : List of 2
[09:07:41.838] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:07:41.838] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:41.838] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:07:41.838] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.838] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
