
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[08:50:49.826] Option 'future.startup.script': TRUE
[08:50:49.827] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:49.827] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[08:50:49.867] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:49.867] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:49.873] | : . '   ..- attr(*, "init")= logi TRUE
[08:50:49.873] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.873] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.873] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.873] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:50:49.879] | : . all.equal() for future ... done
[08:50:49.879] | : all.equal() for FutureStrategyList ... done
[08:50:49.879] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:49.879] | : List of future strategies:
[08:50:49.879] | : 1. sequential:
[08:50:49.879] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:49.879] | :    - tweaked: FALSE
[08:50:49.879] | :    - call: plan(sequential)
[08:50:49.880] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:50:49.880] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Dimensions: NULL
[08:50:49.880] future(..., label = NULL) ...
[08:50:49.880] | lazy: FALSE
[08:50:49.880] | stdout: TRUE
[08:50:49.880] | conditions: [n=1] ‘condition’
[08:50:49.881] | getGlobalsAndPackages() ...
[08:50:49.881] | : Searching for globals ...
[08:50:49.884] | : . globals found: [0] 
[08:50:49.884] | : Searching for globals ... done
[08:50:49.884] | : globals: [0] <none>
[08:50:49.884] | : packages: [0] <none>
[08:50:49.884] | getGlobalsAndPackages() ... done
[08:50:49.885] | run() for ‘Future’ (<unnamed-1>) ...
[08:50:49.885] | : state: ‘created’
[08:50:49.885] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:49.885] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:50:49.885] | : . ' function (..., envir = parent.frame())  
[08:50:49.885] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:49.885] | : . '  - attr(*, "init")= logi TRUE
[08:50:49.885] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.885] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.885] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.885] | : . '  - attr(*, "call")= language plan(sequential)
[08:50:49.887] | : . ' init: TRUE
[08:50:49.887] | : . ' makeFutureBackend(<sequential>) ...
[08:50:49.887] | : . ' , Backend function: <‘NULL’>
[08:50:49.887] | : . ' , Evaluator tweak arguments: [n=0]
[08:50:49.888] | : . ' ,  list()
[08:50:49.888] | : . ' , Evaluator formal arguments: [n=1]
[08:50:49.888] | : . ' , Dotted pair list of 1
[08:50:49.888] | : . ' ,  $ envir: language parent.frame()
[08:50:49.889] | : . ' , Arguments passed to the future-backend factory: [n=1]
[08:50:49.889] | : . ' , List of 1
[08:50:49.889] | : . ' ,  $ envir: language parent.frame()
[08:50:49.889] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:50:49.889] | : . ' makeFutureBackend(<sequential>) ... done
[08:50:49.890] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:50:49.890] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:49.890] | : Using SequentialFutureBackend ...
[08:50:49.890] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:50:49.890] | : . Launching futures ...
[08:50:49.890] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:50:49.890] | : . ' , getFutureData() ...
[08:50:49.891] | : . ' , ; getFutureCore() ...
[08:50:49.891] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:50:49.891] | : . ' , ; getFutureCore() ... done
[08:50:49.891] | : . ' , ; getFutureCapture() ...
[08:50:49.891] | : . ' , ; getFutureCapture() ... done
[08:50:49.891] | : . ' , ; getFutureContext() ...
[08:50:49.891] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:49.892] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:50:49.892] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:49.892] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:50:49.892] | : . ' , ; getFutureContext() ... done
[08:50:49.892] | : . ' , getFutureData() ... done
[08:50:49.895] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:49.895] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:50:49.895] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:49.895] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:49.895] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:49.896] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:50:49.896] | : . ' , ; ` | New stack:
[08:50:49.896] | : . ' , ; ` | List of 1
[08:50:49.896] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:49.896] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:49.896] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:50:49.896] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.896] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.896] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.896] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:49.896] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:49.898] | : . ' , ; ` | Old stack:
[08:50:49.898] | : . ' , ; ` | List of 1
[08:50:49.898] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:49.898] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:49.898] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:50:49.898] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.898] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.898] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.898] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:50:49.898] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558fac8a5920> 
[08:50:49.898] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.898] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.898] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:49.901] | : . ' , ; ` | Not identical
[08:50:49.901] | : . ' , ; ` | all.equal() for future ...
[08:50:49.901] | : . ' , ; ` | : List of 2
[08:50:49.901] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:50:49.901] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:49.901] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:49.901] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.901] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.901] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.901] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:49.901] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[08:50:49.901] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:49.901] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:49.901] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.901] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.901] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.901] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:49.901] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558fac8a5920> 
[08:50:49.901] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.901] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.908] | : . ' , ; ` | all.equal() for future ... done
[08:50:49.908] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:50:49.908] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:49.908] | : . ' , ; ` List of future strategies:
[08:50:49.908] | : . ' , ; ` 1. sequential:
[08:50:49.908] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:49.908] | : . ' , ; `    - tweaked: FALSE
[08:50:49.908] | : . ' , ; `    - call: plan(sequential)
[08:50:49.909] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:49.909] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:49.911] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:49.911] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:49.911] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:49.911] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:50:49.911] | : . ' , ; ` | : New stack:
[08:50:49.912] | : . ' , ; ` | : List of 1
[08:50:49.912] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:49.912] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:49.912] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:49.912] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.912] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.912] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.912] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:49.912] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558fac8a5920> 
[08:50:49.912] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.912] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.912] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:49.914] | : . ' , ; ` | : Old stack:
[08:50:49.914] | : . ' , ; ` | : List of 1
[08:50:49.914] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:49.914] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:49.914] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:49.914] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.914] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.914] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.914] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:49.914] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558fac8a5920> 
[08:50:49.914] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.914] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.914] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:49.917] | : . ' , ; ` | : Identical
[08:50:49.917] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:50:49.917] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:49.918] | : . ' , ; ` | List of future strategies:
[08:50:49.918] | : . ' , ; ` | 1. sequential:
[08:50:49.918] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:49.918] | : . ' , ; ` |    - tweaked: FALSE
[08:50:49.918] | : . ' , ; ` |    - call: plan(sequential)
[08:50:49.918] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:49.918] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:49.918] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:49.921] | : . ' , SequentialFuture started (and completed)
[08:50:49.921] | : . ' , signalConditions() ...
[08:50:49.921] | : . ' , ; include = ‘immediateCondition’
[08:50:49.921] | : . ' , ; exclude = 
[08:50:49.922] | : . ' , ; resignal = FALSE
[08:50:49.922] | : . ' , ; Number of conditions: 6
[08:50:49.922] | : . ' , ;  int 6
[08:50:49.922] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.922] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.922] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.922] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.923] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.923] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.923] | : . ' , signalConditions() ... done
[08:50:49.923] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:50:49.923] | : . Launching futures ... done
[08:50:49.923] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:50:49.923] | : Using SequentialFutureBackend ... done
[08:50:49.925] | run() for ‘Future’ (<unnamed-1>) ... done
[08:50:49.925] future(..., label = NULL) ... done
[08:50:49.925] future(..., label = NULL) ...
[08:50:49.925] | lazy: FALSE
[08:50:49.925] | stdout: TRUE
[08:50:49.925] | conditions: [n=1] ‘condition’
[08:50:49.925] | getGlobalsAndPackages() ...
[08:50:49.925] | : Searching for globals ...
[08:50:49.926] | : . globals found: [0] 
[08:50:49.927] | : Searching for globals ... done
[08:50:49.927] | : globals: [0] <none>
[08:50:49.927] | : packages: [0] <none>
[08:50:49.927] | getGlobalsAndPackages() ... done
[08:50:49.927] | run() for ‘Future’ (<unnamed-2>) ...
[08:50:49.927] | : state: ‘created’
[08:50:49.927] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:49.927] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:49.927] | : Using SequentialFutureBackend ...
[08:50:49.928] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[08:50:49.928] | : . Launching futures ...
[08:50:49.928] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:50:49.928] | : . ' , getFutureData() ...
[08:50:49.928] | : . ' , ; getFutureCore() ...
[08:50:49.928] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:50:49.928] | : . ' , ; getFutureCore() ... done
[08:50:49.928] | : . ' , ; getFutureCapture() ...
[08:50:49.928] | : . ' , ; getFutureCapture() ... done
[08:50:49.929] | : . ' , ; getFutureContext() ...
[08:50:49.929] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:49.929] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:50:49.929] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:49.929] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:50:49.929] | : . ' , ; getFutureContext() ... done
[08:50:49.929] | : . ' , getFutureData() ... done
[08:50:49.930] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:49.931] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:50:49.931] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:49.931] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:49.931] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:49.931] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:50:49.931] | : . ' , ; ` | New stack:
[08:50:49.931] | : . ' , ; ` | List of 1
[08:50:49.931] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:49.931] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:49.931] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:50:49.931] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.931] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.931] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.931] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:49.931] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:49.934] | : . ' , ; ` | Old stack:
[08:50:49.934] | : . ' , ; ` | List of 1
[08:50:49.934] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:49.934] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:49.934] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:50:49.934] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.934] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.934] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.934] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:50:49.934] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558fac8a5920> 
[08:50:49.934] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.934] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.934] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:49.937] | : . ' , ; ` | Not identical
[08:50:49.937] | : . ' , ; ` | all.equal() for future ...
[08:50:49.937] | : . ' , ; ` | : List of 2
[08:50:49.937] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:50:49.937] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:49.937] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:49.937] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.937] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
