
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:07:30.856] Option 'future.startup.script': TRUE
[09:07:30.856] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:30.856] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:07:30.886] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:30.886] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:30.891] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.891] | : . '   ..- attr(*, "init")= logi TRUE
[09:07:30.891] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.891] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.891] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.891] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:07:30.891] | : . '  $ current:function (..., envir = parent.frame())  
[09:07:30.891] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.891] | : . '   ..- attr(*, "init")= logi TRUE
[09:07:30.891] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.891] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.891] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.891] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:07:30.895] | : . all.equal() for future ... done
[09:07:30.895] | : all.equal() for FutureStrategyList ... done
[09:07:30.895] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:07:30.895] | : List of future strategies:
[09:07:30.895] | : 1. sequential:
[09:07:30.895] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:30.895] | :    - tweaked: FALSE
[09:07:30.895] | :    - call: plan(sequential)
[09:07:30.896] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:07:30.896] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
** Future evaluation without globals
[09:07:30.897] future(..., label = NULL) ...
[09:07:30.897] | lazy: FALSE
[09:07:30.897] | stdout: TRUE
[09:07:30.897] | conditions: [n=1] ‘condition’
[09:07:30.898] | getGlobalsAndPackages() ...
[09:07:30.898] | : Searching for globals ...
[09:07:30.903] | : . globals found: [2] ‘{’, ‘<-’
[09:07:30.903] | : Searching for globals ... done
[09:07:30.903] | : Resolving globals: FALSE
[09:07:30.903] | : Search for packages associated with the globals ...
[09:07:30.903] | : . Packages associated with globals: [1] ‘base’
[09:07:30.904] | : . Packages: [1] ‘base’
[09:07:30.904] | : Search for packages associated with the globals ... done
[09:07:30.904] | : Packages after dropping 'base': [0] 
[09:07:30.904] | : globals: [0] 
[09:07:30.904] | : packages: [0] 
[09:07:30.904] | getGlobalsAndPackages() ... done
[09:07:30.904] | run() for ‘Future’ (<unnamed-1>) ...
[09:07:30.905] | : state: ‘created’
[09:07:30.905] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:30.905] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:07:30.905] | : . ' function (..., envir = parent.frame())  
[09:07:30.905] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.905] | : . '  - attr(*, "init")= logi TRUE
[09:07:30.905] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.905] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.905] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.905] | : . '  - attr(*, "call")= language plan(sequential)
[09:07:30.906] | : . ' init: TRUE
[09:07:30.906] | : . ' makeFutureBackend(<sequential>) ...
[09:07:30.907] | : . ' , Backend function: <‘NULL’>
[09:07:30.907] | : . ' , Evaluator tweak arguments: [n=0]
[09:07:30.907] | : . ' ,  list()
[09:07:30.907] | : . ' , Evaluator formal arguments: [n=1]
[09:07:30.907] | : . ' , Dotted pair list of 1
[09:07:30.907] | : . ' ,  $ envir: language parent.frame()
[09:07:30.907] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:07:30.907] | : . ' , List of 1
[09:07:30.907] | : . ' ,  $ envir: language parent.frame()
[09:07:30.908] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:07:30.908] | : . ' makeFutureBackend(<sequential>) ... done
[09:07:30.908] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:07:30.908] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:30.908] | : Using SequentialFutureBackend ...
[09:07:30.908] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:07:30.909] | : . Launching futures ...
[09:07:30.909] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:07:30.909] | : . ' , getFutureData() ...
[09:07:30.909] | : . ' , ; getFutureCore() ...
[09:07:30.909] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:07:30.909] | : . ' , ; getFutureCore() ... done
[09:07:30.909] | : . ' , ; getFutureCapture() ...
[09:07:30.909] | : . ' , ; getFutureCapture() ... done
[09:07:30.910] | : . ' , ; getFutureContext() ...
[09:07:30.910] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:30.910] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:07:30.910] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:30.910] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:07:30.910] | : . ' , ; getFutureContext() ... done
[09:07:30.910] | : . ' , getFutureData() ... done
[09:07:30.914] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:30.914] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:07:30.914] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:30.914] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:30.914] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:30.914] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:07:30.914] | : . ' , ; ` | New stack:
[09:07:30.914] | : . ' , ; ` | List of 1
[09:07:30.914] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:30.914] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.914] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:07:30.914] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.914] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.914] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.914] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:30.914] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:30.916] | : . ' , ; ` | Old stack:
[09:07:30.916] | : . ' , ; ` | List of 1
[09:07:30.916] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:30.916] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.916] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:07:30.916] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.916] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.916] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.916] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:07:30.916] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e6465e00> 
[09:07:30.916] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.916] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.916] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:30.918] | : . ' , ; ` | Not identical
[09:07:30.919] | : . ' , ; ` | all.equal() for future ...
[09:07:30.919] | : . ' , ; ` | : List of 2
[09:07:30.919] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:07:30.919] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.919] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:07:30.919] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.919] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.919] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.919] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:30.919] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:07:30.919] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.919] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:30.919] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.919] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.919] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.919] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:30.919] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e6465e00> 
[09:07:30.919] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.919] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.922] | : . ' , ; ` | all.equal() for future ... done
[09:07:30.922] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:07:30.922] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:07:30.922] | : . ' , ; ` List of future strategies:
[09:07:30.922] | : . ' , ; ` 1. sequential:
[09:07:30.922] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:30.922] | : . ' , ; `    - tweaked: FALSE
[09:07:30.922] | : . ' , ; `    - call: plan(sequential)
[09:07:30.923] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:30.923] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:30.924] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:30.925] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:30.925] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:30.925] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:07:30.925] | : . ' , ; ` | : New stack:
[09:07:30.925] | : . ' , ; ` | : List of 1
[09:07:30.925] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:07:30.925] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.925] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:30.925] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.925] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.925] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.925] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:30.925] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e6465e00> 
[09:07:30.925] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.925] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.925] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:30.927] | : . ' , ; ` | : Old stack:
[09:07:30.928] | : . ' , ; ` | : List of 1
[09:07:30.928] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:07:30.928] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.928] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:30.928] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.928] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.928] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.928] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:30.928] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e6465e00> 
[09:07:30.928] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.928] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.928] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:30.931] | : . ' , ; ` | : Identical
[09:07:30.931] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:07:30.931] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:07:30.931] | : . ' , ; ` | List of future strategies:
[09:07:30.931] | : . ' , ; ` | 1. sequential:
[09:07:30.931] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:30.931] | : . ' , ; ` |    - tweaked: FALSE
[09:07:30.931] | : . ' , ; ` |    - call: plan(sequential)
[09:07:30.931] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:30.931] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:30.931] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:30.933] | : . ' , SequentialFuture started (and completed)
[09:07:30.934] | : . ' , signalConditions() ...
[09:07:30.934] | : . ' , ; include = ‘immediateCondition’
[09:07:30.934] | : . ' , ; exclude = 
[09:07:30.934] | : . ' , ; resignal = FALSE
[09:07:30.934] | : . ' , ; Number of conditions: 6
[09:07:30.934] | : . ' , ;  int 6
[09:07:30.934] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.935] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.935] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.935] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.935] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.935] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.935] | : . ' , signalConditions() ... done
[09:07:30.935] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:07:30.935] | : . Launching futures ... done
[09:07:30.935] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:07:30.935] | : Using SequentialFutureBackend ... done
[09:07:30.935] | run() for ‘Future’ (<unnamed-1>) ... done
[09:07:30.936] future(..., label = NULL) ... done
[09:07:30.936] value() for SequentialFuture (<unnamed-1>) ...
[09:07:30.936] | signalConditions() ...
[09:07:30.936] | : include = ‘immediateCondition’
[09:07:30.936] | : exclude = 
[09:07:30.936] | : resignal = FALSE
[09:07:30.936] | : Number of conditions: 6
[09:07:30.936] | :  int 6
[09:07:30.937] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.937] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.937] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.937] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.937] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.937] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.937] | signalConditions() ... done
[09:07:30.937] | relay stdout ...
[09:07:30.937] | relay stdout ... done
[09:07:30.937] | check for misuse ...
[09:07:30.937] | check for misuse ... done
[09:07:30.938] | relay conditions ...
[09:07:30.938] | : Future state: ‘finished’
[09:07:30.938] | : signalConditions() ...
[09:07:30.938] | : . include = ‘condition’
[09:07:30.938] | : . exclude = ‘immediateCondition’
[09:07:30.938] | : . resignal = TRUE
[09:07:30.938] | : . Number of conditions: 6
[09:07:30.938] | : .  int 6
[09:07:30.938] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.938] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:30.913] | : . ' , attachPackages() ...
[09:07:30.938] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.939] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:30.913] | : . ' , ; packages: [n=1] ‘future’
[09:07:30.939] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.939] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:30.913] | : . ' , attachPackages() ... done
[09:07:30.939] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.939] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:30.913] | : . ' , attachPackages() ...
[09:07:30.939] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.939] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:30.913] | : . ' , ; packages: [n=0] 
[09:07:30.939] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.939] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:30.913] | : . ' , attachPackages() ... done
[09:07:30.939] | : signalConditions() ... done
[09:07:30.939] | relay conditions ... done
[09:07:30.939] value() for SequentialFuture (<unnamed-1>) ... done
** Future evaluation with globals
[09:07:30.940] future(..., label = NULL) ...
[09:07:30.940] | lazy: FALSE
[09:07:30.940] | stdout: TRUE
[09:07:30.940] | conditions: [n=1] ‘condition’
[09:07:30.940] | getGlobalsAndPackages() ...
[09:07:30.940] | : Searching for globals ...
[09:07:30.944] | : . globals found: [3] ‘{’, ‘<-’, ‘a’
[09:07:30.944] | : Searching for globals ... done
[09:07:30.945] | : Resolving globals: FALSE
[09:07:30.945] | : Search for packages associated with the globals ...
[09:07:30.945] | : . Packages associated with globals: [1] ‘base’
[09:07:30.945] | : . Packages: [1] ‘base’
[09:07:30.945] | : Search for packages associated with the globals ... done
[09:07:30.945] | : Packages after dropping 'base': [0] 
[09:07:30.945] | : globals: [1] ‘a’
[09:07:30.945] | : packages: [0] 
[09:07:30.945] | getGlobalsAndPackages() ... done
[09:07:30.946] | run() for ‘Future’ (<unnamed-2>) ...
[09:07:30.946] | : state: ‘created’
[09:07:30.946] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:30.946] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:30.946] | : Using SequentialFutureBackend ...
[09:07:30.946] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:07:30.946] | : . Launching futures ...
[09:07:30.946] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:07:30.946] | : . ' , getFutureData() ...
[09:07:30.946] | : . ' , ; getFutureCore() ...
[09:07:30.946] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:07:30.947] | : . ' , ; getFutureCore() ... done
[09:07:30.947] | : . ' , ; getFutureCapture() ...
[09:07:30.947] | : . ' , ; getFutureCapture() ... done
[09:07:30.947] | : . ' , ; getFutureContext() ...
[09:07:30.947] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:30.947] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:07:30.947] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:30.947] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:07:30.947] | : . ' , ; getFutureContext() ... done
[09:07:30.947] | : . ' , getFutureData() ... done
[09:07:30.948] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:30.948] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:07:30.948] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:30.949] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
