
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[08:50:36.815] Option 'future.startup.script': TRUE
[08:50:36.815] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:36.815] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[08:50:36.855] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:36.856] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:36.859] | : .   ..- attr(*, "call")= language plan(sequential)
[08:50:36.859] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:36.862] | : . Not identical
[08:50:36.862] | : . all.equal() for future ...
[08:50:36.862] | : . ' List of 2
[08:50:36.862] | : . '  $ target :function (..., envir = parent.frame())  
[08:50:36.862] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.862] | : . '   ..- attr(*, "init")= logi TRUE
[08:50:36.862] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.862] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.862] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.862] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:50:36.862] | : . '  $ current:function (..., envir = parent.frame())  
[08:50:36.862] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.862] | : . '   ..- attr(*, "init")= logi TRUE
[08:50:36.862] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.862] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.862] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.862] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:50:36.868] | : . all.equal() for future ... done
[08:50:36.868] | : all.equal() for FutureStrategyList ... done
[08:50:36.868] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:36.868] | : List of future strategies:
[08:50:36.868] | : 1. sequential:
[08:50:36.868] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:36.868] | :    - tweaked: FALSE
[08:50:36.868] | :    - call: plan(sequential)
[08:50:36.869] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:50:36.869] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
** Future evaluation without globals
[08:50:36.870] future(..., label = NULL) ...
[08:50:36.870] | lazy: FALSE
[08:50:36.870] | stdout: TRUE
[08:50:36.870] | conditions: [n=1] ‘condition’
[08:50:36.871] | getGlobalsAndPackages() ...
[08:50:36.871] | : Searching for globals ...
[08:50:36.878] | : . globals found: [2] ‘{’, ‘<-’
[08:50:36.878] | : Searching for globals ... done
[08:50:36.878] | : Resolving globals: FALSE
[08:50:36.878] | : Search for packages associated with the globals ...
[08:50:36.878] | : . Packages associated with globals: [1] ‘base’
[08:50:36.879] | : . Packages: [1] ‘base’
[08:50:36.879] | : Search for packages associated with the globals ... done
[08:50:36.879] | : Packages after dropping 'base': [0] 
[08:50:36.879] | : globals: [0] 
[08:50:36.879] | : packages: [0] 
[08:50:36.879] | getGlobalsAndPackages() ... done
[08:50:36.880] | run() for ‘Future’ (<unnamed-1>) ...
[08:50:36.880] | : state: ‘created’
[08:50:36.880] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:36.880] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:50:36.880] | : . ' function (..., envir = parent.frame())  
[08:50:36.880] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.880] | : . '  - attr(*, "init")= logi TRUE
[08:50:36.880] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.880] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.880] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.880] | : . '  - attr(*, "call")= language plan(sequential)
[08:50:36.882] | : . ' init: TRUE
[08:50:36.882] | : . ' makeFutureBackend(<sequential>) ...
[08:50:36.882] | : . ' , Backend function: <‘NULL’>
[08:50:36.883] | : . ' , Evaluator tweak arguments: [n=0]
[08:50:36.883] | : . ' ,  list()
[08:50:36.883] | : . ' , Evaluator formal arguments: [n=1]
[08:50:36.883] | : . ' , Dotted pair list of 1
[08:50:36.883] | : . ' ,  $ envir: language parent.frame()
[08:50:36.884] | : . ' , Arguments passed to the future-backend factory: [n=1]
[08:50:36.884] | : . ' , List of 1
[08:50:36.884] | : . ' ,  $ envir: language parent.frame()
[08:50:36.884] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:50:36.885] | : . ' makeFutureBackend(<sequential>) ... done
[08:50:36.885] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:50:36.885] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:36.885] | : Using SequentialFutureBackend ...
[08:50:36.885] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:50:36.885] | : . Launching futures ...
[08:50:36.885] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:50:36.886] | : . ' , getFutureData() ...
[08:50:36.886] | : . ' , ; getFutureCore() ...
[08:50:36.886] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:50:36.886] | : . ' , ; getFutureCore() ... done
[08:50:36.886] | : . ' , ; getFutureCapture() ...
[08:50:36.886] | : . ' , ; getFutureCapture() ... done
[08:50:36.886] | : . ' , ; getFutureContext() ...
[08:50:36.887] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:36.887] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:50:36.887] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:36.887] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:50:36.887] | : . ' , ; getFutureContext() ... done
[08:50:36.887] | : . ' , getFutureData() ... done
[08:50:36.892] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:36.892] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:50:36.892] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:36.892] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:36.893] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:36.893] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:50:36.893] | : . ' , ; ` | New stack:
[08:50:36.893] | : . ' , ; ` | List of 1
[08:50:36.893] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:36.893] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.893] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:50:36.893] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.893] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.893] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.893] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:36.893] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:36.895] | : . ' , ; ` | Old stack:
[08:50:36.896] | : . ' , ; ` | List of 1
[08:50:36.896] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:36.896] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.896] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:50:36.896] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.896] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.896] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.896] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:50:36.896] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0e8144948> 
[08:50:36.896] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.896] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.896] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:36.898] | : . ' , ; ` | Not identical
[08:50:36.898] | : . ' , ; ` | all.equal() for future ...
[08:50:36.899] | : . ' , ; ` | : List of 2
[08:50:36.899] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:50:36.899] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.899] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:36.899] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.899] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.899] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.899] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:36.899] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[08:50:36.899] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.899] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:36.899] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.899] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.899] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.899] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:36.899] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0e8144948> 
[08:50:36.899] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.899] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.903] | : . ' , ; ` | all.equal() for future ... done
[08:50:36.903] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:50:36.903] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:36.904] | : . ' , ; ` List of future strategies:
[08:50:36.904] | : . ' , ; ` 1. sequential:
[08:50:36.904] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:36.904] | : . ' , ; `    - tweaked: FALSE
[08:50:36.904] | : . ' , ; `    - call: plan(sequential)
[08:50:36.904] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:36.904] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:36.906] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:36.907] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:36.907] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:36.907] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:50:36.907] | : . ' , ; ` | : New stack:
[08:50:36.907] | : . ' , ; ` | : List of 1
[08:50:36.907] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:36.907] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.907] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:36.907] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.907] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.907] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.907] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:36.907] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0e8144948> 
[08:50:36.907] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.907] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.907] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:36.910] | : . ' , ; ` | : Old stack:
[08:50:36.912] | : . ' , ; ` | : List of 1
[08:50:36.912] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:36.912] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.912] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:36.912] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.912] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.912] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.912] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:36.912] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0e8144948> 
[08:50:36.912] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.912] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.912] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:36.915] | : . ' , ; ` | : Identical
[08:50:36.915] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:50:36.915] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:36.915] | : . ' , ; ` | List of future strategies:
[08:50:36.915] | : . ' , ; ` | 1. sequential:
[08:50:36.915] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:36.915] | : . ' , ; ` |    - tweaked: FALSE
[08:50:36.915] | : . ' , ; ` |    - call: plan(sequential)
[08:50:36.915] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:36.915] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:36.915] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:36.918] | : . ' , SequentialFuture started (and completed)
[08:50:36.919] | : . ' , signalConditions() ...
[08:50:36.919] | : . ' , ; include = ‘immediateCondition’
[08:50:36.919] | : . ' , ; exclude = 
[08:50:36.919] | : . ' , ; resignal = FALSE
[08:50:36.919] | : . ' , ; Number of conditions: 6
[08:50:36.919] | : . ' , ;  int 6
[08:50:36.920] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.920] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.920] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.920] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.920] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.920] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.920] | : . ' , signalConditions() ... done
[08:50:36.920] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:50:36.921] | : . Launching futures ... done
[08:50:36.921] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:50:36.921] | : Using SequentialFutureBackend ... done
[08:50:36.921] | run() for ‘Future’ (<unnamed-1>) ... done
[08:50:36.921] future(..., label = NULL) ... done
[08:50:36.921] value() for SequentialFuture (<unnamed-1>) ...
[08:50:36.922] | signalConditions() ...
[08:50:36.922] | : include = ‘immediateCondition’
[08:50:36.922] | : exclude = 
[08:50:36.922] | : resignal = FALSE
[08:50:36.922] | : Number of conditions: 6
[08:50:36.922] | :  int 6
[08:50:36.922] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.923] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.923] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.923] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.923] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.923] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.923] | signalConditions() ... done
[08:50:36.923] | relay stdout ...
[08:50:36.923] | relay stdout ... done
[08:50:36.923] | check for misuse ...
[08:50:36.923] | check for misuse ... done
[08:50:36.924] | relay conditions ...
[08:50:36.924] | : Future state: ‘finished’
[08:50:36.924] | : signalConditions() ...
[08:50:36.924] | : . include = ‘condition’
[08:50:36.924] | : . exclude = ‘immediateCondition’
[08:50:36.924] | : . resignal = TRUE
[08:50:36.924] | : . Number of conditions: 6
[08:50:36.924] | : .  int 6
[08:50:36.925] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.925] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:36.891] | : . ' , attachPackages() ...
[08:50:36.925] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.925] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:36.891] | : . ' , ; packages: [n=1] ‘future’
[08:50:36.925] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.925] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:36.891] | : . ' , attachPackages() ... done
[08:50:36.925] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.925] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:36.891] | : . ' , attachPackages() ...
[08:50:36.926] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.926] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:36.891] | : . ' , ; packages: [n=0] 
[08:50:36.926] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.926] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:36.891] | : . ' , attachPackages() ... done
[08:50:36.926] | : signalConditions() ... done
[08:50:36.926] | relay conditions ... done
[08:50:36.926] value() for SequentialFuture (<unnamed-1>) ... done
** Future evaluation with globals
[08:50:36.926] future(..., label = NULL) ...
[08:50:36.927] | lazy: FALSE
[08:50:36.927] | stdout: TRUE
[08:50:36.927] | conditions: [n=1] ‘condition’
[08:50:36.927] | getGlobalsAndPackages() ...
[08:50:36.927] | : Searching for globals ...
[08:50:36.933] | : . globals found: [3] ‘{’, ‘<-’, ‘a’
[08:50:36.933] | : Searching for globals ... done
[08:50:36.933] | : Resolving globals: FALSE
[08:50:36.933] | : Search for packages associated with the globals ...
[08:50:36.933] | : . Packages associated with globals: [1] ‘base’
[08:50:36.934] | : . Packages: [1] ‘base’
[08:50:36.934] | : Search for packages associated with the globals ... done
[08:50:36.934] | : Packages after dropping 'base': [0] 
[08:50:36.934] | : globals: [1] ‘a’
[08:50:36.934] | : packages: [0] 
[08:50:36.934] | getGlobalsAndPackages() ... done
[08:50:36.935] | run() for ‘Future’ (<unnamed-2>) ...
[08:50:36.935] | : state: ‘created’
[08:50:36.935] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:36.935] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:36.935] | : Using SequentialFutureBackend ...
[08:50:36.935] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[08:50:36.935] | : . Launching futures ...
[08:50:36.935] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:50:36.936] | : . ' , getFutureData() ...
[08:50:36.936] | : . ' , ; getFutureCore() ...
[08:50:36.936] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:50:36.936] | : . ' , ; getFutureCore() ... done
[08:50:36.936] | : . ' , ; getFutureCapture() ...
[08:50:36.936] | : . ' , ; getFutureCapture() ... done
[08:50:36.936] | : . ' , ; getFutureContext() ...
[08:50:36.936] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:36.936] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:50:36.936] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:36.937] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:50:36.937] | : . ' , ; getFutureContext() ... done
[08:50:36.937] | : . ' , getFutureData() ... done
[08:50:36.938] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:36.938] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:50:36.938] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:36.939] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
