
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[08:51:35.254] Option 'future.startup.script': TRUE
[08:51:35.254] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:35.255] Future startup scripts found: <none>
makeCluster():
[08:51:35.257] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:35.258] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:36.106] | : .   ..- attr(*, "init")= logi TRUE
[08:51:36.106] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:36.106] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:36.106] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:36.106] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:36.106] | : .   ..- attr(*, "untweakable")= chr "persistent"
[08:51:36.106] | : .   ..- attr(*, "tweaks")=List of 1
[08:51:36.106] | : .   .. ..$ workers: num 2
[08:51:36.106] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:51:36.106] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:36.110] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[08:51:36.111] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.111] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[08:51:36.111] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.111] | : . ' stopWorkers() for MultisessionFutureBackend ...
[08:51:36.111] | : . ' , Interrupt active futures ...
[08:51:36.113] | : . ' , ; Number of futures: 0
[08:51:36.113] | : . ' , Interrupt active futures ... done
[08:51:36.113] | : . ' , Clear future registry ...
[08:51:36.113] | : . ' , Clear future registry ... done
[08:51:36.114] | : . ' , Stop cluster workers ...
[08:51:36.114] | : . ' , ; Stopping existing cluster ...
[08:51:36.114] | : . ' , ; ` Cluster to shut down:
[08:51:36.114] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:51:36.127] | : . ' , ; ` Stopped cluster: ‘c(TRUE, TRUE)’
[08:51:36.165] | : . ' , ; Stopping existing cluster ... done
[08:51:36.166] | : . ' , Stop cluster workers ... done
[08:51:36.166] | : . ' stopWorkers() for MultisessionFutureBackend ... done
[08:51:36.166] | : . ' Legacy shutdown of cluster workers ...
[08:51:36.166] | : . ' , Stopping existing cluster ...
[08:51:36.166] | : . ' , ; No pre-existing cluster. Skipping
[08:51:36.166] | : . ' , Stopping existing cluster ... done
[08:51:36.166] | : . ' Legacy shutdown of cluster workers ... done
[08:51:36.166] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[08:51:36.167] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:51:36.167] | : . ' function (..., workers = 2)  
[08:51:36.167] | : . '  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:51:36.167] | : . '  - attr(*, "init")= logi TRUE
[08:51:36.167] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:36.167] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:36.167] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:36.167] | : . '  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:36.167] | : . '  - attr(*, "untweakable")= chr "persistent"
[08:51:36.167] | : . '  - attr(*, "tweaks")=List of 1
[08:51:36.167] | : . '   ..$ workers: num 2
[08:51:36.167] | : . '  - attr(*, "call")= language plan(multisession, workers = 2)
[08:51:36.170] | : . ' init: TRUE
[08:51:36.170] | : . ' makeFutureBackend(<tweaked>) ...
[08:51:36.170] | : . ' , Backend function: <‘NULL’>
[08:51:36.170] | : . ' , Evaluator tweak arguments: [n=1]
[08:51:36.170] | : . ' , List of 1
[08:51:36.170] | : . ' ,  $ workers: num 2
[08:51:36.171] | : . ' , Evaluator formal arguments: [n=1]
[08:51:36.171] | : . ' , Dotted pair list of 1
[08:51:36.171] | : . ' ,  $ workers: num 2
[08:51:36.171] | : . ' , Arguments passed to the future-backend factory: [n=1]
[08:51:36.171] | : . ' , List of 1
[08:51:36.171] | : . ' ,  $ workers: num 2
[08:51:36.181] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[08:51:36.181] | : . ' , ; Arguments:
[08:51:36.181] | : . ' , ; List of 5
[08:51:36.181] | : . ' , ;  $ workers     : num 2
[08:51:36.181] | : . ' , ;  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:51:36.181] | : . ' , ;  $ interrupts  : logi TRUE
[08:51:36.181] | : . ' , ;  $ gc          : logi FALSE
[08:51:36.181] | : . ' , ;  $ earlySignal : logi FALSE
[08:51:36.183] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[08:51:36.183] | : . ' , ; ` workers: 2
[08:51:36.183] | : . ' , ; ` getCluster() ...
[08:51:36.183] | : . ' , ; ` getCluster() ... done
[08:51:36.183] | : . ' , ; ` Stopping existing cluster ...
[08:51:36.183] | : . ' , ; ` | No pre-existing cluster. Skipping
[08:51:36.183] | : . ' , ; ` Stopping existing cluster ... done
[08:51:36.184] | : . ' , ; ` Starting new cluster ...
[08:51:36.184] | : . ' , ; ` | makeCluster(workers, ...) ...
[08:51:36.184] | : . ' , ; ` | : Arguments:
[08:51:36.184] | : . ' , ; ` | : List of 2
[08:51:36.184] | : . ' , ; ` | :  $             : int 2
