
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:08:20.643] Option 'future.startup.script': TRUE
[09:08:20.644] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:20.644] Future startup scripts found: <none>
makeCluster():
[09:08:20.646] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:20.646] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:20.653] | : . '   ..- attr(*, "init")= logi TRUE
[09:08:20.653] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:20.653] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:20.653] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:20.653] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:08:20.656] | : . ' Formals differ
[09:08:20.657] | : . all.equal() for future ... done
[09:08:20.657] | : . Future strategies differ at level 1
[09:08:20.657] | : all.equal() for FutureStrategyList ... done
[09:08:20.657] | : plan(): Setting new future backend stack:
[09:08:20.657] | : List of future strategies:
[09:08:20.657] | : 1. multisession:
[09:08:20.657] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:08:20.657] | :    - tweaked: FALSE
[09:08:20.657] | :    - call: plan(multisession)
[09:08:20.657] | : List of 1
[09:08:20.657] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:08:20.657] | :     rscript_libs = .libPaths())  
[09:08:20.657] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:08:20.657] | :   ..- attr(*, "init")= logi TRUE
[09:08:20.657] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:20.657] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:20.657] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:20.657] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:20.657] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:08:20.657] | :   ..- attr(*, "call")= language plan(multisession)
[09:08:20.657] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:20.659] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:08:20.659] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:20.659] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:08:20.660] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:20.660] | : . Legacy shutdown of cluster workers ...
[09:08:20.660] | : . ' Stopping existing cluster ...
[09:08:20.660] | : . ' , No pre-existing cluster. Skipping
[09:08:20.660] | : . ' Stopping existing cluster ... done
[09:08:20.660] | : . Legacy shutdown of cluster workers ... done
[09:08:20.660] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:08:20.660] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:08:20.660] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[09:08:20.660] | : .     rscript_libs = .libPaths())  
[09:08:20.660] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:08:20.660] | : .  - attr(*, "init")= logi TRUE
[09:08:20.660] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:20.660] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:20.660] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:20.660] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:20.660] | : .  - attr(*, "untweakable")= chr "persistent"
[09:08:20.660] | : .  - attr(*, "call")= language plan(multisession)
[09:08:20.662] | : . init: TRUE
[09:08:20.662] | : . makeFutureBackend(<multisession>) ...
[09:08:20.662] | : . ' Backend function: <‘NULL’>
[09:08:20.662] | : . ' Evaluator tweak arguments: [n=0]
[09:08:20.663] | : . '  list()
[09:08:20.663] | : . ' Evaluator formal arguments: [n=2]
[09:08:20.663] | : . ' Dotted pair list of 2
[09:08:20.663] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:08:20.663] | : . '  $ rscript_libs: language .libPaths()
[09:08:20.664] | : . ' Arguments passed to the future-backend factory: [n=2]
[09:08:20.664] | : . ' List of 2
[09:08:20.664] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:08:20.664] | : . '  $ rscript_libs: language .libPaths()
[09:08:20.664] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:08:20.664] | : . ' , Arguments:
[09:08:20.664] | : . ' , List of 5
[09:08:20.664] | : . ' ,  $ workers     : Named int 2
[09:08:20.664] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[09:08:20.664] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:08:20.664] | : . ' ,  $ interrupts  : logi TRUE
[09:08:20.664] | : . ' ,  $ gc          : logi FALSE
[09:08:20.664] | : . ' ,  $ earlySignal : logi FALSE
[09:08:20.701] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:08:20.702] | : . ' , ; workers: 2
[09:08:20.702] | : . ' , ; getCluster() ...
[09:08:20.702] | : . ' , ; getCluster() ... done
[09:08:20.702] | : . ' , ; Stopping existing cluster ...
[09:08:20.702] | : . ' , ; ` No pre-existing cluster. Skipping
[09:08:20.702] | : . ' , ; Stopping existing cluster ... done
[09:08:20.702] | : . ' , ; Starting new cluster ...
[09:08:20.702] | : . ' , ; ` makeCluster(workers, ...) ...
[09:08:20.702] | : . ' , ; ` | Arguments:
[09:08:20.702] | : . ' , ; ` | List of 2
[09:08:20.702] | : . ' , ; ` |  $             : int 2
[09:08:20.702] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:08:20.703] | : . ' , ; ` | .makeCluster() ...
[09:08:20.703] | : . ' , ; ` | : workers: ‘2’
[09:08:20.703] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:08:20.703] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:08:20.703] | : . ' , ; ` | : List of 2
[09:08:20.703] | : . ' , ; ` | :  $             : int 2
[09:08:20.703] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:08:21.153] | : . ' , ; ` | : Generated cluster UUID
[09:08:21.153] | : . ' , ; ` | : Cluster UUID: ‘c15f5bd6e9c2c793c5a2067523714df6’
[09:08:21.154] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:21.156] | : . ' , ; ` | .makeCluster() ... done
[09:08:21.156] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:21.157] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:08:21.157] | : . ' , ; ` Number of workers: 2
[09:08:21.157] | : . ' , ; ` Workers UUID: ‘c15f5bd6e9c2c793c5a2067523714df6’
[09:08:21.157] | : . ' , ; Starting new cluster ... done
[09:08:21.157] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:08:21.157] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:08:21.158] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:08:21.158] | : . makeFutureBackend(<multisession>) ... done
[09:08:21.158] | : . nbrOfWorkers(NULL) ...
[09:08:21.158] | : . ' List of 4
[09:08:21.158] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:08:21.158] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:08:21.158] | : . '  $ : language nbrOfWorkers()
[09:08:21.158] | : . '  $ : language nbrOfWorkers.NULL()
[09:08:21.159] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.159] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.160] | : . ' Number of workers: 2
[09:08:21.160] | : . nbrOfWorkers(NULL) ... done
[09:08:21.160] | : . plan(): nbrOfWorkers() = 2
[09:08:21.160] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:08:21.160] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
makeClusterFuture():
[09:08:21.358] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.359] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:21.360] | : . all.equal() for FutureStrategyList ...
[09:08:21.360] | : . ' New stack:
[09:08:21.360] | : . ' List of 1
[09:08:21.360] | : . '  $ :function (..., workers = 2)  
[09:08:21.360] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:08:21.360] | : . '   ..- attr(*, "init")= logi TRUE
[09:08:21.360] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:21.360] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:21.360] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:21.360] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:21.360] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:08:21.360] | : . '   ..- attr(*, "tweaks")=List of 1
[09:08:21.360] | : . '   .. ..$ workers: num 2
[09:08:21.360] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:08:21.360] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:21.363] | : . ' Old stack:
[09:08:21.363] | : . ' List of 1
[09:08:21.363] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:08:21.363] | : . '     rscript_libs = .libPaths())  
[09:08:21.363] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:08:21.363] | : . '   ..- attr(*, "init")= chr "done"
[09:08:21.363] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:21.363] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:21.363] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:21.363] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:21.363] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:08:21.363] | : . '   ..- attr(*, "call")= language plan(multisession)
[09:08:21.363] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bf1d60aa60> 
[09:08:21.363] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:21.363] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:21.363] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:21.363] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:21.367] | : . ' Not identical
[09:08:21.367] | : . ' all.equal() for future ...
[09:08:21.367] | : . ' , List of 2
[09:08:21.367] | : . ' ,  $ target :function (..., workers = 2)  
[09:08:21.367] | : . ' ,   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:08:21.367] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:08:21.367] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:21.367] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:21.367] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:21.367] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:21.367] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:08:21.367] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[09:08:21.367] | : . ' ,   .. ..$ workers: num 2
[09:08:21.367] | : . ' ,   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:08:21.367] | : . ' ,  $ current:function (..., workers = availableCores(constraints = "connections-16"), 
[09:08:21.367] | : . ' ,     rscript_libs = .libPaths())  
[09:08:21.367] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:08:21.367] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:08:21.367] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:21.367] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:21.367] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:21.367] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:21.367] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:08:21.367] | : . ' ,   ..- attr(*, "call")= language plan(multisession)
[09:08:21.367] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bf1d60aa60> 
[09:08:21.367] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:21.367] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:21.367] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:21.373] | : . ' , Formals differ
[09:08:21.373] | : . ' all.equal() for future ... done
[09:08:21.373] | : . ' Future strategies differ at level 1
[09:08:21.373] | : . all.equal() for FutureStrategyList ... done
[09:08:21.374] | : . plan(): Setting new future backend stack:
[09:08:21.374] | : . List of future strategies:
[09:08:21.374] | : . 1. multisession:
[09:08:21.374] | : .    - args: function (..., workers = 2)
[09:08:21.374] | : .    - tweaked: TRUE
[09:08:21.374] | : .    - call: plan(multisession, workers = 2)
[09:08:21.374] | : . List of 1
[09:08:21.374] | : .  $ :function (..., workers = 2)  
[09:08:21.374] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:08:21.374] | : .   ..- attr(*, "init")= logi TRUE
[09:08:21.374] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:21.374] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:21.374] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:21.374] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:21.374] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:08:21.374] | : .   ..- attr(*, "tweaks")=List of 1
[09:08:21.374] | : .   .. ..$ workers: num 2
[09:08:21.374] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:08:21.374] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:21.377] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:08:21.377] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.378] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:08:21.378] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.378] | : . ' stopWorkers() for MultisessionFutureBackend ...
[09:08:21.378] | : . ' , Interrupt active futures ...
[09:08:21.379] | : . ' , ; Number of futures: 0
[09:08:21.379] | : . ' , Interrupt active futures ... done
[09:08:21.379] | : . ' , Clear future registry ...
[09:08:21.380] | : . ' , Clear future registry ... done
[09:08:21.380] | : . ' , Stop cluster workers ...
[09:08:21.380] | : . ' , ; Stopping existing cluster ...
[09:08:21.380] | : . ' , ; ` Cluster to shut down:
[09:08:21.380] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:21.389] | : . ' , ; ` Stopped cluster: ‘c(TRUE, TRUE)’
[09:08:21.432] | : . ' , ; Stopping existing cluster ... done
[09:08:21.433] | : . ' , Stop cluster workers ... done
[09:08:21.433] | : . ' stopWorkers() for MultisessionFutureBackend ... done
[09:08:21.433] | : . ' Legacy shutdown of cluster workers ...
[09:08:21.433] | : . ' , Stopping existing cluster ...
[09:08:21.433] | : . ' , ; No pre-existing cluster. Skipping
[09:08:21.433] | : . ' , Stopping existing cluster ... done
[09:08:21.433] | : . ' Legacy shutdown of cluster workers ... done
[09:08:21.433] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:08:21.433] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:08:21.433] | : . ' function (..., workers = 2)  
[09:08:21.433] | : . '  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:08:21.433] | : . '  - attr(*, "init")= logi TRUE
[09:08:21.433] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:21.433] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:21.433] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:21.433] | : . '  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:21.433] | : . '  - attr(*, "untweakable")= chr "persistent"
[09:08:21.433] | : . '  - attr(*, "tweaks")=List of 1
[09:08:21.433] | : . '   ..$ workers: num 2
[09:08:21.433] | : . '  - attr(*, "call")= language plan(multisession, workers = 2)
[09:08:21.436] | : . ' init: TRUE
[09:08:21.436] | : . ' makeFutureBackend(<tweaked>) ...
[09:08:21.436] | : . ' , Backend function: <‘NULL’>
[09:08:21.436] | : . ' , Evaluator tweak arguments: [n=1]
[09:08:21.436] | : . ' , List of 1
[09:08:21.436] | : . ' ,  $ workers: num 2
[09:08:21.437] | : . ' , Evaluator formal arguments: [n=1]
[09:08:21.437] | : . ' , Dotted pair list of 1
[09:08:21.437] | : . ' ,  $ workers: num 2
[09:08:21.437] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:08:21.437] | : . ' , List of 1
[09:08:21.437] | : . ' ,  $ workers: num 2
[09:08:21.445] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:08:21.445] | : . ' , ; Arguments:
[09:08:21.445] | : . ' , ; List of 5
[09:08:21.445] | : . ' , ;  $ workers     : num 2
[09:08:21.445] | : . ' , ;  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:08:21.445] | : . ' , ;  $ interrupts  : logi TRUE
[09:08:21.445] | : . ' , ;  $ gc          : logi FALSE
[09:08:21.445] | : . ' , ;  $ earlySignal : logi FALSE
[09:08:21.446] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:08:21.446] | : . ' , ; ` workers: 2
[09:08:21.446] | : . ' , ; ` getCluster() ...
[09:08:21.446] | : . ' , ; ` getCluster() ... done
[09:08:21.447] | : . ' , ; ` Stopping existing cluster ...
[09:08:21.447] | : . ' , ; ` | No pre-existing cluster. Skipping
[09:08:21.447] | : . ' , ; ` Stopping existing cluster ... done
[09:08:21.447] | : . ' , ; ` Starting new cluster ...
[09:08:21.447] | : . ' , ; ` | makeCluster(workers, ...) ...
[09:08:21.447] | : . ' , ; ` | : Arguments:
[09:08:21.447] | : . ' , ; ` | : List of 2
[09:08:21.447] | : . ' , ; ` | :  $             : int 2
