
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[08:52:04.581] Option 'future.startup.script': TRUE
[08:52:04.582] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:52:04.582] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[08:52:04.586] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:52:04.587] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:52:04.602] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.602] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.602] | :   ..- attr(*, "tweaks")=List of 1
[08:52:04.602] | :   .. ..$ workers: int 2
[08:52:04.602] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:52:04.602] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:52:04.604] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[08:52:04.605] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:52:04.605] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:52:04.605] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:52:04.605] | : . Legacy shutdown of cluster workers ...
[08:52:04.605] | : . ' Stopping existing cluster ...
[08:52:04.605] | : . ' , No pre-existing cluster. Skipping
[08:52:04.605] | : . ' Stopping existing cluster ... done
[08:52:04.605] | : . Legacy shutdown of cluster workers ... done
[08:52:04.606] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[08:52:04.606] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:52:04.606] | : . function (..., workers = 2L)  
[08:52:04.606] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:52:04.606] | : .  - attr(*, "init")= logi TRUE
[08:52:04.606] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:52:04.606] | : .     ...)  
[08:52:04.606] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.606] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.606] | : .  - attr(*, "tweaks")=List of 1
[08:52:04.606] | : .   ..$ workers: int 2
[08:52:04.606] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[08:52:04.608] | : . init: TRUE
[08:52:04.608] | : . makeFutureBackend(<tweaked>) ...
[08:52:04.608] | : . ' Backend function: <‘NULL’>
[08:52:04.609] | : . ' Evaluator tweak arguments: [n=1]
[08:52:04.609] | : . ' List of 1
[08:52:04.609] | : . '  $ workers: int 2
[08:52:04.609] | : . ' Evaluator formal arguments: [n=1]
[08:52:04.609] | : . ' Dotted pair list of 1
[08:52:04.609] | : . '  $ workers: int 2
[08:52:04.610] | : . ' Arguments passed to the future-backend factory: [n=1]
[08:52:04.610] | : . ' List of 1
[08:52:04.610] | : . '  $ workers: int 2
[08:52:04.611] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:52:04.611] | : . makeFutureBackend(<tweaked>) ... done
[08:52:04.611] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:52:04.611] | : nbrOfWorkers(NULL) ...
[08:52:04.611] | : . List of 4
[08:52:04.611] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[08:52:04.611] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[08:52:04.611] | : .  $ : language nbrOfWorkers()
[08:52:04.611] | : .  $ : language nbrOfWorkers.NULL()
[08:52:04.613] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:52:04.613] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:52:04.613] | : . Number of workers: 2
[08:52:04.613] | : nbrOfWorkers(NULL) ... done
[08:52:04.613] | : plan(): nbrOfWorkers() = 2
[08:52:04.613] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:52:04.614] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:52:04.616] future(..., label = NULL) ...
[08:52:04.616] | lazy: FALSE
[08:52:04.616] | stdout: TRUE
[08:52:04.616] | conditions: [n=1] ‘condition’
[08:52:04.617] | getGlobalsAndPackages() ...
[08:52:04.617] | : Searching for globals ...
[08:52:04.623] | : . globals found: [2] ‘{’, ‘Sys.sleep’
[08:52:04.623] | : Searching for globals ... done
[08:52:04.623] | : Resolving globals: FALSE
[08:52:04.623] | : Search for packages associated with the globals ...
[08:52:04.623] | : . Packages associated with globals: [1] ‘base’
[08:52:04.624] | : . Packages: [1] ‘base’
[08:52:04.624] | : Search for packages associated with the globals ... done
[08:52:04.624] | : Packages after dropping 'base': [0] 
[08:52:04.624] | : globals: [0] 
[08:52:04.624] | : packages: [0] 
[08:52:04.624] | getGlobalsAndPackages() ... done
[08:52:04.625] | run() for ‘Future’ (<unnamed-1>) ...
[08:52:04.625] | : state: ‘created’
[08:52:04.625] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:52:04.625] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:52:04.625] | : Using MulticoreFutureBackend ...
[08:52:04.625] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:52:04.626] | : . Launching futures ...
[08:52:04.626] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:52:04.626] | : . ' , getFutureData() ...
[08:52:04.626] | : . ' , ; getFutureCore() ...
[08:52:04.626] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:52:04.626] | : . ' , ; getFutureCore() ... done
[08:52:04.627] | : . ' , ; getFutureCapture() ...
[08:52:04.627] | : . ' , ; getFutureCapture() ... done
[08:52:04.627] | : . ' , ; getFutureContext() ...
[08:52:04.627] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:52:04.627] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:52:04.627] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:52:04.627] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:52:04.627] | : . ' , ; getFutureContext() ... done
[08:52:04.628] | : . ' , getFutureData() ... done
[08:52:04.628] | : . ' , requestCore(..., workers = 2) ...
[08:52:04.628] | : . ' , requestCore(..., workers = 2) ... done
[08:52:04.632] | : . ' , MulticoreFuture started
[08:52:04.633] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:52:04.633] | : . Launching futures ... done
[08:52:04.633] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:52:04.634] | : Using MulticoreFutureBackend ... done
[08:52:04.634] | run() for ‘Future’ (<unnamed-1>) ... done
[08:52:04.634] future(..., label = NULL) ... done
Error in requestCore(function() { : 
  argument "alpha" is missing, with no default
[08:52:04.637] value() for MulticoreFuture (<unnamed-1>) ...
[08:52:04.639] | result() for MulticoreFuture ...
[08:52:04.639] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:52:04.640] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:52:04.640] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:52:04.641] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:52:04.641] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:52:04.641] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:52:04.641] | : . ' , ; ` | New stack:
[08:52:04.642] | : . ' , ; ` | List of 1
[08:52:04.642] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:52:04.642] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:52:04.642] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:52:04.642] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:04.642] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:04.642] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:04.642] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:52:04.642] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:52:04.646] | : . ' , ; ` | Old stack:
[08:52:04.646] | : . ' , ; ` | List of 1
[08:52:04.646] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[08:52:04.646] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:52:04.646] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:52:04.646] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:52:04.646] | : . ' , ; ` |     ...)  
[08:52:04.646] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.646] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.646] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[08:52:04.646] | : . ' , ; ` |   .. ..$ workers: int 2
[08:52:04.646] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:52:04.646] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x556783ae7588> 
[08:52:04.646] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:52:04.646] | : . ' , ; ` |     ...)  
[08:52:04.646] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.646] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:52:04.652] | : . ' , ; ` | Not identical
[08:52:04.653] | : . ' , ; ` | all.equal() for future ...
[08:52:04.653] | : . ' , ; ` | : List of 2
[08:52:04.653] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:52:04.653] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:52:04.653] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:52:04.653] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:04.653] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:04.653] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:04.653] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:52:04.653] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[08:52:04.653] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:52:04.653] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:52:04.653] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:52:04.653] | : . ' , ; ` | :     ...)  
[08:52:04.653] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.653] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.653] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[08:52:04.653] | : . ' , ; ` | :   .. ..$ workers: int 2
[08:52:04.653] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:52:04.653] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x556783ae7588> 
[08:52:04.653] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:52:04.653] | : . ' , ; ` | :     ...)  
[08:52:04.653] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.668] | : . ' , ; ` | : Formals differ
[08:52:04.668] | : . ' , ; ` | all.equal() for future ... done
[08:52:04.668] | : . ' , ; ` | Future strategies differ at level 1
[08:52:04.669] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:52:04.669] | : . ' , ; ` plan(): Setting new future backend stack:
[08:52:04.669] | : . ' , ; ` List of future strategies:
[08:52:04.669] | : . ' , ; ` 1. sequential:
[08:52:04.669] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:52:04.669] | : . ' , ; `    - tweaked: FALSE
[08:52:04.669] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:52:04.670] | : . ' , ; ` List of 1
[08:52:04.670] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[08:52:04.670] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:52:04.670] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:52:04.670] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:04.670] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:04.670] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:04.670] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:52:04.670] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:52:04.673] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:52:04.673] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[08:52:04.674] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:52:04.674] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:52:04.879] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:52:04.879] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:52:04.879] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:52:04.879] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:52:04.879] | : . ' , ; ` | : New stack:
[08:52:04.879] | : . ' , ; ` | : List of 1
[08:52:04.879] | : . ' , ; ` | :  $ :function (..., workers = 2L)  
[08:52:04.879] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:52:04.879] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:52:04.879] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:52:04.879] | : . ' , ; ` | :     ...)  
[08:52:04.879] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.879] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.879] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[08:52:04.879] | : . ' , ; ` | :   .. ..$ workers: int 2
[08:52:04.879] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:52:04.879] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x556783ae7588> 
[08:52:04.879] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:52:04.879] | : . ' , ; ` | :     ...)  
[08:52:04.879] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.879] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:52:04.884] | : . ' , ; ` | : Old stack:
[08:52:04.884] | : . ' , ; ` | : List of 1
[08:52:04.884] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:52:04.884] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:52:04.884] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:52:04.884] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:52:04.884] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:04.884] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:52:04.884] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:52:04.884] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:52:04.886] | : . ' , ; ` | : Not identical
[08:52:04.886] | : . ' , ; ` | : all.equal() for future ...
[08:52:04.886] | : . ' , ; ` | : . List of 2
[08:52:04.886] | : . ' , ; ` | : .  $ target :function (..., workers = 2L)  
[08:52:04.886] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:52:04.886] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:52:04.886] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:52:04.886] | : . ' , ; ` | : .     ...)  
[08:52:04.886] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:52:04.886] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
