
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[08:50:31.474] Option 'future.startup.script': TRUE
[08:50:31.474] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:31.474] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[08:50:31.487] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.488] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:31.504] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:50:31.504] | : . ' function (..., envir = parent.frame())  
[08:50:31.504] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.504] | : . '  - attr(*, "init")= logi TRUE
[08:50:31.504] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.504] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.504] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.504] | : . '  - attr(*, "call")= language plan(sequential)
[08:50:31.508] | : . ' init: TRUE
[08:50:31.508] | : . ' makeFutureBackend(<sequential>) ...
[08:50:31.508] | : . ' , Backend function: <‘NULL’>
[08:50:31.508] | : . ' , Evaluator tweak arguments: [n=0]
[08:50:31.508] | : . ' ,  list()
[08:50:31.508] | : . ' , Evaluator formal arguments: [n=1]
[08:50:31.509] | : . ' , Dotted pair list of 1
[08:50:31.509] | : . ' ,  $ envir: language parent.frame()
[08:50:31.509] | : . ' , Arguments passed to the future-backend factory: [n=1]
[08:50:31.509] | : . ' , List of 1
[08:50:31.509] | : . ' ,  $ envir: language parent.frame()
[08:50:31.510] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:50:31.510] | : . ' makeFutureBackend(<sequential>) ... done
[08:50:31.510] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:50:31.510] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.510] | : Using SequentialFutureBackend ...
[08:50:31.510] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:50:31.511] | : . Launching futures ...
[08:50:31.511] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:50:31.511] | : . ' , getFutureData() ...
[08:50:31.511] | : . ' , ; getFutureCore() ...
[08:50:31.511] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:50:31.511] | : . ' , ; getFutureCore() ... done
[08:50:31.512] | : . ' , ; getFutureCapture() ...
[08:50:31.512] | : . ' , ; getFutureCapture() ... done
[08:50:31.512] | : . ' , ; getFutureContext() ...
[08:50:31.512] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.512] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:50:31.512] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.512] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:50:31.512] | : . ' , ; getFutureContext() ... done
[08:50:31.513] | : . ' , getFutureData() ... done
[08:50:31.515] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.515] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:50:31.515] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.516] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:31.516] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:31.516] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:50:31.516] | : . ' , ; ` | New stack:
[08:50:31.516] | : . ' , ; ` | List of 1
[08:50:31.516] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:31.516] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.516] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:50:31.516] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.516] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.516] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.516] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:31.516] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.519] | : . ' , ; ` | Old stack:
[08:50:31.519] | : . ' , ; ` | List of 1
[08:50:31.519] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:31.519] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.519] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:50:31.519] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.519] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.519] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.519] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:50:31.519] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f333659408> 
[08:50:31.519] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.519] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.519] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.521] | : . ' , ; ` | Not identical
[08:50:31.522] | : . ' , ; ` | all.equal() for future ...
[08:50:31.522] | : . ' , ; ` | : List of 2
[08:50:31.522] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:50:31.522] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.522] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:31.522] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.522] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.522] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.522] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:31.522] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[08:50:31.522] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.522] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:31.522] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.522] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.522] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.522] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:31.522] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f333659408> 
[08:50:31.522] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.522] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.526] | : . ' , ; ` | all.equal() for future ... done
[08:50:31.526] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:50:31.526] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:31.527] | : . ' , ; ` List of future strategies:
[08:50:31.527] | : . ' , ; ` 1. sequential:
[08:50:31.527] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:31.527] | : . ' , ; `    - tweaked: FALSE
[08:50:31.527] | : . ' , ; `    - call: plan(sequential)
[08:50:31.527] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:31.527] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:31.531] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:31.531] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:31.531] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:31.531] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:50:31.531] | : . ' , ; ` | : New stack:
[08:50:31.531] | : . ' , ; ` | : List of 1
[08:50:31.531] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:31.531] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.531] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:31.531] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.531] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.531] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.531] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:31.531] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f333659408> 
[08:50:31.531] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.531] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.531] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.534] | : . ' , ; ` | : Old stack:
[08:50:31.534] | : . ' , ; ` | : List of 1
[08:50:31.534] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:31.534] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.534] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:31.534] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.534] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.534] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.534] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:31.534] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f333659408> 
[08:50:31.534] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.534] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.534] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.537] | : . ' , ; ` | : Identical
[08:50:31.537] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:50:31.537] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:31.537] | : . ' , ; ` | List of future strategies:
[08:50:31.537] | : . ' , ; ` | 1. sequential:
[08:50:31.537] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:31.537] | : . ' , ; ` |    - tweaked: FALSE
[08:50:31.537] | : . ' , ; ` |    - call: plan(sequential)
[08:50:31.538] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:31.538] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:31.538] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:31.541] | : . ' , SequentialFuture started (and completed)
[08:50:31.541] | : . ' , signalConditions() ...
[08:50:31.541] | : . ' , ; include = ‘immediateCondition’
[08:50:31.541] | : . ' , ; exclude = 
[08:50:31.542] | : . ' , ; resignal = FALSE
[08:50:31.542] | : . ' , ; Number of conditions: 6
[08:50:31.542] | : . ' , ;  int 6
[08:50:31.542] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.542] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.542] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.542] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.543] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.543] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.543] | : . ' , signalConditions() ... done
[08:50:31.543] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:50:31.543] | : . Launching futures ... done
[08:50:31.543] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:50:31.543] | : Using SequentialFutureBackend ... done
[08:50:31.543] | run() for ‘Future’ (<unnamed-1>) ... done
[08:50:31.543] future(..., label = NULL) ... done
SequentialFuture:
Label: <unnamed-1>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘finished’ ("Future was resolved successfully")
Resolved: TRUE
Unique identifier: 84fdae1bbfdca6c122bfd8ca1868490a-1
Owner process: 84fdae1bbfdca6c122bfd8ca1868490a
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01660705 secs (started 2026-05-15 08:50:31.514295)
Worker process: 84fdae1bbfdca6c122bfd8ca1868490a
[08:50:31.545] value() for SequentialFuture (<unnamed-1>) ...
[08:50:31.545] | signalConditions() ...
[08:50:31.545] | : include = ‘immediateCondition’
[08:50:31.546] | : exclude = 
[08:50:31.546] | : resignal = FALSE
[08:50:31.546] | : Number of conditions: 6
[08:50:31.546] | :  int 6
[08:50:31.546] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.546] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.546] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.547] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.547] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.547] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.547] | signalConditions() ... done
[08:50:31.547] | relay stdout ...
[08:50:31.547] | relay stdout ... done
[08:50:31.547] | check for misuse ...
[08:50:31.547] | check for misuse ... done
[08:50:31.547] | relay conditions ...
[08:50:31.547] | : Future state: ‘finished’
[08:50:31.548] | : signalConditions() ...
[08:50:31.548] | : . include = ‘condition’
[08:50:31.548] | : . exclude = ‘immediateCondition’
[08:50:31.548] | : . resignal = TRUE
[08:50:31.548] | : . Number of conditions: 6
[08:50:31.548] | : .  int 6
[08:50:31.548] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.549] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.514] | : . ' , attachPackages() ...
[08:50:31.549] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.549] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.514] | : . ' , ; packages: [n=1] ‘future’
[08:50:31.549] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.549] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.514] | : . ' , attachPackages() ... done
[08:50:31.549] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.549] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.514] | : . ' , attachPackages() ...
[08:50:31.549] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.549] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.515] | : . ' , ; packages: [n=0] 
[08:50:31.550] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.550] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.515] | : . ' , attachPackages() ... done
[08:50:31.550] | : signalConditions() ... done
[08:50:31.550] | relay conditions ... done
[08:50:31.550] value() for SequentialFuture (<unnamed-1>) ... done
[08:50:31.552] future(..., label = NULL) ...
[08:50:31.553] | lazy: FALSE
[08:50:31.553] | stdout: TRUE
[08:50:31.553] | conditions: [n=1] ‘condition’
[08:50:31.553] | getGlobalsAndPackages() ...
[08:50:31.553] | : Searching for globals ...
[08:50:31.556] | : . globals found: [1] ‘{’
[08:50:31.556] | : Searching for globals ... done
[08:50:31.556] | : Resolving globals: FALSE
[08:50:31.556] | : Search for packages associated with the globals ...
[08:50:31.557] | : . Packages associated with globals: [1] ‘base’
[08:50:31.557] | : . Packages: [1] ‘base’
[08:50:31.557] | : Search for packages associated with the globals ... done
[08:50:31.557] | : Packages after dropping 'base': [0] 
[08:50:31.557] | : globals: [0] 
[08:50:31.558] | : packages: [0] 
[08:50:31.558] | getGlobalsAndPackages() ... done
[08:50:31.558] | run() for ‘Future’ (<unnamed-2>) ...
[08:50:31.558] | : state: ‘created’
[08:50:31.558] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.558] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.558] | : Using SequentialFutureBackend ...
[08:50:31.558] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[08:50:31.558] | : . Launching futures ...
[08:50:31.559] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:50:31.559] | : . ' , getFutureData() ...
[08:50:31.559] | : . ' , ; getFutureCore() ...
[08:50:31.559] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:50:31.559] | : . ' , ; getFutureCore() ... done
[08:50:31.559] | : . ' , ; getFutureCapture() ...
[08:50:31.559] | : . ' , ; getFutureCapture() ... done
[08:50:31.559] | : . ' , ; getFutureContext() ...
[08:50:31.559] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.560] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:50:31.560] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.560] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:50:31.560] | : . ' , ; getFutureContext() ... done
[08:50:31.560] | : . ' , getFutureData() ... done
