
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[08:51:15.965] Option 'future.startup.script': TRUE
[08:51:15.966] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:15.966] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[08:51:15.985] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:15.986] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:15.989] | : .   ..- attr(*, "call")= language plan(sequential)
[08:51:15.989] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:15.992] | : . Not identical
[08:51:15.992] | : . all.equal() for future ...
[08:51:15.992] | : . ' List of 2
[08:51:15.992] | : . '  $ target :function (..., envir = parent.frame())  
[08:51:15.992] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:15.992] | : . '   ..- attr(*, "init")= logi TRUE
[08:51:15.992] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:15.992] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:15.992] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:15.992] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:51:15.992] | : . '  $ current:function (..., envir = parent.frame())  
[08:51:15.992] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:15.992] | : . '   ..- attr(*, "init")= logi TRUE
[08:51:15.992] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:15.992] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:15.992] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:15.992] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:51:15.997] | : . all.equal() for future ... done
[08:51:15.997] | : all.equal() for FutureStrategyList ... done
[08:51:15.998] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:51:15.998] | : List of future strategies:
[08:51:15.998] | : 1. sequential:
[08:51:15.998] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:51:15.998] | :    - tweaked: FALSE
[08:51:15.998] | :    - call: plan(sequential)
[08:51:15.998] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:51:15.998] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:15.998] future(..., label = NULL) ...
[08:51:15.999] | lazy: TRUE
[08:51:15.999] | stdout: TRUE
[08:51:15.999] | conditions: [n=1] ‘condition’
[08:51:16.000] | getGlobalsAndPackages() ...
[08:51:16.000] | : Searching for globals ...
[08:51:16.013] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[08:51:16.013] | : Searching for globals ... done
[08:51:16.013] | : Resolving globals: FALSE
[08:51:16.013] | : Search for packages associated with the globals ...
[08:51:16.014] | : . Packages associated with globals: [1] ‘base’
[08:51:16.014] | : . Packages: [1] ‘base’
[08:51:16.014] | : Search for packages associated with the globals ... done
[08:51:16.014] | : Packages after dropping 'base': [0] 
[08:51:16.014] | : globals: [1] ‘my_fcn’
[08:51:16.015] | : packages: [0] 
[08:51:16.015] | getGlobalsAndPackages() ... done
[08:51:16.015] future(..., label = NULL) ... done
[08:51:16.017] value() for Future (<unnamed-1>) ...
[08:51:16.017] | run() for ‘Future’ (<unnamed-1>) ...
[08:51:16.017] | : state: ‘created’
[08:51:16.018] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.018] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:51:16.018] | : . ' function (..., envir = parent.frame())  
[08:51:16.018] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.018] | : . '  - attr(*, "init")= logi TRUE
[08:51:16.018] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.018] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.018] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.018] | : . '  - attr(*, "call")= language plan(sequential)
[08:51:16.020] | : . ' init: TRUE
[08:51:16.020] | : . ' makeFutureBackend(<sequential>) ...
[08:51:16.020] | : . ' , Backend function: <‘NULL’>
[08:51:16.020] | : . ' , Evaluator tweak arguments: [n=0]
[08:51:16.020] | : . ' ,  list()
[08:51:16.020] | : . ' , Evaluator formal arguments: [n=1]
[08:51:16.021] | : . ' , Dotted pair list of 1
[08:51:16.021] | : . ' ,  $ envir: language parent.frame()
[08:51:16.021] | : . ' , Arguments passed to the future-backend factory: [n=1]
[08:51:16.021] | : . ' , List of 1
[08:51:16.021] | : . ' ,  $ envir: language parent.frame()
[08:51:16.022] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:51:16.022] | : . ' makeFutureBackend(<sequential>) ... done
[08:51:16.022] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:51:16.022] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:16.022] | : Using SequentialFutureBackend ...
[08:51:16.022] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:51:16.023] | : . Launching futures ...
[08:51:16.023] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:51:16.023] | : . ' , getFutureData() ...
[08:51:16.023] | : . ' , ; getFutureCore() ...
[08:51:16.023] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:51:16.023] | : . ' , ; getFutureCore() ... done
[08:51:16.024] | : . ' , ; getFutureCapture() ...
[08:51:16.024] | : . ' , ; getFutureCapture() ... done
[08:51:16.024] | : . ' , ; getFutureContext() ...
[08:51:16.024] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.024] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:51:16.024] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:16.024] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:51:16.024] | : . ' , ; getFutureContext() ... done
[08:51:16.025] | : . ' , getFutureData() ... done
[08:51:16.027] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.027] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:51:16.027] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:16.028] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:16.028] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:51:16.028] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:51:16.028] | : . ' , ; ` | New stack:
[08:51:16.028] | : . ' , ; ` | List of 1
[08:51:16.028] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:51:16.028] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.028] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:51:16.028] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.028] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.028] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.028] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:16.028] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.031] | : . ' , ; ` | Old stack:
[08:51:16.031] | : . ' , ; ` | List of 1
[08:51:16.031] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:51:16.031] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.031] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:51:16.031] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.031] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.031] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.031] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:51:16.031] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af60250270> 
[08:51:16.031] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.031] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.031] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.034] | : . ' , ; ` | Not identical
[08:51:16.034] | : . ' , ; ` | all.equal() for future ...
[08:51:16.034] | : . ' , ; ` | : List of 2
[08:51:16.034] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:51:16.034] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.034] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:51:16.034] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.034] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.034] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.034] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:16.034] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[08:51:16.034] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.034] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:51:16.034] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.034] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.034] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.034] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:51:16.034] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af60250270> 
[08:51:16.034] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.034] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.040] | : . ' , ; ` | all.equal() for future ... done
[08:51:16.040] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:51:16.040] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:51:16.040] | : . ' , ; ` List of future strategies:
[08:51:16.040] | : . ' , ; ` 1. sequential:
[08:51:16.040] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:51:16.040] | : . ' , ; `    - tweaked: FALSE
[08:51:16.040] | : . ' , ; `    - call: plan(sequential)
[08:51:16.041] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:51:16.041] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:16.041] | : . ' , assign_globals() ...
[08:51:16.041] | : . ' , List of 1
[08:51:16.041] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[08:51:16.041] | : . ' ,   .. ..@ .Data     :function (x)  
[08:51:16.041] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[08:51:16.041] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[08:51:16.041] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[08:51:16.041] | : . ' ,   .. ..@ group     : list()
[08:51:16.041] | : . ' ,   .. ..@ valueClass: chr(0) 
[08:51:16.041] | : . ' ,   .. ..@ signature : chr "x"
[08:51:16.041] | : . ' ,   .. ..@ default   : NULL
[08:51:16.041] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[08:51:16.041] | : . ' ,  - attr(*, "where")=List of 1
[08:51:16.041] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[08:51:16.041] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:51:16.041] | : . ' ,  - attr(*, "resolved")= logi FALSE
[08:51:16.041] | : . ' ,  - attr(*, "total_size")= num NA
[08:51:16.041] | : . ' ,  - attr(*, "already-done")= logi TRUE
[08:51:16.046] | : . ' , - copied ‘my_fcn’ to environment
[08:51:16.046] | : . ' , assign_globals() ... done
[08:51:16.048] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:16.048] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:16.048] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:51:16.049] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:51:16.049] | : . ' , ; ` | : New stack:
[08:51:16.049] | : . ' , ; ` | : List of 1
[08:51:16.049] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:51:16.049] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.049] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:51:16.049] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.049] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.049] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.049] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:51:16.049] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af60250270> 
[08:51:16.049] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.049] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.049] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.052] | : . ' , ; ` | : Old stack:
[08:51:16.052] | : . ' , ; ` | : List of 1
[08:51:16.052] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:51:16.052] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.052] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:51:16.052] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.052] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.052] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.052] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:51:16.052] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af60250270> 
[08:51:16.052] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.052] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.052] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.056] | : . ' , ; ` | : Identical
[08:51:16.056] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:51:16.056] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:51:16.056] | : . ' , ; ` | List of future strategies:
[08:51:16.056] | : . ' , ; ` | 1. sequential:
[08:51:16.056] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:51:16.056] | : . ' , ; ` |    - tweaked: FALSE
[08:51:16.056] | : . ' , ; ` |    - call: plan(sequential)
[08:51:16.057] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:51:16.057] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:16.057] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:16.059] | : . ' , SequentialFuture started (and completed)
[08:51:16.060] | : . ' , signalConditions() ...
[08:51:16.060] | : . ' , ; include = ‘immediateCondition’
[08:51:16.060] | : . ' , ; exclude = 
[08:51:16.060] | : . ' , ; resignal = FALSE
[08:51:16.060] | : . ' , ; Number of conditions: 6
[08:51:16.060] | : . ' , ;  int 6
[08:51:16.061] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.061] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.061] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.061] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.061] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.061] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.061] | : . ' , signalConditions() ... done
[08:51:16.062] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:51:16.062] | : . Launching futures ... done
[08:51:16.062] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:51:16.062] | : Using SequentialFutureBackend ... done
[08:51:16.062] | run() for ‘Future’ (<unnamed-1>) ... done
[08:51:16.062] | signalConditions() ...
[08:51:16.062] | : include = ‘immediateCondition’
[08:51:16.062] | : exclude = 
[08:51:16.062] | : resignal = FALSE
[08:51:16.062] | : Number of conditions: 6
[08:51:16.062] | :  int 6
[08:51:16.063] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.063] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.063] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.063] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.063] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.063] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.063] | signalConditions() ... done
[08:51:16.064] | relay stdout ...
[08:51:16.064] | relay stdout ... done
[08:51:16.064] | check for misuse ...
[08:51:16.064] | check for misuse ... done
[08:51:16.064] | relay conditions ...
[08:51:16.064] | : Future state: ‘finished’
[08:51:16.064] | : signalConditions() ...
[08:51:16.064] | : . include = ‘condition’
[08:51:16.064] | : . exclude = ‘immediateCondition’
[08:51:16.064] | : . resignal = TRUE
[08:51:16.065] | : . Number of conditions: 6
[08:51:16.065] | : .  int 6
[08:51:16.065] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.065] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.026] | : . ' , attachPackages() ...
[08:51:16.065] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.065] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.026] | : . ' , ; packages: [n=1] ‘future’
[08:51:16.065] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.066] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.026] | : . ' , attachPackages() ... done
[08:51:16.066] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.066] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.027] | : . ' , attachPackages() ...
[08:51:16.066] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.066] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.027] | : . ' , ; packages: [n=0] 
[08:51:16.066] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.066] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.027] | : . ' , attachPackages() ... done
[08:51:16.066] | : signalConditions() ... done
[08:51:16.066] | relay conditions ... done
[08:51:16.066] value() for Future (<unnamed-1>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x55af62b10998>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[08:51:16.067] future(..., label = NULL) ...
[08:51:16.067] | lazy: TRUE
