
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:08:03.856] Option 'future.startup.script': TRUE
[09:08:03.856] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:03.856] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:08:03.873] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:03.873] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:03.878] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.878] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:08:03.882] | : . all.equal() for future ... done
[09:08:03.882] | : all.equal() for FutureStrategyList ... done
[09:08:03.883] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:08:03.883] | : List of future strategies:
[09:08:03.883] | : 1. sequential:
[09:08:03.883] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:03.883] | :    - tweaked: FALSE
[09:08:03.883] | :    - call: plan(sequential)
[09:08:03.883] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:08:03.883] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:03.883] future(..., label = NULL) ...
[09:08:03.883] | lazy: TRUE
[09:08:03.883] | stdout: TRUE
[09:08:03.883] | conditions: [n=1] ‘condition’
[09:08:03.884] | getGlobalsAndPackages() ...
[09:08:03.884] | : Searching for globals ...
[09:08:03.895] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:08:03.895] | : Searching for globals ... done
[09:08:03.895] | : Resolving globals: FALSE
[09:08:03.895] | : Search for packages associated with the globals ...
[09:08:03.895] | : . Packages associated with globals: [1] ‘base’
[09:08:03.896] | : . Packages: [1] ‘base’
[09:08:03.896] | : Search for packages associated with the globals ... done
[09:08:03.896] | : Packages after dropping 'base': [0] 
[09:08:03.896] | : globals: [1] ‘my_fcn’
[09:08:03.896] | : packages: [0] 
[09:08:03.896] | getGlobalsAndPackages() ... done
[09:08:03.896] future(..., label = NULL) ... done
[09:08:03.898] value() for Future (<unnamed-1>) ...
[09:08:03.899] | run() for ‘Future’ (<unnamed-1>) ...
[09:08:03.899] | : state: ‘created’
[09:08:03.899] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:03.899] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:08:03.899] | : . ' function (..., envir = parent.frame())  
[09:08:03.899] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:03.899] | : . '  - attr(*, "init")= logi TRUE
[09:08:03.899] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.899] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.899] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.899] | : . '  - attr(*, "call")= language plan(sequential)
[09:08:03.900] | : . ' init: TRUE
[09:08:03.901] | : . ' makeFutureBackend(<sequential>) ...
[09:08:03.901] | : . ' , Backend function: <‘NULL’>
[09:08:03.901] | : . ' , Evaluator tweak arguments: [n=0]
[09:08:03.901] | : . ' ,  list()
[09:08:03.901] | : . ' , Evaluator formal arguments: [n=1]
[09:08:03.901] | : . ' , Dotted pair list of 1
[09:08:03.901] | : . ' ,  $ envir: language parent.frame()
[09:08:03.902] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:08:03.902] | : . ' , List of 1
[09:08:03.902] | : . ' ,  $ envir: language parent.frame()
[09:08:03.902] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:08:03.902] | : . ' makeFutureBackend(<sequential>) ... done
[09:08:03.902] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:08:03.902] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:03.902] | : Using SequentialFutureBackend ...
[09:08:03.903] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:08:03.903] | : . Launching futures ...
[09:08:03.903] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:08:03.903] | : . ' , getFutureData() ...
[09:08:03.903] | : . ' , ; getFutureCore() ...
[09:08:03.903] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:08:03.903] | : . ' , ; getFutureCore() ... done
[09:08:03.903] | : . ' , ; getFutureCapture() ...
[09:08:03.904] | : . ' , ; getFutureCapture() ... done
[09:08:03.904] | : . ' , ; getFutureContext() ...
[09:08:03.904] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:03.904] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:08:03.904] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:03.904] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:08:03.904] | : . ' , ; getFutureContext() ... done
[09:08:03.904] | : . ' , getFutureData() ... done
[09:08:03.906] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:03.906] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:08:03.906] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:03.907] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:03.907] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:03.907] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:08:03.907] | : . ' , ; ` | New stack:
[09:08:03.907] | : . ' , ; ` | List of 1
[09:08:03.907] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:03.907] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:03.907] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:08:03.907] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.907] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.907] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.907] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:03.907] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:03.909] | : . ' , ; ` | Old stack:
[09:08:03.909] | : . ' , ; ` | List of 1
[09:08:03.909] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:03.909] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:03.909] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:03.909] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.909] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.909] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.909] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:08:03.909] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d98b688> 
[09:08:03.909] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.909] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.909] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:03.911] | : . ' , ; ` | Not identical
[09:08:03.911] | : . ' , ; ` | all.equal() for future ...
[09:08:03.911] | : . ' , ; ` | : List of 2
[09:08:03.911] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:08:03.911] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:03.911] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:03.911] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.911] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.911] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.911] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:03.911] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:08:03.911] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:03.911] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:03.911] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.911] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.911] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.911] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:03.911] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d98b688> 
[09:08:03.911] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.911] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.917] | : . ' , ; ` | all.equal() for future ... done
[09:08:03.917] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:08:03.917] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:08:03.917] | : . ' , ; ` List of future strategies:
[09:08:03.917] | : . ' , ; ` 1. sequential:
[09:08:03.917] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:03.917] | : . ' , ; `    - tweaked: FALSE
[09:08:03.917] | : . ' , ; `    - call: plan(sequential)
[09:08:03.917] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:03.917] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:03.917] | : . ' , assign_globals() ...
[09:08:03.917] | : . ' , List of 1
[09:08:03.917] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:08:03.917] | : . ' ,   .. ..@ .Data     :function (x)  
[09:08:03.917] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:08:03.917] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:08:03.917] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:08:03.917] | : . ' ,   .. ..@ group     : list()
[09:08:03.917] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:08:03.917] | : . ' ,   .. ..@ signature : chr "x"
[09:08:03.917] | : . ' ,   .. ..@ default   : NULL
[09:08:03.917] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:08:03.917] | : . ' ,  - attr(*, "where")=List of 1
[09:08:03.917] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:08:03.917] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:08:03.917] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:08:03.917] | : . ' ,  - attr(*, "total_size")= num NA
[09:08:03.917] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:08:03.921] | : . ' , - copied ‘my_fcn’ to environment
[09:08:03.921] | : . ' , assign_globals() ... done
[09:08:03.923] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:03.923] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:03.923] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:03.923] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:08:03.923] | : . ' , ; ` | : New stack:
[09:08:03.923] | : . ' , ; ` | : List of 1
[09:08:03.923] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:03.923] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:03.923] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:03.923] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.923] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.923] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.923] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:03.923] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d98b688> 
[09:08:03.923] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.923] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.923] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:03.926] | : . ' , ; ` | : Old stack:
[09:08:03.926] | : . ' , ; ` | : List of 1
[09:08:03.926] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:03.926] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:03.926] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:03.926] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.926] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.926] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.926] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:03.926] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d98b688> 
[09:08:03.926] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.926] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.926] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:03.929] | : . ' , ; ` | : Identical
[09:08:03.929] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:08:03.929] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:08:03.929] | : . ' , ; ` | List of future strategies:
[09:08:03.929] | : . ' , ; ` | 1. sequential:
[09:08:03.929] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:03.929] | : . ' , ; ` |    - tweaked: FALSE
[09:08:03.929] | : . ' , ; ` |    - call: plan(sequential)
[09:08:03.930] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:03.930] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:03.930] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:03.932] | : . ' , SequentialFuture started (and completed)
[09:08:03.932] | : . ' , signalConditions() ...
[09:08:03.932] | : . ' , ; include = ‘immediateCondition’
[09:08:03.932] | : . ' , ; exclude = 
[09:08:03.933] | : . ' , ; resignal = FALSE
[09:08:03.933] | : . ' , ; Number of conditions: 6
[09:08:03.933] | : . ' , ;  int 6
[09:08:03.933] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.933] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.933] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.933] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.933] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.933] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.933] | : . ' , signalConditions() ... done
[09:08:03.934] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:08:03.934] | : . Launching futures ... done
[09:08:03.934] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:08:03.934] | : Using SequentialFutureBackend ... done
[09:08:03.934] | run() for ‘Future’ (<unnamed-1>) ... done
[09:08:03.934] | signalConditions() ...
[09:08:03.934] | : include = ‘immediateCondition’
[09:08:03.934] | : exclude = 
[09:08:03.934] | : resignal = FALSE
[09:08:03.934] | : Number of conditions: 6
[09:08:03.934] | :  int 6
[09:08:03.935] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.935] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.935] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.935] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.935] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.935] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.935] | signalConditions() ... done
[09:08:03.935] | relay stdout ...
[09:08:03.935] | relay stdout ... done
[09:08:03.935] | check for misuse ...
[09:08:03.935] | check for misuse ... done
[09:08:03.936] | relay conditions ...
[09:08:03.936] | : Future state: ‘finished’
[09:08:03.936] | : signalConditions() ...
[09:08:03.936] | : . include = ‘condition’
[09:08:03.936] | : . exclude = ‘immediateCondition’
[09:08:03.936] | : . resignal = TRUE
[09:08:03.936] | : . Number of conditions: 6
[09:08:03.936] | : .  int 6
[09:08:03.936] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.936] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:03.905] | : . ' , attachPackages() ...
[09:08:03.937] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.937] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:03.905] | : . ' , ; packages: [n=1] ‘future’
[09:08:03.937] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.937] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:03.906] | : . ' , attachPackages() ... done
[09:08:03.937] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.937] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:03.906] | : . ' , attachPackages() ...
[09:08:03.937] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.937] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:03.906] | : . ' , ; packages: [n=0] 
[09:08:03.937] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:03.937] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:03.906] | : . ' , attachPackages() ... done
[09:08:03.937] | : signalConditions() ... done
[09:08:03.937] | relay conditions ... done
[09:08:03.938] value() for Future (<unnamed-1>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x55984024c100>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[09:08:03.938] future(..., label = NULL) ...
[09:08:03.938] | lazy: TRUE
