
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
 chr "none"

> library(future)
[08:51:40.091] Option 'future.startup.script': TRUE
[08:51:40.092] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:40.092] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[08:51:40.094] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:40.096] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:40.104] | : . '   ..- attr(*, "init")= logi TRUE
[08:51:40.104] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:40.104] | : . '     ...)  
[08:51:40.104] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:40.104] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:40.104] | : . '   ..- attr(*, "tweaks")=List of 1
[08:51:40.104] | : . '   .. ..$ workers: int 2
[08:51:40.104] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:51:40.104] | : . '  $ current:function (..., envir = parent.frame())  
[08:51:40.104] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:40.104] | : . '   ..- attr(*, "init")= logi TRUE
[08:51:40.104] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:40.104] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:40.104] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:40.104] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:51:40.109] | : . ' Formals differ
[08:51:40.109] | : . all.equal() for future ... done
[08:51:40.109] | : . Future strategies differ at level 1
[08:51:40.109] | : all.equal() for FutureStrategyList ... done
[08:51:40.109] | : plan(): Setting new future backend stack:
[08:51:40.109] | : List of future strategies:
[08:51:40.109] | : 1. multicore:
[08:51:40.109] | :    - args: function (..., workers = 2L)
[08:51:40.109] | :    - tweaked: TRUE
[08:51:40.109] | :    - call: plan(multicore, workers = 2L)
[08:51:40.110] | : List of 1
[08:51:40.110] | :  $ :function (..., workers = 2L)  
[08:51:40.110] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:51:40.110] | :   ..- attr(*, "init")= logi TRUE
[08:51:40.110] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:40.110] | :     ...)  
[08:51:40.110] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:40.110] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:40.110] | :   ..- attr(*, "tweaks")=List of 1
[08:51:40.110] | :   .. ..$ workers: int 2
[08:51:40.110] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:51:40.110] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:40.113] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[08:51:40.113] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:40.113] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:51:40.113] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:40.113] | : . Legacy shutdown of cluster workers ...
[08:51:40.113] | : . ' Stopping existing cluster ...
[08:51:40.113] | : . ' , No pre-existing cluster. Skipping
[08:51:40.113] | : . ' Stopping existing cluster ... done
[08:51:40.114] | : . Legacy shutdown of cluster workers ... done
[08:51:40.114] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[08:51:40.114] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:51:40.114] | : . function (..., workers = 2L)  
[08:51:40.114] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:51:40.114] | : .  - attr(*, "init")= logi TRUE
[08:51:40.114] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:40.114] | : .     ...)  
[08:51:40.114] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:40.114] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:40.114] | : .  - attr(*, "tweaks")=List of 1
[08:51:40.114] | : .   ..$ workers: int 2
[08:51:40.114] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[08:51:40.116] | : . init: TRUE
[08:51:40.116] | : . makeFutureBackend(<tweaked>) ...
[08:51:40.117] | : . ' Backend function: <‘NULL’>
[08:51:40.117] | : . ' Evaluator tweak arguments: [n=1]
[08:51:40.117] | : . ' List of 1
[08:51:40.117] | : . '  $ workers: int 2
[08:51:40.117] | : . ' Evaluator formal arguments: [n=1]
[08:51:40.117] | : . ' Dotted pair list of 1
[08:51:40.117] | : . '  $ workers: int 2
[08:51:40.118] | : . ' Arguments passed to the future-backend factory: [n=1]
[08:51:40.118] | : . ' List of 1
[08:51:40.118] | : . '  $ workers: int 2
[08:51:40.119] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:51:40.119] | : . makeFutureBackend(<tweaked>) ... done
[08:51:40.119] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:51:40.120] | : nbrOfWorkers(NULL) ...
[08:51:40.120] | : . List of 4
[08:51:40.120] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[08:51:40.120] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[08:51:40.120] | : .  $ : language nbrOfWorkers()
[08:51:40.120] | : .  $ : language nbrOfWorkers.NULL()
[08:51:40.121] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:40.121] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:40.121] | : . Number of workers: 2
[08:51:40.121] | : nbrOfWorkers(NULL) ... done
[08:51:40.122] | : plan(): nbrOfWorkers() = 2
[08:51:40.122] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:51:40.122] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:40.122] nbrOfWorkers(NULL) ...
[08:51:40.122] | List of 4
[08:51:40.122] |  $ : language eval(ei, envir)
[08:51:40.122] |  $ : language eval(ei, envir)
[08:51:40.122] |  $ : language nbrOfWorkers()
[08:51:40.122] |  $ : language nbrOfWorkers.NULL()
[08:51:40.123] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:40.123] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:40.123] | Number of workers: 2
[08:51:40.124] nbrOfWorkers(NULL) ... done
[08:51:40.125] nbrOfFreeWorkers(NULL) ...
[08:51:40.125] | List of 4
[08:51:40.125] |  $ : language eval(ei, envir)
[08:51:40.125] |  $ : language eval(ei, envir)
[08:51:40.125] |  $ : language nbrOfFreeWorkers()
[08:51:40.125] |  $ : language nbrOfFreeWorkers.NULL()
[08:51:40.127] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:40.127] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:40.127] | Number of free workers: NA
[08:51:40.127] nbrOfFreeWorkers(NULL) ... done
[08:51:40.127] nbrOfWorkers(NULL) ...
[08:51:40.127] | List of 4
[08:51:40.127] |  $ : language eval(ei, envir)
[08:51:40.127] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[08:51:40.127] |  $ : language nbrOfWorkers()
[08:51:40.127] |  $ : language nbrOfWorkers.NULL()
[08:51:40.129] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:40.129] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:40.129] | Number of workers: 2
[08:51:40.129] nbrOfWorkers(NULL) ... done
[08:51:40.129] nbrOfFreeWorkers(NULL) ...
[08:51:40.129] | List of 4
[08:51:40.129] |  $ : language eval(ei, envir)
[08:51:40.129] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[08:51:40.129] |  $ : language nbrOfFreeWorkers()
[08:51:40.129] |  $ : language nbrOfFreeWorkers.NULL()
[08:51:40.130] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:40.131] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:40.131] | Number of free workers: NA
[08:51:40.131] nbrOfFreeWorkers(NULL) ... done
[08:51:40.131] future(..., label = NULL) ...
[08:51:40.131] | lazy: FALSE
[08:51:40.131] | stdout: TRUE
[08:51:40.131] | conditions: [n=1] ‘condition’
[08:51:40.132] | getGlobalsAndPackages() ...
[08:51:40.132] | : Searching for globals ...
[08:51:40.138] | : . globals found: [3] ‘{’, ‘::’, ‘Sys.getpid’
[08:51:40.138] | : Searching for globals ... done
[08:51:40.138] | : Resolving globals: FALSE
[08:51:40.138] | : Search for packages associated with the globals ...
[08:51:40.139] | : . Packages associated with globals: [1] ‘base’
[08:51:40.139] | : . Packages: [1] ‘base’
[08:51:40.139] | : Search for packages associated with the globals ... done
[08:51:40.139] | : Packages after dropping 'base': [0] 
[08:51:40.139] | : globals: [0] 
[08:51:40.139] | : packages: [0] 
[08:51:40.140] | getGlobalsAndPackages() ... done
[08:51:40.140] | run() for ‘Future’ (<unnamed-1>) ...
[08:51:40.140] | : state: ‘created’
[08:51:40.140] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:40.140] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:40.140] | : Using MulticoreFutureBackend ...
[08:51:40.141] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:51:40.141] | : . Launching futures ...
[08:51:40.141] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:51:40.141] | : . ' , getFutureData() ...
[08:51:40.141] | : . ' , ; getFutureCore() ...
[08:51:40.141] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:51:40.142] | : . ' , ; getFutureCore() ... done
[08:51:40.142] | : . ' , ; getFutureCapture() ...
[08:51:40.142] | : . ' , ; getFutureCapture() ... done
[08:51:40.142] | : . ' , ; getFutureContext() ...
[08:51:40.142] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:40.142] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:51:40.142] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:40.143] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:51:40.143] | : . ' , ; getFutureContext() ... done
[08:51:40.143] | : . ' , getFutureData() ... done
[08:51:40.143] | : . ' , requestCore(..., workers = 2) ...
[08:51:40.144] | : . ' , requestCore(..., workers = 2) ... done
[08:51:40.147] | : . ' , MulticoreFuture started
[08:51:40.148] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:51:40.148] | : . Launching futures ... done
[08:51:40.148] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:51:40.149] | : Using MulticoreFutureBackend ... done
[08:51:40.149] | run() for ‘Future’ (<unnamed-1>) ... done
[08:51:40.150] future(..., label = NULL) ... done
[08:51:40.151] value() for MulticoreFuture (<unnamed-1>) ...
[08:51:40.153] | result() for MulticoreFuture ...
[08:51:40.154] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:40.155] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:51:40.155] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:40.156] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:40.156] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:51:40.156] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:51:40.156] | : . ' , ; ` | New stack:
[08:51:40.157] | : . ' , ; ` | List of 1
[08:51:40.157] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:51:40.157] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:40.157] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:51:40.157] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:40.157] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:40.157] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:40.157] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:40.157] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:40.166] | : . ' , ; ` | Old stack:
[08:51:40.166] | : . ' , ; ` | List of 1
[08:51:40.166] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[08:51:40.166] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:51:40.166] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:51:40.166] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:40.166] | : . ' , ; ` |     ...)  
[08:51:40.166] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:40.166] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:40.166] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[08:51:40.166] | : . ' , ; ` |   .. ..$ workers: int 2
[08:51:40.166] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:51:40.166] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e5b5997538> 
[08:51:40.166] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:40.166] | : . ' , ; ` |     ...)  
[08:51:40.166] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:40.166] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:40.174] | : . ' , ; ` | Not identical
[08:51:40.174] | : . ' , ; ` | all.equal() for future ...
[08:51:40.175] | : . ' , ; ` | : List of 2
[08:51:40.175] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:51:40.175] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:40.175] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:51:40.175] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:40.175] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:40.175] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:40.175] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:40.175] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[08:51:40.175] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:51:40.175] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:51:40.175] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:40.175] | : . ' , ; ` | :     ...)  
[08:51:40.175] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:40.175] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:40.175] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[08:51:40.175] | : . ' , ; ` | :   .. ..$ workers: int 2
[08:51:40.175] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:51:40.175] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e5b5997538> 
[08:51:40.175] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:40.175] | : . ' , ; ` | :     ...)  
[08:51:40.175] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:40.182] | : . ' , ; ` | : Formals differ
[08:51:40.183] | : . ' , ; ` | all.equal() for future ... done
[08:51:40.183] | : . ' , ; ` | Future strategies differ at level 1
[08:51:40.183] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:51:40.183] | : . ' , ; ` plan(): Setting new future backend stack:
[08:51:40.183] | : . ' , ; ` List of future strategies:
[08:51:40.183] | : . ' , ; ` 1. sequential:
[08:51:40.183] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:51:40.183] | : . ' , ; `    - tweaked: FALSE
[08:51:40.183] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:40.184] | : . ' , ; ` List of 1
[08:51:40.184] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[08:51:40.184] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:40.184] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:51:40.184] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:40.184] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:40.184] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:40.184] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:40.184] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:40.188] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:51:40.188] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[08:51:40.188] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:51:40.188] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
Warning in mccollect(jobs = jobs, wait = TRUE) :
  1 parallel job did not deliver a result
[08:51:40.193] | : Detected non-FutureResult result ...
[08:51:40.193] | : .  NULL
[08:51:40.194] | : . Future state: ‘running’
[08:51:40.194] | : . Detected interrupted ‘MulticoreFuture’ whose result cannot be retrieved
[08:51:40.198] | : . Erased future from future backend
[08:51:40.201] | : Detected non-FutureResult result ... done
[08:51:40.202] | result() for MulticoreFuture ... done
[08:51:40.202] value() for MulticoreFuture (<unnamed-1>) ... done
<FutureInterruptError: A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 80189) [future <unnamed-1> (222b619cc96b268cd4b4ef59ef24de65-1); on 222b619cc96b268cd4b4ef59ef24de65@82735ab83b10<80164> at 2026-05-15 08:51:40.194981]>
[08:51:40.205] resolved() ...
[08:51:40.205] resolved() ... done

Occurred on: 222b619cc96b268cd4b4ef59ef24de65 [82735ab83b10; pid 80164; 2026-05-15 08:51:40.194981]
Future: 222b619cc96b268cd4b4ef59ef24de65-1 (<unnamed-1>)

DEBUG: BEGIN TROUBLESHOOTING HELP
MulticoreFuture:
Label: <unnamed-1>
Expression:
{
    tools::pskill(pid = Sys.getpid())
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘interrupted’ ("Future was interrupted during evaluation")
Resolved: TRUE
Unique identifier: 222b619cc96b268cd4b4ef59ef24de65-1
Owner process: 222b619cc96b268cd4b4ef59ef24de65
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
[1] "A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 80189) [future <unnamed-1> (222b619cc96b268cd4b4ef59ef24de65-1); on 222b619cc96b268cd4b4ef59ef24de65@82735ab83b10<80164> at 2026-05-15 08:51:40.194981]"
[08:51:40.206] nbrOfWorkers(NULL) ...
[08:51:40.206] | List of 4
[08:51:40.206] |  $ : language eval(ei, envir)
[08:51:40.206] |  $ : language stopifnot(nbrOfWorkers() == all)
[08:51:40.206] |  $ : language nbrOfWorkers()
[08:51:40.206] |  $ : language nbrOfWorkers.NULL()
[08:51:40.208] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:40.208] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:40.208] | Number of workers: 2
[08:51:40.208] nbrOfWorkers(NULL) ... done
List of 3
 $ pid  : int 80189
 $ fd   : int [1:2] 6 9
