
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
 chr "none"

> library(future)
[09:08:24.652] Option 'future.startup.script': TRUE
[09:08:24.652] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:24.653] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[09:08:24.654] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.655] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:24.660] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.660] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.660] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.660] | : .   ..- attr(*, "call")= language plan(sequential)
[09:08:24.660] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.662] | : . Not identical
[09:08:24.662] | : . all.equal() for future ...
[09:08:24.662] | : . ' List of 2
[09:08:24.662] | : . '  $ target :function (..., workers = 2L)  
[09:08:24.662] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:08:24.662] | : . '   ..- attr(*, "init")= logi TRUE
[09:08:24.662] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.662] | : . '     ...)  
[09:08:24.662] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.662] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.662] | : . '   ..- attr(*, "tweaks")=List of 1
[09:08:24.662] | : . '   .. ..$ workers: int 2
[09:08:24.662] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:08:24.662] | : . '  $ current:function (..., envir = parent.frame())  
[09:08:24.662] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.662] | : . '   ..- attr(*, "init")= logi TRUE
[09:08:24.662] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.662] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.662] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.662] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:08:24.666] | : . ' Formals differ
[09:08:24.666] | : . all.equal() for future ... done
[09:08:24.666] | : . Future strategies differ at level 1
[09:08:24.666] | : all.equal() for FutureStrategyList ... done
[09:08:24.666] | : plan(): Setting new future backend stack:
[09:08:24.666] | : List of future strategies:
[09:08:24.666] | : 1. multicore:
[09:08:24.666] | :    - args: function (..., workers = 2L)
[09:08:24.666] | :    - tweaked: TRUE
[09:08:24.666] | :    - call: plan(multicore, workers = 2L)
[09:08:24.667] | : List of 1
[09:08:24.667] | :  $ :function (..., workers = 2L)  
[09:08:24.667] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:08:24.667] | :   ..- attr(*, "init")= logi TRUE
[09:08:24.667] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.667] | :     ...)  
[09:08:24.667] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.667] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.667] | :   ..- attr(*, "tweaks")=List of 1
[09:08:24.667] | :   .. ..$ workers: int 2
[09:08:24.667] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:08:24.667] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.669] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:08:24.669] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.669] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:08:24.669] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.669] | : . Legacy shutdown of cluster workers ...
[09:08:24.670] | : . ' Stopping existing cluster ...
[09:08:24.670] | : . ' , No pre-existing cluster. Skipping
[09:08:24.670] | : . ' Stopping existing cluster ... done
[09:08:24.670] | : . Legacy shutdown of cluster workers ... done
[09:08:24.670] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:08:24.670] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:08:24.670] | : . function (..., workers = 2L)  
[09:08:24.670] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:08:24.670] | : .  - attr(*, "init")= logi TRUE
[09:08:24.670] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.670] | : .     ...)  
[09:08:24.670] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.670] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.670] | : .  - attr(*, "tweaks")=List of 1
[09:08:24.670] | : .   ..$ workers: int 2
[09:08:24.670] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[09:08:24.672] | : . init: TRUE
[09:08:24.672] | : . makeFutureBackend(<tweaked>) ...
[09:08:24.672] | : . ' Backend function: <‘NULL’>
[09:08:24.672] | : . ' Evaluator tweak arguments: [n=1]
[09:08:24.672] | : . ' List of 1
[09:08:24.672] | : . '  $ workers: int 2
[09:08:24.673] | : . ' Evaluator formal arguments: [n=1]
[09:08:24.673] | : . ' Dotted pair list of 1
[09:08:24.673] | : . '  $ workers: int 2
[09:08:24.674] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:08:24.674] | : . ' List of 1
[09:08:24.674] | : . '  $ workers: int 2
[09:08:24.674] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:08:24.674] | : . makeFutureBackend(<tweaked>) ... done
[09:08:24.674] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:08:24.675] | : nbrOfWorkers(NULL) ...
[09:08:24.675] | : . List of 4
[09:08:24.675] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:08:24.675] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:08:24.675] | : .  $ : language nbrOfWorkers()
[09:08:24.675] | : .  $ : language nbrOfWorkers.NULL()
[09:08:24.676] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.676] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.676] | : . Number of workers: 2
[09:08:24.676] | : nbrOfWorkers(NULL) ... done
[09:08:24.676] | : plan(): nbrOfWorkers() = 2
[09:08:24.676] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:08:24.676] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.676] nbrOfWorkers(NULL) ...
[09:08:24.677] | List of 4
[09:08:24.677] |  $ : language eval(ei, envir)
[09:08:24.677] |  $ : language eval(ei, envir)
[09:08:24.677] |  $ : language nbrOfWorkers()
[09:08:24.677] |  $ : language nbrOfWorkers.NULL()
[09:08:24.677] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.678] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.678] | Number of workers: 2
[09:08:24.678] nbrOfWorkers(NULL) ... done
[09:08:24.679] nbrOfFreeWorkers(NULL) ...
[09:08:24.679] | List of 4
[09:08:24.679] |  $ : language eval(ei, envir)
[09:08:24.679] |  $ : language eval(ei, envir)
[09:08:24.679] |  $ : language nbrOfFreeWorkers()
[09:08:24.679] |  $ : language nbrOfFreeWorkers.NULL()
[09:08:24.680] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.680] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.680] | Number of free workers: NA
[09:08:24.681] nbrOfFreeWorkers(NULL) ... done
[09:08:24.681] nbrOfWorkers(NULL) ...
[09:08:24.681] | List of 4
[09:08:24.681] |  $ : language eval(ei, envir)
[09:08:24.681] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[09:08:24.681] |  $ : language nbrOfWorkers()
[09:08:24.681] |  $ : language nbrOfWorkers.NULL()
[09:08:24.682] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.682] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.682] | Number of workers: 2
[09:08:24.682] nbrOfWorkers(NULL) ... done
[09:08:24.682] nbrOfFreeWorkers(NULL) ...
[09:08:24.682] | List of 4
[09:08:24.682] |  $ : language eval(ei, envir)
[09:08:24.682] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[09:08:24.682] |  $ : language nbrOfFreeWorkers()
[09:08:24.682] |  $ : language nbrOfFreeWorkers.NULL()
[09:08:24.683] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.683] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.683] | Number of free workers: NA
[09:08:24.683] nbrOfFreeWorkers(NULL) ... done
[09:08:24.683] future(..., label = NULL) ...
[09:08:24.684] | lazy: FALSE
[09:08:24.684] | stdout: TRUE
[09:08:24.684] | conditions: [n=1] ‘condition’
[09:08:24.684] | getGlobalsAndPackages() ...
[09:08:24.684] | : Searching for globals ...
[09:08:24.689] | : . globals found: [3] ‘{’, ‘::’, ‘Sys.getpid’
[09:08:24.689] | : Searching for globals ... done
[09:08:24.689] | : Resolving globals: FALSE
[09:08:24.689] | : Search for packages associated with the globals ...
[09:08:24.689] | : . Packages associated with globals: [1] ‘base’
[09:08:24.690] | : . Packages: [1] ‘base’
[09:08:24.690] | : Search for packages associated with the globals ... done
[09:08:24.690] | : Packages after dropping 'base': [0] 
[09:08:24.690] | : globals: [0] 
[09:08:24.690] | : packages: [0] 
[09:08:24.690] | getGlobalsAndPackages() ... done
[09:08:24.690] | run() for ‘Future’ (<unnamed-1>) ...
[09:08:24.690] | : state: ‘created’
[09:08:24.690] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.691] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.691] | : Using MulticoreFutureBackend ...
[09:08:24.691] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:08:24.691] | : . Launching futures ...
[09:08:24.691] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:08:24.691] | : . ' , getFutureData() ...
[09:08:24.691] | : . ' , ; getFutureCore() ...
[09:08:24.691] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:08:24.692] | : . ' , ; getFutureCore() ... done
[09:08:24.692] | : . ' , ; getFutureCapture() ...
[09:08:24.692] | : . ' , ; getFutureCapture() ... done
[09:08:24.692] | : . ' , ; getFutureContext() ...
[09:08:24.692] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.692] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:08:24.692] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.692] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:08:24.692] | : . ' , ; getFutureContext() ... done
[09:08:24.693] | : . ' , getFutureData() ... done
[09:08:24.693] | : . ' , requestCore(..., workers = 2) ...
[09:08:24.693] | : . ' , requestCore(..., workers = 2) ... done
[09:08:24.696] | : . ' , MulticoreFuture started
[09:08:24.697] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:08:24.697] | : . Launching futures ... done
[09:08:24.697] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:08:24.697] | : Using MulticoreFutureBackend ... done
[09:08:24.698] | run() for ‘Future’ (<unnamed-1>) ... done
[09:08:24.698] future(..., label = NULL) ... done
[09:08:24.699] value() for MulticoreFuture (<unnamed-1>) ...
[09:08:24.701] | result() for MulticoreFuture ...
[09:08:24.702] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.702] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:08:24.703] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.703] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:24.703] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:24.703] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:08:24.704] | : . ' , ; ` | New stack:
[09:08:24.704] | : . ' , ; ` | List of 1
[09:08:24.704] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:24.704] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.704] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:08:24.704] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.704] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.704] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.704] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.704] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.712] | : . ' , ; ` | Old stack:
[09:08:24.712] | : . ' , ; ` | List of 1
[09:08:24.712] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[09:08:24.712] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:08:24.712] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:24.712] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.712] | : . ' , ; ` |     ...)  
[09:08:24.712] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.712] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.712] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[09:08:24.712] | : . ' , ; ` |   .. ..$ workers: int 2
[09:08:24.712] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:08:24.712] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564475a63928> 
[09:08:24.712] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.712] | : . ' , ; ` |     ...)  
[09:08:24.712] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.712] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.719] | : . ' , ; ` | Not identical
[09:08:24.719] | : . ' , ; ` | all.equal() for future ...
[09:08:24.719] | : . ' , ; ` | : List of 2
[09:08:24.719] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:08:24.719] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.719] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:24.719] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.719] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.719] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.719] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.719] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[09:08:24.719] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:08:24.719] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:24.719] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.719] | : . ' , ; ` | :     ...)  
[09:08:24.719] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.719] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.719] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[09:08:24.719] | : . ' , ; ` | :   .. ..$ workers: int 2
[09:08:24.719] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:08:24.719] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564475a63928> 
[09:08:24.719] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.719] | : . ' , ; ` | :     ...)  
[09:08:24.719] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.726] | : . ' , ; ` | : Formals differ
[09:08:24.726] | : . ' , ; ` | all.equal() for future ... done
[09:08:24.726] | : . ' , ; ` | Future strategies differ at level 1
[09:08:24.726] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:08:24.726] | : . ' , ; ` plan(): Setting new future backend stack:
[09:08:24.726] | : . ' , ; ` List of future strategies:
[09:08:24.726] | : . ' , ; ` 1. sequential:
[09:08:24.726] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:24.726] | : . ' , ; `    - tweaked: FALSE
[09:08:24.726] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.727] | : . ' , ; ` List of 1
[09:08:24.727] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:08:24.727] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.727] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:08:24.727] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.727] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.727] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.727] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.727] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.730] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:08:24.730] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:08:24.730] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:24.730] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
Warning in mccollect(jobs = jobs, wait = TRUE) :
  1 parallel job did not deliver a result
[09:08:24.734] | : Detected non-FutureResult result ...
[09:08:24.735] | : .  NULL
[09:08:24.735] | : . Future state: ‘running’
[09:08:24.735] | : . Detected interrupted ‘MulticoreFuture’ whose result cannot be retrieved
[09:08:24.738] | : . Erased future from future backend
[09:08:24.742] | : Detected non-FutureResult result ... done
[09:08:24.742] | result() for MulticoreFuture ... done
[09:08:24.742] value() for MulticoreFuture (<unnamed-1>) ... done
<FutureInterruptError: A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 85140) [future <unnamed-1> (e7abd28b3f39ac6bc6fa8dd362fc9242-1); on e7abd28b3f39ac6bc6fa8dd362fc9242@1429ba05b997<85115> at 2026-06-08 09:08:24.736162]>
[09:08:24.744] resolved() ...
[09:08:24.745] resolved() ... done

Occurred on: e7abd28b3f39ac6bc6fa8dd362fc9242 [1429ba05b997; pid 85115; 2026-06-08 09:08:24.736162]
Future: e7abd28b3f39ac6bc6fa8dd362fc9242-1 (<unnamed-1>)

DEBUG: BEGIN TROUBLESHOOTING HELP
MulticoreFuture:
Label: <unnamed-1>
Expression:
{
    tools::pskill(pid = Sys.getpid())
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘interrupted’ ("Future was interrupted during evaluation")
Resolved: TRUE
Unique identifier: e7abd28b3f39ac6bc6fa8dd362fc9242-1
Owner process: e7abd28b3f39ac6bc6fa8dd362fc9242
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
[1] "A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 85140) [future <unnamed-1> (e7abd28b3f39ac6bc6fa8dd362fc9242-1); on e7abd28b3f39ac6bc6fa8dd362fc9242@1429ba05b997<85115> at 2026-06-08 09:08:24.736162]"
[09:08:24.745] nbrOfWorkers(NULL) ...
[09:08:24.745] | List of 4
[09:08:24.745] |  $ : language eval(ei, envir)
[09:08:24.745] |  $ : language stopifnot(nbrOfWorkers() == all)
[09:08:24.745] |  $ : language nbrOfWorkers()
[09:08:24.745] |  $ : language nbrOfWorkers.NULL()
[09:08:24.747] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.747] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.747] | Number of workers: 2
[09:08:24.747] nbrOfWorkers(NULL) ... done
List of 3
 $ pid  : int 85140
