
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:07:14.319] Option 'future.startup.script': TRUE
[09:07:14.320] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:14.320] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:07:14.321] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:14.322] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:14.327] | : .  $ :function (..., envir = parent.frame())  
[09:07:14.327] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:14.327] | : .   ..- attr(*, "init")= logi TRUE
[09:07:14.327] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:14.327] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:14.327] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:14.327] | : .   ..- attr(*, "call")= language plan(sequential)
[09:07:14.327] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:14.329] | : . Not identical
[09:07:14.329] | : . all.equal() for future ...
[09:07:14.329] | : . ' List of 2
[09:07:14.329] | : . '  $ target :function (..., workers = 2)  
[09:07:14.329] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:07:14.329] | : . '   ..- attr(*, "init")= logi TRUE
[09:07:14.329] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:07:14.329] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:07:14.329] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:14.329] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:14.329] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:07:14.329] | : . '   ..- attr(*, "tweaks")=List of 1
[09:07:14.329] | : . '   .. ..$ workers: num 2
[09:07:14.329] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:07:14.329] | : . '  $ current:function (..., envir = parent.frame())  
[09:07:14.329] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:14.329] | : . '   ..- attr(*, "init")= logi TRUE
[09:07:14.329] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:14.329] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:14.329] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:14.329] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:07:14.333] | : . ' Formals differ
[09:07:14.333] | : . all.equal() for future ... done
[09:07:14.333] | : . Future strategies differ at level 1
[09:07:14.333] | : all.equal() for FutureStrategyList ... done
[09:07:14.333] | : plan(): Setting new future backend stack:
[09:07:14.333] | : List of future strategies:
[09:07:14.333] | : 1. multisession:
[09:07:14.333] | :    - args: function (..., workers = 2)
[09:07:14.333] | :    - tweaked: TRUE
[09:07:14.333] | :    - call: plan(multisession, workers = 2)
[09:07:14.334] | : List of 1
[09:07:14.334] | :  $ :function (..., workers = 2)  
[09:07:14.334] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:07:14.334] | :   ..- attr(*, "init")= logi TRUE
[09:07:14.334] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:07:14.334] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:07:14.334] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:14.334] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:14.334] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:07:14.334] | :   ..- attr(*, "tweaks")=List of 1
[09:07:14.334] | :   .. ..$ workers: num 2
[09:07:14.334] | :   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:07:14.334] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:14.336] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:07:14.336] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:14.336] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:07:14.336] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:14.336] | : . Legacy shutdown of cluster workers ...
[09:07:14.337] | : . ' Stopping existing cluster ...
[09:07:14.337] | : . ' , No pre-existing cluster. Skipping
[09:07:14.337] | : . ' Stopping existing cluster ... done
[09:07:14.337] | : . Legacy shutdown of cluster workers ... done
[09:07:14.337] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:07:14.337] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:07:14.337] | : . function (..., workers = 2)  
[09:07:14.337] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:07:14.337] | : .  - attr(*, "init")= logi TRUE
[09:07:14.337] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:07:14.337] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:07:14.337] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:14.337] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:14.337] | : .  - attr(*, "untweakable")= chr "persistent"
[09:07:14.337] | : .  - attr(*, "tweaks")=List of 1
[09:07:14.337] | : .   ..$ workers: num 2
[09:07:14.337] | : .  - attr(*, "call")= language plan(multisession, workers = 2)
[09:07:14.339] | : . init: TRUE
[09:07:14.339] | : . makeFutureBackend(<tweaked>) ...
[09:07:14.339] | : . ' Backend function: <‘NULL’>
[09:07:14.340] | : . ' Evaluator tweak arguments: [n=1]
[09:07:14.340] | : . ' List of 1
[09:07:14.340] | : . '  $ workers: num 2
[09:07:14.340] | : . ' Evaluator formal arguments: [n=1]
[09:07:14.340] | : . ' Dotted pair list of 1
[09:07:14.340] | : . '  $ workers: num 2
[09:07:14.341] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:07:14.341] | : . ' List of 1
[09:07:14.341] | : . '  $ workers: num 2
[09:07:14.341] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:07:14.341] | : . ' , Arguments:
[09:07:14.341] | : . ' , List of 5
[09:07:14.341] | : . ' ,  $ workers     : num 2
[09:07:14.341] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:07:14.341] | : . ' ,  $ interrupts  : logi TRUE
[09:07:14.341] | : . ' ,  $ gc          : logi FALSE
[09:07:14.341] | : . ' ,  $ earlySignal : logi FALSE
[09:07:14.343] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:07:14.343] | : . ' , ; workers: 2
[09:07:14.343] | : . ' , ; getCluster() ...
[09:07:14.343] | : . ' , ; getCluster() ... done
[09:07:14.343] | : . ' , ; Stopping existing cluster ...
[09:07:14.343] | : . ' , ; ` No pre-existing cluster. Skipping
[09:07:14.343] | : . ' , ; Stopping existing cluster ... done
[09:07:14.343] | : . ' , ; Starting new cluster ...
[09:07:14.343] | : . ' , ; ` makeCluster(workers, ...) ...
[09:07:14.343] | : . ' , ; ` | Arguments:
[09:07:14.344] | : . ' , ; ` | List of 2
[09:07:14.344] | : . ' , ; ` |  $             : int 2
[09:07:14.344] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:07:14.344] | : . ' , ; ` | .makeCluster() ...
[09:07:14.344] | : . ' , ; ` | : workers: ‘2’
[09:07:14.346] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:07:14.346] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:07:14.346] | : . ' , ; ` | : List of 2
[09:07:14.346] | : . ' , ; ` | :  $             : int 2
[09:07:14.346] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:07:14.824] | : . ' , ; ` | : Generated cluster UUID
[09:07:14.824] | : . ' , ; ` | : Cluster UUID: ‘2ca7d1bd1f659281a840e09cd9db7929’
[09:07:14.824] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:07:14.826] | : . ' , ; ` | .makeCluster() ... done
[09:07:14.826] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:07:14.827] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:07:14.827] | : . ' , ; ` Number of workers: 2
[09:07:14.827] | : . ' , ; ` Workers UUID: ‘2ca7d1bd1f659281a840e09cd9db7929’
[09:07:14.828] | : . ' , ; Starting new cluster ... done
[09:07:14.828] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:07:14.828] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:07:14.828] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:07:14.828] | : . makeFutureBackend(<tweaked>) ... done
[09:07:14.828] | : . nbrOfWorkers(NULL) ...
[09:07:14.828] | : . ' List of 4
[09:07:14.828] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:07:14.828] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:07:14.828] | : . '  $ : language nbrOfWorkers()
[09:07:14.828] | : . '  $ : language nbrOfWorkers.NULL()
[09:07:14.830] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:14.830] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:14.830] | : . ' Number of workers: 2
[09:07:14.830] | : . nbrOfWorkers(NULL) ... done
[09:07:14.830] | : . plan(): nbrOfWorkers() = 2
[09:07:14.830] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:07:14.830] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> js <- capture_journals({
+     fs <- lapply(3:1, FUN = function(x) future(slow_fcn(x)))
+     vs <- value(fs)
+ })
[09:07:14.831] | future(..., label = NULL) ...
[09:07:14.831] | : lazy: FALSE
[09:07:14.831] | : stdout: TRUE
[09:07:14.831] | : conditions: [n=1] ‘condition’
[09:07:14.831] | : getGlobalsAndPackages() ...
[09:07:14.832] | : . Searching for globals ...
[09:07:14.841] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[09:07:14.841] | : . Searching for globals ... done
[09:07:14.842] | : . Resolving globals: FALSE
[09:07:14.842] | : . Search for packages associated with the globals ...
[09:07:14.842] | : . ' Packages associated with globals: [1] ‘base’
[09:07:14.842] | : . ' Packages: [1] ‘base’
[09:07:14.843] | : . Search for packages associated with the globals ... done
[09:07:14.843] | : . Packages after dropping 'base': [0] 
[09:07:14.843] | : . globals: [2] ‘slow_fcn’, ‘x’
[09:07:14.843] | : . packages: [0] 
[09:07:14.843] | : getGlobalsAndPackages() ... done
[09:07:14.844] | : run() for ‘Future’ (<unnamed-1>) ...
[09:07:14.844] | : . state: ‘created’
[09:07:14.844] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:14.845] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:14.845] | : . Using MultisessionFutureBackend ...
[09:07:14.845] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:07:14.845] | : . ' Launching futures ...
[09:07:14.845] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:07:14.845] | : . ' , ; Workers: [n=2]
[09:07:14.846] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:07:14.847] | : . ' , ; FutureRegistry: ‘workers-2ca7d1bd1f659281a840e09cd9db7929’
[09:07:14.847] | : . ' , ; requestWorker() ...
[09:07:14.847] | : . ' , ; ` requestNode() ...
[09:07:14.847] | : . ' , ; ` | Number of workers: 2
[09:07:14.847] | : . ' , ; ` | Polling for a free worker ...
[09:07:14.848] | : . ' , ; ` | : FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ...
[09:07:14.848] | : . ' , ; ` | : . Created empty registry ‘workers-2ca7d1bd1f659281a840e09cd9db7929’
[09:07:14.848] | : . ' , ; ` | : . Listing all futures
[09:07:14.848] | : . ' , ; ` | : . Number of registered futures: 0
[09:07:14.848] | : . ' , ; ` | : FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ... done
[09:07:14.848] | : . ' , ; ` | : Total time: 0
[09:07:14.848] | : . ' , ; ` | Polling for a free worker ... done
[09:07:14.848] | : . ' , ; ` | FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ...
[09:07:14.848] | : . ' , ; ` | : Listing all futures
[09:07:14.849] | : . ' , ; ` | : Number of registered futures: 0
[09:07:14.849] | : . ' , ; ` | FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ... done
[09:07:14.849] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:07:14.849] | : . ' , ; ` | Index of first available worker: 1
[09:07:14.849] | : . ' , ; ` | Validate that the worker is functional ...
[09:07:14.849] | : . ' , ; ` | : Connection is valid
[09:07:14.849] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 79548 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11281')
[09:07:14.850] | : . ' , ; ` | : Worker is functional
[09:07:14.850] | : . ' , ; ` | : FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ...
[09:07:14.851] | : . ' , ; ` | : . Listing all futures
[09:07:14.851] | : . ' , ; ` | : . Number of registered futures: 0
[09:07:14.851] | : . ' , ; ` | : FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ... done
[09:07:14.851] | : . ' , ; ` | Validate that the worker is functional ... done
[09:07:14.851] | : . ' , ; ` requestNode() ... done
[09:07:14.852] | : . ' , ; ` cluster node index: 1
[09:07:14.852] | : . ' , ; requestWorker() ... done
[09:07:14.852] | : . ' , ; eraseGlobalEnvironment() ...
[09:07:14.853] | : . ' , ; eraseGlobalEnvironment() ... done
[09:07:14.853] | : . ' , ; launchFuture() ...
[09:07:14.854] | : . ' , ; ` cluster node index: 1
[09:07:14.854] | : . ' , ; ` getFutureData() ...
[09:07:14.854] | : . ' , ; ` | getFutureCore() ...
[09:07:14.854] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:07:14.854] | : . ' , ; ` | getFutureCore() ... done
[09:07:14.854] | : . ' , ; ` | getFutureCapture() ...
[09:07:14.854] | : . ' , ; ` | getFutureCapture() ... done
[09:07:14.855] | : . ' , ; ` | getFutureContext() ...
[09:07:14.855] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:14.855] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:07:14.855] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:14.855] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:07:14.855] | : . ' , ; ` | getFutureContext() ... done
[09:07:14.855] | : . ' , ; ` getFutureData() ... done
[09:07:14.856] | : . ' , ; ` FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'add', earlySignal = 0) ...
[09:07:14.856] | : . ' , ; ` | Appended future to position #1
[09:07:14.856] | : . ' , ; ` | Number of registered futures: 1
[09:07:14.856] | : . ' , ; ` FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'add', earlySignal = 0) ... done
[09:07:14.856] | : . ' , ; launchFuture() ... done
[09:07:14.856] | : . ' , ; MultisessionFuture started
[09:07:14.857] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:07:14.857] | : . ' Launching futures ... done
[09:07:14.857] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:07:14.857] | : . Using MultisessionFutureBackend ... done
[09:07:14.857] | : run() for ‘Future’ (<unnamed-1>) ... done
[09:07:14.858] | future(..., label = NULL) ... done
[09:07:14.859] | future(..., label = NULL) ...
[09:07:14.859] | : lazy: FALSE
[09:07:14.859] | : stdout: TRUE
[09:07:14.859] | : conditions: [n=1] ‘condition’
[09:07:14.859] | : getGlobalsAndPackages() ...
[09:07:14.860] | : . Searching for globals ...
[09:07:14.869] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[09:07:14.870] | : . Searching for globals ... done
[09:07:14.870] | : . Resolving globals: FALSE
[09:07:14.870] | : . Search for packages associated with the globals ...
[09:07:14.870] | : . ' Packages associated with globals: [1] ‘base’
[09:07:14.870] | : . ' Packages: [1] ‘base’
[09:07:14.870] | : . Search for packages associated with the globals ... done
[09:07:14.871] | : . Packages after dropping 'base': [0] 
[09:07:14.871] | : . globals: [2] ‘slow_fcn’, ‘x’
[09:07:14.871] | : . packages: [0] 
[09:07:14.871] | : getGlobalsAndPackages() ... done
[09:07:14.871] | : run() for ‘Future’ (<unnamed-2>) ...
[09:07:14.872] | : . state: ‘created’
[09:07:14.872] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:14.872] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:14.872] | : . Using MultisessionFutureBackend ...
[09:07:14.872] | : . ' Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:07:14.872] | : . ' Launching futures ...
[09:07:14.872] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:07:14.872] | : . ' , ; Workers: [n=2]
[09:07:14.873] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:07:14.874] | : . ' , ; FutureRegistry: ‘workers-2ca7d1bd1f659281a840e09cd9db7929’
[09:07:14.874] | : . ' , ; requestWorker() ...
[09:07:14.874] | : . ' , ; ` requestNode() ...
[09:07:14.874] | : . ' , ; ` | Number of workers: 2
[09:07:14.874] | : . ' , ; ` | Polling for a free worker ...
[09:07:14.874] | : . ' , ; ` | : FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ...
[09:07:14.875] | : . ' , ; ` | : . Listing all futures
[09:07:14.875] | : . ' , ; ` | : . Number of registered futures: 1
[09:07:14.875] | : . ' , ; ` | : FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ... done
[09:07:14.875] | : . ' , ; ` | : Total time: 0
[09:07:14.875] | : . ' , ; ` | Polling for a free worker ... done
[09:07:14.875] | : . ' , ; ` | FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ...
[09:07:14.875] | : . ' , ; ` | : Listing all futures
[09:07:14.875] | : . ' , ; ` | : Number of registered futures: 1
[09:07:14.878] | : . ' , ; ` | FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ... done
[09:07:14.878] | : . ' , ; ` | avail: [n=2] ‘2’
[09:07:14.878] | : . ' , ; ` | Index of first available worker: 2
[09:07:14.878] | : . ' , ; ` | Validate that the worker is functional ...
[09:07:14.878] | : . ' , ; ` | : Connection is valid
[09:07:14.878] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 79547 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11281')
[09:07:14.879] | : . ' , ; ` | : Worker is functional
[09:07:14.879] | : . ' , ; ` | : FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ...
[09:07:14.879] | : . ' , ; ` | : . Listing all futures
[09:07:14.880] | : . ' , ; ` | : . Number of registered futures: 1
[09:07:14.880] | : . ' , ; ` | : FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'list', earlySignal = 0) ... done
[09:07:14.880] | : . ' , ; ` | Validate that the worker is functional ... done
[09:07:14.880] | : . ' , ; ` requestNode() ... done
[09:07:14.880] | : . ' , ; ` cluster node index: 2
[09:07:14.880] | : . ' , ; requestWorker() ... done
[09:07:14.881] | : . ' , ; eraseGlobalEnvironment() ...
[09:07:14.881] | : . ' , ; eraseGlobalEnvironment() ... done
[09:07:14.881] | : . ' , ; launchFuture() ...
[09:07:14.881] | : . ' , ; ` cluster node index: 2
[09:07:14.882] | : . ' , ; ` getFutureData() ...
[09:07:14.882] | : . ' , ; ` | getFutureCore() ...
[09:07:14.882] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:07:14.882] | : . ' , ; ` | getFutureCore() ... done
[09:07:14.882] | : . ' , ; ` | getFutureCapture() ...
[09:07:14.882] | : . ' , ; ` | getFutureCapture() ... done
[09:07:14.882] | : . ' , ; ` | getFutureContext() ...
[09:07:14.882] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:14.882] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:07:14.882] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:14.882] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:07:14.883] | : . ' , ; ` | getFutureContext() ... done
[09:07:14.883] | : . ' , ; ` getFutureData() ... done
[09:07:14.883] | : . ' , ; ` FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'add', earlySignal = 0) ...
[09:07:14.885] | : . ' , ; ` | Appended future to position #2
[09:07:14.885] | : . ' , ; ` | Number of registered futures: 2
[09:07:14.885] | : . ' , ; ` FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'add', earlySignal = 0) ... done
[09:07:14.885] | : . ' , ; launchFuture() ... done
[09:07:14.885] | : . ' , ; MultisessionFuture started
[09:07:14.885] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:07:14.885] | : . ' Launching futures ... done
[09:07:14.885] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:07:14.885] | : . Using MultisessionFutureBackend ... done
[09:07:14.885] | : run() for ‘Future’ (<unnamed-2>) ... done
[09:07:14.886] | future(..., label = NULL) ... done
[09:07:14.886] | future(..., label = NULL) ...
[09:07:14.886] | : lazy: FALSE
[09:07:14.886] | : stdout: TRUE
[09:07:14.886] | : conditions: [n=1] ‘condition’
[09:07:14.886] | : getGlobalsAndPackages() ...
[09:07:14.887] | : . Searching for globals ...
