
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[08:50:16.587] Option 'future.startup.script': TRUE
[08:50:16.588] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:16.588] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[08:50:16.589] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:16.590] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:16.605] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:50:16.605] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:16.605] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:16.605] | :   ..- attr(*, "untweakable")= chr "persistent"
[08:50:16.605] | :   ..- attr(*, "tweaks")=List of 1
[08:50:16.605] | :   .. ..$ workers: num 2
[08:50:16.605] | :   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:50:16.605] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:16.609] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[08:50:16.609] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:16.609] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:50:16.609] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:16.609] | : . Legacy shutdown of cluster workers ...
[08:50:16.609] | : . ' Stopping existing cluster ...
[08:50:16.609] | : . ' , No pre-existing cluster. Skipping
[08:50:16.610] | : . ' Stopping existing cluster ... done
[08:50:16.610] | : . Legacy shutdown of cluster workers ... done
[08:50:16.610] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[08:50:16.610] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:50:16.610] | : . function (..., workers = 2)  
[08:50:16.610] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:50:16.610] | : .  - attr(*, "init")= logi TRUE
[08:50:16.610] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:50:16.610] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:50:16.610] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:16.610] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:16.610] | : .  - attr(*, "untweakable")= chr "persistent"
[08:50:16.610] | : .  - attr(*, "tweaks")=List of 1
[08:50:16.610] | : .   ..$ workers: num 2
[08:50:16.610] | : .  - attr(*, "call")= language plan(multisession, workers = 2)
[08:50:16.613] | : . init: TRUE
[08:50:16.613] | : . makeFutureBackend(<tweaked>) ...
[08:50:16.613] | : . ' Backend function: <‘NULL’>
[08:50:16.613] | : . ' Evaluator tweak arguments: [n=1]
[08:50:16.613] | : . ' List of 1
[08:50:16.613] | : . '  $ workers: num 2
[08:50:16.614] | : . ' Evaluator formal arguments: [n=1]
[08:50:16.614] | : . ' Dotted pair list of 1
[08:50:16.614] | : . '  $ workers: num 2
[08:50:16.615] | : . ' Arguments passed to the future-backend factory: [n=1]
[08:50:16.615] | : . ' List of 1
[08:50:16.615] | : . '  $ workers: num 2
[08:50:16.615] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[08:50:16.615] | : . ' , Arguments:
[08:50:16.616] | : . ' , List of 5
[08:50:16.616] | : . ' ,  $ workers     : num 2
[08:50:16.616] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:50:16.616] | : . ' ,  $ interrupts  : logi TRUE
[08:50:16.616] | : . ' ,  $ gc          : logi FALSE
[08:50:16.616] | : . ' ,  $ earlySignal : logi FALSE
[08:50:16.617] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[08:50:16.618] | : . ' , ; workers: 2
[08:50:16.618] | : . ' , ; getCluster() ...
[08:50:16.618] | : . ' , ; getCluster() ... done
[08:50:16.618] | : . ' , ; Stopping existing cluster ...
[08:50:16.618] | : . ' , ; ` No pre-existing cluster. Skipping
[08:50:16.618] | : . ' , ; Stopping existing cluster ... done
[08:50:16.618] | : . ' , ; Starting new cluster ...
[08:50:16.618] | : . ' , ; ` makeCluster(workers, ...) ...
[08:50:16.618] | : . ' , ; ` | Arguments:
[08:50:16.618] | : . ' , ; ` | List of 2
[08:50:16.618] | : . ' , ; ` |  $             : int 2
[08:50:16.618] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:50:16.619] | : . ' , ; ` | .makeCluster() ...
[08:50:16.620] | : . ' , ; ` | : workers: ‘2’
[08:50:16.621] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[08:50:16.621] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[08:50:16.621] | : . ' , ; ` | : List of 2
[08:50:16.621] | : . ' , ; ` | :  $             : int 2
[08:50:16.621] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:50:17.182] | : . ' , ; ` | : Generated cluster UUID
[08:50:17.182] | : . ' , ; ` | : Cluster UUID: ‘c70634f39ae8c9c8f8fe483235ea144a’
[08:50:17.182] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:50:17.184] | : . ' , ; ` | .makeCluster() ... done
[08:50:17.184] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:50:17.186] | : . ' , ; ` makeCluster(workers, ...) ... done
[08:50:17.186] | : . ' , ; ` Number of workers: 2
[08:50:17.186] | : . ' , ; ` Workers UUID: ‘c70634f39ae8c9c8f8fe483235ea144a’
[08:50:17.186] | : . ' , ; Starting new cluster ... done
[08:50:17.186] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[08:50:17.186] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:50:17.187] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[08:50:17.187] | : . makeFutureBackend(<tweaked>) ... done
[08:50:17.187] | : . nbrOfWorkers(NULL) ...
[08:50:17.187] | : . ' List of 4
[08:50:17.187] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[08:50:17.187] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[08:50:17.187] | : . '  $ : language nbrOfWorkers()
[08:50:17.187] | : . '  $ : language nbrOfWorkers.NULL()
[08:50:17.189] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:17.189] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:17.189] | : . ' Number of workers: 2
[08:50:17.189] | : . nbrOfWorkers(NULL) ... done
[08:50:17.189] | : . plan(): nbrOfWorkers() = 2
[08:50:17.189] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:50:17.189] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> js <- capture_journals({
+     fs <- lapply(3:1, FUN = function(x) future(slow_fcn(x)))
+     vs <- value(fs)
+ })
[08:50:17.190] | future(..., label = NULL) ...
[08:50:17.190] | : lazy: FALSE
[08:50:17.190] | : stdout: TRUE
[08:50:17.190] | : conditions: [n=1] ‘condition’
[08:50:17.191] | : getGlobalsAndPackages() ...
[08:50:17.191] | : . Searching for globals ...
[08:50:17.202] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[08:50:17.202] | : . Searching for globals ... done
[08:50:17.203] | : . Resolving globals: FALSE
[08:50:17.203] | : . Search for packages associated with the globals ...
[08:50:17.203] | : . ' Packages associated with globals: [1] ‘base’
[08:50:17.204] | : . ' Packages: [1] ‘base’
[08:50:17.204] | : . Search for packages associated with the globals ... done
[08:50:17.204] | : . Packages after dropping 'base': [0] 
[08:50:17.204] | : . globals: [2] ‘slow_fcn’, ‘x’
[08:50:17.205] | : . packages: [0] 
[08:50:17.205] | : getGlobalsAndPackages() ... done
[08:50:17.206] | : run() for ‘Future’ (<unnamed-1>) ...
[08:50:17.206] | : . state: ‘created’
[08:50:17.206] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:17.206] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:17.207] | : . Using MultisessionFutureBackend ...
[08:50:17.207] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:50:17.207] | : . ' Launching futures ...
[08:50:17.207] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:50:17.208] | : . ' , ; Workers: [n=2]
[08:50:17.208] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:50:17.210] | : . ' , ; FutureRegistry: ‘workers-c70634f39ae8c9c8f8fe483235ea144a’
[08:50:17.210] | : . ' , ; requestWorker() ...
[08:50:17.210] | : . ' , ; ` requestNode() ...
[08:50:17.210] | : . ' , ; ` | Number of workers: 2
[08:50:17.210] | : . ' , ; ` | Polling for a free worker ...
[08:50:17.210] | : . ' , ; ` | : FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ...
[08:50:17.210] | : . ' , ; ` | : . Created empty registry ‘workers-c70634f39ae8c9c8f8fe483235ea144a’
[08:50:17.211] | : . ' , ; ` | : . Listing all futures
[08:50:17.211] | : . ' , ; ` | : . Number of registered futures: 0
[08:50:17.211] | : . ' , ; ` | : FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ... done
[08:50:17.211] | : . ' , ; ` | : Total time: 0
[08:50:17.211] | : . ' , ; ` | Polling for a free worker ... done
[08:50:17.211] | : . ' , ; ` | FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ...
[08:50:17.211] | : . ' , ; ` | : Listing all futures
[08:50:17.211] | : . ' , ; ` | : Number of registered futures: 0
[08:50:17.212] | : . ' , ; ` | FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ... done
[08:50:17.212] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:50:17.212] | : . ' , ; ` | Index of first available worker: 1
[08:50:17.212] | : . ' , ; ` | Validate that the worker is functional ...
[08:50:17.212] | : . ' , ; ` | : Connection is valid
[08:50:17.212] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 74597 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11202')
[08:50:17.214] | : . ' , ; ` | : Worker is functional
[08:50:17.214] | : . ' , ; ` | : FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ...
[08:50:17.214] | : . ' , ; ` | : . Listing all futures
[08:50:17.214] | : . ' , ; ` | : . Number of registered futures: 0
[08:50:17.214] | : . ' , ; ` | : FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ... done
[08:50:17.214] | : . ' , ; ` | Validate that the worker is functional ... done
[08:50:17.215] | : . ' , ; ` requestNode() ... done
[08:50:17.216] | : . ' , ; ` cluster node index: 1
[08:50:17.216] | : . ' , ; requestWorker() ... done
[08:50:17.216] | : . ' , ; eraseGlobalEnvironment() ...
[08:50:17.217] | : . ' , ; eraseGlobalEnvironment() ... done
[08:50:17.218] | : . ' , ; launchFuture() ...
[08:50:17.218] | : . ' , ; ` cluster node index: 1
[08:50:17.218] | : . ' , ; ` getFutureData() ...
[08:50:17.218] | : . ' , ; ` | getFutureCore() ...
[08:50:17.218] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:50:17.218] | : . ' , ; ` | getFutureCore() ... done
[08:50:17.219] | : . ' , ; ` | getFutureCapture() ...
[08:50:17.219] | : . ' , ; ` | getFutureCapture() ... done
[08:50:17.219] | : . ' , ; ` | getFutureContext() ...
[08:50:17.219] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:17.219] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:50:17.220] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:17.220] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:50:17.220] | : . ' , ; ` | getFutureContext() ... done
[08:50:17.220] | : . ' , ; ` getFutureData() ... done
[08:50:17.221] | : . ' , ; ` FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'add', earlySignal = 0) ...
[08:50:17.221] | : . ' , ; ` | Appended future to position #1
[08:50:17.221] | : . ' , ; ` | Number of registered futures: 1
[08:50:17.221] | : . ' , ; ` FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'add', earlySignal = 0) ... done
[08:50:17.221] | : . ' , ; launchFuture() ... done
[08:50:17.221] | : . ' , ; MultisessionFuture started
[08:50:17.222] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:50:17.222] | : . ' Launching futures ... done
[08:50:17.222] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:17.222] | : . Using MultisessionFutureBackend ... done
[08:50:17.222] | : run() for ‘Future’ (<unnamed-1>) ... done
[08:50:17.223] | future(..., label = NULL) ... done
[08:50:17.225] | future(..., label = NULL) ...
[08:50:17.225] | : lazy: FALSE
[08:50:17.225] | : stdout: TRUE
[08:50:17.225] | : conditions: [n=1] ‘condition’
[08:50:17.225] | : getGlobalsAndPackages() ...
[08:50:17.225] | : . Searching for globals ...
[08:50:17.238] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[08:50:17.238] | : . Searching for globals ... done
[08:50:17.238] | : . Resolving globals: FALSE
[08:50:17.238] | : . Search for packages associated with the globals ...
[08:50:17.239] | : . ' Packages associated with globals: [1] ‘base’
[08:50:17.239] | : . ' Packages: [1] ‘base’
[08:50:17.239] | : . Search for packages associated with the globals ... done
[08:50:17.239] | : . Packages after dropping 'base': [0] 
[08:50:17.240] | : . globals: [2] ‘slow_fcn’, ‘x’
[08:50:17.240] | : . packages: [0] 
[08:50:17.240] | : getGlobalsAndPackages() ... done
[08:50:17.240] | : run() for ‘Future’ (<unnamed-2>) ...
[08:50:17.241] | : . state: ‘created’
[08:50:17.241] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:17.241] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:17.241] | : . Using MultisessionFutureBackend ...
[08:50:17.241] | : . ' Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[08:50:17.241] | : . ' Launching futures ...
[08:50:17.242] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:50:17.242] | : . ' , ; Workers: [n=2]
[08:50:17.242] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:50:17.244] | : . ' , ; FutureRegistry: ‘workers-c70634f39ae8c9c8f8fe483235ea144a’
[08:50:17.244] | : . ' , ; requestWorker() ...
[08:50:17.244] | : . ' , ; ` requestNode() ...
[08:50:17.244] | : . ' , ; ` | Number of workers: 2
[08:50:17.244] | : . ' , ; ` | Polling for a free worker ...
[08:50:17.244] | : . ' , ; ` | : FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ...
[08:50:17.244] | : . ' , ; ` | : . Listing all futures
[08:50:17.245] | : . ' , ; ` | : . Number of registered futures: 1
[08:50:17.245] | : . ' , ; ` | : FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ... done
[08:50:17.245] | : . ' , ; ` | : Total time: 0
[08:50:17.245] | : . ' , ; ` | Polling for a free worker ... done
[08:50:17.245] | : . ' , ; ` | FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ...
[08:50:17.245] | : . ' , ; ` | : Listing all futures
[08:50:17.245] | : . ' , ; ` | : Number of registered futures: 1
[08:50:17.248] | : . ' , ; ` | FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ... done
[08:50:17.248] | : . ' , ; ` | avail: [n=2] ‘2’
[08:50:17.248] | : . ' , ; ` | Index of first available worker: 2
[08:50:17.248] | : . ' , ; ` | Validate that the worker is functional ...
[08:50:17.249] | : . ' , ; ` | : Connection is valid
[08:50:17.249] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 74596 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11202')
[08:50:17.250] | : . ' , ; ` | : Worker is functional
[08:50:17.250] | : . ' , ; ` | : FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ...
[08:50:17.250] | : . ' , ; ` | : . Listing all futures
[08:50:17.250] | : . ' , ; ` | : . Number of registered futures: 1
[08:50:17.250] | : . ' , ; ` | : FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'list', earlySignal = 0) ... done
[08:50:17.250] | : . ' , ; ` | Validate that the worker is functional ... done
[08:50:17.250] | : . ' , ; ` requestNode() ... done
[08:50:17.251] | : . ' , ; ` cluster node index: 2
[08:50:17.251] | : . ' , ; requestWorker() ... done
[08:50:17.251] | : . ' , ; eraseGlobalEnvironment() ...
[08:50:17.252] | : . ' , ; eraseGlobalEnvironment() ... done
[08:50:17.252] | : . ' , ; launchFuture() ...
[08:50:17.252] | : . ' , ; ` cluster node index: 2
[08:50:17.252] | : . ' , ; ` getFutureData() ...
[08:50:17.252] | : . ' , ; ` | getFutureCore() ...
[08:50:17.253] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:50:17.253] | : . ' , ; ` | getFutureCore() ... done
[08:50:17.253] | : . ' , ; ` | getFutureCapture() ...
[08:50:17.253] | : . ' , ; ` | getFutureCapture() ... done
[08:50:17.253] | : . ' , ; ` | getFutureContext() ...
[08:50:17.253] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:17.253] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:50:17.253] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:17.253] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:50:17.253] | : . ' , ; ` | getFutureContext() ... done
[08:50:17.254] | : . ' , ; ` getFutureData() ... done
[08:50:17.254] | : . ' , ; ` FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'add', earlySignal = 0) ...
[08:50:17.256] | : . ' , ; ` | Appended future to position #2
[08:50:17.256] | : . ' , ; ` | Number of registered futures: 2
[08:50:17.256] | : . ' , ; ` FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'add', earlySignal = 0) ... done
[08:50:17.256] | : . ' , ; launchFuture() ... done
[08:50:17.257] | : . ' , ; MultisessionFuture started
[08:50:17.257] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:50:17.257] | : . ' Launching futures ... done
[08:50:17.257] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:17.257] | : . Using MultisessionFutureBackend ... done
[08:50:17.257] | : run() for ‘Future’ (<unnamed-2>) ... done
[08:50:17.258] | future(..., label = NULL) ... done
[08:50:17.258] | future(..., label = NULL) ...
[08:50:17.258] | : lazy: FALSE
[08:50:17.258] | : stdout: TRUE
[08:50:17.258] | : conditions: [n=1] ‘condition’
[08:50:17.258] | : getGlobalsAndPackages() ...
[08:50:17.258] | : . Searching for globals ...
