
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:47:10.639] Option 'future.startup.script': TRUE
[09:47:10.640] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:10.640] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:47:10.688] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:10.688] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:10.736] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:47:10.736] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:10.736] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:47:10.736] | : . ' , ; getFutureContext() ... done
[09:47:10.736] | : . ' , getFutureData() ... done
[09:47:10.739] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:10.739] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:47:10.739] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:10.739] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:10.740] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:10.740] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:47:10.740] | : . ' , ; ` | New stack:
[09:47:10.740] | : . ' , ; ` | List of 1
[09:47:10.740] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:47:10.740] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:10.740] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:47:10.740] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:10.740] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.740] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.740] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:10.740] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:10.744] | : . ' , ; ` | Old stack:
[09:47:10.744] | : . ' , ; ` | List of 1
[09:47:10.744] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:47:10.744] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:10.744] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:47:10.744] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:10.744] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.744] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.744] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:47:10.744] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561b40d41660> 
[09:47:10.744] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:10.744] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.744] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:10.748] | : . ' , ; ` | Not identical
[09:47:10.748] | : . ' , ; ` | all.equal() for future ...
[09:47:10.748] | : . ' , ; ` | : List of 2
[09:47:10.748] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:47:10.748] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:10.748] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:47:10.748] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:10.748] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.748] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.748] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:10.748] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:47:10.748] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:10.748] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:10.748] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:10.748] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.748] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.748] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:47:10.748] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561b40d41660> 
[09:47:10.748] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:10.748] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.753] | : . ' , ; ` | all.equal() for future ... done
[09:47:10.753] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:47:10.753] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:47:10.753] | : . ' , ; ` List of future strategies:
[09:47:10.753] | : . ' , ; ` 1. sequential:
[09:47:10.753] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:10.753] | : . ' , ; `    - tweaked: FALSE
[09:47:10.753] | : . ' , ; `    - call: plan(sequential)
[09:47:10.754] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:10.754] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:10.754] | : . ' , assign_globals() ...
[09:47:10.754] | : . ' , List of 1
[09:47:10.754] | : . ' ,  $ x: list()
[09:47:10.754] | : . ' ,  - attr(*, "where")=List of 1
[09:47:10.754] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[09:47:10.754] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:47:10.754] | : . ' ,  - attr(*, "resolved")= logi TRUE
[09:47:10.754] | : . ' ,  - attr(*, "total_size")= num NA
[09:47:10.754] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:47:10.757] | : . ' , - copied ‘x’ to environment
[09:47:10.757] | : . ' , assign_globals() ... done
[09:47:10.759] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:10.759] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:10.759] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:10.759] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:47:10.759] | : . ' , ; ` | : New stack:
[09:47:10.760] | : . ' , ; ` | : List of 1
[09:47:10.760] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:47:10.760] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:10.760] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:10.760] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:10.760] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.760] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.760] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:47:10.760] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561b40d41660> 
[09:47:10.760] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:10.760] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.760] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:10.763] | : . ' , ; ` | : Old stack:
[09:47:10.764] | : . ' , ; ` | : List of 1
[09:47:10.764] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:47:10.764] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:10.764] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:10.764] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:10.764] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.764] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.764] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:47:10.764] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561b40d41660> 
[09:47:10.764] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:10.764] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:10.764] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:10.767] | : . ' , ; ` | : Identical
[09:47:10.767] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:47:10.768] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:47:10.768] | : . ' , ; ` | List of future strategies:
[09:47:10.768] | : . ' , ; ` | 1. sequential:
[09:47:10.768] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:10.768] | : . ' , ; ` |    - tweaked: FALSE
[09:47:10.768] | : . ' , ; ` |    - call: plan(sequential)
[09:47:10.768] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:10.768] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:10.768] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:10.771] | : . ' , SequentialFuture started (and completed)
[09:47:10.772] | : . ' , signalConditions() ...
[09:47:10.772] | : . ' , ; include = ‘immediateCondition’
[09:47:10.772] | : . ' , ; exclude = 
[09:47:10.772] | : . ' , ; resignal = FALSE
[09:47:10.772] | : . ' , ; Number of conditions: 6
[09:47:10.772] | : . ' , ;  int 6
[09:47:10.773] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:10.773] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:10.773] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:10.773] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:10.773] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:10.773] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:10.773] | : . ' , signalConditions() ... done
[09:47:10.773] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:47:10.774] | : . Launching futures ... done
[09:47:10.774] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:47:10.774] | : Using SequentialFutureBackend ... done
[09:47:10.774] | run() for ‘Future’ (<unnamed-1>) ... done
[09:47:10.774] future(..., label = NULL) ... done
[09:47:10.774] value() for SequentialFuture (<unnamed-1>) ...
[09:47:10.775] | signalConditions() ...
[09:47:10.775] | : include = ‘immediateCondition’
[09:47:10.775] | : exclude = 
[09:47:10.775] | : resignal = FALSE
[09:47:10.775] | : Number of conditions: 6
[09:47:10.775] | :  int 6
[09:47:10.775] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:10.776] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:10.776] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:10.776] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:10.776] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:10.776] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:10.776] | signalConditions() ... done
[09:47:10.776] | relay stdout ...
[09:47:10.776] | relay stdout ... done
[09:47:10.776] | check for misuse ...
[09:47:10.776] | check for misuse ... done
[09:47:10.777] | relay conditions ...
[09:47:10.777] | : Future state: ‘finished’
[09:47:10.777] | : signalConditions() ...
[09:47:10.777] | : . include = ‘condition’
[09:47:10.777] | : . exclude = ‘immediateCondition’
[09:47:10.777] | : . resignal = TRUE
[09:47:10.777] | : . Number of conditions: 6
[09:47:10.777] | : .  int 6
[09:47:10.778] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:10.778] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:10.738] | : . ' , attachPackages() ...
[09:47:10.778] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:10.778] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:10.738] | : . ' , ; packages: [n=1] ‘future’
