
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:23:23.573] Option 'future.startup.script': TRUE
[09:23:23.574] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:23.574] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:23:23.623] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:23.623] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:23.630] | : . '   ..- attr(*, "init")= logi TRUE
[09:23:23.630] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.630] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.630] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.630] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:23:23.630] | : . '  $ current:function (..., envir = parent.frame())  
[09:23:23.630] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:23.630] | : . '   ..- attr(*, "init")= logi TRUE
[09:23:23.630] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.630] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.630] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.630] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:23:23.635] | : . all.equal() for future ... done
[09:23:23.635] | : all.equal() for FutureStrategyList ... done
[09:23:23.635] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:23:23.635] | : List of future strategies:
[09:23:23.635] | : 1. sequential:
[09:23:23.635] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:23.635] | :    - tweaked: FALSE
[09:23:23.635] | :    - call: plan(sequential)
[09:23:23.636] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:23:23.636] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:23.636] future(..., label = NULL) ...
[09:23:23.636] | lazy: FALSE
[09:23:23.636] | stdout: TRUE
[09:23:23.636] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:23:23.637] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:23:23.638] | : Searching for globals ...
[09:23:23.657] | : . globals found: [5] ‘{’, ‘x’, ‘<-’, ‘$’, ‘$<-’
[09:23:23.657] | : Searching for globals ... done
[09:23:23.658] | : Resolving globals: TRUE
[09:23:23.658] | : Resolving any globals that are futures ...
[09:23:23.658] | : . globals: [5] ‘{’, ‘x’, ‘<-’, ‘$’, ‘$<-’
[09:23:23.658] | : Resolving any globals that are futures ... done
[09:23:23.658] | : Search for packages associated with the globals ...
[09:23:23.658] | : . Packages associated with globals: [1] ‘base’
[09:23:23.659] | : . Packages: [1] ‘base’
[09:23:23.659] | : Search for packages associated with the globals ... done
[09:23:23.659] | : Resolving futures part of globals (recursively) ...
[09:23:23.659] | : . resolve() for FutureGlobals ...
[09:23:23.659] | : . ' recursive: 99
[09:23:23.660] | : . ' Number of elements: 1
[09:23:23.660] | : . ' elements: ‘x’
[09:23:23.660] | : . ' 'obj' is list
[09:23:23.660] | : . ' resolve(obj, ...) ...
[09:23:23.661] | : . ' , resolve() for list ...
[09:23:23.661] | : . ' , ; recursive: 98
[09:23:23.661] | : . ' , ; Number of elements: 0
[09:23:23.661] | : . ' , resolve() for list ... done
[09:23:23.661] | : . ' resolve(obj, ...) ... done
[09:23:23.661] | : . ' resolved() ...
[09:23:23.661] | : . ' , resolved() for list ...
[09:23:23.661] | : . ' , ; Number of elements: 0
[09:23:23.661] | : . ' , ; Number of futures: 0
[09:23:23.662] | : . ' , resolved() for list ... done
[09:23:23.662] | : . ' resolved() ... done
[09:23:23.662] | : . ' length: 0 (resolved future 1)
[09:23:23.662] | : . resolve() for FutureGlobals ... done
[09:23:23.662] | : . globals: [1] ‘x’
[09:23:23.662] | : Resolving futures part of globals (recursively) ... done
[09:23:23.662] | : Packages after dropping 'base': [0] 
[09:23:23.662] | : globals: [1] ‘x’
[09:23:23.663] | : packages: [0] 
[09:23:23.663] | getGlobalsAndPackages() ... done
[09:23:23.663] | run() for ‘Future’ (<unnamed-1>) ...
[09:23:23.664] | : state: ‘created’
[09:23:23.664] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:23.664] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:23:23.664] | : . ' function (..., envir = parent.frame())  
[09:23:23.664] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:23.664] | : . '  - attr(*, "init")= logi TRUE
[09:23:23.664] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.664] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.664] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.664] | : . '  - attr(*, "call")= language plan(sequential)
[09:23:23.666] | : . ' init: TRUE
[09:23:23.666] | : . ' makeFutureBackend(<sequential>) ...
[09:23:23.666] | : . ' , Backend function: <‘NULL’>
[09:23:23.666] | : . ' , Evaluator tweak arguments: [n=0]
[09:23:23.667] | : . ' ,  list()
[09:23:23.667] | : . ' , Evaluator formal arguments: [n=1]
[09:23:23.667] | : . ' , Dotted pair list of 1
[09:23:23.667] | : . ' ,  $ envir: language parent.frame()
[09:23:23.668] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:23:23.668] | : . ' , List of 1
[09:23:23.668] | : . ' ,  $ envir: language parent.frame()
[09:23:23.668] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:23:23.669] | : . ' makeFutureBackend(<sequential>) ... done
[09:23:23.669] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:23:23.669] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:23.669] | : Using SequentialFutureBackend ...
[09:23:23.669] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:23:23.669] | : . Launching futures ...
[09:23:23.669] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:23:23.670] | : . ' , getFutureData() ...
[09:23:23.670] | : . ' , ; getFutureCore() ...
[09:23:23.670] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:23:23.670] | : . ' , ; getFutureCore() ... done
[09:23:23.670] | : . ' , ; getFutureCapture() ...
[09:23:23.670] | : . ' , ; getFutureCapture() ... done
[09:23:23.670] | : . ' , ; getFutureContext() ...
[09:23:23.671] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:23.671] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:23:23.671] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:23.671] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:23:23.671] | : . ' , ; getFutureContext() ... done
[09:23:23.671] | : . ' , getFutureData() ... done
[09:23:23.674] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:23.674] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:23:23.674] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:23.674] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:23.675] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:23.675] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:23:23.675] | : . ' , ; ` | New stack:
[09:23:23.675] | : . ' , ; ` | List of 1
[09:23:23.675] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:23.675] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:23.675] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:23:23.675] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.675] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.675] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.675] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:23.675] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:23.680] | : . ' , ; ` | Old stack:
[09:23:23.680] | : . ' , ; ` | List of 1
[09:23:23.680] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:23.680] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:23.680] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:23.680] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.680] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.680] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.680] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:23:23.680] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b21a1be0> 
[09:23:23.680] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.680] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.680] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:23.683] | : . ' , ; ` | Not identical
[09:23:23.683] | : . ' , ; ` | all.equal() for future ...
[09:23:23.683] | : . ' , ; ` | : List of 2
[09:23:23.683] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:23:23.683] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:23.683] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:23.683] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.683] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.683] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.683] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:23.683] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:23:23.683] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:23.683] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:23.683] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.683] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.683] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.683] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:23.683] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b21a1be0> 
[09:23:23.683] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.683] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.688] | : . ' , ; ` | all.equal() for future ... done
[09:23:23.689] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:23:23.689] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:23:23.689] | : . ' , ; ` List of future strategies:
[09:23:23.689] | : . ' , ; ` 1. sequential:
[09:23:23.689] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:23.689] | : . ' , ; `    - tweaked: FALSE
[09:23:23.689] | : . ' , ; `    - call: plan(sequential)
[09:23:23.689] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:23.689] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:23.690] | : . ' , assign_globals() ...
[09:23:23.690] | : . ' , List of 1
[09:23:23.690] | : . ' ,  $ x: list()
[09:23:23.690] | : . ' ,  - attr(*, "where")=List of 1
[09:23:23.690] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[09:23:23.690] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:23:23.690] | : . ' ,  - attr(*, "resolved")= logi TRUE
[09:23:23.690] | : . ' ,  - attr(*, "total_size")= num NA
[09:23:23.690] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:23:23.692] | : . ' , - copied ‘x’ to environment
[09:23:23.692] | : . ' , assign_globals() ... done
[09:23:23.695] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:23.695] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:23.695] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:23.695] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:23:23.695] | : . ' , ; ` | : New stack:
[09:23:23.695] | : . ' , ; ` | : List of 1
[09:23:23.695] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:23.695] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:23.695] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:23.695] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.695] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.695] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.695] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:23.695] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b21a1be0> 
[09:23:23.695] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.695] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.695] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:23.700] | : . ' , ; ` | : Old stack:
[09:23:23.700] | : . ' , ; ` | : List of 1
[09:23:23.700] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:23.700] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:23.700] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:23.700] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.700] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.700] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.700] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:23.700] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b21a1be0> 
[09:23:23.700] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.700] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.700] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:23.703] | : . ' , ; ` | : Identical
[09:23:23.703] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:23:23.703] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:23:23.703] | : . ' , ; ` | List of future strategies:
[09:23:23.703] | : . ' , ; ` | 1. sequential:
[09:23:23.703] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:23.703] | : . ' , ; ` |    - tweaked: FALSE
[09:23:23.703] | : . ' , ; ` |    - call: plan(sequential)
[09:23:23.704] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:23.704] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:23.704] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:23.707] | : . ' , SequentialFuture started (and completed)
[09:23:23.707] | : . ' , signalConditions() ...
[09:23:23.707] | : . ' , ; include = ‘immediateCondition’
[09:23:23.707] | : . ' , ; exclude = 
[09:23:23.708] | : . ' , ; resignal = FALSE
[09:23:23.708] | : . ' , ; Number of conditions: 6
[09:23:23.708] | : . ' , ;  int 6
[09:23:23.708] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.708] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.708] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.709] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.709] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.709] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.709] | : . ' , signalConditions() ... done
[09:23:23.709] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:23:23.709] | : . Launching futures ... done
[09:23:23.709] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:23:23.709] | : Using SequentialFutureBackend ... done
[09:23:23.710] | run() for ‘Future’ (<unnamed-1>) ... done
[09:23:23.710] future(..., label = NULL) ... done
[09:23:23.710] value() for SequentialFuture (<unnamed-1>) ...
[09:23:23.710] | signalConditions() ...
[09:23:23.710] | : include = ‘immediateCondition’
[09:23:23.710] | : exclude = 
[09:23:23.711] | : resignal = FALSE
[09:23:23.711] | : Number of conditions: 6
[09:23:23.711] | :  int 6
[09:23:23.711] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.711] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.711] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.711] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.712] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.712] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.712] | signalConditions() ... done
[09:23:23.712] | relay stdout ...
[09:23:23.712] | relay stdout ... done
[09:23:23.712] | check for misuse ...
[09:23:23.712] | check for misuse ... done
[09:23:23.712] | relay conditions ...
[09:23:23.712] | : Future state: ‘finished’
[09:23:23.713] | : signalConditions() ...
[09:23:23.713] | : . include = ‘condition’
[09:23:23.713] | : . exclude = ‘immediateCondition’
[09:23:23.713] | : . resignal = TRUE
[09:23:23.713] | : . Number of conditions: 6
[09:23:23.713] | : .  int 6
[09:23:23.713] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.714] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:23.673] | : . ' , attachPackages() ...
[09:23:23.714] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.714] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:23.673] | : . ' , ; packages: [n=1] ‘future’
