
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-nbrOfWorkers.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("nbrOfWorkers")
Test ‘nbrOfWorkers’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-nbrOfWorkers.R’

> library(future)
[10:12:22.273] Option 'future.startup.script': TRUE
[10:12:22.274] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:22.274] Future startup scripts found: <none>

> message("*** nbrOfWorkers() ...")
*** nbrOfWorkers() ...

> strategies <- c("sequential")

> for (strategy in strategies) {
+     message("Type of future: ", strategy)
+     evaluator <- get(strategy, mode = "function")
+     n <- nbrOfWorke .... [TRUNCATED] 
Type of future: sequential
[10:12:22.285] Backend function: <‘NULL’>
nbrOfWorkers: 1
[10:12:22.285] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:22.285] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:22.371] | : . ' Arguments:
[10:12:22.371] | : . ' List of 2
[10:12:22.371] | : . '  $             : int 2
[10:12:22.371] | : . '  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:12:22.372] | : . ' .makeCluster() ...
[10:12:22.372] | : . ' , workers: ‘2’
[10:12:22.372] | : . ' , R_FUTURE_PLAN: NA
[10:12:22.372] | : . ' , parallelly::makeClusterPSOCK() arguments:
[10:12:22.373] | : . ' , List of 2
[10:12:22.373] | : . ' ,  $             : int 2
[10:12:22.373] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:12:22.939] | : . ' , Generated cluster UUID
[10:12:22.939] | : . ' , Cluster UUID: ‘fae954dc870c7acc8b6e097518aed4e8’
[10:12:22.939] | : . ' , Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:22.942] | : . ' .makeCluster() ... done
[10:12:22.942] | : . ' Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:22.943] | : . makeCluster(workers, ...) ... done
[10:12:22.943] | : . Number of workers: 2
[10:12:22.943] | : . Workers UUID: ‘fae954dc870c7acc8b6e097518aed4e8’
[10:12:22.944] | : Starting new cluster ... done
[10:12:22.944] | ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
nbrOfWorkers: 2
[10:12:22.944] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:22.944] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:22.944] | : . all.equal() for FutureStrategyList ...
[10:12:22.944] | : . ' New stack:
[10:12:22.945] | : . ' List of 1
[10:12:22.945] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[10:12:22.945] | : . '     rscript_libs = .libPaths())  
[10:12:22.945] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:12:22.945] | : . '   ..- attr(*, "init")= logi TRUE
[10:12:22.945] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:22.945] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:22.945] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:22.945] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:22.945] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[10:12:22.945] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:12:22.945] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:22.948] | : . ' Old stack:
[10:12:22.948] | : . ' List of 1
[10:12:22.948] | : . '  $ :function (..., envir = parent.frame())  
[10:12:22.948] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:22.948] | : . '   ..- attr(*, "init")= chr "done"
[10:12:22.948] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:22.948] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:22.948] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:22.948] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:12:22.948] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e39518f140> 
[10:12:22.948] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:22.948] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:22.948] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:22.951] | : . ' Not identical
[10:12:22.951] | : . ' all.equal() for future ...
[10:12:22.951] | : . ' , List of 2
[10:12:22.951] | : . ' ,  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[10:12:22.951] | : . ' ,     rscript_libs = .libPaths())  
[10:12:22.951] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:12:22.951] | : . ' ,   ..- attr(*, "init")= logi TRUE
[10:12:22.951] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:22.951] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:22.951] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:22.951] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:22.951] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[10:12:22.951] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[10:12:22.951] | : . ' ,  $ current:function (..., envir = parent.frame())  
[10:12:22.951] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:22.951] | : . ' ,   ..- attr(*, "init")= chr "done"
[10:12:22.951] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:22.951] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:22.951] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:22.951] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[10:12:22.951] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e39518f140> 
[10:12:22.951] | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:22.951] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:22.956] | : . ' , Formals differ
[10:12:22.956] | : . ' all.equal() for future ... done
[10:12:22.956] | : . ' Future strategies differ at level 1
[10:12:22.957] | : . all.equal() for FutureStrategyList ... done
[10:12:22.957] | : . plan(): Setting new future backend stack:
[10:12:22.957] | : . List of future strategies:
[10:12:22.957] | : . 1. multisession:
[10:12:22.957] | : .    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[10:12:22.957] | : .    - tweaked: FALSE
[10:12:22.957] | : .    - call: plan(strategy)
[10:12:22.957] | : . List of 1
[10:12:22.957] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[10:12:22.957] | : .     rscript_libs = .libPaths())  
[10:12:22.957] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:12:22.957] | : .   ..- attr(*, "init")= logi TRUE
[10:12:22.957] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:22.957] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:22.957] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:22.957] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:22.957] | : .   ..- attr(*, "untweakable")= chr "persistent"
[10:12:22.957] | : .   ..- attr(*, "call")= language plan(strategy)
[10:12:22.957] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:22.961] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:12:22.961] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:22.961] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:12:22.961] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:22.961] | : . ' Legacy shutdown of cluster workers ...
[10:12:22.961] | : . ' , Stopping existing cluster ...
[10:12:22.962] | : . ' , ; Cluster to shut down:
[10:12:22.962] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:22.974] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[10:12:23.006] | : . ' , Stopping existing cluster ... done
[10:12:23.006] | : . ' Legacy shutdown of cluster workers ... done
[10:12:23.006] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:12:23.006] | : . plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:12:23.007] | : . ' function (..., workers = availableCores(constraints = "connections-16"), 
[10:12:23.007] | : . '     rscript_libs = .libPaths())  
[10:12:23.007] | : . '  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:12:23.007] | : . '  - attr(*, "init")= logi TRUE
[10:12:23.007] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:23.007] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:23.007] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.007] | : . '  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.007] | : . '  - attr(*, "untweakable")= chr "persistent"
[10:12:23.007] | : . '  - attr(*, "call")= language plan(strategy)
[10:12:23.009] | : . ' init: TRUE
[10:12:23.009] | : . ' makeFutureBackend(<multisession>) ...
[10:12:23.009] | : . ' , Backend function: <‘NULL’>
[10:12:23.009] | : . ' , Evaluator tweak arguments: [n=0]
[10:12:23.010] | : . ' ,  list()
[10:12:23.010] | : . ' , Evaluator formal arguments: [n=2]
[10:12:23.010] | : . ' ,  list()
[10:12:23.010] | : . ' , Backend factory arguments: [n=2]
[10:12:23.010] | : . ' , Dotted pair list of 2
[10:12:23.010] | : . ' ,  $ workers     : language availableCores(constraints = "connections-16")
[10:12:23.010] | : . ' ,  $ rscript_libs: language .libPaths()
[10:12:23.021] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[10:12:23.021] | : . ' , ; Arguments:
[10:12:23.021] | : . ' , ; List of 5
[10:12:23.021] | : . ' , ;  $ workers     : Named int 2
[10:12:23.021] | : . ' , ;   ..- attr(*, "names")= chr "mc.cores"
[10:12:23.021] | : . ' , ;  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:12:23.021] | : . ' , ;  $ interrupts  : logi TRUE
[10:12:23.021] | : . ' , ;  $ gc          : logi FALSE
[10:12:23.021] | : . ' , ;  $ earlySignal : logi FALSE
[10:12:23.025] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[10:12:23.025] | : . ' , ; ` workers: 2
[10:12:23.025] | : . ' , ; ` getCluster() ...
[10:12:23.025] | : . ' , ; ` getCluster() ... done
[10:12:23.026] | : . ' , ; ` Stopping existing cluster ...
[10:12:23.026] | : . ' , ; ` | No pre-existing cluster. Skipping
[10:12:23.026] | : . ' , ; ` Stopping existing cluster ... done
[10:12:23.026] | : . ' , ; ` Starting new cluster ...
[10:12:23.026] | : . ' , ; ` | makeCluster(workers, ...) ...
[10:12:23.026] | : . ' , ; ` | : Arguments:
[10:12:23.026] | : . ' , ; ` | : List of 2
[10:12:23.026] | : . ' , ; ` | :  $             : int 2
[10:12:23.026] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:12:23.027] | : . ' , ; ` | : .makeCluster() ...
[10:12:23.027] | : . ' , ; ` | : . workers: ‘2’
[10:12:23.027] | : . ' , ; ` | : . R_FUTURE_PLAN: NA
[10:12:23.027] | : . ' , ; ` | : . parallelly::makeClusterPSOCK() arguments:
[10:12:23.028] | : . ' , ; ` | : . List of 2
[10:12:23.028] | : . ' , ; ` | : .  $             : int 2
[10:12:23.028] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:12:23.411] | : . ' , ; ` | : . Generated cluster UUID
[10:12:23.411] | : . ' , ; ` | : . Cluster UUID: ‘97b475aed638bd3ad9a5b44bdc42ac51’
[10:12:23.411] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:23.413] | : . ' , ; ` | : .makeCluster() ... done
[10:12:23.413] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:23.414] | : . ' , ; ` | makeCluster(workers, ...) ... done
[10:12:23.415] | : . ' , ; ` | Number of workers: 2
[10:12:23.415] | : . ' , ; ` | Workers UUID: ‘97b475aed638bd3ad9a5b44bdc42ac51’
[10:12:23.415] | : . ' , ; ` Starting new cluster ... done
[10:12:23.415] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[10:12:23.415] | : . ' , ; Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:12:23.415] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[10:12:23.415] | : . ' makeFutureBackend(<multisession>) ... done
