
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[10:11:19.161] Option 'future.startup.script': TRUE
[10:11:19.162] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:19.162] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[10:11:19.205] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:19.206] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:19.222] | earlySignal: FALSE
[10:11:19.224] | getGlobalsAndPackages() ...
[10:11:19.224] | : Searching for globals ...
[10:11:19.237] | : . globals found: [2] ‘{’, ‘<-’
[10:11:19.237] | : Searching for globals ... done
[10:11:19.237] | : Resolving globals: FALSE
[10:11:19.237] | : Search for packages associated with the globals ...
[10:11:19.237] | : . Packages associated with globals: [1] ‘base’
[10:11:19.238] | : . Packages: [1] ‘base’
[10:11:19.238] | : Search for packages associated with the globals ... done
[10:11:19.238] | : Packages after dropping 'base': [0] 
[10:11:19.238] | : globals: [0] 
[10:11:19.238] | : packages: [0] 
[10:11:19.238] | getGlobalsAndPackages() ... done
[10:11:19.239] | run() for ‘Future’ (<unnamed-1>) ...
[10:11:19.239] | : state: ‘created’
[10:11:19.239] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:19.239] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:11:19.240] | : . ' function (..., envir = parent.frame())  
[10:11:19.240] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.240] | : . '  - attr(*, "init")= logi TRUE
[10:11:19.240] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.240] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.240] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.240] | : . '  - attr(*, "call")= language plan(sequential)
[10:11:19.242] | : . ' init: TRUE
[10:11:19.242] | : . ' makeFutureBackend(<sequential>) ...
[10:11:19.242] | : . ' , Backend function: <‘NULL’>
[10:11:19.242] | : . ' , Evaluator tweak arguments: [n=0]
[10:11:19.242] | : . ' ,  list()
[10:11:19.242] | : . ' , Evaluator formal arguments: [n=0]
[10:11:19.243] | : . ' ,  list()
[10:11:19.243] | : . ' , Backend factory arguments: [n=0]
[10:11:19.243] | : . ' ,  NULL
[10:11:19.243] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:19.243] | : . ' makeFutureBackend(<sequential>) ... done
[10:11:19.244] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:11:19.244] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:19.244] | : Using SequentialFutureBackend ...
[10:11:19.244] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:11:19.244] | : . Launching futures ...
[10:11:19.244] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:11:19.244] | : . ' , getFutureData() ...
[10:11:19.245] | : . ' , ; getFutureCore() ...
[10:11:19.245] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:11:19.245] | : . ' , ; getFutureCore() ... done
[10:11:19.245] | : . ' , ; getFutureCapture() ...
[10:11:19.245] | : . ' , ; getFutureCapture() ... done
[10:11:19.245] | : . ' , ; getFutureContext() ...
[10:11:19.245] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:19.246] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:11:19.246] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:19.246] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:11:19.246] | : . ' , ; getFutureContext() ... done
[10:11:19.246] | : . ' , getFutureData() ... done
[10:11:19.249] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:19.249] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:19.249] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:19.249] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:19.249] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:19.250] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:19.250] | : . ' , ; ` | New stack:
[10:11:19.250] | : . ' , ; ` | List of 1
[10:11:19.250] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:19.250] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.250] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:19.250] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.250] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.250] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.250] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:19.250] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:19.254] | : . ' , ; ` | Old stack:
[10:11:19.255] | : . ' , ; ` | List of 1
[10:11:19.255] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:19.255] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.255] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:19.255] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.255] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.255] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.255] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:11:19.255] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6b2e2b0> 
[10:11:19.255] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.255] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.255] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:19.258] | : . ' , ; ` | Not identical
[10:11:19.258] | : . ' , ; ` | all.equal() for future ...
[10:11:19.258] | : . ' , ; ` | : List of 2
[10:11:19.258] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:11:19.258] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.258] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:19.258] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.258] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.258] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.258] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:19.258] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:11:19.258] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.258] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:19.258] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.258] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.258] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.258] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:19.258] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6b2e2b0> 
[10:11:19.258] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.258] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.263] | : . ' , ; ` | all.equal() for future ... done
[10:11:19.263] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:11:19.264] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:19.264] | : . ' , ; ` List of future strategies:
[10:11:19.264] | : . ' , ; ` 1. sequential:
[10:11:19.264] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:19.264] | : . ' , ; `    - tweaked: FALSE
[10:11:19.264] | : . ' , ; `    - call: plan(sequential)
[10:11:19.264] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:19.264] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:19.267] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:19.267] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:19.267] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:19.267] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:11:19.267] | : . ' , ; ` | : New stack:
[10:11:19.267] | : . ' , ; ` | : List of 1
[10:11:19.267] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:19.267] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.267] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:19.267] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.267] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.267] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.267] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:19.267] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6b2e2b0> 
[10:11:19.267] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.267] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.267] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:19.270] | : . ' , ; ` | : Old stack:
[10:11:19.271] | : . ' , ; ` | : List of 1
[10:11:19.271] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:19.271] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.271] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:19.271] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.271] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.271] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.271] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:19.271] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6b2e2b0> 
[10:11:19.271] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.271] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.271] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:19.274] | : . ' , ; ` | : Identical
[10:11:19.275] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:11:19.275] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:19.275] | : . ' , ; ` | List of future strategies:
[10:11:19.275] | : . ' , ; ` | 1. sequential:
[10:11:19.275] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:19.275] | : . ' , ; ` |    - tweaked: FALSE
[10:11:19.275] | : . ' , ; ` |    - call: plan(sequential)
[10:11:19.276] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:19.276] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:19.276] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:19.279] | : . ' , SequentialFuture started (and completed)
[10:11:19.280] | : . ' , signalConditions() ...
[10:11:19.280] | : . ' , ; include = ‘immediateCondition’
[10:11:19.280] | : . ' , ; exclude = 
[10:11:19.280] | : . ' , ; resignal = FALSE
[10:11:19.280] | : . ' , ; Number of conditions: 6
[10:11:19.280] | : . ' , ;  int 6
[10:11:19.280] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.281] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.281] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.281] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.281] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.281] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.281] | : . ' , signalConditions() ... done
[10:11:19.281] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:11:19.281] | : . Launching futures ... done
[10:11:19.282] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:11:19.282] | : Using SequentialFutureBackend ... done
[10:11:19.282] | run() for ‘Future’ (<unnamed-1>) ... done
[10:11:19.282] future(..., label = NULL) ... done
[10:11:19.282] value() for SequentialFuture (<unnamed-1>) ...
[10:11:19.283] | signalConditions() ...
[10:11:19.283] | : include = ‘immediateCondition’
[10:11:19.283] | : exclude = 
[10:11:19.283] | : resignal = FALSE
[10:11:19.283] | : Number of conditions: 6
[10:11:19.283] | :  int 6
[10:11:19.284] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.284] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.284] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.284] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.284] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.284] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.284] | signalConditions() ... done
[10:11:19.284] | relay stdout ...
[10:11:19.284] | relay stdout ... done
[10:11:19.284] | check for misuse ...
[10:11:19.285] | check for misuse ... done
[10:11:19.285] | relay conditions ...
[10:11:19.285] | : Future state: ‘finished’
[10:11:19.285] | : signalConditions() ...
[10:11:19.285] | : . include = ‘condition’
[10:11:19.285] | : . exclude = ‘immediateCondition’
[10:11:19.285] | : . resignal = TRUE
[10:11:19.285] | : . Number of conditions: 6
[10:11:19.285] | : .  int 6
[10:11:19.286] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.286] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.247] | : . ' , attachPackages() ...
[10:11:19.286] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.286] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.248] | : . ' , ; packages: [n=1] ‘future’
[10:11:19.286] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.286] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.248] | : . ' , attachPackages() ... done
[10:11:19.287] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.287] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.248] | : . ' , attachPackages() ...
[10:11:19.287] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.287] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.248] | : . ' , ; packages: [n=0] 
[10:11:19.287] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.287] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.248] | : . ' , attachPackages() ... done
[10:11:19.287] | : signalConditions() ... done
[10:11:19.287] | relay conditions ... done
[10:11:19.288] value() for SequentialFuture (<unnamed-1>) ... done
** Future evaluation with globals
[10:11:19.288] future(..., label = NULL) ...
[10:11:19.288] | lazy: FALSE
[10:11:19.288] | stdout: TRUE
[10:11:19.288] | conditions: [n=1] ‘condition’
[10:11:19.288] | gc: FALSE
[10:11:19.288] | earlySignal: FALSE
[10:11:19.288] | getGlobalsAndPackages() ...
[10:11:19.288] | : Searching for globals ...
[10:11:19.294] | : . globals found: [3] ‘{’, ‘<-’, ‘a’
[10:11:19.294] | : Searching for globals ... done
[10:11:19.294] | : Resolving globals: FALSE
[10:11:19.294] | : Search for packages associated with the globals ...
[10:11:19.295] | : . Packages associated with globals: [1] ‘base’
[10:11:19.295] | : . Packages: [1] ‘base’
[10:11:19.295] | : Search for packages associated with the globals ... done
[10:11:19.295] | : Packages after dropping 'base': [0] 
[10:11:19.297] | : globals: [1] ‘a’
[10:11:19.297] | : packages: [0] 
[10:11:19.297] | getGlobalsAndPackages() ... done
[10:11:19.297] | run() for ‘Future’ (<unnamed-2>) ...
[10:11:19.297] | : state: ‘created’
