
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:22:40.205] Option 'future.startup.script': TRUE
[09:22:40.206] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:40.206] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:22:40.249] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:40.249] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:40.253] | : .   ..- attr(*, "call")= language plan(sequential)
[09:22:40.253] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:40.255] | : . Not identical
[09:22:40.255] | : . all.equal() for future ...
[09:22:40.256] | : . ' List of 2
[09:22:40.256] | : . '  $ target :function (..., envir = parent.frame())  
[09:22:40.256] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:40.256] | : . '   ..- attr(*, "init")= logi TRUE
[09:22:40.256] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.256] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.256] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.256] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:22:40.256] | : . '  $ current:function (..., envir = parent.frame())  
[09:22:40.256] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:40.256] | : . '   ..- attr(*, "init")= logi TRUE
[09:22:40.256] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.256] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.256] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.256] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:22:40.262] | : . all.equal() for future ... done
[09:22:40.262] | : all.equal() for FutureStrategyList ... done
[09:22:40.262] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:22:40.262] | : List of future strategies:
[09:22:40.262] | : 1. sequential:
[09:22:40.262] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:40.262] | :    - tweaked: FALSE
[09:22:40.262] | :    - call: plan(sequential)
[09:22:40.263] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:22:40.263] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
** Future evaluation without globals
[09:22:40.264] future(..., label = NULL) ...
[09:22:40.264] | lazy: FALSE
[09:22:40.264] | stdout: TRUE
[09:22:40.264] | conditions: [n=1] ‘condition’
[09:22:40.265] | getGlobalsAndPackages() ...
[09:22:40.265] | : Searching for globals ...
[09:22:40.277] | : . globals found: [2] ‘{’, ‘<-’
[09:22:40.277] | : Searching for globals ... done
[09:22:40.277] | : Resolving globals: FALSE
[09:22:40.277] | : Search for packages associated with the globals ...
[09:22:40.278] | : . Packages associated with globals: [1] ‘base’
[09:22:40.278] | : . Packages: [1] ‘base’
[09:22:40.278] | : Search for packages associated with the globals ... done
[09:22:40.278] | : Packages after dropping 'base': [0] 
[09:22:40.278] | : globals: [0] 
[09:22:40.278] | : packages: [0] 
[09:22:40.279] | getGlobalsAndPackages() ... done
[09:22:40.279] | run() for ‘Future’ (<unnamed-1>) ...
[09:22:40.279] | : state: ‘created’
[09:22:40.280] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:40.280] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:22:40.280] | : . ' function (..., envir = parent.frame())  
[09:22:40.280] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:40.280] | : . '  - attr(*, "init")= logi TRUE
[09:22:40.280] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.280] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.280] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.280] | : . '  - attr(*, "call")= language plan(sequential)
[09:22:40.282] | : . ' init: TRUE
[09:22:40.282] | : . ' makeFutureBackend(<sequential>) ...
[09:22:40.282] | : . ' , Backend function: <‘NULL’>
[09:22:40.282] | : . ' , Evaluator tweak arguments: [n=0]
[09:22:40.282] | : . ' ,  list()
[09:22:40.283] | : . ' , Evaluator formal arguments: [n=1]
[09:22:40.283] | : . ' , Dotted pair list of 1
[09:22:40.283] | : . ' ,  $ envir: language parent.frame()
[09:22:40.283] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:22:40.284] | : . ' , List of 1
[09:22:40.284] | : . ' ,  $ envir: language parent.frame()
[09:22:40.284] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:22:40.285] | : . ' makeFutureBackend(<sequential>) ... done
[09:22:40.285] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:22:40.285] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:40.285] | : Using SequentialFutureBackend ...
[09:22:40.285] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:22:40.285] | : . Launching futures ...
[09:22:40.285] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:22:40.286] | : . ' , getFutureData() ...
[09:22:40.288] | : . ' , ; getFutureCore() ...
[09:22:40.288] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:22:40.288] | : . ' , ; getFutureCore() ... done
[09:22:40.289] | : . ' , ; getFutureCapture() ...
[09:22:40.289] | : . ' , ; getFutureCapture() ... done
[09:22:40.289] | : . ' , ; getFutureContext() ...
[09:22:40.289] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:40.289] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:22:40.289] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:40.289] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:22:40.290] | : . ' , ; getFutureContext() ... done
[09:22:40.290] | : . ' , getFutureData() ... done
[09:22:40.292] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:40.292] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:22:40.293] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:40.293] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:40.293] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:40.293] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:22:40.293] | : . ' , ; ` | New stack:
[09:22:40.293] | : . ' , ; ` | List of 1
[09:22:40.293] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:22:40.293] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:40.293] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:22:40.293] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.293] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.293] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.293] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:40.293] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:40.296] | : . ' , ; ` | Old stack:
[09:22:40.296] | : . ' , ; ` | List of 1
[09:22:40.296] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:22:40.296] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:40.296] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:22:40.296] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.296] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.296] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.296] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:22:40.296] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dacb4eea08> 
[09:22:40.296] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.296] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.296] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:40.300] | : . ' , ; ` | Not identical
[09:22:40.300] | : . ' , ; ` | all.equal() for future ...
[09:22:40.300] | : . ' , ; ` | : List of 2
[09:22:40.300] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:22:40.300] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:40.300] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:22:40.300] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.300] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.300] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.300] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:40.300] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:22:40.300] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:40.300] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:40.300] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.300] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.300] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.300] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:40.300] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dacb4eea08> 
[09:22:40.300] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.300] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.305] | : . ' , ; ` | all.equal() for future ... done
[09:22:40.305] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:22:40.305] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:22:40.305] | : . ' , ; ` List of future strategies:
[09:22:40.305] | : . ' , ; ` 1. sequential:
[09:22:40.305] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:40.305] | : . ' , ; `    - tweaked: FALSE
[09:22:40.305] | : . ' , ; `    - call: plan(sequential)
[09:22:40.306] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:40.306] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:40.308] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:40.308] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:40.308] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:40.308] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:22:40.309] | : . ' , ; ` | : New stack:
[09:22:40.309] | : . ' , ; ` | : List of 1
[09:22:40.309] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:22:40.309] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:40.309] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:40.309] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.309] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.309] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.309] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:40.309] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dacb4eea08> 
[09:22:40.309] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.309] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.309] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:40.313] | : . ' , ; ` | : Old stack:
[09:22:40.313] | : . ' , ; ` | : List of 1
[09:22:40.313] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:22:40.313] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:40.313] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:40.313] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.313] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.313] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.313] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:40.313] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dacb4eea08> 
[09:22:40.313] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.313] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.313] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:40.317] | : . ' , ; ` | : Identical
[09:22:40.317] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:22:40.317] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:22:40.317] | : . ' , ; ` | List of future strategies:
[09:22:40.317] | : . ' , ; ` | 1. sequential:
[09:22:40.317] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:40.317] | : . ' , ; ` |    - tweaked: FALSE
[09:22:40.317] | : . ' , ; ` |    - call: plan(sequential)
[09:22:40.317] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:40.317] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:40.318] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:40.320] | : . ' , SequentialFuture started (and completed)
[09:22:40.321] | : . ' , signalConditions() ...
[09:22:40.321] | : . ' , ; include = ‘immediateCondition’
[09:22:40.321] | : . ' , ; exclude = 
[09:22:40.321] | : . ' , ; resignal = FALSE
[09:22:40.321] | : . ' , ; Number of conditions: 6
[09:22:40.321] | : . ' , ;  int 6
[09:22:40.322] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.322] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.322] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.322] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.322] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.322] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.322] | : . ' , signalConditions() ... done
[09:22:40.322] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:22:40.323] | : . Launching futures ... done
[09:22:40.323] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:22:40.323] | : Using SequentialFutureBackend ... done
[09:22:40.323] | run() for ‘Future’ (<unnamed-1>) ... done
[09:22:40.323] future(..., label = NULL) ... done
[09:22:40.323] value() for SequentialFuture (<unnamed-1>) ...
[09:22:40.324] | signalConditions() ...
[09:22:40.324] | : include = ‘immediateCondition’
[09:22:40.324] | : exclude = 
[09:22:40.324] | : resignal = FALSE
[09:22:40.324] | : Number of conditions: 6
[09:22:40.324] | :  int 6
[09:22:40.324] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.325] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.325] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.325] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.325] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.325] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.325] | signalConditions() ... done
[09:22:40.325] | relay stdout ...
[09:22:40.325] | relay stdout ... done
[09:22:40.325] | check for misuse ...
[09:22:40.326] | check for misuse ... done
[09:22:40.326] | relay conditions ...
[09:22:40.326] | : Future state: ‘finished’
[09:22:40.326] | : signalConditions() ...
[09:22:40.326] | : . include = ‘condition’
[09:22:40.326] | : . exclude = ‘immediateCondition’
[09:22:40.326] | : . resignal = TRUE
[09:22:40.326] | : . Number of conditions: 6
[09:22:40.326] | : .  int 6
[09:22:40.327] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.327] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.291] | : . ' , attachPackages() ...
[09:22:40.327] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.327] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.291] | : . ' , ; packages: [n=1] ‘future’
[09:22:40.327] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.327] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.292] | : . ' , attachPackages() ... done
[09:22:40.327] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.328] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.292] | : . ' , attachPackages() ...
[09:22:40.328] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.328] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.292] | : . ' , ; packages: [n=0] 
[09:22:40.328] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.328] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.292] | : . ' , attachPackages() ... done
[09:22:40.328] | : signalConditions() ... done
[09:22:40.328] | relay conditions ... done
[09:22:40.328] value() for SequentialFuture (<unnamed-1>) ... done
** Future evaluation with globals
[09:22:40.329] future(..., label = NULL) ...
[09:22:40.329] | lazy: FALSE
[09:22:40.329] | stdout: TRUE
[09:22:40.329] | conditions: [n=1] ‘condition’
[09:22:40.329] | getGlobalsAndPackages() ...
[09:22:40.329] | : Searching for globals ...
[09:22:40.336] | : . globals found: [3] ‘{’, ‘<-’, ‘a’
[09:22:40.336] | : Searching for globals ... done
[09:22:40.336] | : Resolving globals: FALSE
[09:22:40.336] | : Search for packages associated with the globals ...
[09:22:40.336] | : . Packages associated with globals: [1] ‘base’
[09:22:40.336] | : . Packages: [1] ‘base’
[09:22:40.337] | : Search for packages associated with the globals ... done
[09:22:40.337] | : Packages after dropping 'base': [0] 
[09:22:40.337] | : globals: [1] ‘a’
[09:22:40.337] | : packages: [0] 
[09:22:40.337] | getGlobalsAndPackages() ... done
[09:22:40.337] | run() for ‘Future’ (<unnamed-2>) ...
[09:22:40.337] | : state: ‘created’
[09:22:40.338] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:40.338] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:40.338] | : Using SequentialFutureBackend ...
[09:22:40.338] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:22:40.338] | : . Launching futures ...
[09:22:40.338] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:22:40.338] | : . ' , getFutureData() ...
[09:22:40.338] | : . ' , ; getFutureCore() ...
[09:22:40.338] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:22:40.339] | : . ' , ; getFutureCore() ... done
[09:22:40.339] | : . ' , ; getFutureCapture() ...
[09:22:40.339] | : . ' , ; getFutureCapture() ... done
[09:22:40.339] | : . ' , ; getFutureContext() ...
[09:22:40.339] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:40.339] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:22:40.339] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:40.339] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:22:40.339] | : . ' , ; getFutureContext() ... done
[09:22:40.340] | : . ' , getFutureData() ... done
[09:22:40.341] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:40.341] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:22:40.341] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:40.341] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
