
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:53:38.145] Option 'future.startup.script': TRUE
[09:53:38.145] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:38.145] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:53:38.192] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:38.193] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:38.200] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.200] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.200] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.200] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:53:38.207] | : . all.equal() for future ... done
[09:53:38.207] | : all.equal() for FutureStrategyList ... done
[09:53:38.207] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:38.207] | : List of future strategies:
[09:53:38.207] | : 1. sequential:
[09:53:38.207] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:38.207] | :    - tweaked: FALSE
[09:53:38.207] | :    - call: plan(sequential)
[09:53:38.208] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:53:38.208] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
** Future evaluation without globals
[09:53:38.209] future(..., label = NULL) ...
[09:53:38.210] | lazy: FALSE
[09:53:38.210] | stdout: TRUE
[09:53:38.210] | conditions: [n=1] ‘condition’
[09:53:38.211] | getGlobalsAndPackages() ...
[09:53:38.211] | : Searching for globals ...
[09:53:38.224] | : . globals found: [2] ‘{’, ‘<-’
[09:53:38.224] | : Searching for globals ... done
[09:53:38.225] | : Resolving globals: FALSE
[09:53:38.225] | : Search for packages associated with the globals ...
[09:53:38.225] | : . Packages associated with globals: [1] ‘base’
[09:53:38.225] | : . Packages: [1] ‘base’
[09:53:38.226] | : Search for packages associated with the globals ... done
[09:53:38.226] | : Packages after dropping 'base': [0] 
[09:53:38.226] | : globals: [0] 
[09:53:38.226] | : packages: [0] 
[09:53:38.226] | getGlobalsAndPackages() ... done
[09:53:38.227] | run() for ‘Future’ (<unnamed-1>) ...
[09:53:38.227] | : state: ‘created’
[09:53:38.227] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:38.227] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:53:38.227] | : . ' function (..., envir = parent.frame())  
[09:53:38.227] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.227] | : . '  - attr(*, "init")= logi TRUE
[09:53:38.227] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.227] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.227] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.227] | : . '  - attr(*, "call")= language plan(sequential)
[09:53:38.230] | : . ' init: TRUE
[09:53:38.230] | : . ' makeFutureBackend(<sequential>) ...
[09:53:38.230] | : . ' , Backend function: <‘NULL’>
[09:53:38.230] | : . ' , Evaluator tweak arguments: [n=0]
[09:53:38.230] | : . ' ,  list()
[09:53:38.231] | : . ' , Evaluator formal arguments: [n=1]
[09:53:38.231] | : . ' , Dotted pair list of 1
[09:53:38.231] | : . ' ,  $ envir: language parent.frame()
[09:53:38.232] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:53:38.232] | : . ' , List of 1
[09:53:38.232] | : . ' ,  $ envir: language parent.frame()
[09:53:38.232] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:53:38.233] | : . ' makeFutureBackend(<sequential>) ... done
[09:53:38.233] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:53:38.233] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:38.233] | : Using SequentialFutureBackend ...
[09:53:38.233] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:53:38.233] | : . Launching futures ...
[09:53:38.234] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:53:38.234] | : . ' , getFutureData() ...
[09:53:38.237] | : . ' , ; getFutureCore() ...
[09:53:38.237] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:53:38.237] | : . ' , ; getFutureCore() ... done
[09:53:38.237] | : . ' , ; getFutureCapture() ...
[09:53:38.237] | : . ' , ; getFutureCapture() ... done
[09:53:38.238] | : . ' , ; getFutureContext() ...
[09:53:38.238] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:38.238] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:53:38.238] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:38.238] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:53:38.238] | : . ' , ; getFutureContext() ... done
[09:53:38.238] | : . ' , getFutureData() ... done
[09:53:38.241] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:38.241] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:53:38.241] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:38.242] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:38.242] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:53:38.242] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:53:38.242] | : . ' , ; ` | New stack:
[09:53:38.242] | : . ' , ; ` | List of 1
[09:53:38.242] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:53:38.242] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.242] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:53:38.242] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.242] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.242] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.242] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:38.242] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:38.245] | : . ' , ; ` | Old stack:
[09:53:38.245] | : . ' , ; ` | List of 1
[09:53:38.245] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:53:38.245] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.245] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:53:38.245] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.245] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.245] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.245] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:53:38.245] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2af6ce30> 
[09:53:38.245] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.245] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.245] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:38.249] | : . ' , ; ` | Not identical
[09:53:38.249] | : . ' , ; ` | all.equal() for future ...
[09:53:38.249] | : . ' , ; ` | : List of 2
[09:53:38.249] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:53:38.249] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.249] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:53:38.249] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.249] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.249] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.249] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:38.249] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:53:38.249] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.249] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:38.249] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.249] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.249] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.249] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:38.249] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2af6ce30> 
[09:53:38.249] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.249] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.255] | : . ' , ; ` | all.equal() for future ... done
[09:53:38.255] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:53:38.255] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:38.255] | : . ' , ; ` List of future strategies:
[09:53:38.255] | : . ' , ; ` 1. sequential:
[09:53:38.255] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:38.255] | : . ' , ; `    - tweaked: FALSE
[09:53:38.255] | : . ' , ; `    - call: plan(sequential)
[09:53:38.255] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:53:38.255] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:38.258] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:38.258] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:38.258] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:53:38.259] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:53:38.259] | : . ' , ; ` | : New stack:
[09:53:38.259] | : . ' , ; ` | : List of 1
[09:53:38.259] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:53:38.259] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.259] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:38.259] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.259] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.259] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.259] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:38.259] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2af6ce30> 
[09:53:38.259] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.259] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.259] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:38.265] | : . ' , ; ` | : Old stack:
[09:53:38.265] | : . ' , ; ` | : List of 1
[09:53:38.265] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:53:38.265] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.265] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:38.265] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.265] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.265] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.265] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:38.265] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2af6ce30> 
[09:53:38.265] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.265] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.265] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:38.268] | : . ' , ; ` | : Identical
[09:53:38.268] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:53:38.268] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:38.268] | : . ' , ; ` | List of future strategies:
[09:53:38.268] | : . ' , ; ` | 1. sequential:
[09:53:38.268] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:38.268] | : . ' , ; ` |    - tweaked: FALSE
[09:53:38.268] | : . ' , ; ` |    - call: plan(sequential)
[09:53:38.269] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:53:38.269] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:38.269] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:38.272] | : . ' , SequentialFuture started (and completed)
[09:53:38.273] | : . ' , signalConditions() ...
[09:53:38.273] | : . ' , ; include = ‘immediateCondition’
[09:53:38.273] | : . ' , ; exclude = 
[09:53:38.273] | : . ' , ; resignal = FALSE
[09:53:38.273] | : . ' , ; Number of conditions: 6
[09:53:38.273] | : . ' , ;  int 6
[09:53:38.274] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.274] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.274] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.274] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.274] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.274] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.274] | : . ' , signalConditions() ... done
[09:53:38.275] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:53:38.275] | : . Launching futures ... done
[09:53:38.275] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:53:38.275] | : Using SequentialFutureBackend ... done
[09:53:38.275] | run() for ‘Future’ (<unnamed-1>) ... done
[09:53:38.275] future(..., label = NULL) ... done
[09:53:38.276] value() for SequentialFuture (<unnamed-1>) ...
[09:53:38.276] | signalConditions() ...
[09:53:38.276] | : include = ‘immediateCondition’
[09:53:38.276] | : exclude = 
[09:53:38.276] | : resignal = FALSE
[09:53:38.276] | : Number of conditions: 6
[09:53:38.277] | :  int 6
[09:53:38.277] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.277] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.277] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.277] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.277] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.278] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.278] | signalConditions() ... done
[09:53:38.278] | relay stdout ...
[09:53:38.278] | relay stdout ... done
[09:53:38.278] | check for misuse ...
[09:53:38.278] | check for misuse ... done
[09:53:38.278] | relay conditions ...
[09:53:38.278] | : Future state: ‘finished’
[09:53:38.279] | : signalConditions() ...
[09:53:38.279] | : . include = ‘condition’
[09:53:38.279] | : . exclude = ‘immediateCondition’
[09:53:38.279] | : . resignal = TRUE
[09:53:38.279] | : . Number of conditions: 6
[09:53:38.279] | : .  int 6
[09:53:38.279] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.280] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.240] | : . ' , attachPackages() ...
[09:53:38.280] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.280] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.240] | : . ' , ; packages: [n=1] ‘future’
[09:53:38.280] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.280] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.240] | : . ' , attachPackages() ... done
[09:53:38.280] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.280] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.240] | : . ' , attachPackages() ...
[09:53:38.281] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.281] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.241] | : . ' , ; packages: [n=0] 
[09:53:38.281] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.281] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.241] | : . ' , attachPackages() ... done
[09:53:38.281] | : signalConditions() ... done
[09:53:38.281] | relay conditions ... done
[09:53:38.281] value() for SequentialFuture (<unnamed-1>) ... done
** Future evaluation with globals
[09:53:38.282] future(..., label = NULL) ...
[09:53:38.282] | lazy: FALSE
[09:53:38.282] | stdout: TRUE
[09:53:38.282] | conditions: [n=1] ‘condition’
[09:53:38.282] | getGlobalsAndPackages() ...
[09:53:38.282] | : Searching for globals ...
[09:53:38.290] | : . globals found: [3] ‘{’, ‘<-’, ‘a’
[09:53:38.290] | : Searching for globals ... done
[09:53:38.291] | : Resolving globals: FALSE
[09:53:38.291] | : Search for packages associated with the globals ...
[09:53:38.291] | : . Packages associated with globals: [1] ‘base’
[09:53:38.291] | : . Packages: [1] ‘base’
[09:53:38.291] | : Search for packages associated with the globals ... done
[09:53:38.292] | : Packages after dropping 'base': [0] 
[09:53:38.292] | : globals: [1] ‘a’
[09:53:38.292] | : packages: [0] 
[09:53:38.292] | getGlobalsAndPackages() ... done
[09:53:38.292] | run() for ‘Future’ (<unnamed-2>) ...
[09:53:38.292] | : state: ‘created’
[09:53:38.293] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:38.293] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:38.293] | : Using SequentialFutureBackend ...
[09:53:38.293] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:53:38.293] | : . Launching futures ...
[09:53:38.293] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:53:38.293] | : . ' , getFutureData() ...
[09:53:38.293] | : . ' , ; getFutureCore() ...
[09:53:38.294] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:53:38.294] | : . ' , ; getFutureCore() ... done
[09:53:38.294] | : . ' , ; getFutureCapture() ...
[09:53:38.294] | : . ' , ; getFutureCapture() ... done
[09:53:38.294] | : . ' , ; getFutureContext() ...
[09:53:38.294] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:38.294] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:53:38.294] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:38.295] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:53:38.295] | : . ' , ; getFutureContext() ... done
[09:53:38.295] | : . ' , getFutureData() ... done
[09:53:38.296] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:38.297] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:53:38.297] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:38.297] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
