
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:46:29.567] Option 'future.startup.script': TRUE
[09:46:29.568] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:29.568] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:46:29.608] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.609] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:29.653] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.653] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.653] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.653] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.656] | : . ' , ; ` | Not identical
[09:46:29.656] | : . ' , ; ` | all.equal() for future ...
[09:46:29.656] | : . ' , ; ` | : List of 2
[09:46:29.656] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:46:29.656] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.656] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:29.656] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.656] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.656] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.656] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:29.656] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:46:29.656] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.656] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:29.656] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.656] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.656] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.656] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:29.656] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.656] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.656] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.661] | : . ' , ; ` | all.equal() for future ... done
[09:46:29.661] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:46:29.661] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:29.661] | : . ' , ; ` List of future strategies:
[09:46:29.661] | : . ' , ; ` 1. sequential:
[09:46:29.661] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:29.661] | : . ' , ; `    - tweaked: FALSE
[09:46:29.661] | : . ' , ; `    - call: plan(sequential)
[09:46:29.662] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:29.662] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:29.664] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:29.664] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:29.664] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:29.664] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:29.665] | : . ' , ; ` | : New stack:
[09:46:29.665] | : . ' , ; ` | : List of 1
[09:46:29.665] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:29.665] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.665] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:29.665] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.665] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.665] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.665] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:29.665] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.665] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.665] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.665] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.669] | : . ' , ; ` | : Old stack:
[09:46:29.669] | : . ' , ; ` | : List of 1
[09:46:29.669] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:29.669] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.669] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:29.669] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.669] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.669] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.669] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:29.669] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.669] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.669] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.669] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.672] | : . ' , ; ` | : Identical
[09:46:29.672] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:46:29.672] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:29.672] | : . ' , ; ` | List of future strategies:
[09:46:29.672] | : . ' , ; ` | 1. sequential:
[09:46:29.672] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:29.672] | : . ' , ; ` |    - tweaked: FALSE
[09:46:29.672] | : . ' , ; ` |    - call: plan(sequential)
[09:46:29.673] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:29.673] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:29.673] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:29.676] | : . ' , SequentialFuture started (and completed)
[09:46:29.676] | : . ' , signalConditions() ...
[09:46:29.676] | : . ' , ; include = ‘immediateCondition’
[09:46:29.676] | : . ' , ; exclude = 
[09:46:29.676] | : . ' , ; resignal = FALSE
[09:46:29.676] | : . ' , ; Number of conditions: 6
[09:46:29.677] | : . ' , ;  int 6
[09:46:29.677] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.677] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.677] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.677] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.677] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.677] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.678] | : . ' , signalConditions() ... done
[09:46:29.678] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:46:29.678] | : . Launching futures ... done
[09:46:29.678] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:46:29.678] | : Using SequentialFutureBackend ... done
[09:46:29.678] | run() for ‘Future’ (<unnamed-1>) ... done
[09:46:29.678] future(..., label = NULL) ... done
[09:46:29.679] value() for SequentialFuture (<unnamed-1>) ...
[09:46:29.679] | signalConditions() ...
[09:46:29.679] | : include = ‘immediateCondition’
[09:46:29.679] | : exclude = 
[09:46:29.679] | : resignal = FALSE
[09:46:29.679] | : Number of conditions: 6
[09:46:29.679] | :  int 6
[09:46:29.680] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.680] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.680] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.680] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.680] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.680] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.680] | signalConditions() ... done
[09:46:29.681] | relay stdout ...
[09:46:29.681] | relay stdout ... done
[09:46:29.681] | check for misuse ...
[09:46:29.681] | check for misuse ... done
[09:46:29.681] | relay conditions ...
[09:46:29.681] | : Future state: ‘finished’
[09:46:29.681] | : signalConditions() ...
[09:46:29.681] | : . include = ‘condition’
[09:46:29.681] | : . exclude = ‘immediateCondition’
[09:46:29.681] | : . resignal = TRUE
[09:46:29.681] | : . Number of conditions: 6
[09:46:29.682] | : .  int 6
[09:46:29.682] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.682] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.648] | : . ' , attachPackages() ...
[09:46:29.682] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.682] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.648] | : . ' , ; packages: [n=1] ‘future’
[09:46:29.682] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.683] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.648] | : . ' , attachPackages() ... done
[09:46:29.683] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.683] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.648] | : . ' , attachPackages() ...
[09:46:29.683] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.683] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.648] | : . ' , ; packages: [n=0] 
[09:46:29.683] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.683] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.649] | : . ' , attachPackages() ... done
[09:46:29.683] | : signalConditions() ... done
[09:46:29.683] | relay conditions ... done
[09:46:29.684] value() for SequentialFuture (<unnamed-1>) ... done
** Future evaluation with globals
[09:46:29.684] future(..., label = NULL) ...
[09:46:29.684] | lazy: FALSE
[09:46:29.684] | stdout: TRUE
[09:46:29.684] | conditions: [n=1] ‘condition’
[09:46:29.684] | getGlobalsAndPackages() ...
[09:46:29.684] | : Searching for globals ...
[09:46:29.691] | : . globals found: [3] ‘{’, ‘<-’, ‘a’
[09:46:29.691] | : Searching for globals ... done
[09:46:29.691] | : Resolving globals: FALSE
[09:46:29.691] | : Search for packages associated with the globals ...
[09:46:29.691] | : . Packages associated with globals: [1] ‘base’
[09:46:29.691] | : . Packages: [1] ‘base’
[09:46:29.691] | : Search for packages associated with the globals ... done
[09:46:29.692] | : Packages after dropping 'base': [0] 
[09:46:29.692] | : globals: [1] ‘a’
[09:46:29.692] | : packages: [0] 
[09:46:29.692] | getGlobalsAndPackages() ... done
[09:46:29.692] | run() for ‘Future’ (<unnamed-2>) ...
[09:46:29.692] | : state: ‘created’
[09:46:29.692] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.693] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:29.693] | : Using SequentialFutureBackend ...
[09:46:29.693] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:46:29.693] | : . Launching futures ...
[09:46:29.693] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:46:29.693] | : . ' , getFutureData() ...
[09:46:29.693] | : . ' , ; getFutureCore() ...
[09:46:29.693] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:29.693] | : . ' , ; getFutureCore() ... done
[09:46:29.693] | : . ' , ; getFutureCapture() ...
[09:46:29.694] | : . ' , ; getFutureCapture() ... done
[09:46:29.694] | : . ' , ; getFutureContext() ...
[09:46:29.694] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.694] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:29.694] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:29.694] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:29.694] | : . ' , ; getFutureContext() ... done
[09:46:29.694] | : . ' , getFutureData() ... done
[09:46:29.696] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.696] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:46:29.696] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:29.696] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
