
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:46:42.647] Option 'future.startup.script': TRUE
[09:46:42.648] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:42.648] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:46:42.689] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:42.689] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:42.695] | : . ' List of 2
[09:46:42.695] | : . '  $ target :function (..., envir = parent.frame())  
[09:46:42.695] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:42.695] | : . '   ..- attr(*, "init")= logi TRUE
[09:46:42.695] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.695] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.695] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.695] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:46:42.695] | : . '  $ current:function (..., envir = parent.frame())  
[09:46:42.695] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:42.695] | : . '   ..- attr(*, "init")= logi TRUE
[09:46:42.695] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.695] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.695] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.695] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:46:42.700] | : . all.equal() for future ... done
[09:46:42.700] | : all.equal() for FutureStrategyList ... done
[09:46:42.700] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:42.701] | : List of future strategies:
[09:46:42.701] | : 1. sequential:
[09:46:42.701] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:42.701] | :    - tweaked: FALSE
[09:46:42.701] | :    - call: plan(sequential)
[09:46:42.702] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:46:42.702] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Dimensions: NULL
[09:46:42.702] future(..., label = NULL) ...
[09:46:42.702] | lazy: FALSE
[09:46:42.702] | stdout: TRUE
[09:46:42.702] | conditions: [n=1] ‘condition’
[09:46:42.703] | getGlobalsAndPackages() ...
[09:46:42.703] | : Searching for globals ...
[09:46:42.710] | : . globals found: [0] 
[09:46:42.710] | : Searching for globals ... done
[09:46:42.710] | : globals: [0] <none>
[09:46:42.710] | : packages: [0] <none>
[09:46:42.710] | getGlobalsAndPackages() ... done
[09:46:42.711] | run() for ‘Future’ (<unnamed-1>) ...
[09:46:42.711] | : state: ‘created’
[09:46:42.711] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:42.711] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:46:42.711] | : . ' function (..., envir = parent.frame())  
[09:46:42.711] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:42.711] | : . '  - attr(*, "init")= logi TRUE
[09:46:42.711] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.711] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.711] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.711] | : . '  - attr(*, "call")= language plan(sequential)
[09:46:42.713] | : . ' init: TRUE
[09:46:42.713] | : . ' makeFutureBackend(<sequential>) ...
[09:46:42.713] | : . ' , Backend function: <‘NULL’>
[09:46:42.714] | : . ' , Evaluator tweak arguments: [n=0]
[09:46:42.714] | : . ' ,  list()
[09:46:42.714] | : . ' , Evaluator formal arguments: [n=1]
[09:46:42.714] | : . ' , Dotted pair list of 1
[09:46:42.714] | : . ' ,  $ envir: language parent.frame()
[09:46:42.715] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:46:42.715] | : . ' , List of 1
[09:46:42.715] | : . ' ,  $ envir: language parent.frame()
[09:46:42.715] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:46:42.716] | : . ' makeFutureBackend(<sequential>) ... done
[09:46:42.716] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:46:42.716] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:42.716] | : Using SequentialFutureBackend ...
[09:46:42.716] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:46:42.716] | : . Launching futures ...
[09:46:42.716] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:46:42.717] | : . ' , getFutureData() ...
[09:46:42.717] | : . ' , ; getFutureCore() ...
[09:46:42.717] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:42.717] | : . ' , ; getFutureCore() ... done
[09:46:42.717] | : . ' , ; getFutureCapture() ...
[09:46:42.717] | : . ' , ; getFutureCapture() ... done
[09:46:42.717] | : . ' , ; getFutureContext() ...
[09:46:42.718] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:42.718] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:42.718] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:42.718] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:42.718] | : . ' , ; getFutureContext() ... done
[09:46:42.718] | : . ' , getFutureData() ... done
[09:46:42.720] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:42.721] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:46:42.721] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:42.721] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:42.721] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:42.721] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:46:42.722] | : . ' , ; ` | New stack:
[09:46:42.722] | : . ' , ; ` | List of 1
[09:46:42.722] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:42.722] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:42.722] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:46:42.722] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.722] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.722] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.722] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:42.722] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:42.724] | : . ' , ; ` | Old stack:
[09:46:42.724] | : . ' , ; ` | List of 1
[09:46:42.724] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:42.724] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:42.724] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:42.724] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.724] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.724] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.724] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:46:42.724] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5572069f2628> 
[09:46:42.724] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.724] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.724] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:42.729] | : . ' , ; ` | Not identical
[09:46:42.729] | : . ' , ; ` | all.equal() for future ...
[09:46:42.729] | : . ' , ; ` | : List of 2
[09:46:42.729] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:46:42.729] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:42.729] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:42.729] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.729] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.729] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.729] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:42.729] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:46:42.729] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:42.729] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:42.729] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.729] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.729] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.729] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:42.729] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5572069f2628> 
[09:46:42.729] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.729] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.734] | : . ' , ; ` | all.equal() for future ... done
[09:46:42.734] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:46:42.734] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:42.734] | : . ' , ; ` List of future strategies:
[09:46:42.734] | : . ' , ; ` 1. sequential:
[09:46:42.734] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:42.734] | : . ' , ; `    - tweaked: FALSE
[09:46:42.734] | : . ' , ; `    - call: plan(sequential)
[09:46:42.735] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:42.735] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:42.737] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:42.737] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:42.737] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:42.737] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:42.738] | : . ' , ; ` | : New stack:
[09:46:42.738] | : . ' , ; ` | : List of 1
[09:46:42.738] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:42.738] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:42.738] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:42.738] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.738] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.738] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.738] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:42.738] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5572069f2628> 
[09:46:42.738] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.738] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.738] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:42.741] | : . ' , ; ` | : Old stack:
[09:46:42.741] | : . ' , ; ` | : List of 1
[09:46:42.741] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:42.741] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:42.741] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:42.741] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.741] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.741] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.741] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:42.741] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5572069f2628> 
[09:46:42.741] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.741] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.741] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:42.744] | : . ' , ; ` | : Identical
[09:46:42.744] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:46:42.744] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:42.744] | : . ' , ; ` | List of future strategies:
[09:46:42.744] | : . ' , ; ` | 1. sequential:
[09:46:42.744] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:42.744] | : . ' , ; ` |    - tweaked: FALSE
[09:46:42.744] | : . ' , ; ` |    - call: plan(sequential)
[09:46:42.745] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:42.745] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:42.745] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:42.748] | : . ' , SequentialFuture started (and completed)
[09:46:42.749] | : . ' , signalConditions() ...
[09:46:42.749] | : . ' , ; include = ‘immediateCondition’
[09:46:42.749] | : . ' , ; exclude = 
[09:46:42.749] | : . ' , ; resignal = FALSE
[09:46:42.749] | : . ' , ; Number of conditions: 6
[09:46:42.749] | : . ' , ;  int 6
[09:46:42.750] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.750] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.750] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.750] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.750] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.750] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.750] | : . ' , signalConditions() ... done
[09:46:42.750] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:46:42.751] | : . Launching futures ... done
[09:46:42.751] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:46:42.751] | : Using SequentialFutureBackend ... done
[09:46:42.751] | run() for ‘Future’ (<unnamed-1>) ... done
[09:46:42.751] future(..., label = NULL) ... done
[09:46:42.751] future(..., label = NULL) ...
[09:46:42.751] | lazy: FALSE
[09:46:42.751] | stdout: TRUE
[09:46:42.751] | conditions: [n=1] ‘condition’
[09:46:42.751] | getGlobalsAndPackages() ...
[09:46:42.752] | : Searching for globals ...
[09:46:42.753] | : . globals found: [0] 
[09:46:42.753] | : Searching for globals ... done
[09:46:42.753] | : globals: [0] <none>
[09:46:42.753] | : packages: [0] <none>
[09:46:42.753] | getGlobalsAndPackages() ... done
[09:46:42.753] | run() for ‘Future’ (<unnamed-2>) ...
[09:46:42.753] | : state: ‘created’
[09:46:42.753] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:42.754] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:42.754] | : Using SequentialFutureBackend ...
[09:46:42.754] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:46:42.754] | : . Launching futures ...
[09:46:42.754] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:46:42.754] | : . ' , getFutureData() ...
[09:46:42.754] | : . ' , ; getFutureCore() ...
[09:46:42.754] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:42.754] | : . ' , ; getFutureCore() ... done
[09:46:42.755] | : . ' , ; getFutureCapture() ...
[09:46:42.755] | : . ' , ; getFutureCapture() ... done
[09:46:42.755] | : . ' , ; getFutureContext() ...
[09:46:42.755] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:42.755] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:42.755] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:42.755] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:42.755] | : . ' , ; getFutureContext() ... done
[09:46:42.755] | : . ' , getFutureData() ... done
[09:46:42.757] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:42.757] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:46:42.757] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:42.757] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:42.757] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:42.757] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:46:42.757] | : . ' , ; ` | New stack:
[09:46:42.757] | : . ' , ; ` | List of 1
[09:46:42.757] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:42.757] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:42.757] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:46:42.757] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.757] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.757] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.757] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:42.757] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:42.760] | : . ' , ; ` | Old stack:
[09:46:42.760] | : . ' , ; ` | List of 1
[09:46:42.760] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:42.760] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:42.760] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:42.760] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.760] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.760] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.760] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:46:42.760] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5572069f2628> 
[09:46:42.760] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.760] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.760] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:42.763] | : . ' , ; ` | Not identical
[09:46:42.763] | : . ' , ; ` | all.equal() for future ...
[09:46:42.763] | : . ' , ; ` | : List of 2
[09:46:42.763] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:46:42.763] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:42.763] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:42.763] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.763] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
