
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:53:53.161] Option 'future.startup.script': TRUE
[09:53:53.161] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:53.161] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:53:53.208] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:53.208] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:53.212] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.212] | : .   ..- attr(*, "call")= language plan(sequential)
[09:53:53.212] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:53.215] | : . Not identical
[09:53:53.215] | : . all.equal() for future ...
[09:53:53.215] | : . ' List of 2
[09:53:53.215] | : . '  $ target :function (..., envir = parent.frame())  
[09:53:53.215] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.215] | : . '   ..- attr(*, "init")= logi TRUE
[09:53:53.215] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.215] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.215] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.215] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:53:53.215] | : . '  $ current:function (..., envir = parent.frame())  
[09:53:53.215] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.215] | : . '   ..- attr(*, "init")= logi TRUE
[09:53:53.215] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.215] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.215] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.215] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:53:53.220] | : . all.equal() for future ... done
[09:53:53.220] | : all.equal() for FutureStrategyList ... done
[09:53:53.220] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:53.222] | : List of future strategies:
[09:53:53.222] | : 1. sequential:
[09:53:53.222] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:53.222] | :    - tweaked: FALSE
[09:53:53.222] | :    - call: plan(sequential)
[09:53:53.223] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:53:53.223] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Dimensions: NULL
[09:53:53.223] future(..., label = NULL) ...
[09:53:53.223] | lazy: FALSE
[09:53:53.223] | stdout: TRUE
[09:53:53.223] | conditions: [n=1] ‘condition’
[09:53:53.224] | getGlobalsAndPackages() ...
[09:53:53.224] | : Searching for globals ...
[09:53:53.232] | : . globals found: [0] 
[09:53:53.232] | : Searching for globals ... done
[09:53:53.233] | : globals: [0] <none>
[09:53:53.233] | : packages: [0] <none>
[09:53:53.233] | getGlobalsAndPackages() ... done
[09:53:53.234] | run() for ‘Future’ (<unnamed-1>) ...
[09:53:53.234] | : state: ‘created’
[09:53:53.234] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:53.234] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:53:53.234] | : . ' function (..., envir = parent.frame())  
[09:53:53.234] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.234] | : . '  - attr(*, "init")= logi TRUE
[09:53:53.234] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.234] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.234] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.234] | : . '  - attr(*, "call")= language plan(sequential)
[09:53:53.236] | : . ' init: TRUE
[09:53:53.237] | : . ' makeFutureBackend(<sequential>) ...
[09:53:53.237] | : . ' , Backend function: <‘NULL’>
[09:53:53.237] | : . ' , Evaluator tweak arguments: [n=0]
[09:53:53.237] | : . ' ,  list()
[09:53:53.237] | : . ' , Evaluator formal arguments: [n=1]
[09:53:53.237] | : . ' , Dotted pair list of 1
[09:53:53.237] | : . ' ,  $ envir: language parent.frame()
[09:53:53.238] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:53:53.238] | : . ' , List of 1
[09:53:53.238] | : . ' ,  $ envir: language parent.frame()
[09:53:53.239] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:53:53.239] | : . ' makeFutureBackend(<sequential>) ... done
[09:53:53.239] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:53:53.239] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:53.239] | : Using SequentialFutureBackend ...
[09:53:53.239] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:53:53.240] | : . Launching futures ...
[09:53:53.240] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:53:53.240] | : . ' , getFutureData() ...
[09:53:53.240] | : . ' , ; getFutureCore() ...
[09:53:53.240] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:53:53.240] | : . ' , ; getFutureCore() ... done
[09:53:53.241] | : . ' , ; getFutureCapture() ...
[09:53:53.241] | : . ' , ; getFutureCapture() ... done
[09:53:53.241] | : . ' , ; getFutureContext() ...
[09:53:53.241] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:53.241] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:53:53.241] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:53.241] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:53:53.242] | : . ' , ; getFutureContext() ... done
[09:53:53.242] | : . ' , getFutureData() ... done
[09:53:53.245] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:53.245] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:53:53.245] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:53.245] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:53.246] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:53:53.246] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:53:53.246] | : . ' , ; ` | New stack:
[09:53:53.246] | : . ' , ; ` | List of 1
[09:53:53.246] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:53:53.246] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.246] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:53:53.246] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.246] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.246] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.246] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:53.246] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:53.249] | : . ' , ; ` | Old stack:
[09:53:53.249] | : . ' , ; ` | List of 1
[09:53:53.249] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:53:53.249] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.249] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:53:53.249] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.249] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.249] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.249] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:53:53.249] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5559bd68f318> 
[09:53:53.249] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.249] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.249] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:53.255] | : . ' , ; ` | Not identical
[09:53:53.255] | : . ' , ; ` | all.equal() for future ...
[09:53:53.255] | : . ' , ; ` | : List of 2
[09:53:53.255] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:53:53.255] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.255] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:53:53.255] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.255] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.255] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.255] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:53.255] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:53:53.255] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.255] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:53.255] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.255] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.255] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.255] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:53.255] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5559bd68f318> 
[09:53:53.255] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.255] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.261] | : . ' , ; ` | all.equal() for future ... done
[09:53:53.261] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:53:53.261] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:53.262] | : . ' , ; ` List of future strategies:
[09:53:53.262] | : . ' , ; ` 1. sequential:
[09:53:53.262] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:53.262] | : . ' , ; `    - tweaked: FALSE
[09:53:53.262] | : . ' , ; `    - call: plan(sequential)
[09:53:53.262] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:53:53.262] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:53.265] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:53.265] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:53.265] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:53:53.265] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:53:53.265] | : . ' , ; ` | : New stack:
[09:53:53.265] | : . ' , ; ` | : List of 1
[09:53:53.265] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:53:53.265] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.265] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:53.265] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.265] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.265] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.265] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:53.265] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5559bd68f318> 
[09:53:53.265] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.265] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.265] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:53.269] | : . ' , ; ` | : Old stack:
[09:53:53.269] | : . ' , ; ` | : List of 1
[09:53:53.269] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:53:53.269] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.269] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:53.269] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.269] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.269] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.269] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:53.269] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5559bd68f318> 
[09:53:53.269] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.269] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.269] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:53.272] | : . ' , ; ` | : Identical
[09:53:53.272] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:53:53.273] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:53.273] | : . ' , ; ` | List of future strategies:
[09:53:53.273] | : . ' , ; ` | 1. sequential:
[09:53:53.273] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:53.273] | : . ' , ; ` |    - tweaked: FALSE
[09:53:53.273] | : . ' , ; ` |    - call: plan(sequential)
[09:53:53.273] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:53:53.273] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:53.273] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:53.279] | : . ' , SequentialFuture started (and completed)
[09:53:53.279] | : . ' , signalConditions() ...
[09:53:53.279] | : . ' , ; include = ‘immediateCondition’
[09:53:53.279] | : . ' , ; exclude = 
[09:53:53.280] | : . ' , ; resignal = FALSE
[09:53:53.280] | : . ' , ; Number of conditions: 6
[09:53:53.280] | : . ' , ;  int 6
[09:53:53.280] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.280] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.281] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.281] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.281] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.281] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.281] | : . ' , signalConditions() ... done
[09:53:53.281] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:53:53.281] | : . Launching futures ... done
[09:53:53.281] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:53:53.282] | : Using SequentialFutureBackend ... done
[09:53:53.282] | run() for ‘Future’ (<unnamed-1>) ... done
[09:53:53.282] future(..., label = NULL) ... done
[09:53:53.282] future(..., label = NULL) ...
[09:53:53.282] | lazy: FALSE
[09:53:53.282] | stdout: TRUE
[09:53:53.282] | conditions: [n=1] ‘condition’
[09:53:53.282] | getGlobalsAndPackages() ...
[09:53:53.282] | : Searching for globals ...
[09:53:53.284] | : . globals found: [0] 
[09:53:53.284] | : Searching for globals ... done
[09:53:53.284] | : globals: [0] <none>
[09:53:53.284] | : packages: [0] <none>
[09:53:53.284] | getGlobalsAndPackages() ... done
[09:53:53.284] | run() for ‘Future’ (<unnamed-2>) ...
[09:53:53.285] | : state: ‘created’
[09:53:53.285] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:53.285] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:53.285] | : Using SequentialFutureBackend ...
[09:53:53.285] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:53:53.285] | : . Launching futures ...
[09:53:53.285] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:53:53.285] | : . ' , getFutureData() ...
[09:53:53.286] | : . ' , ; getFutureCore() ...
[09:53:53.286] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:53:53.286] | : . ' , ; getFutureCore() ... done
[09:53:53.286] | : . ' , ; getFutureCapture() ...
[09:53:53.286] | : . ' , ; getFutureCapture() ... done
[09:53:53.286] | : . ' , ; getFutureContext() ...
[09:53:53.286] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:53.286] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:53:53.286] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:53.287] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:53:53.287] | : . ' , ; getFutureContext() ... done
[09:53:53.287] | : . ' , getFutureData() ... done
[09:53:53.288] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:53.288] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:53:53.289] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:53.289] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:53.289] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:53:53.289] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:53:53.289] | : . ' , ; ` | New stack:
[09:53:53.289] | : . ' , ; ` | List of 1
[09:53:53.289] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:53:53.289] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.289] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:53:53.289] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.289] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.289] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.289] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:53.289] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:53.292] | : . ' , ; ` | Old stack:
[09:53:53.292] | : . ' , ; ` | List of 1
[09:53:53.292] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:53:53.292] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.292] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:53:53.292] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.292] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.292] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.292] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:53:53.292] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5559bd68f318> 
[09:53:53.292] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.292] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.292] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:53.296] | : . ' , ; ` | Not identical
[09:53:53.296] | : . ' , ; ` | all.equal() for future ...
[09:53:53.296] | : . ' , ; ` | : List of 2
[09:53:53.296] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:53:53.296] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.296] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:53:53.296] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.296] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
