
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[10:11:31.794] Option 'future.startup.script': TRUE
[10:11:31.795] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:31.795] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[10:11:31.841] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:31.842] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:31.850] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.850] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:11:31.850] | : . '  $ current:function (..., envir = parent.frame())  
[10:11:31.850] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:31.850] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:31.850] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:31.850] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.850] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.850] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:11:31.854] | : . all.equal() for future ... done
[10:11:31.855] | : all.equal() for FutureStrategyList ... done
[10:11:31.855] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:31.855] | : List of future strategies:
[10:11:31.855] | : 1. sequential:
[10:11:31.855] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:31.855] | :    - tweaked: FALSE
[10:11:31.855] | :    - call: plan(sequential)
[10:11:31.856] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:11:31.856] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Dimensions: NULL
[10:11:31.856] future(..., label = NULL) ...
[10:11:31.856] | lazy: FALSE
[10:11:31.856] | stdout: TRUE
[10:11:31.856] | conditions: [n=1] ‘condition’
[10:11:31.856] | gc: FALSE
[10:11:31.856] | earlySignal: FALSE
[10:11:31.857] | getGlobalsAndPackages() ...
[10:11:31.857] | : Searching for globals ...
[10:11:31.867] | : . globals found: [0] 
[10:11:31.867] | : Searching for globals ... done
[10:11:31.867] | : globals: [0] <none>
[10:11:31.867] | : packages: [0] <none>
[10:11:31.867] | getGlobalsAndPackages() ... done
[10:11:31.868] | run() for ‘Future’ (<unnamed-1>) ...
[10:11:31.868] | : state: ‘created’
[10:11:31.868] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:31.868] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:11:31.869] | : . ' function (..., envir = parent.frame())  
[10:11:31.869] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:31.869] | : . '  - attr(*, "init")= logi TRUE
[10:11:31.869] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:31.869] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.869] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.869] | : . '  - attr(*, "call")= language plan(sequential)
[10:11:31.871] | : . ' init: TRUE
[10:11:31.871] | : . ' makeFutureBackend(<sequential>) ...
[10:11:31.871] | : . ' , Backend function: <‘NULL’>
[10:11:31.871] | : . ' , Evaluator tweak arguments: [n=0]
[10:11:31.871] | : . ' ,  list()
[10:11:31.871] | : . ' , Evaluator formal arguments: [n=0]
[10:11:31.872] | : . ' ,  list()
[10:11:31.872] | : . ' , Backend factory arguments: [n=0]
[10:11:31.872] | : . ' ,  NULL
[10:11:31.872] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:31.873] | : . ' makeFutureBackend(<sequential>) ... done
[10:11:31.873] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:11:31.873] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:31.873] | : Using SequentialFutureBackend ...
[10:11:31.873] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:11:31.873] | : . Launching futures ...
[10:11:31.873] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:11:31.874] | : . ' , getFutureData() ...
[10:11:31.874] | : . ' , ; getFutureCore() ...
[10:11:31.874] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:11:31.874] | : . ' , ; getFutureCore() ... done
[10:11:31.874] | : . ' , ; getFutureCapture() ...
[10:11:31.874] | : . ' , ; getFutureCapture() ... done
[10:11:31.874] | : . ' , ; getFutureContext() ...
[10:11:31.875] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:31.875] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:11:31.875] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:31.875] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:11:31.875] | : . ' , ; getFutureContext() ... done
[10:11:31.875] | : . ' , getFutureData() ... done
[10:11:31.878] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:31.878] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:31.878] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:31.878] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:31.879] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:31.879] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:31.879] | : . ' , ; ` | New stack:
[10:11:31.879] | : . ' , ; ` | List of 1
[10:11:31.879] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:31.879] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:31.879] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:31.879] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:31.879] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.879] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.879] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:31.879] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:31.882] | : . ' , ; ` | Old stack:
[10:11:31.882] | : . ' , ; ` | List of 1
[10:11:31.882] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:31.882] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:31.882] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:31.882] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:31.882] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.882] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.882] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:11:31.882] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561a0e22db28> 
[10:11:31.882] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:31.882] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.882] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:31.885] | : . ' , ; ` | Not identical
[10:11:31.885] | : . ' , ; ` | all.equal() for future ...
[10:11:31.885] | : . ' , ; ` | : List of 2
[10:11:31.885] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:11:31.885] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:31.885] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:31.885] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:31.885] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.885] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.885] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:31.885] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:11:31.885] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:31.885] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:31.885] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:31.885] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.885] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.885] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:31.885] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561a0e22db28> 
[10:11:31.885] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:31.885] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.893] | : . ' , ; ` | all.equal() for future ... done
[10:11:31.893] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:11:31.893] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:31.893] | : . ' , ; ` List of future strategies:
[10:11:31.893] | : . ' , ; ` 1. sequential:
[10:11:31.893] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:31.893] | : . ' , ; `    - tweaked: FALSE
[10:11:31.893] | : . ' , ; `    - call: plan(sequential)
[10:11:31.894] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:31.894] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:31.896] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:31.896] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:31.897] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:31.897] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:11:31.897] | : . ' , ; ` | : New stack:
[10:11:31.897] | : . ' , ; ` | : List of 1
[10:11:31.897] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:31.897] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:31.897] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:31.897] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:31.897] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.897] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.897] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:31.897] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561a0e22db28> 
[10:11:31.897] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:31.897] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.897] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:31.900] | : . ' , ; ` | : Old stack:
[10:11:31.900] | : . ' , ; ` | : List of 1
[10:11:31.900] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:31.900] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:31.900] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:31.900] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:31.900] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.900] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.900] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:31.900] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561a0e22db28> 
[10:11:31.900] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:31.900] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.900] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:31.904] | : . ' , ; ` | : Identical
[10:11:31.904] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:11:31.904] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:31.904] | : . ' , ; ` | List of future strategies:
[10:11:31.904] | : . ' , ; ` | 1. sequential:
[10:11:31.904] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:31.904] | : . ' , ; ` |    - tweaked: FALSE
[10:11:31.904] | : . ' , ; ` |    - call: plan(sequential)
[10:11:31.905] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:31.905] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:31.905] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:31.908] | : . ' , SequentialFuture started (and completed)
[10:11:31.908] | : . ' , signalConditions() ...
[10:11:31.908] | : . ' , ; include = ‘immediateCondition’
[10:11:31.909] | : . ' , ; exclude = 
[10:11:31.909] | : . ' , ; resignal = FALSE
[10:11:31.909] | : . ' , ; Number of conditions: 6
[10:11:31.909] | : . ' , ;  int 6
[10:11:31.909] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:31.909] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:31.910] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:31.910] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:31.910] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:31.910] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:31.910] | : . ' , signalConditions() ... done
[10:11:31.910] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:11:31.910] | : . Launching futures ... done
[10:11:31.910] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:11:31.911] | : Using SequentialFutureBackend ... done
[10:11:31.911] | run() for ‘Future’ (<unnamed-1>) ... done
[10:11:31.911] future(..., label = NULL) ... done
[10:11:31.911] future(..., label = NULL) ...
[10:11:31.911] | lazy: FALSE
[10:11:31.911] | stdout: TRUE
[10:11:31.911] | conditions: [n=1] ‘condition’
[10:11:31.911] | gc: FALSE
[10:11:31.911] | earlySignal: FALSE
[10:11:31.912] | getGlobalsAndPackages() ...
[10:11:31.912] | : Searching for globals ...
[10:11:31.913] | : . globals found: [0] 
[10:11:31.913] | : Searching for globals ... done
[10:11:31.913] | : globals: [0] <none>
[10:11:31.913] | : packages: [0] <none>
[10:11:31.913] | getGlobalsAndPackages() ... done
[10:11:31.914] | run() for ‘Future’ (<unnamed-2>) ...
[10:11:31.914] | : state: ‘created’
[10:11:31.914] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:31.914] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:31.914] | : Using SequentialFutureBackend ...
[10:11:31.914] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[10:11:31.914] | : . Launching futures ...
[10:11:31.914] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:11:31.915] | : . ' , getFutureData() ...
[10:11:31.915] | : . ' , ; getFutureCore() ...
[10:11:31.915] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:11:31.915] | : . ' , ; getFutureCore() ... done
[10:11:31.915] | : . ' , ; getFutureCapture() ...
[10:11:31.917] | : . ' , ; getFutureCapture() ... done
[10:11:31.917] | : . ' , ; getFutureContext() ...
[10:11:31.917] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:31.917] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:11:31.917] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:31.917] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:11:31.918] | : . ' , ; getFutureContext() ... done
[10:11:31.918] | : . ' , getFutureData() ... done
[10:11:31.919] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:31.919] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:31.919] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:31.920] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:31.920] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:31.920] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:31.920] | : . ' , ; ` | New stack:
[10:11:31.920] | : . ' , ; ` | List of 1
[10:11:31.920] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:31.920] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:31.920] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:31.920] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:31.920] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.920] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:31.920] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:31.920] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:31.923] | : . ' , ; ` | Old stack:
[10:11:31.923] | : . ' , ; ` | List of 1
[10:11:31.923] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:31.923] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:31.923] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
