
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:22:54.026] Option 'future.startup.script': TRUE
[09:22:54.026] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:54.026] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:22:54.067] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:54.067] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:54.074] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.074] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:22:54.078] | : . all.equal() for future ... done
[09:22:54.078] | : all.equal() for FutureStrategyList ... done
[09:22:54.079] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:22:54.080] | : List of future strategies:
[09:22:54.080] | : 1. sequential:
[09:22:54.080] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:54.080] | :    - tweaked: FALSE
[09:22:54.080] | :    - call: plan(sequential)
[09:22:54.081] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:22:54.081] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Dimensions: NULL
[09:22:54.081] future(..., label = NULL) ...
[09:22:54.081] | lazy: FALSE
[09:22:54.081] | stdout: TRUE
[09:22:54.081] | conditions: [n=1] ‘condition’
[09:22:54.082] | getGlobalsAndPackages() ...
[09:22:54.082] | : Searching for globals ...
[09:22:54.089] | : . globals found: [0] 
[09:22:54.089] | : Searching for globals ... done
[09:22:54.089] | : globals: [0] <none>
[09:22:54.090] | : packages: [0] <none>
[09:22:54.090] | getGlobalsAndPackages() ... done
[09:22:54.090] | run() for ‘Future’ (<unnamed-1>) ...
[09:22:54.091] | : state: ‘created’
[09:22:54.091] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:54.091] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:22:54.091] | : . ' function (..., envir = parent.frame())  
[09:22:54.091] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.091] | : . '  - attr(*, "init")= logi TRUE
[09:22:54.091] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.091] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.091] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.091] | : . '  - attr(*, "call")= language plan(sequential)
[09:22:54.093] | : . ' init: TRUE
[09:22:54.093] | : . ' makeFutureBackend(<sequential>) ...
[09:22:54.093] | : . ' , Backend function: <‘NULL’>
[09:22:54.093] | : . ' , Evaluator tweak arguments: [n=0]
[09:22:54.094] | : . ' ,  list()
[09:22:54.094] | : . ' , Evaluator formal arguments: [n=1]
[09:22:54.094] | : . ' , Dotted pair list of 1
[09:22:54.094] | : . ' ,  $ envir: language parent.frame()
[09:22:54.095] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:22:54.095] | : . ' , List of 1
[09:22:54.095] | : . ' ,  $ envir: language parent.frame()
[09:22:54.095] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:22:54.096] | : . ' makeFutureBackend(<sequential>) ... done
[09:22:54.096] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:22:54.096] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:54.096] | : Using SequentialFutureBackend ...
[09:22:54.096] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:22:54.096] | : . Launching futures ...
[09:22:54.096] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:22:54.097] | : . ' , getFutureData() ...
[09:22:54.097] | : . ' , ; getFutureCore() ...
[09:22:54.097] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:22:54.097] | : . ' , ; getFutureCore() ... done
[09:22:54.097] | : . ' , ; getFutureCapture() ...
[09:22:54.097] | : . ' , ; getFutureCapture() ... done
[09:22:54.098] | : . ' , ; getFutureContext() ...
[09:22:54.098] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:54.098] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:22:54.098] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:54.098] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:22:54.098] | : . ' , ; getFutureContext() ... done
[09:22:54.098] | : . ' , getFutureData() ... done
[09:22:54.101] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:54.101] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:22:54.101] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:54.102] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:54.102] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:54.102] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:22:54.102] | : . ' , ; ` | New stack:
[09:22:54.102] | : . ' , ; ` | List of 1
[09:22:54.102] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:22:54.102] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.102] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:22:54.102] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.102] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.102] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.102] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:54.102] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:54.105] | : . ' , ; ` | Old stack:
[09:22:54.105] | : . ' , ; ` | List of 1
[09:22:54.105] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:22:54.105] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.105] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:22:54.105] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.105] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.105] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.105] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:22:54.105] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5556143e9c48> 
[09:22:54.105] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.105] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.105] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:54.111] | : . ' , ; ` | Not identical
[09:22:54.111] | : . ' , ; ` | all.equal() for future ...
[09:22:54.111] | : . ' , ; ` | : List of 2
[09:22:54.111] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:22:54.111] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.111] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:22:54.111] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.111] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.111] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.111] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:54.111] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:22:54.111] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.111] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:54.111] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.111] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.111] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.111] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:54.111] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5556143e9c48> 
[09:22:54.111] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.111] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.116] | : . ' , ; ` | all.equal() for future ... done
[09:22:54.116] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:22:54.116] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:22:54.116] | : . ' , ; ` List of future strategies:
[09:22:54.116] | : . ' , ; ` 1. sequential:
[09:22:54.116] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:54.116] | : . ' , ; `    - tweaked: FALSE
[09:22:54.116] | : . ' , ; `    - call: plan(sequential)
[09:22:54.117] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:54.117] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:54.119] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:54.119] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:54.120] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:54.120] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:22:54.120] | : . ' , ; ` | : New stack:
[09:22:54.120] | : . ' , ; ` | : List of 1
[09:22:54.120] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:22:54.120] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.120] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:54.120] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.120] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.120] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.120] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:54.120] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5556143e9c48> 
[09:22:54.120] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.120] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.120] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:54.123] | : . ' , ; ` | : Old stack:
[09:22:54.123] | : . ' , ; ` | : List of 1
[09:22:54.123] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:22:54.123] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.123] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:54.123] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.123] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.123] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.123] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:54.123] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5556143e9c48> 
[09:22:54.123] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.123] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.123] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:54.126] | : . ' , ; ` | : Identical
[09:22:54.126] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:22:54.127] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:22:54.127] | : . ' , ; ` | List of future strategies:
[09:22:54.127] | : . ' , ; ` | 1. sequential:
[09:22:54.127] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:54.127] | : . ' , ; ` |    - tweaked: FALSE
[09:22:54.127] | : . ' , ; ` |    - call: plan(sequential)
[09:22:54.127] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:54.127] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:54.127] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:54.131] | : . ' , SequentialFuture started (and completed)
[09:22:54.132] | : . ' , signalConditions() ...
[09:22:54.132] | : . ' , ; include = ‘immediateCondition’
[09:22:54.132] | : . ' , ; exclude = 
[09:22:54.132] | : . ' , ; resignal = FALSE
[09:22:54.132] | : . ' , ; Number of conditions: 6
[09:22:54.132] | : . ' , ;  int 6
[09:22:54.133] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.133] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.133] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.133] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.133] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.133] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.133] | : . ' , signalConditions() ... done
[09:22:54.134] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:22:54.134] | : . Launching futures ... done
[09:22:54.134] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:22:54.134] | : Using SequentialFutureBackend ... done
[09:22:54.134] | run() for ‘Future’ (<unnamed-1>) ... done
[09:22:54.134] future(..., label = NULL) ... done
[09:22:54.134] future(..., label = NULL) ...
[09:22:54.134] | lazy: FALSE
[09:22:54.134] | stdout: TRUE
[09:22:54.135] | conditions: [n=1] ‘condition’
[09:22:54.135] | getGlobalsAndPackages() ...
[09:22:54.135] | : Searching for globals ...
[09:22:54.136] | : . globals found: [0] 
[09:22:54.136] | : Searching for globals ... done
[09:22:54.136] | : globals: [0] <none>
[09:22:54.136] | : packages: [0] <none>
[09:22:54.136] | getGlobalsAndPackages() ... done
[09:22:54.137] | run() for ‘Future’ (<unnamed-2>) ...
[09:22:54.137] | : state: ‘created’
[09:22:54.137] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:54.137] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:54.137] | : Using SequentialFutureBackend ...
[09:22:54.137] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:22:54.137] | : . Launching futures ...
[09:22:54.137] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:22:54.137] | : . ' , getFutureData() ...
[09:22:54.138] | : . ' , ; getFutureCore() ...
[09:22:54.138] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:22:54.138] | : . ' , ; getFutureCore() ... done
[09:22:54.138] | : . ' , ; getFutureCapture() ...
[09:22:54.138] | : . ' , ; getFutureCapture() ... done
[09:22:54.138] | : . ' , ; getFutureContext() ...
[09:22:54.138] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:54.138] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:22:54.138] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:54.139] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:22:54.139] | : . ' , ; getFutureContext() ... done
[09:22:54.139] | : . ' , getFutureData() ... done
[09:22:54.140] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:54.140] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:22:54.140] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:54.140] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:54.141] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:54.141] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:22:54.141] | : . ' , ; ` | New stack:
[09:22:54.141] | : . ' , ; ` | List of 1
[09:22:54.141] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:22:54.141] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.141] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:22:54.141] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.141] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.141] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.141] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:54.141] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:54.143] | : . ' , ; ` | Old stack:
[09:22:54.144] | : . ' , ; ` | List of 1
[09:22:54.144] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:22:54.144] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.144] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:22:54.144] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.144] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.144] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.144] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:22:54.144] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5556143e9c48> 
[09:22:54.144] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.144] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.144] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:54.147] | : . ' , ; ` | Not identical
[09:22:54.147] | : . ' , ; ` | all.equal() for future ...
[09:22:54.147] | : . ' , ; ` | : List of 2
[09:22:54.147] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:22:54.147] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.147] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:22:54.147] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.147] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
