
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:22:20.167] Option 'future.startup.script': TRUE
[09:22:20.167] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:20.167] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:22:20.370] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:20.371] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:20.413] | : . ' , Workers UUID: ‘f5b169a1ce50aa43e3eff61a823bba39’
[09:22:20.413] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[09:22:20.413] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:22:20.413] | : . makeFutureBackend(<tweaked>) ... done
[09:22:20.413] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:22:20.414] | : nbrOfWorkers(NULL) ...
[09:22:20.414] | : . List of 4
[09:22:20.414] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:22:20.414] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:22:20.414] | : .  $ : language nbrOfWorkers()
[09:22:20.414] | : .  $ : language nbrOfWorkers.NULL()
[09:22:20.415] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:20.415] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:20.416] | : . Number of workers: 1
[09:22:20.416] | : nbrOfWorkers(NULL) ... done
[09:22:20.416] | : plan(): nbrOfWorkers() = 1
[09:22:20.416] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:22:20.416] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:20.416] future(..., label = NULL) ...
[09:22:20.416] | lazy: FALSE
[09:22:20.416] | stdout: TRUE
[09:22:20.416] | conditions: [n=1] ‘condition’
[09:22:20.417] | getGlobalsAndPackages() ...
[09:22:20.417] | : Searching for globals ...
[09:22:20.430] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:22:20.430] | : Searching for globals ... done
[09:22:20.430] | : Resolving globals: FALSE
[09:22:20.430] | : Search for packages associated with the globals ...
[09:22:20.430] | : . Packages associated with globals: [1] ‘base’
[09:22:20.431] | : . Packages: [1] ‘base’
[09:22:20.431] | : Search for packages associated with the globals ... done
[09:22:20.431] | : Packages after dropping 'base': [0] 
[09:22:20.431] | : globals: [2] ‘X’, ‘i’
[09:22:20.431] | : packages: [0] 
[09:22:20.431] | getGlobalsAndPackages() ... done
[09:22:20.432] | run() for ‘Future’ (<unnamed-1>) ...
[09:22:20.432] | : state: ‘created’
[09:22:20.432] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:20.432] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:20.432] | : Using ClusterFutureBackend ...
[09:22:20.433] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:22:20.433] | : . Launching futures ...
[09:22:20.433] | : . ' launchFuture() for ClusterFutureBackend ...
[09:22:20.433] | : . ' , Workers: [n=1]
[09:22:20.433] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:22:20.434] | : . ' , FutureRegistry: ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:22:20.434] | : . ' , requestWorker() ...
[09:22:20.434] | : . ' , ; requestNode() ...
[09:22:20.434] | : . ' , ; ` Number of workers: 1
[09:22:20.434] | : . ' , ; ` Polling for a free worker ...
[09:22:20.434] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:20.434] | : . ' , ; ` | : Created empty registry ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:22:20.434] | : . ' , ; ` | : Listing all futures
[09:22:20.434] | : . ' , ; ` | : Number of registered futures: 0
[09:22:20.435] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:20.435] | : . ' , ; ` | Total time: 0
[09:22:20.435] | : . ' , ; ` Polling for a free worker ... done
[09:22:20.435] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:20.435] | : . ' , ; ` | Listing all futures
[09:22:20.435] | : . ' , ; ` | Number of registered futures: 0
[09:22:20.435] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:20.435] | : . ' , ; ` avail: [n=1] ‘1’
[09:22:20.435] | : . ' , ; ` Index of first available worker: 1
[09:22:20.435] | : . ' , ; ` Validate that the worker is functional ...
[09:22:20.436] | : . ' , ; ` | Worker is functional
[09:22:20.436] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:20.436] | : . ' , ; ` | : Listing all futures
[09:22:20.437] | : . ' , ; ` | : Number of registered futures: 0
[09:22:20.437] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:20.437] | : . ' , ; ` Validate that the worker is functional ... done
[09:22:20.437] | : . ' , ; requestNode() ... done
[09:22:20.437] | : . ' , ; cluster node index: 1
[09:22:20.437] | : . ' , requestWorker() ... done
[09:22:20.437] | : . ' , eraseGlobalEnvironment() ...
[09:22:20.494] | : . ' , eraseGlobalEnvironment() ... done
[09:22:20.495] | : . ' , launchFuture() ...
[09:22:20.495] | : . ' , ; cluster node index: 1
[09:22:20.495] | : . ' , ; getFutureData() ...
[09:22:20.495] | : . ' , ; ` getFutureCore() ...
[09:22:20.495] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:22:20.495] | : . ' , ; ` getFutureCore() ... done
[09:22:20.495] | : . ' , ; ` getFutureCapture() ...
[09:22:20.496] | : . ' , ; ` getFutureCapture() ... done
[09:22:20.496] | : . ' , ; ` getFutureContext() ...
[09:22:20.496] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:20.496] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:22:20.496] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:20.496] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:22:20.496] | : . ' , ; ` getFutureContext() ... done
[09:22:20.497] | : . ' , ; getFutureData() ... done
[09:22:20.498] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ...
[09:22:20.498] | : . ' , ; ` Appended future to position #1
[09:22:20.498] | : . ' , ; ` Number of registered futures: 1
[09:22:20.498] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ... done
[09:22:20.499] | : . ' , launchFuture() ... done
[09:22:20.499] | : . ' , ClusterFuture started
[09:22:20.499] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:22:20.499] | : . Launching futures ... done
[09:22:20.499] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:22:20.499] | : Using ClusterFutureBackend ... done
[09:22:20.500] | run() for ‘Future’ (<unnamed-1>) ... done
[09:22:20.500] future(..., label = NULL) ... done
[09:22:20.500] future(..., label = NULL) ...
[09:22:20.500] | lazy: FALSE
[09:22:20.500] | stdout: TRUE
[09:22:20.500] | conditions: [n=1] ‘condition’
[09:22:20.501] | getGlobalsAndPackages() ...
[09:22:20.501] | : Searching for globals ...
[09:22:20.507] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:22:20.508] | : Searching for globals ... done
[09:22:20.508] | : Resolving globals: FALSE
[09:22:20.508] | : Search for packages associated with the globals ...
[09:22:20.508] | : . Packages associated with globals: [1] ‘base’
[09:22:20.509] | : . Packages: [1] ‘base’
[09:22:20.509] | : Search for packages associated with the globals ... done
[09:22:20.509] | : Packages after dropping 'base': [0] 
[09:22:20.510] | : globals: [2] ‘X’, ‘i’
[09:22:20.510] | : packages: [0] 
[09:22:20.510] | getGlobalsAndPackages() ... done
[09:22:20.510] | run() for ‘Future’ (<unnamed-2>) ...
[09:22:20.511] | : state: ‘created’
[09:22:20.511] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:20.511] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:20.511] | : Using ClusterFutureBackend ...
[09:22:20.511] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:22:20.511] | : . Launching futures ...
[09:22:20.511] | : . ' launchFuture() for ClusterFutureBackend ...
[09:22:20.512] | : . ' , Workers: [n=1]
[09:22:20.512] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:22:20.512] | : . ' , FutureRegistry: ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:22:20.512] | : . ' , requestWorker() ...
[09:22:20.512] | : . ' , ; requestNode() ...
[09:22:20.512] | : . ' , ; ` Number of workers: 1
[09:22:20.512] | : . ' , ; ` Polling for a free worker ...
[09:22:20.512] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:20.513] | : . ' , ; ` | : Listing all futures
[09:22:20.513] | : . ' , ; ` | : Number of registered futures: 1
[09:22:20.513] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:20.513] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:22:20.525] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ...
[09:22:20.525] | : . ' , ; ` | : collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ...
[09:22:20.526] | : . ' , ; ` | : . resolved() ...
[09:22:20.526] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ...
[09:22:20.527] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=145
[09:22:20.527] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:22:20.527] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:22:20.527] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:22:20.538] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=145)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:22:20.538] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ... done
[09:22:20.538] | : . ' , ; ` | : . resolved() ... done
[09:22:20.538] | : . ' , ; ` | : . Future at position #1 is not resolved
[09:22:20.539] | : . ' , ; ` | : collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ... done
[09:22:20.539] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[09:22:20.539] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ... done
[09:22:20.539] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:22:20.539] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:22:20.539] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:22:20.539] | : . ' , ; ` | Number of registered futures: 1
[09:22:20.539] | : . ' , ; ` Polling for a free worker ... done
[09:22:20.539] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:20.540] | : . ' , ; ` | Listing all futures
[09:22:20.540] | : . ' , ; ` | Number of registered futures: 1
[09:22:20.540] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:20.540] | : . ' , ; ` Poll #2 (0.03 secs): usedNodes() = 1, workers = 1
[09:22:20.550] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ...
[09:22:20.580] | : . ' , ; ` | collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ...
[09:22:20.580] | : . ' , ; ` | : resolved() ...
[09:22:20.580] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ...
[09:22:20.581] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=145
[09:22:20.581] | : . ' , ; ` | : . ' assertValidConnection() ...
[09:22:20.581] | : . ' , ; ` | : . ' , cluster node index: 1
[09:22:20.581] | : . ' , ; ` | : . ' assertValidConnection() ... done
[09:22:20.582] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:22:20.582] | : . ' , ; ` | : . ' , cluster node index: 1
[09:22:20.582] | : . ' , ; ` | : . ' , [1] TRUE
[09:22:20.582] | : . ' , ; ` | : . ' , Received data:
[09:22:20.583] | : . ' , ; ` | : . ' , List of 5
