
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:46:10.787] Option 'future.startup.script': TRUE
[09:46:10.787] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:10.787] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:46:10.974] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:10.976] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:10.996] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:10.996] | :   .. .. .. ..$ host: chr "localhost"
[09:46:10.996] | :   .. .. .. ..$ rank: num 0
[09:46:10.996] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:10.996] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:10.996] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:46:10.996] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:11.001] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:46:11.001] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:11.001] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:46:11.001] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:11.002] | : . Legacy shutdown of cluster workers ...
[09:46:11.002] | : . ' Stopping existing cluster ...
[09:46:11.002] | : . ' , No pre-existing cluster. Skipping
[09:46:11.002] | : . ' Stopping existing cluster ... done
[09:46:11.002] | : . Legacy shutdown of cluster workers ... done
[09:46:11.002] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:46:11.002] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:46:11.002] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:46:11.002] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:46:11.002] | : .  - attr(*, "init")= logi TRUE
[09:46:11.002] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:11.002] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:11.002] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.002] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.002] | : .  - attr(*, "tweaks")=List of 1
[09:46:11.002] | : .   ..$ workers:List of 1
[09:46:11.002] | : .   .. ..$ :List of 3
[09:46:11.002] | : .   .. .. ..$ con : 'sockconn' int 4
[09:46:11.002] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.002] | : .   .. .. ..$ host: chr "localhost"
[09:46:11.002] | : .   .. .. ..$ rank: num 0
[09:46:11.002] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.002] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.002] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:46:11.008] | : . init: TRUE
[09:46:11.008] | : . makeFutureBackend(<tweaked>) ...
[09:46:11.008] | : . ' Backend function: <‘NULL’>
[09:46:11.009] | : . ' Evaluator tweak arguments: [n=1]
[09:46:11.009] | : . ' List of 1
[09:46:11.009] | : . '  $ workers:List of 1
[09:46:11.009] | : . '   ..$ :List of 3
[09:46:11.009] | : . '   .. ..$ con : 'sockconn' int 4
[09:46:11.009] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.009] | : . '   .. ..$ host: chr "localhost"
[09:46:11.009] | : . '   .. ..$ rank: num 0
[09:46:11.009] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.009] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.011] | : . ' Evaluator formal arguments: [n=1]
[09:46:11.011] | : . ' Dotted pair list of 1
[09:46:11.011] | : . '  $ workers:List of 1
[09:46:11.011] | : . '   ..$ :List of 3
[09:46:11.011] | : . '   .. ..$ con : 'sockconn' int 4
[09:46:11.011] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.011] | : . '   .. ..$ host: chr "localhost"
[09:46:11.011] | : . '   .. ..$ rank: num 0
[09:46:11.011] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.011] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.014] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:46:11.014] | : . ' List of 1
[09:46:11.014] | : . '  $ workers:List of 1
[09:46:11.014] | : . '   ..$ :List of 3
[09:46:11.014] | : . '   .. ..$ con : 'sockconn' int 4
[09:46:11.014] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.014] | : . '   .. ..$ host: chr "localhost"
[09:46:11.014] | : . '   .. ..$ rank: num 0
[09:46:11.014] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.014] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.016] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[09:46:11.017] | : . ' , Stopping existing cluster ...
[09:46:11.017] | : . ' , ; No pre-existing cluster. Skipping
[09:46:11.017] | : . ' , Stopping existing cluster ... done
[09:46:11.017] | : . ' , Number of workers: 1
[09:46:11.017] | : . ' , Generated workers UUID
[09:46:11.017] | : . ' , Workers UUID: ‘f5b169a1ce50aa43e3eff61a823bba39’
[09:46:11.017] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[09:46:11.018] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:46:11.018] | : . makeFutureBackend(<tweaked>) ... done
[09:46:11.018] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:46:11.018] | : nbrOfWorkers(NULL) ...
[09:46:11.018] | : . List of 4
[09:46:11.018] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:46:11.018] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:46:11.018] | : .  $ : language nbrOfWorkers()
[09:46:11.018] | : .  $ : language nbrOfWorkers.NULL()
[09:46:11.020] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:11.020] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:11.020] | : . Number of workers: 1
[09:46:11.020] | : nbrOfWorkers(NULL) ... done
[09:46:11.020] | : plan(): nbrOfWorkers() = 1
[09:46:11.020] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:46:11.020] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:11.020] future(..., label = NULL) ...
[09:46:11.020] | lazy: FALSE
[09:46:11.021] | stdout: TRUE
[09:46:11.021] | conditions: [n=1] ‘condition’
[09:46:11.021] | getGlobalsAndPackages() ...
[09:46:11.021] | : Searching for globals ...
[09:46:11.032] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:46:11.033] | : Searching for globals ... done
[09:46:11.033] | : Resolving globals: FALSE
[09:46:11.033] | : Search for packages associated with the globals ...
[09:46:11.033] | : . Packages associated with globals: [1] ‘base’
[09:46:11.034] | : . Packages: [1] ‘base’
[09:46:11.034] | : Search for packages associated with the globals ... done
[09:46:11.034] | : Packages after dropping 'base': [0] 
[09:46:11.034] | : globals: [2] ‘X’, ‘i’
[09:46:11.034] | : packages: [0] 
[09:46:11.034] | getGlobalsAndPackages() ... done
[09:46:11.035] | run() for ‘Future’ (<unnamed-1>) ...
[09:46:11.035] | : state: ‘created’
[09:46:11.035] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:11.035] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:11.035] | : Using ClusterFutureBackend ...
[09:46:11.035] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:46:11.035] | : . Launching futures ...
[09:46:11.036] | : . ' launchFuture() for ClusterFutureBackend ...
[09:46:11.036] | : . ' , Workers: [n=1]
[09:46:11.036] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:46:11.036] | : . ' , FutureRegistry: ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:46:11.036] | : . ' , requestWorker() ...
[09:46:11.036] | : . ' , ; requestNode() ...
[09:46:11.036] | : . ' , ; ` Number of workers: 1
[09:46:11.036] | : . ' , ; ` Polling for a free worker ...
[09:46:11.037] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:11.037] | : . ' , ; ` | : Created empty registry ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:46:11.037] | : . ' , ; ` | : Listing all futures
[09:46:11.037] | : . ' , ; ` | : Number of registered futures: 0
[09:46:11.037] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:11.037] | : . ' , ; ` | Total time: 0
[09:46:11.037] | : . ' , ; ` Polling for a free worker ... done
[09:46:11.037] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:11.037] | : . ' , ; ` | Listing all futures
[09:46:11.037] | : . ' , ; ` | Number of registered futures: 0
[09:46:11.038] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:11.038] | : . ' , ; ` avail: [n=1] ‘1’
[09:46:11.038] | : . ' , ; ` Index of first available worker: 1
[09:46:11.038] | : . ' , ; ` Validate that the worker is functional ...
[09:46:11.038] | : . ' , ; ` | Worker is functional
[09:46:11.039] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:11.039] | : . ' , ; ` | : Listing all futures
[09:46:11.039] | : . ' , ; ` | : Number of registered futures: 0
[09:46:11.039] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:11.039] | : . ' , ; ` Validate that the worker is functional ... done
[09:46:11.039] | : . ' , ; requestNode() ... done
[09:46:11.039] | : . ' , ; cluster node index: 1
[09:46:11.039] | : . ' , requestWorker() ... done
[09:46:11.039] | : . ' , eraseGlobalEnvironment() ...
[09:46:11.094] | : . ' , eraseGlobalEnvironment() ... done
[09:46:11.094] | : . ' , launchFuture() ...
[09:46:11.094] | : . ' , ; cluster node index: 1
[09:46:11.094] | : . ' , ; getFutureData() ...
[09:46:11.095] | : . ' , ; ` getFutureCore() ...
[09:46:11.095] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:46:11.095] | : . ' , ; ` getFutureCore() ... done
[09:46:11.095] | : . ' , ; ` getFutureCapture() ...
[09:46:11.095] | : . ' , ; ` getFutureCapture() ... done
[09:46:11.095] | : . ' , ; ` getFutureContext() ...
[09:46:11.096] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:11.096] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:46:11.096] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:11.096] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:46:11.096] | : . ' , ; ` getFutureContext() ... done
[09:46:11.096] | : . ' , ; getFutureData() ... done
[09:46:11.097] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ...
[09:46:11.098] | : . ' , ; ` Appended future to position #1
[09:46:11.098] | : . ' , ; ` Number of registered futures: 1
[09:46:11.098] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ... done
[09:46:11.098] | : . ' , launchFuture() ... done
[09:46:11.098] | : . ' , ClusterFuture started
[09:46:11.098] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:46:11.099] | : . Launching futures ... done
[09:46:11.099] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:11.099] | : Using ClusterFutureBackend ... done
[09:46:11.099] | run() for ‘Future’ (<unnamed-1>) ... done
[09:46:11.099] future(..., label = NULL) ... done
[09:46:11.099] future(..., label = NULL) ...
[09:46:11.100] | lazy: FALSE
[09:46:11.100] | stdout: TRUE
[09:46:11.100] | conditions: [n=1] ‘condition’
[09:46:11.100] | getGlobalsAndPackages() ...
[09:46:11.100] | : Searching for globals ...
[09:46:11.107] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:46:11.107] | : Searching for globals ... done
[09:46:11.108] | : Resolving globals: FALSE
[09:46:11.108] | : Search for packages associated with the globals ...
[09:46:11.108] | : . Packages associated with globals: [1] ‘base’
[09:46:11.109] | : . Packages: [1] ‘base’
[09:46:11.109] | : Search for packages associated with the globals ... done
[09:46:11.109] | : Packages after dropping 'base': [0] 
[09:46:11.109] | : globals: [2] ‘X’, ‘i’
[09:46:11.110] | : packages: [0] 
[09:46:11.110] | getGlobalsAndPackages() ... done
[09:46:11.110] | run() for ‘Future’ (<unnamed-2>) ...
[09:46:11.110] | : state: ‘created’
[09:46:11.110] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:11.110] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:11.110] | : Using ClusterFutureBackend ...
[09:46:11.111] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:46:11.111] | : . Launching futures ...
[09:46:11.111] | : . ' launchFuture() for ClusterFutureBackend ...
[09:46:11.111] | : . ' , Workers: [n=1]
[09:46:11.111] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:46:11.111] | : . ' , FutureRegistry: ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:46:11.111] | : . ' , requestWorker() ...
[09:46:11.112] | : . ' , ; requestNode() ...
[09:46:11.112] | : . ' , ; ` Number of workers: 1
[09:46:11.112] | : . ' , ; ` Polling for a free worker ...
[09:46:11.112] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:11.112] | : . ' , ; ` | : Listing all futures
[09:46:11.112] | : . ' , ; ` | : Number of registered futures: 1
[09:46:11.112] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:11.112] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:46:11.123] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ...
[09:46:11.125] | : . ' , ; ` | : collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ...
[09:46:11.125] | : . ' , ; ` | : . resolved() ...
[09:46:11.125] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ...
[09:46:11.126] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=145
[09:46:11.126] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:46:11.127] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:46:11.127] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:46:11.138] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=145)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:46:11.138] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ... done
[09:46:11.138] | : . ' , ; ` | : . resolved() ... done
[09:46:11.138] | : . ' , ; ` | : . Future at position #1 is not resolved
[09:46:11.138] | : . ' , ; ` | : collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ... done
[09:46:11.138] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[09:46:11.138] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ... done
[09:46:11.138] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:46:11.139] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:46:11.139] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:46:11.139] | : . ' , ; ` | Number of registered futures: 1
[09:46:11.139] | : . ' , ; ` Polling for a free worker ... done
[09:46:11.139] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:11.139] | : . ' , ; ` | Listing all futures
[09:46:11.139] | : . ' , ; ` | Number of registered futures: 1
[09:46:11.139] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:11.139] | : . ' , ; ` Poll #2 (0.03 secs): usedNodes() = 1, workers = 1
[09:46:11.150] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ...
[09:46:11.178] | : . ' , ; ` | collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ...
[09:46:11.179] | : . ' , ; ` | : resolved() ...
[09:46:11.179] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ...
[09:46:11.179] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=145
[09:46:11.179] | : . ' , ; ` | : . ' assertValidConnection() ...
[09:46:11.180] | : . ' , ; ` | : . ' , cluster node index: 1
[09:46:11.180] | : . ' , ; ` | : . ' assertValidConnection() ... done
[09:46:11.180] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:46:11.181] | : . ' , ; ` | : . ' , cluster node index: 1
[09:46:11.181] | : . ' , ; ` | : . ' , [1] TRUE
[09:46:11.181] | : . ' , ; ` | : . ' , Received data:
[09:46:11.181] | : . ' , ; ` | : . ' , List of 5
