
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:53:16.627] Option 'future.startup.script': TRUE
[09:53:16.628] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:16.628] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:53:16.833] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:16.835] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:16.857] | :   .. .. .. ..$ host: chr "localhost"
[09:53:16.857] | :   .. .. .. ..$ rank: num 0
[09:53:16.857] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:16.857] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:16.857] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:53:16.857] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:16.862] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:53:16.862] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:16.862] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:53:16.863] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:16.863] | : . Legacy shutdown of cluster workers ...
[09:53:16.863] | : . ' Stopping existing cluster ...
[09:53:16.863] | : . ' , No pre-existing cluster. Skipping
[09:53:16.863] | : . ' Stopping existing cluster ... done
[09:53:16.863] | : . Legacy shutdown of cluster workers ... done
[09:53:16.863] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:53:16.864] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:53:16.864] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:53:16.864] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:53:16.864] | : .  - attr(*, "init")= logi TRUE
[09:53:16.864] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:16.864] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:16.864] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:16.864] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:16.864] | : .  - attr(*, "tweaks")=List of 1
[09:53:16.864] | : .   ..$ workers:List of 1
[09:53:16.864] | : .   .. ..$ :List of 3
[09:53:16.864] | : .   .. .. ..$ con : 'sockconn' int 4
[09:53:16.864] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:16.864] | : .   .. .. ..$ host: chr "localhost"
[09:53:16.864] | : .   .. .. ..$ rank: num 0
[09:53:16.864] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:16.864] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:16.864] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:53:16.871] | : . init: TRUE
[09:53:16.871] | : . makeFutureBackend(<tweaked>) ...
[09:53:16.871] | : . ' Backend function: <‘NULL’>
[09:53:16.871] | : . ' Evaluator tweak arguments: [n=1]
[09:53:16.871] | : . ' List of 1
[09:53:16.871] | : . '  $ workers:List of 1
[09:53:16.871] | : . '   ..$ :List of 3
[09:53:16.871] | : . '   .. ..$ con : 'sockconn' int 4
[09:53:16.871] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:16.871] | : . '   .. ..$ host: chr "localhost"
[09:53:16.871] | : . '   .. ..$ rank: num 0
[09:53:16.871] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:16.871] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:16.874] | : . ' Evaluator formal arguments: [n=1]
[09:53:16.874] | : . ' Dotted pair list of 1
[09:53:16.874] | : . '  $ workers:List of 1
[09:53:16.874] | : . '   ..$ :List of 3
[09:53:16.874] | : . '   .. ..$ con : 'sockconn' int 4
[09:53:16.874] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:16.874] | : . '   .. ..$ host: chr "localhost"
[09:53:16.874] | : . '   .. ..$ rank: num 0
[09:53:16.874] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:16.874] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:16.877] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:53:16.877] | : . ' List of 1
[09:53:16.877] | : . '  $ workers:List of 1
[09:53:16.877] | : . '   ..$ :List of 3
[09:53:16.877] | : . '   .. ..$ con : 'sockconn' int 4
[09:53:16.877] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:16.877] | : . '   .. ..$ host: chr "localhost"
[09:53:16.877] | : . '   .. ..$ rank: num 0
[09:53:16.877] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:16.877] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:16.880] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[09:53:16.880] | : . ' , Stopping existing cluster ...
[09:53:16.880] | : . ' , ; No pre-existing cluster. Skipping
[09:53:16.880] | : . ' , Stopping existing cluster ... done
[09:53:16.881] | : . ' , Number of workers: 1
[09:53:16.881] | : . ' , Generated workers UUID
[09:53:16.881] | : . ' , Workers UUID: ‘f5b169a1ce50aa43e3eff61a823bba39’
[09:53:16.881] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[09:53:16.881] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:53:16.881] | : . makeFutureBackend(<tweaked>) ... done
[09:53:16.881] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:53:16.882] | : nbrOfWorkers(NULL) ...
[09:53:16.882] | : . List of 4
[09:53:16.882] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:53:16.882] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:53:16.882] | : .  $ : language nbrOfWorkers()
[09:53:16.882] | : .  $ : language nbrOfWorkers.NULL()
[09:53:16.884] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:16.884] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:16.884] | : . Number of workers: 1
[09:53:16.884] | : nbrOfWorkers(NULL) ... done
[09:53:16.884] | : plan(): nbrOfWorkers() = 1
[09:53:16.884] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:53:16.884] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:16.884] future(..., label = NULL) ...
[09:53:16.884] | lazy: FALSE
[09:53:16.885] | stdout: TRUE
[09:53:16.885] | conditions: [n=1] ‘condition’
[09:53:16.885] | getGlobalsAndPackages() ...
[09:53:16.885] | : Searching for globals ...
[09:53:16.899] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:53:16.899] | : Searching for globals ... done
[09:53:16.899] | : Resolving globals: FALSE
[09:53:16.899] | : Search for packages associated with the globals ...
[09:53:16.900] | : . Packages associated with globals: [1] ‘base’
[09:53:16.900] | : . Packages: [1] ‘base’
[09:53:16.900] | : Search for packages associated with the globals ... done
[09:53:16.900] | : Packages after dropping 'base': [0] 
[09:53:16.901] | : globals: [2] ‘X’, ‘i’
[09:53:16.901] | : packages: [0] 
[09:53:16.901] | getGlobalsAndPackages() ... done
[09:53:16.901] | run() for ‘Future’ (<unnamed-1>) ...
[09:53:16.902] | : state: ‘created’
[09:53:16.902] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:16.902] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:16.902] | : Using ClusterFutureBackend ...
[09:53:16.902] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:53:16.902] | : . Launching futures ...
[09:53:16.903] | : . ' launchFuture() for ClusterFutureBackend ...
[09:53:16.903] | : . ' , Workers: [n=1]
[09:53:16.903] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:53:16.903] | : . ' , FutureRegistry: ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:53:16.903] | : . ' , requestWorker() ...
[09:53:16.903] | : . ' , ; requestNode() ...
[09:53:16.903] | : . ' , ; ` Number of workers: 1
[09:53:16.904] | : . ' , ; ` Polling for a free worker ...
[09:53:16.904] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:16.904] | : . ' , ; ` | : Created empty registry ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:53:16.904] | : . ' , ; ` | : Listing all futures
[09:53:16.904] | : . ' , ; ` | : Number of registered futures: 0
[09:53:16.904] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:16.904] | : . ' , ; ` | Total time: 0
[09:53:16.904] | : . ' , ; ` Polling for a free worker ... done
[09:53:16.904] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:16.904] | : . ' , ; ` | Listing all futures
[09:53:16.905] | : . ' , ; ` | Number of registered futures: 0
[09:53:16.905] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:16.905] | : . ' , ; ` avail: [n=1] ‘1’
[09:53:16.905] | : . ' , ; ` Index of first available worker: 1
[09:53:16.905] | : . ' , ; ` Validate that the worker is functional ...
[09:53:16.906] | : . ' , ; ` | Worker is functional
[09:53:16.906] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:16.906] | : . ' , ; ` | : Listing all futures
[09:53:16.906] | : . ' , ; ` | : Number of registered futures: 0
[09:53:16.906] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:16.906] | : . ' , ; ` Validate that the worker is functional ... done
[09:53:16.906] | : . ' , ; requestNode() ... done
[09:53:16.907] | : . ' , ; cluster node index: 1
[09:53:16.907] | : . ' , requestWorker() ... done
[09:53:16.907] | : . ' , eraseGlobalEnvironment() ...
[09:53:16.967] | : . ' , eraseGlobalEnvironment() ... done
[09:53:16.967] | : . ' , launchFuture() ...
[09:53:16.967] | : . ' , ; cluster node index: 1
[09:53:16.967] | : . ' , ; getFutureData() ...
[09:53:16.968] | : . ' , ; ` getFutureCore() ...
[09:53:16.968] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:53:16.968] | : . ' , ; ` getFutureCore() ... done
[09:53:16.968] | : . ' , ; ` getFutureCapture() ...
[09:53:16.968] | : . ' , ; ` getFutureCapture() ... done
[09:53:16.968] | : . ' , ; ` getFutureContext() ...
[09:53:16.969] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:16.969] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:53:16.969] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:16.969] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:53:16.969] | : . ' , ; ` getFutureContext() ... done
[09:53:16.969] | : . ' , ; getFutureData() ... done
[09:53:16.970] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ...
[09:53:16.971] | : . ' , ; ` Appended future to position #1
[09:53:16.971] | : . ' , ; ` Number of registered futures: 1
[09:53:16.971] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ... done
[09:53:16.971] | : . ' , launchFuture() ... done
[09:53:16.971] | : . ' , ClusterFuture started
[09:53:16.971] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:53:16.972] | : . Launching futures ... done
[09:53:16.972] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:53:16.972] | : Using ClusterFutureBackend ... done
[09:53:16.972] | run() for ‘Future’ (<unnamed-1>) ... done
[09:53:16.972] future(..., label = NULL) ... done
[09:53:16.972] future(..., label = NULL) ...
[09:53:16.973] | lazy: FALSE
[09:53:16.973] | stdout: TRUE
[09:53:16.973] | conditions: [n=1] ‘condition’
[09:53:16.973] | getGlobalsAndPackages() ...
[09:53:16.973] | : Searching for globals ...
[09:53:16.980] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:53:16.980] | : Searching for globals ... done
[09:53:16.981] | : Resolving globals: FALSE
[09:53:16.981] | : Search for packages associated with the globals ...
[09:53:16.981] | : . Packages associated with globals: [1] ‘base’
[09:53:16.982] | : . Packages: [1] ‘base’
[09:53:16.982] | : Search for packages associated with the globals ... done
[09:53:16.982] | : Packages after dropping 'base': [0] 
[09:53:16.982] | : globals: [2] ‘X’, ‘i’
[09:53:16.982] | : packages: [0] 
[09:53:16.983] | getGlobalsAndPackages() ... done
[09:53:16.983] | run() for ‘Future’ (<unnamed-2>) ...
[09:53:16.983] | : state: ‘created’
[09:53:16.983] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:16.983] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:16.983] | : Using ClusterFutureBackend ...
[09:53:16.984] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:53:16.984] | : . Launching futures ...
[09:53:16.984] | : . ' launchFuture() for ClusterFutureBackend ...
[09:53:16.984] | : . ' , Workers: [n=1]
[09:53:16.984] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:53:16.984] | : . ' , FutureRegistry: ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:53:16.984] | : . ' , requestWorker() ...
[09:53:16.985] | : . ' , ; requestNode() ...
[09:53:16.985] | : . ' , ; ` Number of workers: 1
[09:53:16.985] | : . ' , ; ` Polling for a free worker ...
[09:53:16.985] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:16.985] | : . ' , ; ` | : Listing all futures
[09:53:16.985] | : . ' , ; ` | : Number of registered futures: 1
[09:53:16.985] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:16.985] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:53:16.998] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ...
[09:53:16.998] | : . ' , ; ` | : collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ...
[09:53:16.998] | : . ' , ; ` | : . resolved() ...
[09:53:16.999] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ...
[09:53:16.999] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=145
[09:53:17.000] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:53:17.000] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:53:17.000] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:53:17.011] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=145)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:53:17.011] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ... done
[09:53:17.011] | : . ' , ; ` | : . resolved() ... done
[09:53:17.011] | : . ' , ; ` | : . Future at position #1 is not resolved
[09:53:17.011] | : . ' , ; ` | : collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ... done
[09:53:17.011] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[09:53:17.011] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ... done
[09:53:17.012] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:53:17.012] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:53:17.012] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:53:17.012] | : . ' , ; ` | Number of registered futures: 1
[09:53:17.012] | : . ' , ; ` Polling for a free worker ... done
[09:53:17.012] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:17.012] | : . ' , ; ` | Listing all futures
[09:53:17.013] | : . ' , ; ` | Number of registered futures: 1
[09:53:17.013] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:17.013] | : . ' , ; ` Poll #2 (0.03 secs): usedNodes() = 1, workers = 1
[09:53:17.023] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ...
[09:53:17.053] | : . ' , ; ` | collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ...
[09:53:17.053] | : . ' , ; ` | : resolved() ...
[09:53:17.054] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ...
[09:53:17.054] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=145
[09:53:17.054] | : . ' , ; ` | : . ' assertValidConnection() ...
[09:53:17.054] | : . ' , ; ` | : . ' , cluster node index: 1
[09:53:17.055] | : . ' , ; ` | : . ' assertValidConnection() ... done
[09:53:17.055] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:53:17.055] | : . ' , ; ` | : . ' , cluster node index: 1
[09:53:17.056] | : . ' , ; ` | : . ' , [1] TRUE
[09:53:17.056] | : . ' , ; ` | : . ' , Received data:
[09:53:17.056] | : . ' , ; ` | : . ' , List of 5
