
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-cluster-connection-clashes.R’

> library(future)
[10:11:00.306] Option 'future.startup.script': TRUE
[10:11:00.306] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:00.307] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[10:11:00.496] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:00.497] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:00.511] | : . ' List of 2
[10:11:00.511] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[10:11:00.511] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:11:00.511] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:00.511] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:11:00.511] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:11:00.511] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:00.511] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:00.511] | : . '   ..- attr(*, "tweaks")=List of 1
[10:11:00.511] | : . '   .. ..$ workers:List of 1
[10:11:00.511] | : . '   .. .. ..$ :List of 3
[10:11:00.511] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[10:11:00.511] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[10:11:00.511] | : . '   .. .. .. ..$ host: chr "localhost"
[10:11:00.511] | : . '   .. .. .. ..$ rank: num 0
[10:11:00.511] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[10:11:00.511] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[10:11:00.511] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[10:11:00.511] | : . '  $ current:function (..., envir = parent.frame())  
[10:11:00.511] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:00.511] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:00.511] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:00.511] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:00.511] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:00.511] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:11:00.517] | : . ' Formals differ
[10:11:00.518] | : . all.equal() for future ... done
[10:11:00.518] | : . Future strategies differ at level 1
[10:11:00.518] | : all.equal() for FutureStrategyList ... done
[10:11:00.518] | : plan(): Setting new future backend stack:
[10:11:00.518] | : List of future strategies:
[10:11:00.518] | : 1. cluster:
[10:11:00.518] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[10:11:00.518] | :    - tweaked: TRUE
[10:11:00.518] | :    - call: plan(cluster, workers = cl)
[10:11:00.519] | : List of 1
[10:11:00.519] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[10:11:00.519] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:11:00.519] | :   ..- attr(*, "init")= logi TRUE
[10:11:00.519] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:11:00.519] | :     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:11:00.519] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:00.519] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:00.519] | :   ..- attr(*, "tweaks")=List of 1
[10:11:00.519] | :   .. ..$ workers:List of 1
[10:11:00.519] | :   .. .. ..$ :List of 3
[10:11:00.519] | :   .. .. .. ..$ con : 'sockconn' int 4
[10:11:00.519] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[10:11:00.519] | :   .. .. .. ..$ host: chr "localhost"
[10:11:00.519] | :   .. .. .. ..$ rank: num 0
[10:11:00.519] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[10:11:00.519] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[10:11:00.519] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[10:11:00.519] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:00.524] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:11:00.524] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:00.524] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:00.524] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:00.524] | : . Legacy shutdown of cluster workers ...
[10:11:00.525] | : . ' Stopping existing cluster ...
[10:11:00.525] | : . ' , No pre-existing cluster. Skipping
[10:11:00.525] | : . ' Stopping existing cluster ... done
[10:11:00.525] | : . Legacy shutdown of cluster workers ... done
[10:11:00.525] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:11:00.525] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:11:00.525] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[10:11:00.525] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:11:00.525] | : .  - attr(*, "init")= logi TRUE
[10:11:00.525] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:11:00.525] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:11:00.525] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:00.525] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:00.525] | : .  - attr(*, "tweaks")=List of 1
[10:11:00.525] | : .   ..$ workers:List of 1
[10:11:00.525] | : .   .. ..$ :List of 3
[10:11:00.525] | : .   .. .. ..$ con : 'sockconn' int 4
[10:11:00.525] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[10:11:00.525] | : .   .. .. ..$ host: chr "localhost"
[10:11:00.525] | : .   .. .. ..$ rank: num 0
[10:11:00.525] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[10:11:00.525] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[10:11:00.525] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[10:11:00.531] | : . init: TRUE
[10:11:00.532] | : . makeFutureBackend(<tweaked>) ...
[10:11:00.532] | : . ' Backend function: <‘NULL’>
[10:11:00.532] | : . ' Evaluator tweak arguments: [n=1]
[10:11:00.532] | : . ' List of 1
[10:11:00.532] | : . '  $ workers:List of 1
[10:11:00.532] | : . '   ..$ :List of 3
[10:11:00.532] | : . '   .. ..$ con : 'sockconn' int 4
[10:11:00.532] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[10:11:00.532] | : . '   .. ..$ host: chr "localhost"
[10:11:00.532] | : . '   .. ..$ rank: num 0
[10:11:00.532] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[10:11:00.532] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[10:11:00.535] | : . ' Evaluator formal arguments: [n=1]
[10:11:00.535] | : . ' List of 1
[10:11:00.535] | : . '  $ workers:List of 1
[10:11:00.535] | : . '   ..$ :List of 3
[10:11:00.535] | : . '   .. ..$ con : 'sockconn' int 4
[10:11:00.535] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[10:11:00.535] | : . '   .. ..$ host: chr "localhost"
[10:11:00.535] | : . '   .. ..$ rank: num 0
[10:11:00.535] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[10:11:00.535] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[10:11:00.537] | : . ' Backend factory arguments: [n=1]
[10:11:00.538] | : . ' Dotted pair list of 1
[10:11:00.538] | : . '  $ workers:List of 1
[10:11:00.538] | : . '   ..$ :List of 3
[10:11:00.538] | : . '   .. ..$ con : 'sockconn' int 4
[10:11:00.538] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[10:11:00.538] | : . '   .. ..$ host: chr "localhost"
[10:11:00.538] | : . '   .. ..$ rank: num 0
[10:11:00.538] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[10:11:00.538] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[10:11:00.540] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ...
[10:11:00.540] | : . ' , Stopping existing cluster ...
[10:11:00.540] | : . ' , ; No pre-existing cluster. Skipping
[10:11:00.541] | : . ' , Stopping existing cluster ... done
[10:11:00.541] | : . ' , Number of workers: 1
[10:11:00.541] | : . ' , Generated workers UUID
[10:11:00.541] | : . ' , Workers UUID: ‘f5b169a1ce50aa43e3eff61a823bba39’
[10:11:00.541] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ... done
[10:11:00.542] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:00.542] | : . makeFutureBackend(<tweaked>) ... done
[10:11:00.542] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:11:00.542] | : nbrOfWorkers(NULL) ...
[10:11:00.542] | : . List of 4
[10:11:00.542] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:00.542] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:00.542] | : .  $ : language nbrOfWorkers()
[10:11:00.542] | : .  $ : language nbrOfWorkers.NULL()
[10:11:00.544] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:00.544] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:00.544] | : . Number of workers: 1
[10:11:00.544] | : nbrOfWorkers(NULL) ... done
[10:11:00.544] | : plan(): nbrOfWorkers() = 1
[10:11:00.544] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:11:00.544] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:00.544] future(..., label = NULL) ...
[10:11:00.545] | lazy: FALSE
[10:11:00.545] | stdout: TRUE
[10:11:00.545] | conditions: [n=1] ‘condition’
[10:11:00.545] | gc: FALSE
[10:11:00.545] | earlySignal: FALSE
[10:11:00.546] | getGlobalsAndPackages() ...
[10:11:00.546] | : Searching for globals ...
[10:11:00.556] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[10:11:00.556] | : Searching for globals ... done
[10:11:00.557] | : Resolving globals: FALSE
[10:11:00.557] | : Search for packages associated with the globals ...
[10:11:00.559] | : . Packages associated with globals: [1] ‘base’
[10:11:00.560] | : . Packages: [1] ‘base’
[10:11:00.560] | : Search for packages associated with the globals ... done
[10:11:00.560] | : Packages after dropping 'base': [0] 
[10:11:00.560] | : globals: [2] ‘X’, ‘i’
[10:11:00.560] | : packages: [0] 
[10:11:00.560] | getGlobalsAndPackages() ... done
[10:11:00.561] | run() for ‘Future’ (<unnamed-1>) ...
[10:11:00.561] | : state: ‘created’
[10:11:00.561] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:00.561] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:00.561] | : Using ClusterFutureBackend ...
[10:11:00.562] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:11:00.562] | : . Launching futures ...
[10:11:00.562] | : . ' launchFuture() for ClusterFutureBackend ...
[10:11:00.562] | : . ' , Workers: [n=1]
[10:11:00.562] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[10:11:00.563] | : . ' , FutureRegistry: ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[10:11:00.563] | : . ' , requestWorker() ...
[10:11:00.563] | : . ' , ; requestNode() ...
[10:11:00.563] | : . ' , ; ` Number of workers: 1
[10:11:00.563] | : . ' , ; ` Polling for a free worker ...
[10:11:00.563] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[10:11:00.563] | : . ' , ; ` | : Created empty registry ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[10:11:00.563] | : . ' , ; ` | : Listing all futures
[10:11:00.564] | : . ' , ; ` | : Number of registered futures: 0
[10:11:00.564] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[10:11:00.564] | : . ' , ; ` | Total time: 0
[10:11:00.564] | : . ' , ; ` Polling for a free worker ... done
[10:11:00.564] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[10:11:00.564] | : . ' , ; ` | Listing all futures
[10:11:00.564] | : . ' , ; ` | Number of registered futures: 0
[10:11:00.564] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[10:11:00.564] | : . ' , ; ` avail: [n=1] ‘1’
[10:11:00.564] | : . ' , ; ` Index of first available worker: 1
[10:11:00.565] | : . ' , ; ` Validate that the worker is functional ...
[10:11:00.565] | : . ' , ; ` | Worker is functional
[10:11:00.565] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[10:11:00.565] | : . ' , ; ` | : Listing all futures
[10:11:00.565] | : . ' , ; ` | : Number of registered futures: 0
[10:11:00.566] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[10:11:00.566] | : . ' , ; ` Validate that the worker is functional ... done
[10:11:00.566] | : . ' , ; requestNode() ... done
[10:11:00.566] | : . ' , ; cluster node index: 1
[10:11:00.566] | : . ' , requestWorker() ... done
[10:11:00.566] | : . ' , eraseGlobalEnvironment() ...
[10:11:00.621] | : . ' , eraseGlobalEnvironment() ... done
[10:11:00.622] | : . ' , launchFuture() ...
[10:11:00.622] | : . ' , ; cluster node index: 1
[10:11:00.622] | : . ' , ; getFutureData() ...
[10:11:00.622] | : . ' , ; ` getFutureCore() ...
[10:11:00.622] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[10:11:00.622] | : . ' , ; ` getFutureCore() ... done
[10:11:00.623] | : . ' , ; ` getFutureCapture() ...
[10:11:00.623] | : . ' , ; ` getFutureCapture() ... done
[10:11:00.623] | : . ' , ; ` getFutureContext() ...
[10:11:00.623] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:00.623] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[10:11:00.623] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:00.623] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[10:11:00.624] | : . ' , ; ` getFutureContext() ... done
[10:11:00.624] | : . ' , ; getFutureData() ... done
[10:11:00.625] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ...
[10:11:00.625] | : . ' , ; ` Appended future to position #1
[10:11:00.625] | : . ' , ; ` Number of registered futures: 1
[10:11:00.625] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ... done
[10:11:00.625] | : . ' , launchFuture() ... done
[10:11:00.625] | : . ' , ClusterFuture started
[10:11:00.625] | : . ' launchFuture() for ClusterFutureBackend ... done
[10:11:00.625] | : . Launching futures ... done
[10:11:00.625] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:00.626] | : Using ClusterFutureBackend ... done
[10:11:00.626] | run() for ‘Future’ (<unnamed-1>) ... done
[10:11:00.626] future(..., label = NULL) ... done
[10:11:00.626] future(..., label = NULL) ...
[10:11:00.626] | lazy: FALSE
[10:11:00.626] | stdout: TRUE
[10:11:00.626] | conditions: [n=1] ‘condition’
[10:11:00.626] | gc: FALSE
[10:11:00.626] | earlySignal: FALSE
[10:11:00.627] | getGlobalsAndPackages() ...
[10:11:00.627] | : Searching for globals ...
[10:11:00.631] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[10:11:00.631] | : Searching for globals ... done
[10:11:00.631] | : Resolving globals: FALSE
[10:11:00.631] | : Search for packages associated with the globals ...
[10:11:00.631] | : . Packages associated with globals: [1] ‘base’
[10:11:00.632] | : . Packages: [1] ‘base’
[10:11:00.632] | : Search for packages associated with the globals ... done
[10:11:00.632] | : Packages after dropping 'base': [0] 
[10:11:00.632] | : globals: [2] ‘X’, ‘i’
[10:11:00.632] | : packages: [0] 
[10:11:00.632] | getGlobalsAndPackages() ... done
[10:11:00.632] | run() for ‘Future’ (<unnamed-2>) ...
[10:11:00.633] | : state: ‘created’
[10:11:00.633] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:00.633] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:00.633] | : Using ClusterFutureBackend ...
[10:11:00.633] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[10:11:00.633] | : . Launching futures ...
[10:11:00.633] | : . ' launchFuture() for ClusterFutureBackend ...
[10:11:00.633] | : . ' , Workers: [n=1]
[10:11:00.634] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[10:11:00.634] | : . ' , FutureRegistry: ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[10:11:00.634] | : . ' , requestWorker() ...
[10:11:00.634] | : . ' , ; requestNode() ...
[10:11:00.634] | : . ' , ; ` Number of workers: 1
[10:11:00.634] | : . ' , ; ` Polling for a free worker ...
[10:11:00.634] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[10:11:00.634] | : . ' , ; ` | : Listing all futures
[10:11:00.635] | : . ' , ; ` | : Number of registered futures: 1
[10:11:00.635] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[10:11:00.635] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[10:11:00.645] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ...
[10:11:00.645] | : . ' , ; ` | : collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ...
[10:11:00.645] | : . ' , ; ` | : . resolved() ...
[10:11:00.646] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ...
[10:11:00.646] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=145
[10:11:00.647] | : . ' , ; ` | : . ' , assertValidConnection() ...
[10:11:00.647] | : . ' , ; ` | : . ' , ; cluster node index: 1
[10:11:00.647] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[10:11:00.657] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=145)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[10:11:00.658] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ... done
[10:11:00.658] | : . ' , ; ` | : . resolved() ... done
[10:11:00.658] | : . ' , ; ` | : . Future at position #1 is not resolved
[10:11:00.658] | : . ' , ; ` | : collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ... done
[10:11:00.658] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
