
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:23:21.601] Option 'future.startup.script': TRUE
[09:23:21.601] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:21.601] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:23:21.623] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.623] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:21.630] | : . '   ..- attr(*, "init")= logi TRUE
[09:23:21.630] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.630] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.630] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.630] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:23:21.634] | : . all.equal() for future ... done
[09:23:21.634] | : all.equal() for FutureStrategyList ... done
[09:23:21.634] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:23:21.635] | : List of future strategies:
[09:23:21.635] | : 1. sequential:
[09:23:21.635] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:21.635] | :    - tweaked: FALSE
[09:23:21.635] | :    - call: plan(sequential)
[09:23:21.635] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:23:21.635] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:21.635] future(..., label = NULL) ...
[09:23:21.637] | lazy: TRUE
[09:23:21.637] | stdout: TRUE
[09:23:21.638] | conditions: [n=1] ‘condition’
[09:23:21.638] | getGlobalsAndPackages() ...
[09:23:21.638] | : Searching for globals ...
[09:23:21.659] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:23:21.661] | : Searching for globals ... done
[09:23:21.661] | : Resolving globals: FALSE
[09:23:21.662] | : Search for packages associated with the globals ...
[09:23:21.662] | : . Packages associated with globals: [1] ‘base’
[09:23:21.662] | : . Packages: [1] ‘base’
[09:23:21.663] | : Search for packages associated with the globals ... done
[09:23:21.663] | : Packages after dropping 'base': [0] 
[09:23:21.663] | : globals: [1] ‘my_fcn’
[09:23:21.663] | : packages: [0] 
[09:23:21.663] | getGlobalsAndPackages() ... done
[09:23:21.664] future(..., label = NULL) ... done
[09:23:21.664] value() for Future (<unnamed-1>) ...
[09:23:21.664] | run() for ‘Future’ (<unnamed-1>) ...
[09:23:21.665] | : state: ‘created’
[09:23:21.665] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.665] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:23:21.665] | : . ' function (..., envir = parent.frame())  
[09:23:21.665] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.665] | : . '  - attr(*, "init")= logi TRUE
[09:23:21.665] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.665] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.665] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.665] | : . '  - attr(*, "call")= language plan(sequential)
[09:23:21.667] | : . ' init: TRUE
[09:23:21.667] | : . ' makeFutureBackend(<sequential>) ...
[09:23:21.667] | : . ' , Backend function: <‘NULL’>
[09:23:21.667] | : . ' , Evaluator tweak arguments: [n=0]
[09:23:21.668] | : . ' ,  list()
[09:23:21.668] | : . ' , Evaluator formal arguments: [n=1]
[09:23:21.668] | : . ' , Dotted pair list of 1
[09:23:21.668] | : . ' ,  $ envir: language parent.frame()
[09:23:21.669] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:23:21.669] | : . ' , List of 1
[09:23:21.669] | : . ' ,  $ envir: language parent.frame()
[09:23:21.669] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:23:21.670] | : . ' makeFutureBackend(<sequential>) ... done
[09:23:21.670] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:23:21.670] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:21.670] | : Using SequentialFutureBackend ...
[09:23:21.670] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:23:21.670] | : . Launching futures ...
[09:23:21.671] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:23:21.671] | : . ' , getFutureData() ...
[09:23:21.671] | : . ' , ; getFutureCore() ...
[09:23:21.671] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:23:21.671] | : . ' , ; getFutureCore() ... done
[09:23:21.671] | : . ' , ; getFutureCapture() ...
[09:23:21.671] | : . ' , ; getFutureCapture() ... done
[09:23:21.672] | : . ' , ; getFutureContext() ...
[09:23:21.672] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.672] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:23:21.672] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:21.672] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:23:21.672] | : . ' , ; getFutureContext() ... done
[09:23:21.672] | : . ' , getFutureData() ... done
[09:23:21.675] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.675] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:23:21.675] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:21.676] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:21.676] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:21.676] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:23:21.676] | : . ' , ; ` | New stack:
[09:23:21.676] | : . ' , ; ` | List of 1
[09:23:21.676] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:21.676] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.676] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:23:21.676] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.676] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.676] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.676] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:21.676] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.679] | : . ' , ; ` | Old stack:
[09:23:21.679] | : . ' , ; ` | List of 1
[09:23:21.679] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:21.679] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.679] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:21.679] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.679] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.679] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.679] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:23:21.679] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc0ff8bf8> 
[09:23:21.679] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.679] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.679] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.682] | : . ' , ; ` | Not identical
[09:23:21.682] | : . ' , ; ` | all.equal() for future ...
[09:23:21.682] | : . ' , ; ` | : List of 2
[09:23:21.682] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:23:21.682] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.682] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:21.682] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.682] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.682] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.682] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:21.682] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:23:21.682] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.682] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:21.682] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.682] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.682] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.682] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:21.682] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc0ff8bf8> 
[09:23:21.682] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.682] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.690] | : . ' , ; ` | all.equal() for future ... done
[09:23:21.690] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:23:21.690] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:23:21.690] | : . ' , ; ` List of future strategies:
[09:23:21.690] | : . ' , ; ` 1. sequential:
[09:23:21.690] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:21.690] | : . ' , ; `    - tweaked: FALSE
[09:23:21.690] | : . ' , ; `    - call: plan(sequential)
[09:23:21.690] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:21.691] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:21.691] | : . ' , assign_globals() ...
[09:23:21.691] | : . ' , List of 1
[09:23:21.691] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:23:21.691] | : . ' ,   .. ..@ .Data     :function (x)  
[09:23:21.691] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:23:21.691] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:23:21.691] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:23:21.691] | : . ' ,   .. ..@ group     : list()
[09:23:21.691] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:23:21.691] | : . ' ,   .. ..@ signature : chr "x"
[09:23:21.691] | : . ' ,   .. ..@ default   : NULL
[09:23:21.691] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:23:21.691] | : . ' ,  - attr(*, "where")=List of 1
[09:23:21.691] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:23:21.691] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:23:21.691] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:23:21.691] | : . ' ,  - attr(*, "total_size")= num NA
[09:23:21.691] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:23:21.696] | : . ' , - copied ‘my_fcn’ to environment
[09:23:21.696] | : . ' , assign_globals() ... done
[09:23:21.699] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:21.699] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:21.699] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:21.699] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:23:21.699] | : . ' , ; ` | : New stack:
[09:23:21.699] | : . ' , ; ` | : List of 1
[09:23:21.699] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:21.699] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.699] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:21.699] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.699] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.699] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.699] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:21.699] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc0ff8bf8> 
[09:23:21.699] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.699] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.699] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.705] | : . ' , ; ` | : Old stack:
[09:23:21.705] | : . ' , ; ` | : List of 1
[09:23:21.705] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:21.705] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.705] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:21.705] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.705] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.705] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.705] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:21.705] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc0ff8bf8> 
[09:23:21.705] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.705] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.705] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.708] | : . ' , ; ` | : Identical
[09:23:21.708] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:23:21.708] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:23:21.709] | : . ' , ; ` | List of future strategies:
[09:23:21.709] | : . ' , ; ` | 1. sequential:
[09:23:21.709] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:21.709] | : . ' , ; ` |    - tweaked: FALSE
[09:23:21.709] | : . ' , ; ` |    - call: plan(sequential)
[09:23:21.709] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:21.709] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:21.709] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:21.712] | : . ' , SequentialFuture started (and completed)
[09:23:21.713] | : . ' , signalConditions() ...
[09:23:21.713] | : . ' , ; include = ‘immediateCondition’
[09:23:21.713] | : . ' , ; exclude = 
[09:23:21.713] | : . ' , ; resignal = FALSE
[09:23:21.713] | : . ' , ; Number of conditions: 6
[09:23:21.713] | : . ' , ;  int 6
[09:23:21.714] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.714] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.714] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.714] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.714] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.714] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.714] | : . ' , signalConditions() ... done
[09:23:21.715] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:23:21.715] | : . Launching futures ... done
[09:23:21.715] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:23:21.715] | : Using SequentialFutureBackend ... done
[09:23:21.715] | run() for ‘Future’ (<unnamed-1>) ... done
[09:23:21.715] | signalConditions() ...
[09:23:21.715] | : include = ‘immediateCondition’
[09:23:21.716] | : exclude = 
[09:23:21.716] | : resignal = FALSE
[09:23:21.716] | : Number of conditions: 6
[09:23:21.716] | :  int 6
[09:23:21.716] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.716] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.716] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.717] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.717] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.717] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.717] | signalConditions() ... done
[09:23:21.717] | relay stdout ...
[09:23:21.717] | relay stdout ... done
[09:23:21.717] | check for misuse ...
[09:23:21.717] | check for misuse ... done
[09:23:21.717] | relay conditions ...
[09:23:21.718] | : Future state: ‘finished’
[09:23:21.718] | : signalConditions() ...
[09:23:21.718] | : . include = ‘condition’
[09:23:21.718] | : . exclude = ‘immediateCondition’
[09:23:21.718] | : . resignal = TRUE
[09:23:21.718] | : . Number of conditions: 6
[09:23:21.718] | : .  int 6
[09:23:21.719] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.719] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.674] | : . ' , attachPackages() ...
[09:23:21.719] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.719] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.674] | : . ' , ; packages: [n=1] ‘future’
[09:23:21.719] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.719] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.674] | : . ' , attachPackages() ... done
[09:23:21.719] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.719] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.674] | : . ' , attachPackages() ...
[09:23:21.720] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.720] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.674] | : . ' , ; packages: [n=0] 
[09:23:21.720] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.720] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.674] | : . ' , attachPackages() ... done
[09:23:21.720] | : signalConditions() ... done
[09:23:21.720] | relay conditions ... done
[09:23:21.720] value() for Future (<unnamed-1>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x562cc1b319f0>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
