
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:47:08.746] Option 'future.startup.script': TRUE
[09:47:08.747] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:08.747] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:47:08.768] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:08.768] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:08.813] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:47:08.813] | : . Launching futures ...
[09:47:08.814] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:47:08.814] | : . ' , getFutureData() ...
[09:47:08.814] | : . ' , ; getFutureCore() ...
[09:47:08.814] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:47:08.814] | : . ' , ; getFutureCore() ... done
[09:47:08.814] | : . ' , ; getFutureCapture() ...
[09:47:08.814] | : . ' , ; getFutureCapture() ... done
[09:47:08.815] | : . ' , ; getFutureContext() ...
[09:47:08.815] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:08.815] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:47:08.815] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:08.815] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:47:08.815] | : . ' , ; getFutureContext() ... done
[09:47:08.815] | : . ' , getFutureData() ... done
[09:47:08.818] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:08.818] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:47:08.818] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:08.819] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:08.819] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:08.819] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:47:08.819] | : . ' , ; ` | New stack:
[09:47:08.819] | : . ' , ; ` | List of 1
[09:47:08.819] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:47:08.819] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.819] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:47:08.819] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.819] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.819] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.819] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:08.819] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:08.822] | : . ' , ; ` | Old stack:
[09:47:08.822] | : . ' , ; ` | List of 1
[09:47:08.822] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:47:08.822] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.822] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:47:08.822] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.822] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.822] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.822] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:47:08.822] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e16f2380> 
[09:47:08.822] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.822] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.822] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:08.825] | : . ' , ; ` | Not identical
[09:47:08.825] | : . ' , ; ` | all.equal() for future ...
[09:47:08.825] | : . ' , ; ` | : List of 2
[09:47:08.825] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:47:08.825] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.825] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:47:08.825] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.825] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.825] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.825] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:08.825] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:47:08.825] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.825] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:08.825] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.825] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.825] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.825] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:47:08.825] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e16f2380> 
[09:47:08.825] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.825] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.833] | : . ' , ; ` | all.equal() for future ... done
[09:47:08.833] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:47:08.833] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:47:08.833] | : . ' , ; ` List of future strategies:
[09:47:08.833] | : . ' , ; ` 1. sequential:
[09:47:08.833] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:08.833] | : . ' , ; `    - tweaked: FALSE
[09:47:08.833] | : . ' , ; `    - call: plan(sequential)
[09:47:08.833] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:08.834] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:08.834] | : . ' , assign_globals() ...
[09:47:08.834] | : . ' , List of 1
[09:47:08.834] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:47:08.834] | : . ' ,   .. ..@ .Data     :function (x)  
[09:47:08.834] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:47:08.834] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:47:08.834] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:47:08.834] | : . ' ,   .. ..@ group     : list()
[09:47:08.834] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:47:08.834] | : . ' ,   .. ..@ signature : chr "x"
[09:47:08.834] | : . ' ,   .. ..@ default   : NULL
[09:47:08.834] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:47:08.834] | : . ' ,  - attr(*, "where")=List of 1
[09:47:08.834] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:47:08.834] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:47:08.834] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:47:08.834] | : . ' ,  - attr(*, "total_size")= num NA
[09:47:08.834] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:47:08.839] | : . ' , - copied ‘my_fcn’ to environment
[09:47:08.839] | : . ' , assign_globals() ... done
[09:47:08.842] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:08.842] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:08.842] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:08.842] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:47:08.842] | : . ' , ; ` | : New stack:
[09:47:08.842] | : . ' , ; ` | : List of 1
[09:47:08.842] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:47:08.842] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.842] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:08.842] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.842] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.842] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.842] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:47:08.842] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e16f2380> 
[09:47:08.842] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.842] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.842] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:08.845] | : . ' , ; ` | : Old stack:
[09:47:08.846] | : . ' , ; ` | : List of 1
[09:47:08.846] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:47:08.846] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.846] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:08.846] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.846] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.846] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.846] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:47:08.846] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e16f2380> 
[09:47:08.846] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.846] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.846] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:08.850] | : . ' , ; ` | : Identical
[09:47:08.851] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:47:08.851] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:47:08.851] | : . ' , ; ` | List of future strategies:
[09:47:08.851] | : . ' , ; ` | 1. sequential:
[09:47:08.851] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:08.851] | : . ' , ; ` |    - tweaked: FALSE
[09:47:08.851] | : . ' , ; ` |    - call: plan(sequential)
[09:47:08.851] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:08.851] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:08.851] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:08.854] | : . ' , SequentialFuture started (and completed)
[09:47:08.855] | : . ' , signalConditions() ...
[09:47:08.855] | : . ' , ; include = ‘immediateCondition’
[09:47:08.855] | : . ' , ; exclude = 
[09:47:08.855] | : . ' , ; resignal = FALSE
[09:47:08.855] | : . ' , ; Number of conditions: 6
[09:47:08.855] | : . ' , ;  int 6
[09:47:08.856] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.856] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.856] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.856] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.856] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.856] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.856] | : . ' , signalConditions() ... done
[09:47:08.857] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:47:08.857] | : . Launching futures ... done
[09:47:08.857] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:47:08.857] | : Using SequentialFutureBackend ... done
[09:47:08.857] | run() for ‘Future’ (<unnamed-1>) ... done
[09:47:08.857] | signalConditions() ...
[09:47:08.857] | : include = ‘immediateCondition’
[09:47:08.857] | : exclude = 
[09:47:08.857] | : resignal = FALSE
[09:47:08.858] | : Number of conditions: 6
[09:47:08.858] | :  int 6
[09:47:08.858] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.858] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.858] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.858] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.858] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.859] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.859] | signalConditions() ... done
[09:47:08.859] | relay stdout ...
[09:47:08.859] | relay stdout ... done
[09:47:08.859] | check for misuse ...
[09:47:08.859] | check for misuse ... done
[09:47:08.859] | relay conditions ...
[09:47:08.859] | : Future state: ‘finished’
[09:47:08.859] | : signalConditions() ...
[09:47:08.860] | : . include = ‘condition’
[09:47:08.860] | : . exclude = ‘immediateCondition’
[09:47:08.860] | : . resignal = TRUE
[09:47:08.860] | : . Number of conditions: 6
[09:47:08.860] | : .  int 6
[09:47:08.860] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.860] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:08.817] | : . ' , attachPackages() ...
[09:47:08.861] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.861] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:08.817] | : . ' , ; packages: [n=1] ‘future’
[09:47:08.861] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.861] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:08.817] | : . ' , attachPackages() ... done
[09:47:08.861] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.861] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:08.817] | : . ' , attachPackages() ...
[09:47:08.861] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.861] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:08.817] | : . ' , ; packages: [n=0] 
[09:47:08.862] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:08.862] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:08.817] | : . ' , attachPackages() ... done
[09:47:08.862] | : signalConditions() ... done
[09:47:08.862] | relay conditions ... done
[09:47:08.862] value() for Future (<unnamed-1>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x5586e2e15c60>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[09:47:08.862] future(..., label = NULL) ...
