
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:54:22.393] Option 'future.startup.script': TRUE
[09:54:22.393] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:54:22.393] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:54:22.415] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.415] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:22.422] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.422] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.422] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:54:22.422] | : . '  $ current:function (..., envir = parent.frame())  
[09:54:22.422] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.422] | : . '   ..- attr(*, "init")= logi TRUE
[09:54:22.422] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.422] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.422] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.422] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:54:22.426] | : . all.equal() for future ... done
[09:54:22.427] | : all.equal() for FutureStrategyList ... done
[09:54:22.427] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:54:22.427] | : List of future strategies:
[09:54:22.427] | : 1. sequential:
[09:54:22.427] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:54:22.427] | :    - tweaked: FALSE
[09:54:22.427] | :    - call: plan(sequential)
[09:54:22.427] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:54:22.428] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:22.428] future(..., label = NULL) ...
[09:54:22.430] | lazy: TRUE
[09:54:22.430] | stdout: TRUE
[09:54:22.430] | conditions: [n=1] ‘condition’
[09:54:22.431] | getGlobalsAndPackages() ...
[09:54:22.431] | : Searching for globals ...
[09:54:22.451] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:54:22.453] | : Searching for globals ... done
[09:54:22.454] | : Resolving globals: FALSE
[09:54:22.454] | : Search for packages associated with the globals ...
[09:54:22.454] | : . Packages associated with globals: [1] ‘base’
[09:54:22.455] | : . Packages: [1] ‘base’
[09:54:22.455] | : Search for packages associated with the globals ... done
[09:54:22.455] | : Packages after dropping 'base': [0] 
[09:54:22.455] | : globals: [1] ‘my_fcn’
[09:54:22.455] | : packages: [0] 
[09:54:22.455] | getGlobalsAndPackages() ... done
[09:54:22.456] future(..., label = NULL) ... done
[09:54:22.456] value() for Future (<unnamed-1>) ...
[09:54:22.457] | run() for ‘Future’ (<unnamed-1>) ...
[09:54:22.457] | : state: ‘created’
[09:54:22.457] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.457] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:54:22.457] | : . ' function (..., envir = parent.frame())  
[09:54:22.457] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.457] | : . '  - attr(*, "init")= logi TRUE
[09:54:22.457] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.457] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.457] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.457] | : . '  - attr(*, "call")= language plan(sequential)
[09:54:22.459] | : . ' init: TRUE
[09:54:22.459] | : . ' makeFutureBackend(<sequential>) ...
[09:54:22.460] | : . ' , Backend function: <‘NULL’>
[09:54:22.460] | : . ' , Evaluator tweak arguments: [n=0]
[09:54:22.460] | : . ' ,  list()
[09:54:22.460] | : . ' , Evaluator formal arguments: [n=1]
[09:54:22.460] | : . ' , Dotted pair list of 1
[09:54:22.460] | : . ' ,  $ envir: language parent.frame()
[09:54:22.461] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:54:22.461] | : . ' , List of 1
[09:54:22.461] | : . ' ,  $ envir: language parent.frame()
[09:54:22.462] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:54:22.462] | : . ' makeFutureBackend(<sequential>) ... done
[09:54:22.462] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:54:22.462] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:22.462] | : Using SequentialFutureBackend ...
[09:54:22.462] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:54:22.463] | : . Launching futures ...
[09:54:22.463] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:54:22.463] | : . ' , getFutureData() ...
[09:54:22.463] | : . ' , ; getFutureCore() ...
[09:54:22.463] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:54:22.463] | : . ' , ; getFutureCore() ... done
[09:54:22.463] | : . ' , ; getFutureCapture() ...
[09:54:22.464] | : . ' , ; getFutureCapture() ... done
[09:54:22.464] | : . ' , ; getFutureContext() ...
[09:54:22.464] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.464] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:54:22.464] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:22.464] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:54:22.464] | : . ' , ; getFutureContext() ... done
[09:54:22.465] | : . ' , getFutureData() ... done
[09:54:22.467] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.467] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:54:22.467] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:22.468] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:22.468] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:54:22.468] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:54:22.468] | : . ' , ; ` | New stack:
[09:54:22.468] | : . ' , ; ` | List of 1
[09:54:22.468] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:54:22.468] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.468] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:54:22.468] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.468] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.468] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.468] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:22.468] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.471] | : . ' , ; ` | Old stack:
[09:54:22.471] | : . ' , ; ` | List of 1
[09:54:22.471] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:54:22.471] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.471] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:54:22.471] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.471] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.471] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.471] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:54:22.471] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd356a70> 
[09:54:22.471] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.471] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.471] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.474] | : . ' , ; ` | Not identical
[09:54:22.474] | : . ' , ; ` | all.equal() for future ...
[09:54:22.475] | : . ' , ; ` | : List of 2
[09:54:22.475] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:54:22.475] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.475] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:54:22.475] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.475] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.475] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.475] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:22.475] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:54:22.475] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.475] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:54:22.475] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.475] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.475] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.475] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:54:22.475] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd356a70> 
[09:54:22.475] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.475] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.482] | : . ' , ; ` | all.equal() for future ... done
[09:54:22.482] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:54:22.483] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:54:22.483] | : . ' , ; ` List of future strategies:
[09:54:22.483] | : . ' , ; ` 1. sequential:
[09:54:22.483] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:54:22.483] | : . ' , ; `    - tweaked: FALSE
[09:54:22.483] | : . ' , ; `    - call: plan(sequential)
[09:54:22.483] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:54:22.483] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:22.483] | : . ' , assign_globals() ...
[09:54:22.484] | : . ' , List of 1
[09:54:22.484] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:54:22.484] | : . ' ,   .. ..@ .Data     :function (x)  
[09:54:22.484] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:54:22.484] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:54:22.484] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:54:22.484] | : . ' ,   .. ..@ group     : list()
[09:54:22.484] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:54:22.484] | : . ' ,   .. ..@ signature : chr "x"
[09:54:22.484] | : . ' ,   .. ..@ default   : NULL
[09:54:22.484] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:54:22.484] | : . ' ,  - attr(*, "where")=List of 1
[09:54:22.484] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:54:22.484] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:54:22.484] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:54:22.484] | : . ' ,  - attr(*, "total_size")= num NA
[09:54:22.484] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:54:22.489] | : . ' , - copied ‘my_fcn’ to environment
[09:54:22.489] | : . ' , assign_globals() ... done
[09:54:22.491] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:22.491] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:22.492] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:54:22.492] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:54:22.492] | : . ' , ; ` | : New stack:
[09:54:22.492] | : . ' , ; ` | : List of 1
[09:54:22.492] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:54:22.492] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.492] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:54:22.492] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.492] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.492] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.492] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:54:22.492] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd356a70> 
[09:54:22.492] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.492] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.492] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.497] | : . ' , ; ` | : Old stack:
[09:54:22.497] | : . ' , ; ` | : List of 1
[09:54:22.497] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:54:22.497] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.497] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:54:22.497] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.497] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.497] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.497] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:54:22.497] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd356a70> 
[09:54:22.497] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.497] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.497] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.500] | : . ' , ; ` | : Identical
[09:54:22.500] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:54:22.501] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:54:22.501] | : . ' , ; ` | List of future strategies:
[09:54:22.501] | : . ' , ; ` | 1. sequential:
[09:54:22.501] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:54:22.501] | : . ' , ; ` |    - tweaked: FALSE
[09:54:22.501] | : . ' , ; ` |    - call: plan(sequential)
[09:54:22.501] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:54:22.501] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:22.501] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:22.504] | : . ' , SequentialFuture started (and completed)
[09:54:22.505] | : . ' , signalConditions() ...
[09:54:22.505] | : . ' , ; include = ‘immediateCondition’
[09:54:22.505] | : . ' , ; exclude = 
[09:54:22.505] | : . ' , ; resignal = FALSE
[09:54:22.505] | : . ' , ; Number of conditions: 6
[09:54:22.505] | : . ' , ;  int 6
[09:54:22.506] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.506] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.506] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.506] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.506] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.506] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.506] | : . ' , signalConditions() ... done
[09:54:22.507] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:54:22.507] | : . Launching futures ... done
[09:54:22.507] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:54:22.507] | : Using SequentialFutureBackend ... done
[09:54:22.507] | run() for ‘Future’ (<unnamed-1>) ... done
[09:54:22.507] | signalConditions() ...
[09:54:22.507] | : include = ‘immediateCondition’
[09:54:22.507] | : exclude = 
[09:54:22.507] | : resignal = FALSE
[09:54:22.508] | : Number of conditions: 6
[09:54:22.508] | :  int 6
[09:54:22.508] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.508] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.508] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.508] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.508] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.509] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.509] | signalConditions() ... done
[09:54:22.509] | relay stdout ...
[09:54:22.509] | relay stdout ... done
[09:54:22.509] | check for misuse ...
[09:54:22.509] | check for misuse ... done
[09:54:22.509] | relay conditions ...
[09:54:22.509] | : Future state: ‘finished’
[09:54:22.509] | : signalConditions() ...
[09:54:22.510] | : . include = ‘condition’
[09:54:22.510] | : . exclude = ‘immediateCondition’
[09:54:22.510] | : . resignal = TRUE
[09:54:22.510] | : . Number of conditions: 6
[09:54:22.510] | : .  int 6
[09:54:22.510] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.510] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.466] | : . ' , attachPackages() ...
[09:54:22.511] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.511] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.466] | : . ' , ; packages: [n=1] ‘future’
[09:54:22.511] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.511] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.466] | : . ' , attachPackages() ... done
[09:54:22.511] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.511] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.466] | : . ' , attachPackages() ...
[09:54:22.511] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.511] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.467] | : . ' , ; packages: [n=0] 
[09:54:22.512] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.512] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.467] | : . ' , attachPackages() ... done
[09:54:22.512] | : signalConditions() ... done
[09:54:22.512] | relay conditions ... done
[09:54:22.512] value() for Future (<unnamed-1>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x557dcde8fa28>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[09:54:22.512] future(..., label = NULL) ...
