
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,S4methods.R’

> library(future)
[10:11:58.397] Option 'future.startup.script': TRUE
[10:11:58.398] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:58.398] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[10:11:58.418] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:58.418] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:58.426] | : . '  $ current:function (..., envir = parent.frame())  
[10:11:58.426] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:58.426] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:58.426] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:58.426] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:58.426] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:58.426] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:11:58.430] | : . all.equal() for future ... done
[10:11:58.431] | : all.equal() for FutureStrategyList ... done
[10:11:58.431] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:58.431] | : List of future strategies:
[10:11:58.431] | : 1. sequential:
[10:11:58.431] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:58.431] | :    - tweaked: FALSE
[10:11:58.431] | :    - call: plan(sequential)
[10:11:58.431] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:11:58.431] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:58.431] future(..., label = NULL) ...
[10:11:58.432] | lazy: TRUE
[10:11:58.432] | stdout: TRUE
[10:11:58.432] | conditions: [n=1] ‘condition’
[10:11:58.432] | gc: FALSE
[10:11:58.432] | earlySignal: FALSE
[10:11:58.433] | getGlobalsAndPackages() ...
[10:11:58.433] | : Searching for globals ...
[10:11:58.452] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[10:11:58.452] | : Searching for globals ... done
[10:11:58.452] | : Resolving globals: FALSE
[10:11:58.453] | : Search for packages associated with the globals ...
[10:11:58.453] | : . Packages associated with globals: [1] ‘base’
[10:11:58.453] | : . Packages: [1] ‘base’
[10:11:58.453] | : Search for packages associated with the globals ... done
[10:11:58.454] | : Packages after dropping 'base': [0] 
[10:11:58.454] | : globals: [1] ‘my_fcn’
[10:11:58.454] | : packages: [0] 
[10:11:58.454] | getGlobalsAndPackages() ... done
[10:11:58.454] future(..., label = NULL) ... done
[10:11:58.455] value() for Future (<unnamed-1>) ...
[10:11:58.455] | run() for ‘Future’ (<unnamed-1>) ...
[10:11:58.455] | : state: ‘created’
[10:11:58.455] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:58.456] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:11:58.456] | : . ' function (..., envir = parent.frame())  
[10:11:58.456] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:58.456] | : . '  - attr(*, "init")= logi TRUE
[10:11:58.456] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:58.456] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:58.456] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:58.456] | : . '  - attr(*, "call")= language plan(sequential)
[10:11:58.459] | : . ' init: TRUE
[10:11:58.459] | : . ' makeFutureBackend(<sequential>) ...
[10:11:58.460] | : . ' , Backend function: <‘NULL’>
[10:11:58.460] | : . ' , Evaluator tweak arguments: [n=0]
[10:11:58.460] | : . ' ,  list()
[10:11:58.460] | : . ' , Evaluator formal arguments: [n=0]
[10:11:58.460] | : . ' ,  list()
[10:11:58.460] | : . ' , Backend factory arguments: [n=0]
[10:11:58.460] | : . ' ,  NULL
[10:11:58.461] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:58.461] | : . ' makeFutureBackend(<sequential>) ... done
[10:11:58.461] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:11:58.461] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:58.461] | : Using SequentialFutureBackend ...
[10:11:58.461] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:11:58.462] | : . Launching futures ...
[10:11:58.462] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:11:58.462] | : . ' , getFutureData() ...
[10:11:58.462] | : . ' , ; getFutureCore() ...
[10:11:58.462] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:11:58.462] | : . ' , ; getFutureCore() ... done
[10:11:58.463] | : . ' , ; getFutureCapture() ...
[10:11:58.463] | : . ' , ; getFutureCapture() ... done
[10:11:58.463] | : . ' , ; getFutureContext() ...
[10:11:58.463] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:58.463] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:11:58.463] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:58.463] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:11:58.463] | : . ' , ; getFutureContext() ... done
[10:11:58.464] | : . ' , getFutureData() ... done
[10:11:58.466] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:58.466] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:58.466] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:58.467] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:58.467] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:58.467] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:58.467] | : . ' , ; ` | New stack:
[10:11:58.467] | : . ' , ; ` | List of 1
[10:11:58.467] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:58.467] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:58.467] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:58.467] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:58.467] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:58.467] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:58.467] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:58.467] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:58.470] | : . ' , ; ` | Old stack:
[10:11:58.470] | : . ' , ; ` | List of 1
[10:11:58.470] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:58.470] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:58.470] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:58.470] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:58.470] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:58.470] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:58.470] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:11:58.470] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5654d6eb84e8> 
[10:11:58.470] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:58.470] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:58.470] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:58.473] | : . ' , ; ` | Not identical
[10:11:58.473] | : . ' , ; ` | all.equal() for future ...
[10:11:58.473] | : . ' , ; ` | : List of 2
[10:11:58.473] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:11:58.473] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:58.473] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:58.473] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:58.473] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:58.473] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:58.473] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:58.473] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:11:58.473] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:58.473] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:58.473] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:58.473] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:58.473] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:58.473] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:58.473] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5654d6eb84e8> 
[10:11:58.473] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:58.473] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:58.478] | : . ' , ; ` | all.equal() for future ... done
[10:11:58.478] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:11:58.478] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:58.479] | : . ' , ; ` List of future strategies:
[10:11:58.479] | : . ' , ; ` 1. sequential:
[10:11:58.479] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:58.479] | : . ' , ; `    - tweaked: FALSE
[10:11:58.479] | : . ' , ; `    - call: plan(sequential)
[10:11:58.480] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:58.480] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:58.480] | : . ' , assign_globals() ...
[10:11:58.481] | : . ' , List of 1
[10:11:58.481] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[10:11:58.481] | : . ' ,   .. ..@ .Data     :function (x)  
[10:11:58.481] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[10:11:58.481] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[10:11:58.481] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[10:11:58.481] | : . ' ,   .. ..@ group     : list()
[10:11:58.481] | : . ' ,   .. ..@ valueClass: chr(0) 
[10:11:58.481] | : . ' ,   .. ..@ signature : chr "x"
[10:11:58.481] | : . ' ,   .. ..@ default   : NULL
[10:11:58.481] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[10:11:58.481] | : . ' ,  - attr(*, "where")=List of 1
[10:11:58.481] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[10:11:58.481] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[10:11:58.481] | : . ' ,  - attr(*, "resolved")= logi FALSE
[10:11:58.481] | : . ' ,  - attr(*, "total_size")= num NA
[10:11:58.481] | : . ' ,  - attr(*, "already-done")= logi TRUE
[10:11:58.486] | : . ' , - copied ‘my_fcn’ to environment
[10:11:58.486] | : . ' , assign_globals() ... done
[10:11:58.488] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:58.488] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:58.488] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:58.488] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:11:58.488] | : . ' , ; ` | : New stack:
[10:11:58.489] | : . ' , ; ` | : List of 1
[10:11:58.489] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:58.489] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:58.489] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:58.489] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:58.489] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:58.489] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:58.489] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:58.489] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5654d6eb84e8> 
[10:11:58.489] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:58.489] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:58.489] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:58.492] | : . ' , ; ` | : Old stack:
[10:11:58.492] | : . ' , ; ` | : List of 1
[10:11:58.492] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:58.492] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:58.492] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:58.492] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:58.492] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:58.492] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:58.492] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:58.492] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5654d6eb84e8> 
[10:11:58.492] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:58.492] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:58.492] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:58.495] | : . ' , ; ` | : Identical
[10:11:58.495] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:11:58.495] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:58.495] | : . ' , ; ` | List of future strategies:
[10:11:58.495] | : . ' , ; ` | 1. sequential:
[10:11:58.495] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:58.495] | : . ' , ; ` |    - tweaked: FALSE
[10:11:58.495] | : . ' , ; ` |    - call: plan(sequential)
[10:11:58.496] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:58.496] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:58.496] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:58.500] | : . ' , SequentialFuture started (and completed)
[10:11:58.501] | : . ' , signalConditions() ...
[10:11:58.501] | : . ' , ; include = ‘immediateCondition’
[10:11:58.501] | : . ' , ; exclude = 
[10:11:58.501] | : . ' , ; resignal = FALSE
[10:11:58.501] | : . ' , ; Number of conditions: 6
[10:11:58.501] | : . ' , ;  int 6
[10:11:58.502] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:58.502] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:58.502] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:58.502] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:58.502] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:58.502] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:58.502] | : . ' , signalConditions() ... done
[10:11:58.503] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:11:58.503] | : . Launching futures ... done
[10:11:58.503] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:11:58.503] | : Using SequentialFutureBackend ... done
[10:11:58.503] | run() for ‘Future’ (<unnamed-1>) ... done
[10:11:58.503] | signalConditions() ...
[10:11:58.503] | : include = ‘immediateCondition’
[10:11:58.503] | : exclude = 
[10:11:58.504] | : resignal = FALSE
[10:11:58.504] | : Number of conditions: 6
[10:11:58.504] | :  int 6
[10:11:58.504] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:58.504] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:58.504] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:58.505] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:58.505] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:58.505] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:58.505] | signalConditions() ... done
[10:11:58.505] | relay stdout ...
[10:11:58.505] | relay stdout ... done
[10:11:58.505] | check for misuse ...
[10:11:58.505] | check for misuse ... done
[10:11:58.505] | relay conditions ...
[10:11:58.506] | : Future state: ‘finished’
[10:11:58.506] | : signalConditions() ...
[10:11:58.506] | : . include = ‘condition’
[10:11:58.506] | : . exclude = ‘immediateCondition’
[10:11:58.506] | : . resignal = TRUE
[10:11:58.506] | : . Number of conditions: 6
[10:11:58.506] | : .  int 6
[10:11:58.507] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:58.507] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:58.465] | : . ' , attachPackages() ...
[10:11:58.507] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:58.507] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:58.465] | : . ' , ; packages: [n=1] ‘future’
[10:11:58.507] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
