
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:24:36.873] Option 'future.startup.script': TRUE
[09:24:36.874] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:24:36.874] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:24:36.908] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:24:36.908] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:24:36.914] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.914] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.914] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:24:36.919] | : . all.equal() for future ... done
[09:24:36.919] | : all.equal() for FutureStrategyList ... done
[09:24:36.919] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:24:36.919] | : List of future strategies:
[09:24:36.919] | : 1. sequential:
[09:24:36.919] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:24:36.919] | :    - tweaked: FALSE
[09:24:36.919] | :    - call: plan(sequential)
[09:24:36.919] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:24:36.920] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
- stdout = TRUE
[09:24:36.920] future(..., label = NULL) ...
[09:24:36.920] | lazy: FALSE
[09:24:36.920] | stdout: TRUE
[09:24:36.920] | conditions: [n=1] ‘condition’
[09:24:36.921] | getGlobalsAndPackages() ...
[09:24:36.921] | : Searching for globals ...
[09:24:36.958] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:24:36.958] | : Searching for globals ... done
[09:24:36.958] | : Resolving globals: FALSE
[09:24:36.958] | : Search for packages associated with the globals ...
[09:24:36.959] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:24:36.959] | : . Packages: [2] ‘base’, ‘utils’
[09:24:36.959] | : Search for packages associated with the globals ... done
[09:24:36.960] | : Packages after dropping 'base': [1] ‘utils’
[09:24:36.960] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:24:36.960] | : globals: [0] 
[09:24:36.960] | : packages: [1] ‘utils’
[09:24:36.960] | getGlobalsAndPackages() ... done
[09:24:36.961] | run() for ‘Future’ (<unnamed-1>) ...
[09:24:36.961] | : state: ‘created’
[09:24:36.961] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:24:36.961] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:24:36.961] | : . ' function (..., envir = parent.frame())  
[09:24:36.961] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:24:36.961] | : . '  - attr(*, "init")= logi TRUE
[09:24:36.961] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:24:36.961] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.961] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.961] | : . '  - attr(*, "call")= language plan(sequential)
[09:24:36.963] | : . ' init: TRUE
[09:24:36.964] | : . ' makeFutureBackend(<sequential>) ...
[09:24:36.964] | : . ' , Backend function: <‘NULL’>
[09:24:36.964] | : . ' , Evaluator tweak arguments: [n=0]
[09:24:36.964] | : . ' ,  list()
[09:24:36.964] | : . ' , Evaluator formal arguments: [n=1]
[09:24:36.964] | : . ' , Dotted pair list of 1
[09:24:36.964] | : . ' ,  $ envir: language parent.frame()
[09:24:36.965] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:24:36.965] | : . ' , List of 1
[09:24:36.965] | : . ' ,  $ envir: language parent.frame()
[09:24:36.966] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:24:36.966] | : . ' makeFutureBackend(<sequential>) ... done
[09:24:36.966] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:24:36.966] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:24:36.968] | : Using SequentialFutureBackend ...
[09:24:36.968] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:24:36.968] | : . Launching futures ...
[09:24:36.969] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:24:36.969] | : . ' , getFutureData() ...
[09:24:36.969] | : . ' , ; getFutureCore() ...
[09:24:36.969] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:24:36.969] | : . ' , ; getFutureCore() ... done
[09:24:36.969] | : . ' , ; getFutureCapture() ...
[09:24:36.969] | : . ' , ; getFutureCapture() ... done
[09:24:36.970] | : . ' , ; getFutureContext() ...
[09:24:36.970] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:24:36.970] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:24:36.970] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:24:36.970] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:24:36.970] | : . ' , ; getFutureContext() ... done
[09:24:36.970] | : . ' , getFutureData() ... done
[09:24:36.973] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:24:36.973] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:24:36.973] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:24:36.974] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:24:36.974] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:24:36.974] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:24:36.974] | : . ' , ; ` | New stack:
[09:24:36.974] | : . ' , ; ` | List of 1
[09:24:36.974] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:24:36.974] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:24:36.974] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:24:36.974] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:24:36.974] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.974] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.974] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:24:36.974] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:24:36.977] | : . ' , ; ` | Old stack:
[09:24:36.977] | : . ' , ; ` | List of 1
[09:24:36.977] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:24:36.977] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:24:36.977] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:24:36.977] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:24:36.977] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.977] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.977] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:24:36.977] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5567899b0080> 
[09:24:36.977] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:24:36.977] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.977] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:24:36.980] | : . ' , ; ` | Not identical
[09:24:36.981] | : . ' , ; ` | all.equal() for future ...
[09:24:36.981] | : . ' , ; ` | : List of 2
[09:24:36.981] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:24:36.981] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:24:36.981] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:24:36.981] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:24:36.981] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.981] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.981] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:24:36.981] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:24:36.981] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:24:36.981] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:24:36.981] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:24:36.981] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.981] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.981] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:24:36.981] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5567899b0080> 
[09:24:36.981] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:24:36.981] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.986] | : . ' , ; ` | all.equal() for future ... done
[09:24:36.986] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:24:36.986] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:24:36.986] | : . ' , ; ` List of future strategies:
[09:24:36.986] | : . ' , ; ` 1. sequential:
[09:24:36.986] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:24:36.986] | : . ' , ; `    - tweaked: FALSE
[09:24:36.986] | : . ' , ; `    - call: plan(sequential)
[09:24:36.987] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:24:36.987] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:24:36.990] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:24:36.990] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:24:36.990] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:24:36.990] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:24:36.990] | : . ' , ; ` | : New stack:
[09:24:36.990] | : . ' , ; ` | : List of 1
[09:24:36.990] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:24:36.990] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:24:36.990] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:24:36.990] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:24:36.990] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.990] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.990] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:24:36.990] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5567899b0080> 
[09:24:36.990] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:24:36.990] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.990] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:24:36.995] | : . ' , ; ` | : Old stack:
[09:24:36.996] | : . ' , ; ` | : List of 1
[09:24:36.996] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:24:36.996] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:24:36.996] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:24:36.996] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:24:36.996] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.996] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.996] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:24:36.996] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5567899b0080> 
[09:24:36.996] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:24:36.996] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:36.996] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:24:36.999] | : . ' , ; ` | : Identical
[09:24:36.999] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:24:36.999] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:24:36.999] | : . ' , ; ` | List of future strategies:
[09:24:36.999] | : . ' , ; ` | 1. sequential:
[09:24:36.999] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:24:36.999] | : . ' , ; ` |    - tweaked: FALSE
[09:24:36.999] | : . ' , ; ` |    - call: plan(sequential)
[09:24:36.999] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:24:37.000] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:24:37.000] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:24:37.003] | : . ' , SequentialFuture started (and completed)
[09:24:37.003] | : . ' , signalConditions() ...
[09:24:37.003] | : . ' , ; include = ‘immediateCondition’
[09:24:37.003] | : . ' , ; exclude = 
[09:24:37.003] | : . ' , ; resignal = FALSE
[09:24:37.003] | : . ' , ; Number of conditions: 6
[09:24:37.004] | : . ' , ;  int 6
[09:24:37.004] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:37.004] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:37.004] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:37.004] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:37.004] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:37.005] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:37.005] | : . ' , signalConditions() ... done
[09:24:37.005] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:24:37.005] | : . Launching futures ... done
[09:24:37.005] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:24:37.005] | : Using SequentialFutureBackend ... done
[09:24:37.005] | run() for ‘Future’ (<unnamed-1>) ... done
[09:24:37.005] future(..., label = NULL) ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : chr " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 3"| __truncated__
 $ conditions         :List of 6
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:24:36.972] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:24:36.972] | : . ' , ; packages: [n=1] ‘future’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:24:36.972] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:24:36.972] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:24:36.972] | : . ' , ; packages: [n=1] ‘utils’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:24:36.973] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
 $ rng                : logi FALSE
 $ seed               : NULL
 $ misuseGlobalEnv    : NULL
 $ misuseConnections  :List of 3
  ..$ added   : NULL
  ..$ removed : NULL
  ..$ replaced: NULL
 $ misuseDevices      : NULL
 $ misuseDefaultDevice: list()
 $ started            : POSIXct[1:1], format: "2026-03-13 09:24:36"
