
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:55:39.707] Option 'future.startup.script': TRUE
[09:55:39.707] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:55:39.707] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:55:39.745] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:39.745] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:55:39.802] | : . '  - attr(*, "call")= language plan(sequential)
[09:55:39.804] | : . ' init: TRUE
[09:55:39.805] | : . ' makeFutureBackend(<sequential>) ...
[09:55:39.805] | : . ' , Backend function: <‘NULL’>
[09:55:39.805] | : . ' , Evaluator tweak arguments: [n=0]
[09:55:39.805] | : . ' ,  list()
[09:55:39.805] | : . ' , Evaluator formal arguments: [n=1]
[09:55:39.805] | : . ' , Dotted pair list of 1
[09:55:39.805] | : . ' ,  $ envir: language parent.frame()
[09:55:39.806] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:55:39.806] | : . ' , List of 1
[09:55:39.806] | : . ' ,  $ envir: language parent.frame()
[09:55:39.807] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:55:39.807] | : . ' makeFutureBackend(<sequential>) ... done
[09:55:39.807] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:55:39.807] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:39.809] | : Using SequentialFutureBackend ...
[09:55:39.809] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:55:39.809] | : . Launching futures ...
[09:55:39.809] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:55:39.810] | : . ' , getFutureData() ...
[09:55:39.810] | : . ' , ; getFutureCore() ...
[09:55:39.810] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:55:39.810] | : . ' , ; getFutureCore() ... done
[09:55:39.810] | : . ' , ; getFutureCapture() ...
[09:55:39.810] | : . ' , ; getFutureCapture() ... done
[09:55:39.811] | : . ' , ; getFutureContext() ...
[09:55:39.811] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:39.811] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:55:39.811] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:39.811] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:55:39.811] | : . ' , ; getFutureContext() ... done
[09:55:39.811] | : . ' , getFutureData() ... done
[09:55:39.814] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:39.814] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:55:39.814] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:39.815] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:39.815] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:55:39.815] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:55:39.815] | : . ' , ; ` | New stack:
[09:55:39.815] | : . ' , ; ` | List of 1
[09:55:39.815] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:55:39.815] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:39.815] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:55:39.815] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:39.815] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.815] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.815] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:39.815] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:39.818] | : . ' , ; ` | Old stack:
[09:55:39.818] | : . ' , ; ` | List of 1
[09:55:39.818] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:55:39.818] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:39.818] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:55:39.818] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:39.818] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.818] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.818] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:55:39.818] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f12e4a18> 
[09:55:39.818] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:39.818] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.818] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:39.821] | : . ' , ; ` | Not identical
[09:55:39.822] | : . ' , ; ` | all.equal() for future ...
[09:55:39.822] | : . ' , ; ` | : List of 2
[09:55:39.822] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:55:39.822] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:39.822] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:55:39.822] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:39.822] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.822] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.822] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:39.822] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:55:39.822] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:39.822] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:55:39.822] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:39.822] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.822] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.822] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:55:39.822] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f12e4a18> 
[09:55:39.822] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:39.822] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.827] | : . ' , ; ` | all.equal() for future ... done
[09:55:39.827] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:55:39.828] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:55:39.828] | : . ' , ; ` List of future strategies:
[09:55:39.828] | : . ' , ; ` 1. sequential:
[09:55:39.828] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:55:39.828] | : . ' , ; `    - tweaked: FALSE
[09:55:39.828] | : . ' , ; `    - call: plan(sequential)
[09:55:39.828] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:55:39.828] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:39.831] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:39.832] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:39.832] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:55:39.832] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:55:39.832] | : . ' , ; ` | : New stack:
[09:55:39.832] | : . ' , ; ` | : List of 1
[09:55:39.832] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:55:39.832] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:39.832] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:55:39.832] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:39.832] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.832] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.832] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:55:39.832] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f12e4a18> 
[09:55:39.832] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:39.832] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.832] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:39.838] | : . ' , ; ` | : Old stack:
[09:55:39.838] | : . ' , ; ` | : List of 1
[09:55:39.838] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:55:39.838] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:39.838] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:55:39.838] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:39.838] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.838] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.838] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:55:39.838] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f12e4a18> 
[09:55:39.838] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:39.838] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.838] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:39.841] | : . ' , ; ` | : Identical
[09:55:39.841] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:55:39.841] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:55:39.841] | : . ' , ; ` | List of future strategies:
[09:55:39.841] | : . ' , ; ` | 1. sequential:
[09:55:39.841] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:55:39.841] | : . ' , ; ` |    - tweaked: FALSE
[09:55:39.841] | : . ' , ; ` |    - call: plan(sequential)
[09:55:39.842] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:55:39.842] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:39.842] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:39.845] | : . ' , SequentialFuture started (and completed)
[09:55:39.846] | : . ' , signalConditions() ...
[09:55:39.846] | : . ' , ; include = ‘immediateCondition’
[09:55:39.846] | : . ' , ; exclude = 
[09:55:39.846] | : . ' , ; resignal = FALSE
[09:55:39.846] | : . ' , ; Number of conditions: 6
[09:55:39.846] | : . ' , ;  int 6
[09:55:39.847] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.847] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.847] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.847] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.847] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.847] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.847] | : . ' , signalConditions() ... done
[09:55:39.848] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:55:39.848] | : . Launching futures ... done
[09:55:39.848] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:55:39.848] | : Using SequentialFutureBackend ... done
[09:55:39.848] | run() for ‘Future’ (<unnamed-1>) ... done
[09:55:39.848] future(..., label = NULL) ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : chr " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 3"| __truncated__
 $ conditions         :List of 6
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:55:39.813] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:55:39.813] | : . ' , ; packages: [n=1] ‘future’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:55:39.813] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:55:39.813] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:55:39.813] | : . ' , ; packages: [n=1] ‘utils’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:55:39.814] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
 $ rng                : logi FALSE
 $ seed               : NULL
 $ misuseGlobalEnv    : NULL
 $ misuseConnections  :List of 3
  ..$ added   : NULL
  ..$ removed : NULL
  ..$ replaced: NULL
 $ misuseDevices      : NULL
 $ misuseDefaultDevice: list()
 $ started            : POSIXct[1:1], format: "2026-03-09 09:55:39"
