
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-stdout.R’

> library(future)
[10:13:17.213] Option 'future.startup.script': TRUE
[10:13:17.213] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:13:17.213] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[10:13:17.250] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:13:17.250] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:13:17.261] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
- stdout = TRUE
[10:13:17.262] future(..., label = NULL) ...
[10:13:17.262] | lazy: FALSE
[10:13:17.262] | stdout: TRUE
[10:13:17.262] | conditions: [n=1] ‘condition’
[10:13:17.262] | gc: FALSE
[10:13:17.262] | earlySignal: FALSE
[10:13:17.263] | getGlobalsAndPackages() ...
[10:13:17.263] | : Searching for globals ...
[10:13:17.300] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[10:13:17.300] | : Searching for globals ... done
[10:13:17.300] | : Resolving globals: FALSE
[10:13:17.300] | : Search for packages associated with the globals ...
[10:13:17.300] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[10:13:17.301] | : . Packages: [2] ‘base’, ‘utils’
[10:13:17.301] | : Search for packages associated with the globals ... done
[10:13:17.301] | : Packages after dropping 'base': [1] ‘utils’
[10:13:17.301] | : Packages after dropping non-attached packages: [1] ‘utils’
[10:13:17.301] | : globals: [0] 
[10:13:17.301] | : packages: [1] ‘utils’
[10:13:17.302] | getGlobalsAndPackages() ... done
[10:13:17.302] | run() for ‘Future’ (<unnamed-1>) ...
[10:13:17.302] | : state: ‘created’
[10:13:17.302] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:13:17.303] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:13:17.303] | : . ' function (..., envir = parent.frame())  
[10:13:17.303] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:13:17.303] | : . '  - attr(*, "init")= logi TRUE
[10:13:17.303] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:13:17.303] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:13:17.303] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:13:17.303] | : . '  - attr(*, "call")= language plan(sequential)
[10:13:17.305] | : . ' init: TRUE
[10:13:17.305] | : . ' makeFutureBackend(<sequential>) ...
[10:13:17.305] | : . ' , Backend function: <‘NULL’>
[10:13:17.305] | : . ' , Evaluator tweak arguments: [n=0]
[10:13:17.305] | : . ' ,  list()
[10:13:17.305] | : . ' , Evaluator formal arguments: [n=0]
[10:13:17.305] | : . ' ,  list()
[10:13:17.306] | : . ' , Backend factory arguments: [n=0]
[10:13:17.306] | : . ' ,  NULL
[10:13:17.306] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:13:17.306] | : . ' makeFutureBackend(<sequential>) ... done
[10:13:17.306] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:13:17.307] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:13:17.307] | : Using SequentialFutureBackend ...
[10:13:17.307] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:13:17.307] | : . Launching futures ...
[10:13:17.307] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:13:17.307] | : . ' , getFutureData() ...
[10:13:17.307] | : . ' , ; getFutureCore() ...
[10:13:17.308] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[10:13:17.308] | : . ' , ; getFutureCore() ... done
[10:13:17.308] | : . ' , ; getFutureCapture() ...
[10:13:17.308] | : . ' , ; getFutureCapture() ... done
[10:13:17.308] | : . ' , ; getFutureContext() ...
[10:13:17.308] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:13:17.308] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:13:17.308] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:13:17.309] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:13:17.309] | : . ' , ; getFutureContext() ... done
[10:13:17.309] | : . ' , getFutureData() ... done
[10:13:17.311] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:13:17.311] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:13:17.311] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:13:17.312] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:13:17.312] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:13:17.312] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:13:17.312] | : . ' , ; ` | New stack:
[10:13:17.312] | : . ' , ; ` | List of 1
[10:13:17.312] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:13:17.312] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:13:17.312] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:13:17.312] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:13:17.312] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:13:17.312] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:13:17.312] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:13:17.312] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:13:17.316] | : . ' , ; ` | Old stack:
[10:13:17.316] | : . ' , ; ` | List of 1
[10:13:17.316] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:13:17.316] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:13:17.316] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:13:17.316] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:13:17.316] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:13:17.316] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:13:17.316] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:13:17.316] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5587f4986940> 
[10:13:17.316] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:13:17.316] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:13:17.316] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:13:17.319] | : . ' , ; ` | Not identical
[10:13:17.319] | : . ' , ; ` | all.equal() for future ...
[10:13:17.319] | : . ' , ; ` | : List of 2
[10:13:17.319] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:13:17.319] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:13:17.319] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:13:17.319] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:13:17.319] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:13:17.319] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:13:17.319] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:13:17.319] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:13:17.319] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:13:17.319] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:13:17.319] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:13:17.319] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:13:17.319] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:13:17.319] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:13:17.319] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5587f4986940> 
[10:13:17.319] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:13:17.319] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:13:17.324] | : . ' , ; ` | all.equal() for future ... done
[10:13:17.325] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:13:17.325] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:13:17.325] | : . ' , ; ` List of future strategies:
[10:13:17.325] | : . ' , ; ` 1. sequential:
[10:13:17.325] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:13:17.325] | : . ' , ; `    - tweaked: FALSE
[10:13:17.325] | : . ' , ; `    - call: plan(sequential)
[10:13:17.325] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:13:17.325] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:13:17.328] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:13:17.328] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:13:17.328] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:13:17.328] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:13:17.328] | : . ' , ; ` | : New stack:
[10:13:17.329] | : . ' , ; ` | : List of 1
[10:13:17.329] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:13:17.329] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:13:17.329] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:13:17.329] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:13:17.329] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:13:17.329] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:13:17.329] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:13:17.329] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5587f4986940> 
[10:13:17.329] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:13:17.329] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:13:17.329] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:13:17.332] | : . ' , ; ` | : Old stack:
[10:13:17.332] | : . ' , ; ` | : List of 1
[10:13:17.332] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:13:17.332] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:13:17.332] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:13:17.332] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:13:17.332] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:13:17.332] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:13:17.332] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:13:17.332] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5587f4986940> 
[10:13:17.332] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:13:17.332] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:13:17.332] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:13:17.336] | : . ' , ; ` | : Identical
[10:13:17.336] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:13:17.336] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:13:17.336] | : . ' , ; ` | List of future strategies:
[10:13:17.336] | : . ' , ; ` | 1. sequential:
[10:13:17.336] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:13:17.336] | : . ' , ; ` |    - tweaked: FALSE
[10:13:17.336] | : . ' , ; ` |    - call: plan(sequential)
[10:13:17.337] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:13:17.337] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:13:17.337] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:13:17.339] | : . ' , SequentialFuture started (and completed)
[10:13:17.340] | : . ' , signalConditions() ...
[10:13:17.340] | : . ' , ; include = ‘immediateCondition’
[10:13:17.340] | : . ' , ; exclude = 
[10:13:17.340] | : . ' , ; resignal = FALSE
[10:13:17.340] | : . ' , ; Number of conditions: 6
[10:13:17.340] | : . ' , ;  int 6
[10:13:17.341] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:13:17.341] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:13:17.341] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:13:17.341] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:13:17.341] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:13:17.341] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:13:17.342] | : . ' , signalConditions() ... done
[10:13:17.342] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:13:17.342] | : . Launching futures ... done
[10:13:17.342] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:13:17.342] | : Using SequentialFutureBackend ... done
[10:13:17.342] | run() for ‘Future’ (<unnamed-1>) ... done
[10:13:17.342] future(..., label = NULL) ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : chr " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 3"| __truncated__
 $ conditions         :List of 6
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[10:13:17.310] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[10:13:17.310] | : . ' , ; packages: [n=1] ‘future’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
