
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[09:46:24.250] Option 'future.startup.script': TRUE
[09:46:24.250] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:24.250] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:46:24.264] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.264] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:24.326] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:46:24.326] | : . Launching futures ... done
[09:46:24.326] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:46:24.327] | : Using SequentialFutureBackend ... done
[09:46:24.327] | run() for ‘Future’ (<unnamed-1>) ... done
[09:46:24.327] future(..., label = NULL) ... done
SequentialFuture:
Label: <unnamed-1>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘finished’ ("Future was resolved successfully")
Resolved: TRUE
Unique identifier: 211b833991d214519511386c06d4c8fe-1
Owner process: 211b833991d214519511386c06d4c8fe
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01756501 secs (started 2026-01-29 09:46:24.296204)
Worker process: 211b833991d214519511386c06d4c8fe
[09:46:24.328] value() for SequentialFuture (<unnamed-1>) ...
[09:46:24.329] | signalConditions() ...
[09:46:24.329] | : include = ‘immediateCondition’
[09:46:24.329] | : exclude = 
[09:46:24.329] | : resignal = FALSE
[09:46:24.329] | : Number of conditions: 6
[09:46:24.329] | :  int 6
[09:46:24.329] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.330] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.330] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.330] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.330] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.330] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.330] | signalConditions() ... done
[09:46:24.330] | relay stdout ...
[09:46:24.330] | relay stdout ... done
[09:46:24.332] | check for misuse ...
[09:46:24.332] | check for misuse ... done
[09:46:24.332] | relay conditions ...
[09:46:24.332] | : Future state: ‘finished’
[09:46:24.332] | : signalConditions() ...
[09:46:24.332] | : . include = ‘condition’
[09:46:24.332] | : . exclude = ‘immediateCondition’
[09:46:24.332] | : . resignal = TRUE
[09:46:24.332] | : . Number of conditions: 6
[09:46:24.333] | : .  int 6
[09:46:24.333] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.333] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.296] | : . ' , attachPackages() ...
[09:46:24.333] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.333] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.296] | : . ' , ; packages: [n=1] ‘future’
[09:46:24.333] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.334] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.296] | : . ' , attachPackages() ... done
[09:46:24.334] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.334] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.296] | : . ' , attachPackages() ...
[09:46:24.334] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.334] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.296] | : . ' , ; packages: [n=0] 
[09:46:24.334] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.334] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.297] | : . ' , attachPackages() ... done
[09:46:24.334] | : signalConditions() ... done
[09:46:24.334] | relay conditions ... done
[09:46:24.335] value() for SequentialFuture (<unnamed-1>) ... done
[09:46:24.335] future(..., label = NULL) ...
[09:46:24.335] | lazy: FALSE
[09:46:24.336] | stdout: TRUE
[09:46:24.336] | conditions: [n=1] ‘condition’
[09:46:24.336] | getGlobalsAndPackages() ...
[09:46:24.336] | : Searching for globals ...
[09:46:24.339] | : . globals found: [1] ‘{’
[09:46:24.339] | : Searching for globals ... done
[09:46:24.340] | : Resolving globals: FALSE
[09:46:24.340] | : Search for packages associated with the globals ...
[09:46:24.340] | : . Packages associated with globals: [1] ‘base’
[09:46:24.340] | : . Packages: [1] ‘base’
[09:46:24.340] | : Search for packages associated with the globals ... done
[09:46:24.340] | : Packages after dropping 'base': [0] 
[09:46:24.341] | : globals: [0] 
[09:46:24.341] | : packages: [0] 
[09:46:24.341] | getGlobalsAndPackages() ... done
[09:46:24.341] | run() for ‘Future’ (<unnamed-2>) ...
[09:46:24.341] | : state: ‘created’
[09:46:24.341] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.341] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.341] | : Using SequentialFutureBackend ...
[09:46:24.342] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:46:24.342] | : . Launching futures ...
[09:46:24.342] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:46:24.342] | : . ' , getFutureData() ...
[09:46:24.342] | : . ' , ; getFutureCore() ...
[09:46:24.342] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:24.342] | : . ' , ; getFutureCore() ... done
[09:46:24.342] | : . ' , ; getFutureCapture() ...
[09:46:24.342] | : . ' , ; getFutureCapture() ... done
[09:46:24.342] | : . ' , ; getFutureContext() ...
[09:46:24.343] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.343] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:24.343] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.343] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:24.343] | : . ' , ; getFutureContext() ... done
[09:46:24.343] | : . ' , getFutureData() ... done
