
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[10:11:14.024] Option 'future.startup.script': TRUE
[10:11:14.024] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:14.024] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[10:11:14.039] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.039] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:14.047] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.047] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.047] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:11:14.047] | : . '  $ current:function (..., envir = parent.frame())  
[10:11:14.047] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.047] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:14.047] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.047] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.047] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.047] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:11:14.052] | : . all.equal() for future ... done
[10:11:14.052] | : all.equal() for FutureStrategyList ... done
[10:11:14.052] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:14.052] | : List of future strategies:
[10:11:14.052] | : 1. sequential:
[10:11:14.052] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:14.052] | :    - tweaked: FALSE
[10:11:14.052] | :    - call: plan(sequential)
[10:11:14.053] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:11:14.053] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.053] future(..., label = NULL) ...
[10:11:14.053] | lazy: FALSE
[10:11:14.053] | stdout: TRUE
[10:11:14.053] | conditions: [n=1] ‘condition’
[10:11:14.054] | gc: FALSE
[10:11:14.054] | earlySignal: FALSE
[10:11:14.054] | getGlobalsAndPackages() ...
[10:11:14.054] | : Searching for globals ...
[10:11:14.062] | : . globals found: [0] 
[10:11:14.062] | : Searching for globals ... done
[10:11:14.062] | : globals: [0] <none>
[10:11:14.062] | : packages: [0] <none>
[10:11:14.062] | getGlobalsAndPackages() ... done
[10:11:14.063] | run() for ‘Future’ (<unnamed-1>) ...
[10:11:14.063] | : state: ‘created’
[10:11:14.063] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.063] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:11:14.063] | : . ' function (..., envir = parent.frame())  
[10:11:14.063] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.063] | : . '  - attr(*, "init")= logi TRUE
[10:11:14.063] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.063] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.063] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.063] | : . '  - attr(*, "call")= language plan(sequential)
[10:11:14.068] | : . ' init: TRUE
[10:11:14.068] | : . ' makeFutureBackend(<sequential>) ...
[10:11:14.068] | : . ' , Backend function: <‘NULL’>
[10:11:14.068] | : . ' , Evaluator tweak arguments: [n=0]
[10:11:14.068] | : . ' ,  list()
[10:11:14.068] | : . ' , Evaluator formal arguments: [n=0]
[10:11:14.069] | : . ' ,  list()
[10:11:14.069] | : . ' , Backend factory arguments: [n=0]
[10:11:14.069] | : . ' ,  NULL
[10:11:14.069] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:14.069] | : . ' makeFutureBackend(<sequential>) ... done
[10:11:14.070] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:11:14.070] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.070] | : Using SequentialFutureBackend ...
[10:11:14.070] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:11:14.070] | : . Launching futures ...
[10:11:14.070] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:11:14.071] | : . ' , getFutureData() ...
[10:11:14.071] | : . ' , ; getFutureCore() ...
[10:11:14.071] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:11:14.071] | : . ' , ; getFutureCore() ... done
[10:11:14.071] | : . ' , ; getFutureCapture() ...
[10:11:14.071] | : . ' , ; getFutureCapture() ... done
[10:11:14.071] | : . ' , ; getFutureContext() ...
[10:11:14.072] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.072] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:11:14.072] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.072] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:11:14.072] | : . ' , ; getFutureContext() ... done
[10:11:14.072] | : . ' , getFutureData() ... done
[10:11:14.075] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.075] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:14.075] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.075] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:14.076] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:14.076] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:14.076] | : . ' , ; ` | New stack:
[10:11:14.076] | : . ' , ; ` | List of 1
[10:11:14.076] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:14.076] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.076] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:14.076] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.076] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.076] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.076] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.076] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.079] | : . ' , ; ` | Old stack:
[10:11:14.079] | : . ' , ; ` | List of 1
[10:11:14.079] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:14.079] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.079] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:14.079] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.079] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.079] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.079] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:11:14.079] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eecb4d6e8> 
[10:11:14.079] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.079] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.079] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.082] | : . ' , ; ` | Not identical
[10:11:14.082] | : . ' , ; ` | all.equal() for future ...
[10:11:14.082] | : . ' , ; ` | : List of 2
[10:11:14.082] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:11:14.082] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.082] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:14.082] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.082] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.082] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.082] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.082] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:11:14.082] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.082] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:14.082] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.082] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.082] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.082] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:14.082] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eecb4d6e8> 
[10:11:14.082] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.082] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.087] | : . ' , ; ` | all.equal() for future ... done
[10:11:14.088] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:11:14.088] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:14.088] | : . ' , ; ` List of future strategies:
[10:11:14.088] | : . ' , ; ` 1. sequential:
[10:11:14.088] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:14.088] | : . ' , ; `    - tweaked: FALSE
[10:11:14.088] | : . ' , ; `    - call: plan(sequential)
[10:11:14.088] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:14.088] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:14.091] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:14.091] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:14.091] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:14.093] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:11:14.093] | : . ' , ; ` | : New stack:
[10:11:14.093] | : . ' , ; ` | : List of 1
[10:11:14.093] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:14.093] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.093] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:14.093] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.093] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.093] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.093] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:14.093] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eecb4d6e8> 
[10:11:14.093] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.093] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.093] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.097] | : . ' , ; ` | : Old stack:
[10:11:14.097] | : . ' , ; ` | : List of 1
[10:11:14.097] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:14.097] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.097] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:14.097] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.097] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.097] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.097] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:14.097] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eecb4d6e8> 
[10:11:14.097] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.097] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.097] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.100] | : . ' , ; ` | : Identical
[10:11:14.100] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:11:14.101] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:14.101] | : . ' , ; ` | List of future strategies:
[10:11:14.101] | : . ' , ; ` | 1. sequential:
[10:11:14.101] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:14.101] | : . ' , ; ` |    - tweaked: FALSE
[10:11:14.101] | : . ' , ; ` |    - call: plan(sequential)
[10:11:14.101] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:14.101] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:14.101] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:14.104] | : . ' , SequentialFuture started (and completed)
[10:11:14.105] | : . ' , signalConditions() ...
[10:11:14.105] | : . ' , ; include = ‘immediateCondition’
[10:11:14.105] | : . ' , ; exclude = 
[10:11:14.105] | : . ' , ; resignal = FALSE
[10:11:14.105] | : . ' , ; Number of conditions: 6
[10:11:14.105] | : . ' , ;  int 6
[10:11:14.106] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.106] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.106] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.106] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.106] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.106] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.107] | : . ' , signalConditions() ... done
[10:11:14.107] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:11:14.107] | : . Launching futures ... done
[10:11:14.107] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:11:14.107] | : Using SequentialFutureBackend ... done
[10:11:14.107] | run() for ‘Future’ (<unnamed-1>) ... done
[10:11:14.107] future(..., label = NULL) ... done
SequentialFuture:
Label: <unnamed-1>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘finished’
Resolved: TRUE
Unique identifier: 14dc61e0a2fa783c8dcdcde4352aeb76-1
Owner process: 14dc61e0a2fa783c8dcdcde4352aeb76
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01713204 secs (started 2025-11-19 10:11:14.073807)
Worker process: 14dc61e0a2fa783c8dcdcde4352aeb76
[10:11:14.109] value() for SequentialFuture (<unnamed-1>) ...
[10:11:14.109] | signalConditions() ...
[10:11:14.109] | : include = ‘immediateCondition’
[10:11:14.109] | : exclude = 
[10:11:14.109] | : resignal = FALSE
[10:11:14.110] | : Number of conditions: 6
[10:11:14.110] | :  int 6
[10:11:14.110] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.110] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.110] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.110] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.111] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.111] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.111] | signalConditions() ... done
[10:11:14.111] | relay stdout ...
[10:11:14.111] | relay stdout ... done
[10:11:14.111] | check for misuse ...
[10:11:14.111] | check for misuse ... done
[10:11:14.111] | relay conditions ...
[10:11:14.111] | : Future state: ‘finished’
[10:11:14.112] | : signalConditions() ...
[10:11:14.112] | : . include = ‘condition’
[10:11:14.112] | : . exclude = ‘immediateCondition’
[10:11:14.112] | : . resignal = TRUE
[10:11:14.112] | : . Number of conditions: 6
[10:11:14.112] | : .  int 6
[10:11:14.112] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.113] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.073] | : . ' , attachPackages() ...
[10:11:14.113] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.113] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.074] | : . ' , ; packages: [n=1] ‘future’
[10:11:14.113] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.113] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.074] | : . ' , attachPackages() ... done
[10:11:14.113] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.113] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.074] | : . ' , attachPackages() ...
[10:11:14.113] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.114] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.074] | : . ' , ; packages: [n=0] 
[10:11:14.114] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.114] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.074] | : . ' , attachPackages() ... done
[10:11:14.114] | : signalConditions() ... done
[10:11:14.114] | relay conditions ... done
[10:11:14.114] value() for SequentialFuture (<unnamed-1>) ... done
[10:11:14.115] future(..., label = NULL) ...
[10:11:14.115] | lazy: FALSE
[10:11:14.115] | stdout: TRUE
[10:11:14.115] | conditions: [n=1] ‘condition’
[10:11:14.115] | gc: FALSE
[10:11:14.116] | earlySignal: FALSE
[10:11:14.116] | getGlobalsAndPackages() ...
[10:11:14.116] | : Searching for globals ...
[10:11:14.121] | : . globals found: [1] ‘{’
[10:11:14.122] | : Searching for globals ... done
