
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
 chr "none"

> library(future)
[09:54:49.663] Option 'future.startup.script': TRUE
[09:54:49.663] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:54:49.664] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[09:54:49.667] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:49.668] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:49.673] | : .   ..- attr(*, "init")= logi TRUE
[09:54:49.673] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:49.673] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.673] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.673] | : .   ..- attr(*, "call")= language plan(sequential)
[09:54:49.673] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:49.679] | : . Not identical
[09:54:49.679] | : . all.equal() for future ...
[09:54:49.679] | : . ' List of 2
[09:54:49.679] | : . '  $ target :function (..., workers = 2L)  
[09:54:49.679] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:54:49.679] | : . '   ..- attr(*, "init")= logi TRUE
[09:54:49.679] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.679] | : . '     ...)  
[09:54:49.679] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.679] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.679] | : . '   ..- attr(*, "tweaks")=List of 1
[09:54:49.679] | : . '   .. ..$ workers: int 2
[09:54:49.679] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:54:49.679] | : . '  $ current:function (..., envir = parent.frame())  
[09:54:49.679] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:49.679] | : . '   ..- attr(*, "init")= logi TRUE
[09:54:49.679] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:49.679] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.679] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.679] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:54:49.685] | : . ' Formals differ
[09:54:49.685] | : . all.equal() for future ... done
[09:54:49.685] | : . Future strategies differ at level 1
[09:54:49.685] | : all.equal() for FutureStrategyList ... done
[09:54:49.685] | : plan(): Setting new future backend stack:
[09:54:49.685] | : List of future strategies:
[09:54:49.685] | : 1. multicore:
[09:54:49.685] | :    - args: function (..., workers = 2L)
[09:54:49.685] | :    - tweaked: TRUE
[09:54:49.685] | :    - call: plan(multicore, workers = 2L)
[09:54:49.686] | : List of 1
[09:54:49.686] | :  $ :function (..., workers = 2L)  
[09:54:49.686] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:54:49.686] | :   ..- attr(*, "init")= logi TRUE
[09:54:49.686] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.686] | :     ...)  
[09:54:49.686] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.686] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.686] | :   ..- attr(*, "tweaks")=List of 1
[09:54:49.686] | :   .. ..$ workers: int 2
[09:54:49.686] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:54:49.686] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:49.690] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:54:49.690] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:49.690] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:54:49.690] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:49.690] | : . Legacy shutdown of cluster workers ...
[09:54:49.691] | : . ' Stopping existing cluster ...
[09:54:49.691] | : . ' , No pre-existing cluster. Skipping
[09:54:49.691] | : . ' Stopping existing cluster ... done
[09:54:49.691] | : . Legacy shutdown of cluster workers ... done
[09:54:49.691] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:54:49.691] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:54:49.691] | : . function (..., workers = 2L)  
[09:54:49.691] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:54:49.691] | : .  - attr(*, "init")= logi TRUE
[09:54:49.691] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.691] | : .     ...)  
[09:54:49.691] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.691] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.691] | : .  - attr(*, "tweaks")=List of 1
[09:54:49.691] | : .   ..$ workers: int 2
[09:54:49.691] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[09:54:49.694] | : . init: TRUE
[09:54:49.694] | : . makeFutureBackend(<tweaked>) ...
[09:54:49.694] | : . ' Backend function: <‘NULL’>
[09:54:49.695] | : . ' Evaluator tweak arguments: [n=1]
[09:54:49.695] | : . ' List of 1
[09:54:49.695] | : . '  $ workers: int 2
[09:54:49.695] | : . ' Evaluator formal arguments: [n=1]
[09:54:49.696] | : . ' Dotted pair list of 1
[09:54:49.696] | : . '  $ workers: int 2
[09:54:49.696] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:54:49.696] | : . ' List of 1
[09:54:49.696] | : . '  $ workers: int 2
[09:54:49.697] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:54:49.698] | : . makeFutureBackend(<tweaked>) ... done
[09:54:49.698] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:54:49.698] | : nbrOfWorkers(NULL) ...
[09:54:49.698] | : . List of 4
[09:54:49.698] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:54:49.698] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:54:49.698] | : .  $ : language nbrOfWorkers()
[09:54:49.698] | : .  $ : language nbrOfWorkers.NULL()
[09:54:49.700] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:49.700] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:49.700] | : . Number of workers: 2
[09:54:49.700] | : nbrOfWorkers(NULL) ... done
[09:54:49.700] | : plan(): nbrOfWorkers() = 2
[09:54:49.700] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:54:49.700] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:49.701] nbrOfWorkers(NULL) ...
[09:54:49.701] | List of 4
[09:54:49.701] |  $ : language eval(ei, envir)
[09:54:49.701] |  $ : language eval(ei, envir)
[09:54:49.701] |  $ : language nbrOfWorkers()
[09:54:49.701] |  $ : language nbrOfWorkers.NULL()
[09:54:49.702] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:49.702] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:49.702] | Number of workers: 2
[09:54:49.703] nbrOfWorkers(NULL) ... done
[09:54:49.703] nbrOfFreeWorkers(NULL) ...
[09:54:49.703] | List of 4
[09:54:49.703] |  $ : language eval(ei, envir)
[09:54:49.703] |  $ : language eval(ei, envir)
[09:54:49.703] |  $ : language nbrOfFreeWorkers()
[09:54:49.703] |  $ : language nbrOfFreeWorkers.NULL()
[09:54:49.704] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:49.704] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:49.707] | Number of free workers: NA
[09:54:49.707] nbrOfFreeWorkers(NULL) ... done
[09:54:49.707] nbrOfWorkers(NULL) ...
[09:54:49.707] | List of 4
[09:54:49.707] |  $ : language eval(ei, envir)
[09:54:49.707] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[09:54:49.707] |  $ : language nbrOfWorkers()
[09:54:49.707] |  $ : language nbrOfWorkers.NULL()
[09:54:49.709] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:49.709] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:49.709] | Number of workers: 2
[09:54:49.709] nbrOfWorkers(NULL) ... done
[09:54:49.709] nbrOfFreeWorkers(NULL) ...
[09:54:49.709] | List of 4
[09:54:49.709] |  $ : language eval(ei, envir)
[09:54:49.709] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[09:54:49.709] |  $ : language nbrOfFreeWorkers()
[09:54:49.709] |  $ : language nbrOfFreeWorkers.NULL()
[09:54:49.711] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:49.711] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:49.711] | Number of free workers: NA
[09:54:49.711] nbrOfFreeWorkers(NULL) ... done
[09:54:49.712] future(..., label = NULL) ...
[09:54:49.712] | lazy: FALSE
[09:54:49.712] | stdout: TRUE
[09:54:49.712] | conditions: [n=1] ‘condition’
[09:54:49.713] | getGlobalsAndPackages() ...
[09:54:49.713] | : Searching for globals ...
[09:54:49.725] | : . globals found: [3] ‘{’, ‘::’, ‘Sys.getpid’
[09:54:49.726] | : Searching for globals ... done
[09:54:49.726] | : Resolving globals: FALSE
[09:54:49.726] | : Search for packages associated with the globals ...
[09:54:49.726] | : . Packages associated with globals: [1] ‘base’
[09:54:49.727] | : . Packages: [1] ‘base’
[09:54:49.727] | : Search for packages associated with the globals ... done
[09:54:49.727] | : Packages after dropping 'base': [0] 
[09:54:49.727] | : globals: [0] 
[09:54:49.727] | : packages: [0] 
[09:54:49.727] | getGlobalsAndPackages() ... done
[09:54:49.728] | run() for ‘Future’ (<unnamed-1>) ...
[09:54:49.728] | : state: ‘created’
[09:54:49.728] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:49.728] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:49.728] | : Using MulticoreFutureBackend ...
[09:54:49.728] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:54:49.729] | : . Launching futures ...
[09:54:49.729] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:54:49.729] | : . ' , getFutureData() ...
[09:54:49.729] | : . ' , ; getFutureCore() ...
[09:54:49.729] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:54:49.730] | : . ' , ; getFutureCore() ... done
[09:54:49.730] | : . ' , ; getFutureCapture() ...
[09:54:49.730] | : . ' , ; getFutureCapture() ... done
[09:54:49.730] | : . ' , ; getFutureContext() ...
[09:54:49.730] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:49.730] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:54:49.730] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:49.731] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:54:49.731] | : . ' , ; getFutureContext() ... done
[09:54:49.731] | : . ' , getFutureData() ... done
[09:54:49.731] | : . ' , requestCore(..., workers = 2) ...
[09:54:49.732] | : . ' , requestCore(..., workers = 2) ... done
[09:54:49.735] | : . ' , MulticoreFuture started
[09:54:49.736] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:54:49.737] | : . Launching futures ... done
[09:54:49.737] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:54:49.737] | : Using MulticoreFutureBackend ... done
[09:54:49.738] | run() for ‘Future’ (<unnamed-1>) ... done
[09:54:49.738] future(..., label = NULL) ... done
[09:54:49.739] value() for MulticoreFuture (<unnamed-1>) ...
[09:54:49.741] | result() for MulticoreFuture ...
[09:54:49.743] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:49.743] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:54:49.744] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:49.744] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:49.744] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:54:49.745] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:54:49.753] | : . ' , ; ` | New stack:
[09:54:49.753] | : . ' , ; ` | List of 1
[09:54:49.753] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:54:49.753] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:49.753] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:54:49.753] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:49.753] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.753] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.753] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:49.753] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:49.759] | : . ' , ; ` | Old stack:
[09:54:49.759] | : . ' , ; ` | List of 1
[09:54:49.759] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[09:54:49.759] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:54:49.759] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:54:49.759] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.759] | : . ' , ; ` |     ...)  
[09:54:49.759] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.759] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.759] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[09:54:49.759] | : . ' , ; ` |   .. ..$ workers: int 2
[09:54:49.759] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:54:49.759] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5563f970c298> 
[09:54:49.759] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.759] | : . ' , ; ` |     ...)  
[09:54:49.759] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.759] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:49.766] | : . ' , ; ` | Not identical
[09:54:49.766] | : . ' , ; ` | all.equal() for future ...
[09:54:49.766] | : . ' , ; ` | : List of 2
[09:54:49.766] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:54:49.766] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:49.766] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:54:49.766] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:49.766] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.766] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.766] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:49.766] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[09:54:49.766] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:54:49.766] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:54:49.766] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.766] | : . ' , ; ` | :     ...)  
[09:54:49.766] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.766] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.766] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[09:54:49.766] | : . ' , ; ` | :   .. ..$ workers: int 2
[09:54:49.766] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:54:49.766] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5563f970c298> 
[09:54:49.766] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.766] | : . ' , ; ` | :     ...)  
[09:54:49.766] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.774] | : . ' , ; ` | : Formals differ
[09:54:49.774] | : . ' , ; ` | all.equal() for future ... done
[09:54:49.775] | : . ' , ; ` | Future strategies differ at level 1
[09:54:49.775] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:54:49.775] | : . ' , ; ` plan(): Setting new future backend stack:
[09:54:49.775] | : . ' , ; ` List of future strategies:
[09:54:49.775] | : . ' , ; ` 1. sequential:
[09:54:49.775] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:54:49.775] | : . ' , ; `    - tweaked: FALSE
[09:54:49.775] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:49.776] | : . ' , ; ` List of 1
[09:54:49.776] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:54:49.776] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:49.776] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:54:49.776] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:49.776] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.776] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.776] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:49.776] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:49.780] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:54:49.780] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:54:49.780] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:54:49.780] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
Warning in mccollect(jobs = jobs, wait = TRUE) :
  1 parallel job did not deliver a result
[09:54:49.785] | : Detected non-FutureResult result ...
[09:54:49.786] | : .  NULL
[09:54:49.786] | : . Future state: ‘running’
[09:54:49.787] | : . Detected interrupted ‘MulticoreFuture’ whose result cannot be retrieved
[09:54:49.796] | : . Erased future from future backend
[09:54:49.797] | : Detected non-FutureResult result ... done
[09:54:49.797] | result() for MulticoreFuture ... done
[09:54:49.798] value() for MulticoreFuture (<unnamed-1>) ... done
<FutureInterruptError: A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 75519) [future <unnamed-1> (c2c9483462314fe1642d3d0aa036e34e-1); on c2c9483462314fe1642d3d0aa036e34e@377777748e9a<75497> at 2026-03-09 09:54:49.792873]>
[09:54:49.799] resolved() ...
[09:54:49.800] resolved() ... done

Occurred on: c2c9483462314fe1642d3d0aa036e34e [377777748e9a; pid 75497; 2026-03-09 09:54:49.792873]
Future: c2c9483462314fe1642d3d0aa036e34e-1 (<unnamed-1>)

DEBUG: BEGIN TROUBLESHOOTING HELP
MulticoreFuture:
Label: <unnamed-1>
Expression:
{
    tools::pskill(pid = Sys.getpid())
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘interrupted’ ("Future was interrupted during evaluation")
Resolved: TRUE
Unique identifier: c2c9483462314fe1642d3d0aa036e34e-1
Owner process: c2c9483462314fe1642d3d0aa036e34e
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
[1] "A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 75519) [future <unnamed-1> (c2c9483462314fe1642d3d0aa036e34e-1); on c2c9483462314fe1642d3d0aa036e34e@377777748e9a<75497> at 2026-03-09 09:54:49.792873]"
[09:54:49.800] nbrOfWorkers(NULL) ...
[09:54:49.801] | List of 4
[09:54:49.801] |  $ : language eval(ei, envir)
[09:54:49.801] |  $ : language stopifnot(nbrOfWorkers() == all)
[09:54:49.801] |  $ : language nbrOfWorkers()
[09:54:49.801] |  $ : language nbrOfWorkers.NULL()
[09:54:49.803] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:49.803] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:49.803] | Number of workers: 2
[09:54:49.803] nbrOfWorkers(NULL) ... done
List of 3
 $ pid  : int 75519
 $ fd   : int [1:2] 6 9
