
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
 chr "none"

> library(future)
[09:23:47.734] Option 'future.startup.script': TRUE
[09:23:47.735] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:47.735] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[09:23:47.738] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.739] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:47.779] | : Searching for globals ...
[09:23:47.791] | : . globals found: [3] ‘{’, ‘::’, ‘Sys.getpid’
[09:23:47.791] | : Searching for globals ... done
[09:23:47.791] | : Resolving globals: FALSE
[09:23:47.791] | : Search for packages associated with the globals ...
[09:23:47.792] | : . Packages associated with globals: [1] ‘base’
[09:23:47.792] | : . Packages: [1] ‘base’
[09:23:47.792] | : Search for packages associated with the globals ... done
[09:23:47.792] | : Packages after dropping 'base': [0] 
[09:23:47.792] | : globals: [0] 
[09:23:47.793] | : packages: [0] 
[09:23:47.793] | getGlobalsAndPackages() ... done
[09:23:47.793] | run() for ‘Future’ (<unnamed-1>) ...
[09:23:47.793] | : state: ‘created’
[09:23:47.793] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.794] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.794] | : Using MulticoreFutureBackend ...
[09:23:47.794] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:23:47.794] | : . Launching futures ...
[09:23:47.794] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:23:47.795] | : . ' , getFutureData() ...
[09:23:47.795] | : . ' , ; getFutureCore() ...
[09:23:47.795] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:23:47.795] | : . ' , ; getFutureCore() ... done
[09:23:47.795] | : . ' , ; getFutureCapture() ...
[09:23:47.795] | : . ' , ; getFutureCapture() ... done
[09:23:47.795] | : . ' , ; getFutureContext() ...
[09:23:47.795] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.796] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:23:47.796] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.796] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:23:47.796] | : . ' , ; getFutureContext() ... done
[09:23:47.797] | : . ' , getFutureData() ... done
[09:23:47.797] | : . ' , requestCore(..., workers = 2) ...
[09:23:47.797] | : . ' , requestCore(..., workers = 2) ... done
[09:23:47.800] | : . ' , MulticoreFuture started
[09:23:47.801] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:23:47.801] | : . Launching futures ... done
[09:23:47.801] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:47.802] | : Using MulticoreFutureBackend ... done
[09:23:47.802] | run() for ‘Future’ (<unnamed-1>) ... done
[09:23:47.803] future(..., label = NULL) ... done
[09:23:47.804] value() for MulticoreFuture (<unnamed-1>) ...
[09:23:47.806] | result() for MulticoreFuture ...
[09:23:47.807] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.807] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:23:47.808] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.808] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:47.809] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:47.809] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:23:47.817] | : . ' , ; ` | New stack:
[09:23:47.817] | : . ' , ; ` | List of 1
[09:23:47.817] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:47.817] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:47.817] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:23:47.817] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:47.817] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.817] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.817] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.817] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.823] | : . ' , ; ` | Old stack:
[09:23:47.823] | : . ' , ; ` | List of 1
[09:23:47.823] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[09:23:47.823] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:23:47.823] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:47.823] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.823] | : . ' , ; ` |     ...)  
[09:23:47.823] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.823] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.823] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[09:23:47.823] | : . ' , ; ` |   .. ..$ workers: int 2
[09:23:47.823] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:23:47.823] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e418593308> 
[09:23:47.823] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.823] | : . ' , ; ` |     ...)  
[09:23:47.823] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.823] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.829] | : . ' , ; ` | Not identical
[09:23:47.829] | : . ' , ; ` | all.equal() for future ...
[09:23:47.829] | : . ' , ; ` | : List of 2
[09:23:47.829] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:23:47.829] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:47.829] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:47.829] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:47.829] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.829] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.829] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.829] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[09:23:47.829] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:23:47.829] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:47.829] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.829] | : . ' , ; ` | :     ...)  
[09:23:47.829] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.829] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.829] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[09:23:47.829] | : . ' , ; ` | :   .. ..$ workers: int 2
[09:23:47.829] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:23:47.829] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e418593308> 
[09:23:47.829] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.829] | : . ' , ; ` | :     ...)  
[09:23:47.829] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.838] | : . ' , ; ` | : Formals differ
[09:23:47.838] | : . ' , ; ` | all.equal() for future ... done
[09:23:47.838] | : . ' , ; ` | Future strategies differ at level 1
[09:23:47.838] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:23:47.838] | : . ' , ; ` plan(): Setting new future backend stack:
[09:23:47.838] | : . ' , ; ` List of future strategies:
[09:23:47.838] | : . ' , ; ` 1. sequential:
[09:23:47.838] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:47.838] | : . ' , ; `    - tweaked: FALSE
[09:23:47.838] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.839] | : . ' , ; ` List of 1
[09:23:47.839] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:23:47.839] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:47.839] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:23:47.839] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:47.839] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.839] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.839] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.839] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.843] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:23:47.843] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:23:47.843] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:47.843] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
Warning in mccollect(jobs = jobs, wait = TRUE) :
  1 parallel job did not deliver a result
[09:23:47.848] | : Detected non-FutureResult result ...
[09:23:47.848] | : .  NULL
[09:23:47.849] | : . Future state: ‘running’
[09:23:47.849] | : . Detected interrupted ‘MulticoreFuture’ whose result cannot be retrieved
[09:23:47.858] | : . Erased future from future backend
[09:23:47.858] | : Detected non-FutureResult result ... done
[09:23:47.859] | result() for MulticoreFuture ... done
[09:23:47.859] value() for MulticoreFuture (<unnamed-1>) ... done
<FutureInterruptError: A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 75484) [future <unnamed-1> (14b177ca740c7a4f4beade761b236e71-1); on 14b177ca740c7a4f4beade761b236e71@baafda971f6c<75462> at 2026-03-13 09:23:47.854942]>
[09:23:47.861] resolved() ...
[09:23:47.861] resolved() ... done

Occurred on: 14b177ca740c7a4f4beade761b236e71 [baafda971f6c; pid 75462; 2026-03-13 09:23:47.854942]
Future: 14b177ca740c7a4f4beade761b236e71-1 (<unnamed-1>)

DEBUG: BEGIN TROUBLESHOOTING HELP
MulticoreFuture:
Label: <unnamed-1>
Expression:
{
    tools::pskill(pid = Sys.getpid())
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘interrupted’ ("Future was interrupted during evaluation")
Resolved: TRUE
Unique identifier: 14b177ca740c7a4f4beade761b236e71-1
Owner process: 14b177ca740c7a4f4beade761b236e71
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
[1] "A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 75484) [future <unnamed-1> (14b177ca740c7a4f4beade761b236e71-1); on 14b177ca740c7a4f4beade761b236e71@baafda971f6c<75462> at 2026-03-13 09:23:47.854942]"
[09:23:47.862] nbrOfWorkers(NULL) ...
[09:23:47.862] | List of 4
[09:23:47.862] |  $ : language eval(ei, envir)
[09:23:47.862] |  $ : language stopifnot(nbrOfWorkers() == all)
[09:23:47.862] |  $ : language nbrOfWorkers()
[09:23:47.862] |  $ : language nbrOfWorkers.NULL()
[09:23:47.864] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.864] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.865] | Number of workers: 2
[09:23:47.865] nbrOfWorkers(NULL) ... done
List of 3
 $ pid  : int 75484
 $ fd   : int [1:2] 6 9
 $ alive: logi FALSE
